---
id: "jimu-ch03-pack-00"
(注) 「役務提供の内容等が記載された書類」には、例えば、帳簿や役務提供を行う際に作成した契約書が該当する。

### (企業グループ内における役務提供に係る独立企業間価格の検討)

## 3-11 (j03-3-11, pages 0-0)
(1) 法人と国外関連者との間で行われた役務提供が次に掲げる要件の全てを満たす場合には、その対価の額を独立企業間価格として取り扱う。
イ 当該役務提供が支援的な性質のものであり、当該法人及び国外関連者が属する企業グループの中核的事業活動に直接関連しないこと。
ロ 当該役務提供において、当該法人又は国外関連者が保有し、又は他の者から使用許諾を受けた無形資産を使用していないこと。
ハ 当該役務提供において、当該役務提供を行う当該法人又は国外関連者が、重要なリスクの引受け若しくは管理又は創出を行っていないこと。
ニ 当該役務提供の内容が次に掲げる業務のいずれにも該当しないこと。
(イ) 研究開発
(ロ) 製造、販売、原材料の購入、物流又はマーケティング
(ハ) 金融、保険又は再保険
(ニ) 天然資源の採掘、探査又は加工
ホ 当該役務提供と同種の内容の役務提供が非関連者との間で行われていないこと。
へ 当該役務提供を含む当該法人及び国外関連者が属する企業グループ内で行われた全ての役務提供（イからホまでに掲げる要件を満たしたものに限る。）をその内容に応じて区分をし、当該区分ごとに、役務提供に係る総原価の額を従事者の従事割合、資産の使用割合その他の合理的な方法により当該役務提供を受けた者に配分した金額に、当該金額に100分の5を乗じた額を加算した金額をもって当該役務提供の対価の額としていること。 なお、役務提供に係る総原価の額には、原則として、当該役務提供に関連する直接費の額のみならず、合理的な配賦基準によって計算された担当部門及び補助部門における一般管理費等の間接費の額も含まれることに留意する（以下3-11において同じ。）。
(注) 法人が国外関連者に対して行った役務提供が、当該法人が自己のために行う業務と一体として行われた場合には、ヘの定めの適用に当たり当該業務を当該役務提供に含めた上で役務提供の対価の額を算定する必要があることに留意する。国外関連者が法人に対して役務提供を行った場合についても、同様とする。
ト 当該役務提供に当たり、当該法人が次に掲げる書類を作成し、又は当該法人と同一の企業グループに属する者から取得し、保存していること。
(イ) 当該役務提供を行った者及び当該役務提供を受けた者の名称及び所在地を記載した書類
(ロ) 当該役務提供がイからヘまでに掲げる要件の全てを満たしていることを確認できる書類
(ハ) ヘに定めるそれぞれの役務提供の内容を説明した書類
(ニ) 当該法人が実際に当該役務提供を行ったこと又は当該役務提供を受けたことを確認できる書類
(ホ) ヘに定める総原価の額の配分に当たって用いた方法の内容及び当該方法を用いることが合理的であると判断した理由を説明した書類
(ヘ) 当該役務提供に係る契約書又は契約の内容を記載した書類
(ト) 当該役務提供において当該法人が当該国外関連者から支払を受ける対価の額又は当該国外関連者に支払う対価の額の明細及び計算過程を記載した書類
(2) 法人と国外関連者との間で行われた役務提供（(1)の定めにより、その対価の額を独立企業間価格として取り扱うものを除く。）のうち、当該法人又は国外関連者の本来の業務に付随して行われたものについて調査を行う場合には、必要に応じ、当該役務提供に係る総原価の額を独立企業間価格とする原価基準法に準ずる方法と同等の方法又は取引単位営業利益法に準ずる方法と同等の方法の適用について検討する。 この場合において、「本来の業務に付随して行われたもの」とは、例えば、海外子会社から製品を輸入している法人が当該海外子会社の製造設備に対して行う技術指導のように役務提供を主たる事業としていない法人又は国外関連者が、本来の業務に付随して又はこれに関連して行った役務提供をいう。
(注) 「本来の業務に付随して行われたもの」に該当するかどうかは、原則として、役務提供の目的等により判断するのであるが、次に掲げる場合には、本文の取扱いは適用しない。
1 当該役務提供に要した費用の額が、当該法人又は国外関連者の当該役務提供を行った事業年度の原価又は費用の総額の相当部分を占める場合
2 当該法人又は国外関連者が当該役務提供を行う際に無形資産を使用した場合
3 その他当該役務提供の総原価の額を当該役務提供の対価の額とすることが相当ではないと認められる場合
(3) 法人と国外関連者との間で行われた役務提供（(1)の定めにより、その対価の額を独立企業間価格として取り扱うもの及び(2)に定める本来の業務に付随して行われたものを除く。）について調査を行う場合において、当該役務提供が次に掲げる要件の全てを満たしているときは、必要に応じ、(2)に定める方法の適用について検討する。
イ 当該役務提供が(1)イからホまでに掲げる要件の全てを満たしていること。
ロ 当該役務提供が当該法人又は国外関連者の事業活動の重要な部分に関連していないこと。
ハ 当該役務提供に係る総原価の額が、当該役務提供に係る従事者の従事割合、資産の使用割合その他の合理的な方法により当該役務提供を受けた者に配分されていること。
(注) 次に掲げる場合には、本文の取扱いは適用しない。
1 当該役務提供に要した費用の額が、当該法人又は国外関連者の当該役務提供を行った事業年度の原価又は費用の総額の相当部分を占める場合
2 その他当該役務提供の総原価の額を当該役務提供の対価の額とすることが相当ではないと認められる場合

### （調査において検討すべき無形資産）

## 3-12 (j03-3-12, pages 0-0)
調査において無形資産が法人又は国外関連者の所得にどの程度寄与しているかを検討するに当たっては、例えば、次に掲げる重要な価値を有し所得の源泉となるものを総合的に勘案することに留意する。
イ 技術革新を要因として形成される特許権、営業秘密等
ロ 従業員等が経営、営業、生産、研究開発、販売促進等の企業活動における経験等を通じて形成したノウハウ等
ハ 生産工程、交渉手順及び開発、販売、資金調達等に係る取引網等
なお、法人又は国外関連者の有する無形資産が所得の源泉となっているかどうかの検討に当たり、例えば、国外関連取引の事業と同種の事業を営み、市場、事業規模等が類似する法人のうち、所得の源泉となる無形資産を有しない法人を把握できる場合には、当該法人又は国外関連者の国外関連取引に係る利益率等の水準と当該無形資産を有しない法人の利益率等の水準との比較を行うとともに、当該法人又は国外関連者の無形資産の形成に係る活動、機能等を十分に分析することに留意する。
(注) 役務提供を行う際に無形資産が使用されている場合の役務提供と無形資産の関係については、3-9(1)(注)に留意する。

### (無形資産の形成、維持又は発展への貢献)

## 3-13 (j03-3-13, pages 0-0)
無形資産の使用許諾取引等について調査を行う場合には、無形資産の法的な所有関係のみならず、無形資産を形成、維持又は発展（以下「形成等」という。）させるための活動において法人又は国外関連者の行った貢献の程度も勘案する必要があることに留意する。 なお、無形資産の形成等への貢献の程度を判断するに当たっては、当該無形資産の形成等のための意思決定、役務の提供、費用の負担及びリスクの管理において法人又は国外関連者が果たした機能等を総合的に勘案する。この場合、所得の源泉となる見通しが高い無形資産の形成等において法人又は国外関連者が単にその費用を負担しているというだけでは、貢献の程度は低いものであることに留意する。

### (無形資産の使用許諾取引)

## 3-14 (j03-3-14, pages 0-0)
法人又は国外関連者のいずれか一方が保有する無形資産を他方が使用している場合で、当事者間でその使用に関する取決めがないときは、譲渡があったと認められる場合を除き、当該無形資産の使用許諾取引があるものとして当該取引に係る独立企業間価格の算定を行うことに留意する。 なお、その使用許諾取引の開始時期については、非関連者間取引における例を考慮するなどにより、当該無形資産の提供を受けた日、使用を開始した日又はその使用により収益を計上することとなった日のいずれかより、適切に判断する。

### (費用分担契約)

## 3-15 (j03-3-15, pages 0-0)
費用分担契約とは、契約の当事者が、それぞれの行う事業において生ずる収益の増加、費用の減少その他の便益を得ることを目的として、無形資産又は有形資産の開発、生産又は取得及び役務の開発、提供又は受領を共同で行うこと（以下「共同活動」という。）を約し、当該共同活動への貢献（当該共同活動に係るリスクの引受け及び費用の負担を含む。以下同じ。）を分担して行うことを定める契約をいう。
(注)1 例えば、新製品の製造技術の開発に当たり、契約の当事者のそれぞれが、当該製造技術の持分を取得するとともに当該持分に基づいて製造する当該新製品の販売によって生ずる収益を得ることを目的として、当該製造技術を共同で開発することを約し、開発計画の策定又は進捗管理、開発業務の遂行、ノウハウ等の無形資産の提供その他の当該共同開発への貢献を分担して行うことを定める契約は費用分担契約に該当する。
2 個々の契約が費用分担契約に該当するか否かを判断するに当たっては、当該個々の契約に係る契約書において「費用分担契約」の用語が記載されているか否かを問わない。

### (費用分担契約の取扱い)

## 3-16 (j03-3-16, pages 0-0)
(1) 費用分担契約の当事者である法人及び国外関連者（以下「参加者」という。）が、当該費用分担契約に基づき共同活動を行う場合において、当該共同活動により当該参加者それぞれの事業において生ずると予測される収益の増加、費用の減少その他の便益（以下「予測便益」という。）に応じて、当該共同活動への貢献を分担して行うことは国外関連取引に該当する。この場合において、当該費用分担契約が次に掲げる事項の全てを満たすときは、当該費用分担契約は独立企業原則に即したものとして取り扱い、当該国外関連取引について措置法第66条の４第１項の規定の適用がないことに留意する。
イ 当該参加者の予測便益の額の合計額のうちに占める当該参加者それぞれの予測便益の額の割合（以下「予測便益割合」という。）が適正に見積もられていること。
ロ 当該参加者それぞれの当該共同活動への貢献の価値の額（以下「貢献価値額」という。）が、当該貢献が独立の事業者の間で通常の取引の条件に従って行われるとした場合に当該貢献につき支払われるべき対価の額として最も適切な方法により算定される金額と一致していること。
ハ 当該参加者の貢献価値額の合計額のうちに占める当該参加者それぞれの貢献価値額の割合（以下「貢献価値割合」という。）が予測便益割合に一致していること。
(注)1 貢献価値割合を予測便益割合と一致させるために参加者の間で支払われる金額（以下「調整的支払額」という。）については、当該調整的支払額を支払う者の貢献価値額を増加させ、当該調整的支払額を受け取る者の貢献価値額を減少させるものとして取り扱うことに留意する。
2 調整的支払額の支払いがあった場合には、当該調整的支払額がイを満たす予測便益割合とロを満たす貢献価値額を基礎として適正に算出されているか確認するとともに、３−21も参照の上検討することに留意する。
(2) 法人の貢献価値割合が当該法人の予測便益割合と比較して過大であると認められる場合には、当該法人が費用分担契約に基づき国外関連者との間で行った国外関連取引につき、措置法第66条の４第１項の規定の適用があることに留意する。
(3) 貢献価値割合の算定は、(1)ロに基づき計算した貢献価値額を基礎として算定するのであるが、参加者が費用分担契約に基づいて分担する共同活動への貢献において負担する費用の額と当該参加者の貢献価値額が大きく異ならない場合には、当該費用の額を当該参加者の貢献価値額として取り扱うこととして差し支えない。例えば、当該貢献が３−11(1)に該当する役務提供である場合はこれに該当する。
(注) 法人が分担した費用については、法人税に関する法令の規定に基づいて処理するのであるから、例えば、費用分担契約に基づいて分担する共同活動への貢献において負担する費用のうちに措置法第61条の４第４項（交際費等の損金不算入）に規定する交際費等がある場合には、適正な予測便益割合に基づき法人が分担した交際費等の額は、措置法通達61の４(1)−23(1)（交際費等の支出の方法）の定めに準じて取り扱うこととなり、当該分担した交際費等の額を基に同条第１項の規定に基づく損金不算入額の計算を行うこととなることに留意する。
