source: e-Gov法令検索
[a1-10-p5-i1:sentence] 法第九条の四第一項又は第二項の規定により贈与又は遺贈により取得したものとみなされる信託に関する権利の価額から翌期控除事業税等相当額（当該価額を当該信託の受託法人（法人税法第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。以下この項において同じ。）の事業年度の所得とみなして地方税法（昭和二十五年法律第二百二十六号）の規定を適用して計算した事業税の額及び当該事業税の額を基に特別法人事業税及び特別法人事業譲与税に関する法律（平成三十一年法律第四号）の規定を適用して計算した特別法人事業税の額の合計額をいう。）を控除した価額を当該信託の受託法人の事業年度の所得とみなして法人税法の規定を適用して計算した法人税の額及び地方税法の規定を適用して計算した事業税の額
[a1-10-p5-i2:title] 二
[a1-10-p5-i2:sentence] 前号の規定により計算した同号の信託の受託法人の法人税の額を基に地方法人税法（平成二十六年法律第十一号）の規定を適用して計算した地方法人税の額並びに地方税法の規定を適用して計算した道府県民税の額及び市町村民税の額
[a1-10-p5-i3:title] 三
[a1-10-p5-i3:sentence] 第一号の規定により計算した同号の信託の受託法人の事業税の額を基に特別法人事業税及び特別法人事業譲与税に関する法律の規定を適用して計算した特別法人事業税の額
[a1-10-p6:number] ６
[a1-10-p6:sentence] 法第九条の四第一項の規定の適用を受ける信託（同項又は同条第二項の規定の適用を受けることが見込まれる信託を含む。以下この項及び次項において「特定信託」という。）をする委託者は、当該特定信託以外の特定信託（以下この項及び次項において「従前特定信託」という。）をしている場合には、当該特定信託をする際に、当該特定信託の受託者に対して、当該従前特定信託の受託者の名称又は氏名、住所その他の財務省令で定める事項を通知しなければならない。
[a1-10-p7:number] ７
[a1-10-p7:sentence] 前項の場合において、特定信託をした委託者は、当該特定信託をした後遅滞なく、従前特定信託の受託者に対して、当該特定信託の受託者の名称又は氏名、住所その他の財務省令で定める事項を通知しなければならない。
[a1-10-p8:number] ８
[a1-10-p8:sentence] 二以上の信託に関する権利に係る贈与税額が第一項及び第二項の規定により一の者の贈与税として計算される場合において、各信託に関する権利に係る信託財産責任負担債務（信託法第二条第九項（定義）に規定する信託財産責任負担債務をいう。以下この条において同じ。）の額は、一の者の贈与税として第一項、第二項及び第五項の規定により算出した贈与税額（法第二十一条の八の規定による控除前の税額とする。）に各信託に関する権利に係る課税価格に算入すべき価額の合計額のうちに各信託に関する権利に係る課税価格に算入すべき価額の占める割合を乗じて算出した金額（各信託に関する権利について同条の規定の適用がある場合には、当該金額から同条の規定により控除すべき金額を控除した金額）とする。
[a1-10-p9:number] ９
[a1-10-p9:sentence] 前項の場合において、二以上の信託に係る受託者が法第二十八条の規定により申告書を提出するときは、各信託の信託財産の種類、課税価格に算入すべき価額、同項の規定により計算した各信託に係る信託財産責任負担債務の額その他の財務省令で定める事項を記載した明細書を添付しなければならない。
[a1-10-p10:number] １０
[a1-10-p10:sentence] 二以上の信託に関する権利に係る相続税額が第四項の規定により一の者の相続税として計算される場合において、各信託に関する権利に係る信託財産責任負担債務の額及び法第二十七条の規定による相続税の申告書の提出については、前二項の規定を準用する。
[a1-10-p10:sentence] この場合において、第八項中「贈与税として第一項、第二項」とあるのは「相続税として第四項」と、「贈与税額（」とあるのは「相続税額（」と、「第二十一条の八」とあるのは「第二十条の二」と読み替えるものとする。
