source: e-Gov法令検索
[a33-p3-i2:sentence] 当該法人に財産の贈与若しくは遺贈をした者、当該法人の設立者、社員若しくは役員等又はこれらの者の親族等（次項第二号において「贈与者等」という。）に対し、施設の利用、余裕金の運用、解散した場合における財産の帰属、金銭の貸付け、資産の譲渡、給与の支給、役員等の選任その他財産の運用及び事業の運営に関して特別の利益を与えないこと。
[a33-p3-i3:title] 三
[a33-p3-i3:sentence] その寄附行為、定款又は規則において、当該法人が解散した場合にその残余財産が国若しくは地方公共団体又は公益社団法人若しくは公益財団法人その他の公益を目的とする事業を行う法人（持分の定めのないものに限る。）に帰属する旨の定めがあること。
[a33-p3-i4:title] 四
[a33-p3-i4:sentence] 当該法人につき法令に違反する事実、その帳簿書類に取引の全部又は一部を隠蔽し、又は仮装して記録又は記載をしている事実その他公益に反する事実がないこと。
[a33-p4:number] ４
[a33-p4:sentence] 贈与又は遺贈により財産を取得した一般社団法人等が、次に掲げる要件のいずれかを満たさないときは、法第六十六条第四項の相続税又は贈与税の負担が不当に減少する結果となると認められるものとする。
[a33-p4-i1:title] 一
[a33-p4-i1:sentence] 当該贈与又は遺贈の時におけるその定款において前項第一号に規定する定め及び同項第三号に規定する定めがあること。
[a33-p4-i2:title] 二
[a33-p4-i2:sentence] 当該贈与又は遺贈前三年以内に当該一般社団法人等に係る贈与者等に対し、施設の利用、余裕金の運用、解散した場合における財産の帰属、金銭の貸付け、資産の譲渡、給与の支給、役員等の選任その他財産の運用及び事業の運営に関する特別の利益（以下この号において「特別利益」という。）を与えたことがなく、かつ、当該贈与又は遺贈の時におけるその定款において当該贈与者等に対し特別利益を与える旨の定めがないこと。
[a33-p4-i3:title] 三
[a33-p4-i3:sentence] 当該贈与又は遺贈前三年以内に国税又は地方税（地方税法第一条第一項第十四号（用語）に規定する地方団体の徴収金（都及び特別区のこれに相当する徴収金を含む。）をいう。次条第一項第二号ロにおいて同じ。）について重加算税又は同法の規定による重加算金を課されたことがないこと。
[a33-p5:number] ５
[a33-p5:sentence] 社団等について法第六十六条第一項（同条第二項において準用する場合を含む。）又は第四項の規定を適用する場合における法第一条の三第一項第一号若しくは第二号又は第一条の四第一項第一号若しくは第二号の規定の適用については、当該社団等は、日本国籍を有するものとみなす。
