law: 法人税法施行令 (hojinzei_seirei)
[p2] 2 法第三十四条第一項第一号及び前項第一号の規定の適用については、定期給与の各支給時期における支給額から源泉税等の額（当該定期給与について所得税法第二条第一項第四十五号（定義）に規定する源泉徴収をされる所得税の額、当該定期給与について地方税法第一条第一項第九号（用語）に規定する特別徴収をされる同項第四号に規定する地方税の額、健康保険法第百六十七条第一項（保険料の源泉控除）その他の法令の規定により当該定期給与の額から控除される社会保険料（所得税法第七十四条第二項（社会保険料控除）に規定する社会保険料をいう。）の額その他これらに類するものの額の合計額をいう。）を控除した金額が同額である場合には、当該定期給与の当該各支給時期における支給額は、同額であるものとみなす。
[p3] 3 法第三十四条第一項第二号イに規定する政令で定めるものは、次に掲げるものとする。
[p3-i1] 一 法第三十四条第一項第二号の役員の職務につき株主総会、社員総会その他これらに準ずるもの（次項第一号及び第五項第二号において「株主総会等」という。）の決議（当該職務の執行の開始の日から一月を経過する日までにされるものに限る。）により同条第一項第二号の定め（当該決議の日から一月を経過する日までに、特定譲渡制限付株式（法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式をいう。以下この項及び第八項において同じ。）又は特定新株予約権（法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する特定新株予約権をいう。以下この条において同じ。）を交付する旨の定めに限る。）をした場合における当該定めに基づいて交付される特定譲渡制限付株式又は特定新株予約権による給与
[p3-i2] 二 特定譲渡制限付株式による給与が前号に掲げる給与又は法第三十四条第一項第二号イに定める要件を満たす給与に該当する場合における当該特定譲渡制限付株式に係る承継譲渡制限付株式（法第五十四条第一項に規定する承継譲渡制限付株式をいう。）による給与
[p3-i3] 三 特定新株予約権による給与が第一号に掲げる給与又は法第三十四条第一項第二号イに定める要件を満たす給与に該当する場合における当該特定新株予約権に係る承継新株予約権（法第五十四条の二第一項に規定する承継新株予約権をいう。第十九項第一号ロ及び第二十一項において同じ。）による給与
[p4] 4 法第三十四条第一項第二号イに規定する届出は、第一号に掲げる日（第二号に規定する臨時改定事由が生じた場合における同号の役員の職務についてした同号の定めの内容に関する届出については、次に掲げる日のうちいずれか遅い日。第七項において「届出期限」という。）までに、財務省令で定める事項を記載した書類をもつてしなければならない。
[p4-i1] 一 株主総会等の決議により法第三十四条第一項第二号の役員の職務につき同号の定めをした場合における当該決議をした日（同日がその職務の執行の開始の日後である場合にあつては、当該開始の日）から一月を経過する日（同日が当該開始の日の属する会計期間開始の日から四月（第一項第一号イ（１）に掲げる法人にあつては五月とし、同号イ（２）に掲げる法人にあつてはその指定に係る月数に三を加えた月数とする。）を経過する日（以下この号において「四月経過日等」という。）後である場合には当該四月経過日等とし、新たに設立した内国法人がその役員のその設立の時に開始する職務につき同条第一項第二号の定めをした場合にはその設立の日以後二月を経過する日とする。）
[p4-i2] 二 臨時改定事由（当該臨時改定事由により当該臨時改定事由に係る役員の職務につき法第三十四条第一項第二号の定めをした場合（当該役員の当該臨時改定事由が生ずる直前の職務につき同号の定めがあつた場合を除く。）における当該臨時改定事由に限る。）が生じた日から一月を経過する日
[p5] 5 法第三十四条第一項第二号に規定する定めに基づいて支給する給与につき既に前項又はこの項の規定による届出（以下この項において「直前届出」という。）をしている内国法人が当該直前届出に係る定めの内容を変更する場合において、その変更が次の各号に掲げる事由に基因するものであるとき（第二号に掲げる事由に基因する変更にあつては、当該定めに基づく給与の支給額を減額し、又は交付する株式（出資を含む。以下この条において同じ。）若しくは新株予約権の数を減少させるものであるときに限る。）は、当該変更後の法第三十四条第一項第二号イに規定する定めの内容に関する届出は、前項の規定にかかわらず、当該各号に掲げる事由の区分に応じ当該各号に定める日（第七項において「変更届出期限」という。）までに、財務省令で定める事項を記載した書類をもつてしなければならない。
[p5-i1] 一 臨時改定事由 当該臨時改定事由が生じた日から一月を経過する日
[p5-i2] 二 業績悪化改定事由 当該業績悪化改定事由によりその定めの内容の変更に関する株主総会等の決議をした日から一月を経過する日（当該変更前の当該直前届出に係る定めに基づく給与の支給の日（当該決議をした日後最初に到来するものに限る。）が当該一月を経過する日前にある場合には、当該支給の日の前日）
[p6] 6 法第三十四条第一項第二号イの場合において、内国法人が同族会社に該当するかどうかの判定は、当該内国法人が定期給与を支給しない役員の職務につき同号の定めをした日（第四項第一号の新たに設立した内国法人が同号に規定する設立の時に開始する職務についてした同号の定めにあつては、同号の設立の日）の現況による。
[p7] 7 税務署長は、届出期限又は変更届出期限までに法第三十四条第一項第二号イの届出がなかつた場合においても、その届出がなかつたことについてやむを得ない事情があると認めるときは、当該届出期限又は変更届出期限までにその届出があつたものとして同項の規定を適用することができる。
[p8] 8 内国法人の役員の職務につき、確定した額に相当する法第三十四条第一項第二号ロに規定する適格株式又は同号ハに規定する適格新株予約権を交付する旨の定めに基づいて支給する給与（確定した額の金銭債権に係る特定譲渡制限付株式又は特定新株予約権を交付する旨の定めに基づいて支給する給与を除く。）は、確定した額の金銭を交付する旨の定めに基づいて支給する給与に該当するものとして、同号の規定を適用する。
[p9] 9 法第三十四条第一項第三号に規定する政令で定める役員は、同号イの算定方法についての第十六項各号又は第十七項各号に掲げる手続の終了の日において次に掲げる役員に該当する者とする。
[p9-i1] 一 会社法第三百六十三条第一項各号（取締役会設置会社の取締役の権限）に掲げる取締役
[p9-i2] 二 会社法第四百十八条（執行役の権限）の執行役
[p9-i3] 三 前二号に掲げる役員に準ずる役員
[p10] 10 法第三十四条第一項第三号イに規定する利益に関する指標として政令で定めるものは、次に掲げる指標（第二号から第五号までに掲げる指標にあつては、利益に関するものに限る。）とする。
[p10-i1] 一 法第三十四条第一項第三号イに規定する職務執行期間開始日以後に終了する事業年度（以下この項及び第十二項において「対象事業年度」という。）における有価証券報告書（同号イに規定する有価証券報告書をいう。以下第十二項までにおいて同じ。）に記載されるべき利益の額
[p10-i2] 二 前号に掲げる指標の数値に対象事業年度における減価償却費の額、支払利息の額その他の有価証券報告書に記載されるべき費用の額を加算し、又は当該指標の数値から対象事業年度における受取利息の額その他の有価証券報告書に記載されるべき収益の額を減算して得た額
[p10-i3] 三 前二号に掲げる指標の数値の次に掲げる金額のうちに占める割合又は当該指標の数値を対象事業年度における有価証券報告書に記載されるべき発行済株式（自己が有する自己の株式を除く。次項第三号及び第四号において同じ。）の総数で除して得た額
[p10-i3-s1] イ 対象事業年度における売上高の額その他の有価証券報告書に記載されるべき収益の額又は対象事業年度における支払利息の額その他の有価証券報告書に記載されるべき費用の額
[p10-i3-s2] ロ 貸借対照表に計上されている総資産の帳簿価額
[p10-i3-s3] ハ ロに掲げる金額から貸借対照表に計上されている総負債（新株予約権及び株式引受権に係る義務を含む。）の帳簿価額を控除した金額
[p10-i4] 四 前三号に掲げる指標の数値が対象事業年度前の事業年度の当該指標に相当する指標の数値その他の対象事業年度において目標とする指標の数値であつて既に確定しているもの（以下この号において「確定値」という。）を上回る数値又は前三号に掲げる指標の数値の確定値に対する比率
[p10-i5] 五 前各号に掲げる指標に準ずる指標
[p11] 11 法第三十四条第一項第三号イに規定する株式の市場価格に関する指標として政令で定めるものは、次に掲げる指標とする。
[p11-i1] 一 法第三十四条第一項第三号イに規定する所定の期間又は所定の日における株式（同号に規定する内国法人又は当該内国法人との間に完全支配関係がある法人の株式に限る。第四号において同じ。）の市場価格又はその平均値
[p11-i2] 二 前号に掲げる指標の数値が確定値（同号に規定する所定の期間以前の期間又は同号に規定する所定の日以前の日における次に掲げる指標の数値その他の目標とする指標の数値であつて既に確定しているものをいう。以下この号において同じ。）を上回る数値又は前号に掲げる指標の数値の確定値に対する比率
[p11-i2-s1] イ 前号に掲げる指標に相当する指標の数値
[p11-i2-s2] ロ 金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に上場されている株式について多数の銘柄の価格の水準を総合的に表した指標の数値
[p11-i3] 三 第一号に掲げる指標の数値に同号に規定する所定の期間又は所定の日の属する事業年度における有価証券報告書に記載されるべき発行済株式の総数を乗じて得た額
[p11-i4] 四 法第三十四条第一項第三号イに規定する所定の期間又は所定の日における株式の市場価格又はその平均値が確定値（当該所定の期間以前の期間又は当該所定の日以前の日における当該株式の市場価格の数値で既に確定しているものをいう。以下この号において同じ。）を上回る数値と当該所定の期間開始の日又は当該所定の日以後に終了する事業年度の有価証券報告書に記載されるべき支払配当の額を発行済株式の総数で除して得た数値とを合計した数値の当該確定値に対する比率
[p11-i5] 五 前各号に掲げる指標に準ずる指標
[p12] 12 法第三十四条第一項第三号イに規定する売上高に関する指標として政令で定めるものは、次に掲げる指標とする。
[p12-i1] 一 対象事業年度における有価証券報告書に記載されるべき売上高の額
[p12-i2] 二 前号に掲げる指標の数値から対象事業年度における有価証券報告書に記載されるべき費用の額を減算して得た額
[p12-i3] 三 前二号に掲げる指標の数値が対象事業年度前の事業年度の当該指標に相当する指標の数値その他の対象事業年度において目標とする指標の数値であつて既に確定しているもの（以下この号において「確定値」という。）を上回る数値又は前二号に掲げる指標の数値の確定値に対する比率
[p12-i4] 四 前三号に掲げる指標に準ずる指標
[p13] 13 法第三十四条第一項第三号イ（２）に規定する政令で定める日は、同号イに規定する職務執行期間開始日の属する会計期間開始の日から三月（第一項第一号イ（１）に掲げる法人にあつては四月とし、同号イ（２）に掲げる法人にあつてはその指定に係る月数に二を加えた月数とする。）を経過する日とする。
[p14] 14 法第三十四条第一項第三号イ（２）に規定する政令で定める者は、会社法第二条第十五号（定義）に規定する社外取締役である独立職務執行者とする。
[p15] 15 法第三十四条第一項第三号イ（２）に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[p15-i1] 一 法第三十四条第一項第三号に規定する業務執行役員（以下第十七項までにおいて「業務執行役員」という。）の親族
[p15-i2] 二 業務執行役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[p15-i3] 三 業務執行役員（個人である業務執行役員に限る。次号において同じ。）の使用人
[p15-i4] 四 前三号に掲げる者以外の者で業務執行役員から受ける金銭その他の資産によつて生計を維持しているもの
[p15-i5] 五 前三号に掲げる者と生計を一にするこれらの者の親族
[p16] 16 法第三十四条第一項第三号に規定する内国法人が同族会社でない場合における同号イ（２）に規定する政令で定める適正な手続は、次に掲げるものとする。
[p16-i1] 一 当該内国法人の会社法第四百四条第三項（指名委員会等の権限等）の報酬委員会（以下第十八項までにおいて「報酬委員会」という。）の決定であつて次に掲げる要件の全てを満たすもの
[p16-i1-s1] イ 当該報酬委員会の委員の過半数が当該内国法人の独立社外取締役（法第三十四条第一項第三号イ（２）に規定する独立社外取締役をいう。以下この項及び次項において同じ。）であること。
[p16-i1-s2] ロ 当該内国法人の業務執行役員に係る法第三十四条第一項第三号イ（２）に規定する特殊の関係のある者（第三号ロ及び次項において「特殊関係者」という。）が当該報酬委員会の委員でないこと。
[p16-i1-s3] ハ 当該報酬委員会の委員である独立社外取締役の全員が当該決定に係る当該報酬委員会の決議に賛成していること。
[p16-i2] 二 当該内国法人（指名委員会等設置会社を除く。）の株主総会の決議による決定
[p16-i3] 三 当該内国法人（指名委員会等設置会社を除く。）の報酬諮問委員会（取締役会の諮問に応じ、当該内国法人の業務執行役員の個人別の給与の内容を調査審議し、及びこれに関し必要と認める意見を取締役会に述べることができる三以上の委員から構成される合議体をいう。以下この号において同じ。）に対する諮問その他の手続を経た取締役会の決議による決定であつて次に掲げる要件の全てを満たすもの
[p16-i3-s1] イ 当該報酬諮問委員会の委員の過半数が当該内国法人の独立社外取締役（当該内国法人の会社法第二条第十六号に規定する社外監査役（次項第二号イにおいて「社外監査役」という。）である独立職務執行者を含む。ハにおいて「独立社外取締役等」という。）であること。
[p16-i3-s2] ロ 当該内国法人の業務執行役員に係る特殊関係者が当該報酬諮問委員会の委員でないこと。
[p16-i3-s3] ハ 当該報酬諮問委員会の委員である独立社外取締役等の全員が当該諮問に対する当該報酬諮問委員会の意見に係る決議に賛成していること。
[p16-i3-s4] ニ 当該決定に係る給与の支給を受ける業務執行役員がハの決議に参加していないこと。
[p16-i4] 四 前三号に掲げる手続に準ずる手続
[p17] 17 法第三十四条第一項第三号に規定する内国法人が同族会社である場合における同号イ（２）に規定する政令で定める適正な手続は、次に掲げるものとする。
[p17-i1] 一 当該内国法人との間に完全支配関係がある法人（同族会社を除く。以下この号及び次号において「完全支配関係法人」という。）の報酬委員会の決定（次に掲げる要件の全てを満たす場合における当該決定に限る。）に従つてする当該内国法人の株主総会又は取締役会の決議による決定
[p17-i1-s1] イ 当該報酬委員会の委員の過半数が当該完全支配関係法人の独立社外取締役であること。
[p17-i1-s2] ロ 次に掲げる者（当該完全支配関係法人の業務執行役員を除く。）が当該報酬委員会の委員でないこと。
[p17-i1-s2-1] （１） 当該内国法人の業務執行役員
[p17-i1-s2-2] （２） 当該内国法人又は当該完全支配関係法人の業務執行役員に係る特殊関係者
[p17-i1-s3] ハ 当該報酬委員会の委員である当該完全支配関係法人の独立社外取締役の全員が当該報酬委員会の決定に係る決議に賛成していること。
[p17-i2] 二 完全支配関係法人（指名委員会等設置会社を除く。）の報酬諮問委員会（取締役会の諮問に応じ、当該完全支配関係法人及び当該内国法人の業務執行役員の個人別の給与の内容を調査審議し、並びにこれに関し必要と認める意見を取締役会に述べることができる三以上の委員から構成される合議体をいう。以下この号において同じ。）に対する諮問その他の手続を経た当該完全支配関係法人の取締役会の決議による決定（次に掲げる要件の全てを満たす場合における当該決定に限る。）に従つてする当該内国法人の株主総会又は取締役会の決議による決定
[p17-i2-s1] イ 当該報酬諮問委員会の委員の過半数が当該完全支配関係法人の独立社外取締役（当該完全支配関係法人の社外監査役である独立職務執行者を含む。ハにおいて「独立社外取締役等」という。）であること。
[p17-i2-s2] ロ 次に掲げる者（当該完全支配関係法人の業務執行役員を除く。）が当該報酬諮問委員会の委員でないこと。
[p17-i2-s2-1] （１） 当該内国法人の業務執行役員
[p17-i2-s2-2] （２） 当該内国法人又は当該完全支配関係法人の業務執行役員に係る特殊関係者
[p17-i2-s3] ハ 当該報酬諮問委員会の委員である当該完全支配関係法人の独立社外取締役等の全員が当該諮問に対する当該報酬諮問委員会の意見に係る決議に賛成していること。
[p17-i2-s4] ニ 当該完全支配関係法人の取締役会の決議による決定に係る給与の支給を受ける業務執行役員がハの決議に参加していないこと。
[p17-i3] 三 前二号に掲げる手続に準ずる手続
[p18] 18 第十四項、第十六項第三号イ及び前項第二号イに規定する独立職務執行者とは、報酬委員会又は第十六項第三号若しくは前項第二号に規定する報酬諮問委員会を置く法人（以下この項において「設置法人」という。）の取締役又は監査役のうち、次に掲げる者のいずれにも該当しないものをいう。
[p18-i1] 一 法第三十四条第一項第三号イの算定方法についての第十六項各号又は前項各号に掲げる手続の終了の日の属する同条第一項第三号に規定する内国法人の会計期間開始の日の一年前の日から当該手続の終了の日までの期間内のいずれかの時において次に掲げる者に該当する者
[p18-i1-s1] イ 当該設置法人の主要な取引先である者又はその者の業務執行者（業務を執行する者として財務省令で定めるものをいう。以下この項において同じ。）
[p18-i1-s2] ロ 当該設置法人を主要な取引先とする者又はその者の業務執行者
[p18-i2] 二 前号に規定する期間内のいずれかの時において次に掲げる者に該当する者の配偶者又は二親等以内の親族（ハ又はホに掲げる者に該当する者の配偶者又は二親等以内の親族にあつては、同号に規定する終了の日において当該設置法人の監査役であるものに限る。）
[p18-i2-s1] イ 前号イ又はロに掲げる者（業務執行者にあつては、財務省令で定めるものを除く。）
[p18-i2-s2] ロ 当該設置法人の業務執行者（イに規定する財務省令で定めるものを除く。ニにおいて同じ。）
[p18-i2-s3] ハ 当該設置法人の業務執行者以外の取締役又は会計参与（会計参与が法人である場合には、その職務を行うべき社員。ホにおいて同じ。）
[p18-i2-s4] ニ 当該設置法人による支配関係がある法人の業務執行者
[p18-i2-s5] ホ 当該設置法人による支配関係がある法人の業務執行者以外の取締役又は会計参与
[p18-i3] 三 法第三十四条第一項第三号イの算定方法についての第十六項各号又は前項各号に掲げる手続の終了の日の属する同条第一項第三号に規定する内国法人の会計期間開始の日の十年前の日から当該手続の終了の日までの期間内のいずれかの時において次に掲げる者に該当する者（ロに掲げる者に該当する者にあつては、同日において当該設置法人の監査役であるものに限る。）
[p18-i3-s1] イ 当該設置法人と当該設置法人以外の法人との間に当該法人による支配関係がある場合の当該法人（ロ及びハにおいて「親法人」という。）の業務執行者又は業務執行者以外の取締役
[p18-i3-s2] ロ 親法人の監査役
[p18-i3-s3] ハ 当該設置法人との間に支配関係がある法人（親法人及び当該設置法人による支配関係がある法人を除く。）の業務執行者
[p18-i4] 四 前号に規定する期間内のいずれかの時において次に掲げる者に該当する者の配偶者又は二親等以内の親族（ロに掲げる者に該当する者の配偶者又は二親等以内の親族にあつては、同号に規定する終了の日において当該設置法人の監査役であるものに限る。）
[p18-i4-s1] イ 前号イ又はハに掲げる者（業務執行者にあつては、第二号イに規定する財務省令で定めるものを除く。）
[p18-i4-s2] ロ 前号ロに掲げる者
[p19] 19 法第三十四条第一項第三号ロに規定する政令で定める要件は、次に掲げる要件とする。
[p19-i1] 一 次に掲げる給与の区分に応じそれぞれ次に定める要件
[p19-i1-s1] イ ロに掲げる給与以外の給与 次に掲げる給与の区分に応じそれぞれ次に定める日（次に掲げる給与で二以上のもの（その給与に係る職務を執行する期間が同一であるものに限る。）が合わせて支給される場合には、それぞれの給与に係る次に定める日のうち最も遅い日）までに交付され、又は交付される見込みであること。
[p19-i1-s1-1] （１） 金銭による給与 当該金銭の額の算定の基礎とした法第三十四条第一項第三号イに規定する利益の状況を示す指標、株式の市場価格の状況を示す指標又は売上高の状況を示す指標（（２）において「業績連動指標」という。）の数値が確定した日の翌日から一月を経過する日
[p19-i1-s1-2] （２） 株式又は新株予約権による給与 当該株式又は新株予約権の数の算定の基礎とした業績連動指標の数値が確定した日の翌日から二月を経過する日
[p19-i1-s2] ロ 特定新株予約権又は承継新株予約権による給与で、無償で取得され、又は消滅する新株予約権の数が役務の提供期間以外の事由により変動するもの 当該特定新株予約権又は当該承継新株予約権に係る特定新株予約権が第十六項各号又は第十七項各号に掲げる手続の終了の日の翌日から一月を経過する日までに交付されること。
[p19-i2] 二 損金経理をしていること（法第三十四条第一項第三号の給与の見込額として損金経理により引当金勘定に繰り入れた金額を取り崩す方法により経理していることを含む。）。
[p20] 20 法第三十四条第一項第三号の場合において、内国法人が同号の同族会社以外の法人との間に当該法人による完全支配関係があるものに該当するかどうかの判定及び同号イ（２）に規定する独立社外取締役、第十六項第三号イに規定する独立社外取締役等又は第十七項第二号イに規定する独立社外取締役等に該当するかどうかの判定は、第十六項各号又は第十七項各号に掲げる手続の終了の日の現況による。
[p21] 21 法第三十四条第一項第三号の給与（特定新株予約権によるものに限る。）に係る算定方法が同号イ（２）及び（３）に掲げる要件を満たす場合には、当該特定新株予約権に係る承継新株予約権による給与に係る算定方法は、当該要件を満たすものとする。
