law: 法人税法施行令 (hojinzei_seirei)
[p1-i2-s5] ホ 民間都市開発の推進に関する特別措置法（昭和六十二年法律第六十二号）第三条第一項（民間都市開発推進機構の指定）に規定する民間都市開発推進機構（次号ト及び第五号トにおいて「民間都市開発推進機構」という。）が同法第四条第一項第一号（機構の業務）（都市再生特別措置法（平成十四年法律第二十二号）第三十条（民間都市開発法の特例）、第七十一条の二（民間都市開発法の特例）又は第百四条（民間都市開発法の特例）の規定により読み替えて適用する場合を含む。第五号トにおいて同じ。）及び民間都市開発の推進に関する特別措置法附則第十四条第二項第一号（機構の業務の特例）に掲げる業務並びに同条第十項（同条第十二項の規定により読み替えて適用する場合を含む。）の規定に基づく業務として行う不動産販売業
[p1-i3] 三 金銭貸付業のうち次に掲げるもの以外のもの
[p1-i3-s1] イ 独立行政法人勤労者退職金共済機構が中小企業退職金共済法（昭和三十四年法律第百六十号）第七十条第二項第一号（業務の範囲）に掲げる業務並びに同法附則第二条第一項（業務の特例）及び中小企業退職金共済法の一部を改正する法律（平成十四年法律第百六十四号）附則第五条（業務の特例）の規定に基づく業務として行う金銭貸付業
[p1-i3-s2] ロ 独立行政法人中小企業基盤整備機構が独立行政法人中小企業基盤整備機構法第十五条第一項第三号、第四号、第十一号及び第十三号並びに第二項第八号に掲げる業務として行う金銭貸付業
[p1-i3-s3] ハ 所得税法施行令（昭和四十年政令第九十六号）第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体が行う同令第七十三条第一項第五号ヘ（特定退職金共済団体の要件）に掲げる貸付金に係る金銭貸付業
[p1-i3-s4] ニ 独立行政法人農業者年金基金が独立行政法人農業者年金基金法附則第六条第一項第二号に掲げる業務として行う金銭貸付業
[p1-i3-s5] ホ 独立行政法人自動車事故対策機構が独立行政法人自動車事故対策機構法（平成十四年法律第百八十三号）第十三条第五号及び第六号（業務の範囲）に掲げる業務として行う金銭貸付業
[p1-i3-s6] ヘ 国立研究開発法人新エネルギー・産業技術総合開発機構が国立研究開発法人新エネルギー・産業技術総合開発機構法（平成十四年法律第百四十五号）附則第六条第一項（探鉱貸付経過業務）及び第九条第二項（鉱工業承継業務）の規定に基づく業務として行う金銭貸付業
[p1-i3-s7] ト 民間都市開発推進機構が民間都市開発の推進に関する特別措置法第四条第一項第二号に掲げる業務として行う金銭貸付業
[p1-i3-s8] チ 日本私立学校振興・共済事業団が日本私立学校振興・共済事業団法（平成九年法律第四十八号）第二十三条第一項第二号（業務）に掲げる業務として行う金銭貸付業
[p1-i3-s9] リ 広域的運営推進機関が電気事業法（昭和三十九年法律第百七十号）第二十八条の四十第一項第五号の三（業務）に掲げる業務として行う金銭貸付業
[p1-i4] 四 物品貸付業（動植物その他通常物品といわないものの貸付業を含む。）のうち次に掲げるもの以外のもの
[p1-i4-s1] イ 土地改良事業団体連合会が会員に対し土地改良法（昭和二十四年法律第百九十五号）第百十一条の九（事業）に掲げる事業として行う物品貸付業
[p1-i4-s2] ロ 特定法人が農業若しくは林業を営む者、地方公共団体又は農業協同組合、森林組合その他農業若しくは林業を営む者の組織する団体（以下この号及び第十号ハにおいて「農業者団体等」という。）に対し農業者団体等の行う農業又は林業の目的に供される土地の造成及び改良並びに耕うん整地その他の農作業のために行う物品貸付業
[p1-i5] 五 不動産貸付業のうち次に掲げるもの以外のもの
[p1-i5-s1] イ 特定法人が行う不動産貸付業
[p1-i5-s2] ロ 日本勤労者住宅協会が日本勤労者住宅協会法第二十三条第一号及び第二号に掲げる業務として行う不動産貸付業
[p1-i5-s3] ハ 社会福祉法（昭和二十六年法律第四十五号）第二十二条（定義）に規定する社会福祉法人が同法第二条第三項第八号（定義）に掲げる事業として行う不動産貸付業
[p1-i5-s4] ニ 宗教法人法（昭和二十六年法律第百二十六号）第四条第二項（法人格）に規定する宗教法人又は公益社団法人若しくは公益財団法人が行う墳墓地の貸付業
[p1-i5-s5] ホ 国又は地方公共団体に対し直接貸し付けられる不動産の貸付業
[p1-i5-s6] ヘ 主として住宅の用に供される土地の貸付業（イからハまで及びホに掲げる不動産貸付業を除く。）で、その貸付けの対価の額が低廉であることその他の財務省令で定める要件を満たすもの
[p1-i5-s7] ト 民間都市開発推進機構が民間都市開発の推進に関する特別措置法第四条第一項第一号に掲げる業務として行う不動産貸付業
[p1-i5-s8] チ 独立行政法人農業者年金基金が独立行政法人農業者年金基金法附則第六条第一項第二号に掲げる業務として行う不動産貸付業
[p1-i5-s9] リ 独立行政法人中小企業基盤整備機構が独立行政法人中小企業基盤整備機構法第十五条第一項第八号及び附則第八条の八第一号に掲げる業務並びに同法附則第八条の二第一項及び第八条の四第一項の規定に基づく業務として行う不動産貸付業
[p1-i6] 六 製造業（電気又はガスの供給業、熱供給業及び物品の加工修理業を含むものとし、国立研究開発法人農業・食品産業技術総合研究機構が国立研究開発法人農業・食品産業技術総合研究機構法第十四条第一項第二号及び第三号に掲げる業務として行うものを除く。）
[p1-i7] 七 通信業（放送業を含む。）
[p1-i8] 八 運送業（運送取扱業を含む。）
[p1-i9] 九 倉庫業（寄託を受けた物品を保管する業を含むものとし、第三十一号の事業に該当するものを除く。）
[p1-i10] 十 請負業（事務処理の委託を受ける業を含む。）のうち次に掲げるもの以外のもの
[p1-i10-s1] イ 法令の規定に基づき国又は地方公共団体の事務処理を委託された法人の行うその委託に係るもので、その委託の対価がその事務処理のために必要な費用を超えないことが法令の規定により明らかなことその他の財務省令で定める要件に該当するもの
[p1-i10-s2] ロ 土地改良事業団体連合会が会員又は国若しくは都道府県に対し土地改良法第百十一条の九に掲げる事業として行う請負業
[p1-i10-s3] ハ 特定法人が農業者団体等に対し農業者団体等の行う農業又は林業の目的に供される土地の造成及び改良並びに耕うん整地その他の農作業のために行う請負業
[p1-i10-s4] ニ 私立学校法（昭和二十四年法律第二百七十号）第三条（定義）に規定する学校法人がその設置している大学に対する他の者の委託を受けて行う研究に係るもの（その委託に係る契約又は協定において、当該研究の成果の全部若しくは一部が当該学校法人に帰属する旨又は当該研究の成果について学術研究の発展に資するため適切に公表される旨が定められているものに限る。）
[p1-i10-s5] ホ 国民健康保険団体連合会が次に掲げる者の委託を受けて行うもの（法令の規定に基づく委託を受けて行うもの（これに準ずるものを含む。）であることその他の財務省令で定める要件に該当するものに限る。）
[p1-i10-s5-1] （１） 国又は都道府県、市町村（特別区を含む。）若しくは高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第四十八条（広域連合の設立）に規定する後期高齢者医療広域連合
[p1-i10-s5-2] （２） 全国健康保険協会、健康保険組合、国民健康保険組合、国家公務員共済組合、地方公務員共済組合又は日本私立学校振興・共済事業団
[p1-i10-s5-3] （３） 社会保険診療報酬支払基金又は独立行政法人環境再生保全機構
[p1-i10-s5-4] （４） 国民健康保険団体連合会をその社員とすることその他の財務省令で定める要件に該当する公益社団法人
[p1-i11] 十一 印刷業
[p1-i12] 十二 出版業（特定の資格を有する者を会員とする法人がその会報その他これに準ずる出版物を主として会員に配布するために行うもの及び学術、慈善その他公益を目的とする法人がその目的を達成するため会報を専らその会員に配布するために行うものを除く。）
[p1-i13] 十三 写真業
[p1-i14] 十四 席貸業のうち次に掲げるもの
[p1-i14-s1] イ 不特定又は多数の者の娯楽、遊興又は慰安の用に供するための席貸業
[p1-i14-s2] ロ イに掲げる席貸業以外の席貸業（次に掲げるものを除く。）
[p1-i14-s2-1] （１） 国又は地方公共団体の用に供するための席貸業
[p1-i14-s2-2] （２） 社会福祉法第二条第一項に規定する社会福祉事業として行われる席貸業
[p1-i14-s2-3] （３） 私立学校法第三条に規定する学校法人若しくは同法第百五十二条第五項（私立専修学校等）の規定により設立された法人又は職業能力開発促進法（昭和四十四年法律第六十四号）第三十一条（職業訓練法人）に規定する職業訓練法人がその主たる目的とする業務に関連して行う席貸業
[p1-i14-s2-4] （４） 法人がその主たる目的とする業務に関連して行う席貸業で、当該法人の会員その他これに準ずる者の用に供するためのもののうちその利用の対価の額が実費の範囲を超えないもの
[p1-i15] 十五 旅館業
[p1-i16] 十六 料理店業その他の飲食店業
[p1-i17] 十七 周旋業
[p1-i18] 十八 代理業
[p1-i19] 十九 仲立業
[p1-i20] 二十 問屋業
[p1-i21] 二十一 鉱業
[p1-i22] 二十二 土石採取業
[p1-i23] 二十三 浴場業
[p1-i24] 二十四 理容業
[p1-i25] 二十五 美容業
[p1-i26] 二十六 興行業
[p1-i27] 二十七 遊技所業
[p1-i28] 二十八 遊覧所業
[p1-i29] 二十九 医療保健業（財務省令で定める血液事業を含む。以下この号において同じ。）のうち次に掲げるもの以外のもの
[p1-i29-s1] イ 日本赤十字社が行う医療保健業
[p1-i29-s2] ロ 社会福祉法第二十二条に規定する社会福祉法人が行う医療保健業
[p1-i29-s3] ハ 私立学校法第三条に規定する学校法人が行う医療保健業
[p1-i29-s4] ニ 全国健康保険協会、健康保険組合若しくは健康保険組合連合会又は国民健康保険組合若しくは国民健康保険団体連合会が行う医療保健業
[p1-i29-s5] ホ 国家公務員共済組合又は国家公務員共済組合連合会が行う医療保健業
[p1-i29-s6] ヘ 地方公務員共済組合又は全国市町村職員共済組合連合会が行う医療保健業
[p1-i29-s7] ト 日本私立学校振興・共済事業団が行う医療保健業
[p1-i29-s8] チ 医療法（昭和二十三年法律第二百五号）第四十二条の二第一項（社会医療法人）に規定する社会医療法人が行う医療保健業（同法第四十二条（附帯業務）の規定に基づき同条各号に掲げる業務として行うもの及び同項の規定に基づき同項に規定する収益業務として行うものを除く。）
[p1-i29-s9] リ 公益社団法人若しくは公益財団法人又は法別表第二に掲げる一般社団法人若しくは一般財団法人（以下この号において「公益社団法人等」という。）で、結核に係る健康診断（感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第十七条第一項（健康診断）並びに第五十三条の二第一項及び第三項（定期の健康診断）の規定に基づく健康診断に限る。）、予防接種（予防接種法（昭和二十三年法律第六十八号）第五条第一項（市町村長が行う予防接種）及び第六条第一項（臨時に行う予防接種）の規定に基づく予防接種に限る。）及び医療を行い、かつ、これらの医学的研究（その研究につき国の補助があるものに限る。）を行うもののうち法人格を異にする支部を含めて全国的組織を有するもの及びその支部であるものが行う当該健康診断及び予防接種に係る医療保健業
[p1-i29-s10] ヌ 公益社団法人等が行うハンセン病患者の医療（その医療費の全額が国の補助によつているものに限る。）に係る医療保健業
[p1-i29-s11] ル 公益社団法人若しくは公益財団法人で専ら学術の研究を行うもの又は法別表第二に掲げる一般社団法人若しくは一般財団法人で専ら学術の研究を行い、かつ、当該研究を円滑に行うための体制が整備されているものとして財務省令で定めるものがこれらの学術の研究に付随して行う医療保健業
[p1-i29-s12] ヲ 一定の地域内の医師又は歯科医師を会員とする公益社団法人又は法別表第二に掲げる一般社団法人で、その残余財産が国又は地方公共団体に帰属すること、当該法人の開設する病院又は診療所が当該地域内の全ての医師又は歯科医師の利用に供されることとなつており、かつ、その診療報酬の額が低廉であることその他の財務省令で定める要件に該当するものが行う医療保健業
[p1-i29-s13] ワ 一定の医療施設を有していること、診療報酬の額が低廉であることその他の財務省令で定める要件に該当する法別表第二に掲げる農業協同組合連合会が行う医療保健業
[p1-i29-s14] カ 公益社団法人等で看護師等の人材確保の促進に関する法律（平成四年法律第八十六号）第十四条第一項（指定等）の規定による指定を受けたものが、介護保険法（平成九年法律第百二十三号）第八条第四項（定義）に規定する訪問看護、同法第八条の二第三項（定義）に規定する介護予防訪問看護、高齢者の医療の確保に関する法律第七十八条第一項（訪問看護療養費）に規定する指定訪問看護又は健康保険法（大正十一年法律第七十号）第八十八条第一項（訪問看護療養費）に規定する訪問看護の研修に付随して行う医療保健業
[p1-i29-s15] ヨ イからカまでに掲げるもののほか、残余財産が国又は地方公共団体に帰属すること、一定の医療施設を有していること、診療報酬の額が低廉であることその他の財務省令で定める要件に該当する公益法人等が行う医療保健業
[p1-i30] 三十 洋裁、和裁、着物着付け、編物、手芸、料理、理容、美容、茶道、生花、演劇、演芸、舞踊、舞踏、音楽、絵画、書道、写真、工芸、デザイン（レタリングを含む。）、自動車操縦若しくは小型船舶（船舶職員及び小型船舶操縦者法（昭和二十六年法律第百四十九号）第二条第四項（定義）に規定する小型船舶をいう。）の操縦（以下この号において「技芸」という。）の教授（通信教育による技芸の教授及び技芸に関する免許の付与その他これに類する行為を含む。以下この号において同じ。）のうちイ及びハからホまでに掲げるもの以外のもの又は学校の入学者を選抜するための学力試験に備えるため若しくは学校教育の補習のための学力の教授（通信教育による当該学力の教授を含む。以下この号において同じ。）のうちロ及びハに掲げるもの以外のもの若しくは公開模擬学力試験（学校の入学者を選抜するための学力試験に備えるため広く一般に参加者を募集し当該学力試験にその内容及び方法を擬して行われる試験をいう。）を行う事業
[p1-i30-s1] イ 学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する学校、同法第百二十四条（専修学校）に規定する専修学校又は同法第百三十四条第一項（各種学校）に規定する各種学校において行われる技芸の教授で財務省令で定めるもの
[p1-i30-s2] ロ イに規定する学校、専修学校又は各種学校において行われる学力の教授で財務省令で定めるもの
[p1-i30-s3] ハ 社会教育法（昭和二十四年法律第二百七号）第五十一条（通信教育の認定）の規定により文部科学大臣の認定を受けた通信教育として行う技芸の教授又は学力の教授
[p1-i30-s4] ニ 理容師法（昭和二十二年法律第二百三十四号）第三条第三項（理容師試験）又は美容師法（昭和三十二年法律第百六十三号）第四条第三項（美容師試験）の規定により都道府県知事の指定を受けた施設において養成として行う技芸の教授で財務省令で定めるもの並びに当該施設に設けられた通信課程に係る通信及び添削による指導を専ら行う法人の当該指導として行う技芸の教授
[p1-i30-s5] ホ 技芸に関する国家試験（法令において、国家資格（資格のうち、法令において当該資格を有しない者は当該資格に係る業務若しくは行為を行い、若しくは当該資格に係る名称を使用することができないこととされているもの又は法令において一定の場合には当該資格を有する者を使用し、若しくは当該資格を有する者に当該資格に係る行為を依頼することが義務付けられているものをいう。ホにおいて同じ。）を取得し、若しくは維持し、又は当該国家資格に係る業務若しくは行為を行うにつき、試験、検定その他これらに類するもの（ホにおいて「試験等」という。）を受けることが要件とされている場合における当該試験等をいう。）の実施に関する事務（法令において当該国家資格を取得し、若しくは維持し、又は当該国家資格に係る業務若しくは行為を行うにつき、登録、免許証の交付その他の手続（ホにおいて「登録等」という。）を経ることが要件とされている場合における当該登録等に関する事務を含む。ホにおいて「国家資格付与事務」という。）を行う者として法令において定められ、又は法令に基づき指定された法人が法令に基づき当該国家資格付与事務として行う技芸の教授（国の行政機関の長又は地方公共団体の長が当該国家資格付与事務に関し監督上必要な命令をすることができるものに限る。）で、次のいずれかの要件に該当するもの
[p1-i30-s5-1] （１） その対価の額が法令で実費を勘案して定めることとされているものであること又はその対価の額が当該国家資格付与事務の処理のために必要な費用の額を超えないと見込まれるものであること。
[p1-i30-s5-2] （２） 国の行政機関の長又は地方公共団体の長以外の者で当該国家資格付与事務を行う者が、公益法人等又は一般社団法人若しくは一般財団法人に限られていることが法令で定められているものであること。
[p1-i31] 三十一 駐車場業
[p1-i32] 三十二 信用保証業のうち次に掲げるもの以外のもの
[p1-i32-s1] イ 信用保証協会法（昭和二十八年法律第百九十六号）その他財務省令で定める法令の規定に基づき行われる信用保証業
[p1-i32-s2] ロ イに掲げる信用保証業以外の信用保証業で、その保証料が低額であることその他の財務省令で定める要件を満たすもの
[p1-i33] 三十三 その有する工業所有権その他の技術に関する権利又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の譲渡又は提供（以下この号において「無体財産権の提供等」という。）のうち次に掲げるもの以外のものを行う事業
[p1-i33-s1] イ 国又は地方公共団体（港湾法（昭和二十五年法律第二百十八号）の規定による港務局を含む。）に対して行われる無体財産権の提供等
[p1-i33-s2] ロ 国立研究開発法人宇宙航空研究開発機構、国立研究開発法人海洋研究開発機構その他特別の法令により設立された法人で財務省令で定めるものがその業務として行う無体財産権の提供等
[p1-i33-s3] ハ その主たる目的とする事業に要する経費の相当部分が無体財産権の提供等に係る収益に依存している公益法人等として財務省令で定めるものが行う無体財産権の提供等
[p1-i34] 三十四 労働者派遣業（自己の雇用する者その他の者を、他の者の指揮命令を受けて、当該他の者のために当該他の者の行う事業に従事させる事業をいう。）
[p2] 2 次に掲げる事業は、前項に規定する事業に含まれないものとする。
[p2-i1] 一 公益社団法人又は公益財団法人が行う前項各号に掲げる事業のうち、公益社団法人及び公益財団法人の認定等に関する法律第二条第四号（定義）に規定する公益目的事業に該当するもの
[p2-i2] 二 公益法人等が行う前項各号に掲げる事業のうち、その事業に従事する次に掲げる者がその事業に従事する者の総数の半数以上を占め、かつ、その事業がこれらの者の生活の保護に寄与しているもの
[p2-i2-s1] イ 身体障害者福祉法（昭和二十四年法律第二百八十三号）第四条（身体障害者）に規定する身体障害者
[p2-i2-s2] ロ 生活保護法（昭和二十五年法律第百四十四号）の規定により生活扶助を受ける者
[p2-i2-s3] ハ 児童相談所、知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項（更生援護の実施者）に規定する知的障害者更生相談所、精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第六条第一項（精神保健福祉センター）に規定する精神保健福祉センター又は精神保健指定医により知的障害者として判定された者
[p2-i2-s4] ニ 精神保健及び精神障害者福祉に関する法律第四十五条第二項（精神障害者保健福祉手帳）の規定により精神障害者保健福祉手帳の交付を受けている者
[p2-i2-s5] ホ 年齢六十五歳以上の者
[p2-i2-s6] ヘ 母子及び父子並びに寡婦福祉法（昭和三十九年法律第百二十九号）第六条第一項（定義）に規定する配偶者のない女子であつて民法第八百七十七条（扶養義務者）の規定により現に母子及び父子並びに寡婦福祉法第六条第三項に規定する児童を扶養しているもの又は同条第四項に規定する寡婦（次号ロにおいて「寡婦」という。）
[p2-i3] 三 母子及び父子並びに寡婦福祉法第六条第六項に規定する母子・父子福祉団体が行う前項各号に掲げる事業のうち母子及び父子並びに寡婦福祉法施行令（昭和三十九年政令第二百二十四号）第六条第一項各号（貸付けの対象となる母子・父子福祉団体の事業）に掲げる事業で、次に掲げるもの
[p2-i3-s1] イ 母子及び父子並びに寡婦福祉法第十四条（母子・父子福祉団体に対する貸付け）（同法第三十一条の六第四項（父子福祉資金の貸付け）又は第三十二条第四項（寡婦福祉資金の貸付け）において準用する場合を含む。）の規定による貸付金の貸付けに係る事業のうち、その貸付けの日から当該貸付金の最終の償還日までの期間内の日の属する各事業年度において行われるもの
[p2-i3-s2] ロ 母子及び父子並びに寡婦福祉法第二十五条第一項（売店等の設置の許可）に規定する公共的施設内において同条第二項の規定に従つて行われている事業（同法第三十四条第二項（売店等の設置の許可等）の規定により寡婦をその業務に従事させて行われているものを含む。）
[p2-i4] 四 保険業法（平成七年法律第百五号）第二百五十九条（目的）の保険契約者保護機構が同法第二百六十五条の二十八第一項第五号（業務）に掲げる業務として行う事業
