law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 119 / title: 第百十九条（有価証券の取得価額）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/119.html

[p1] 1 内国法人が有価証券の取得をした場合には、その取得価額は、次の各号に掲げる有価証券の区分に応じ当該各号に定める金額とする。
[p1-i18] 十八 法第六十一条の二第十四項第三号に規定する全部取得条項付種類株式に係る同号に定める取得決議（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式以外の資産（当該取得の価格の決定の申立てに基づいて交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）による当該全部取得条項付種類株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。） 当該全部取得条項付種類株式の当該取得決議の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i19] 十九 法第六十一条の二第十四項第三号に規定する全部取得条項付種類株式に係る同号に定める取得決議（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式及び新株予約権が交付され、かつ、これら以外の資産（当該取得の価格の決定の申立てに基づいて交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）による当該全部取得条項付種類株式の取得の対価として交付を受けた当該取得をする法人の株式及び新株予約権（同項の規定の適用を受ける場合の当該取得をする法人の株式及び新株予約権に限る。） 次に掲げる株式及び新株予約権の区分に応じそれぞれ次に定める金額
[p1-i19-s1] イ 当該取得をする法人の株式 当該全部取得条項付種類株式の当該取得決議の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i19-s2] ロ 当該取得をする法人の新株予約権 零
[p1-i20] 二十 法第六十一条の二第十四項第四号の新株予約権付社債についての社債に係る同号に定める新株予約権の行使による当該社債の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。） その行使の直前の当該新株予約権付社債の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i21] 二十一 法第六十一条の二第十四項第四号に規定する新株予約権の行使により取得（同項に規定する場合に該当する場合の当該取得に限る。）をした自己の社債 当該取得をした社債に係る新株予約権付社債の帳簿価額に相当する金額（その取得のために要した費用がある場合には、その費用の額を加算した金額）
[p1-i22] 二十二 法第六十一条の二第十四項第五号に規定する取得条項付新株予約権又は取得条項付新株予約権が付された新株予約権付社債についての新株予約権に係る同号に定める取得事由の発生による当該取得条項付新株予約権又は当該新株予約権付社債の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。） 当該取得条項付新株予約権又は当該新株予約権付社債の当該取得事由の発生の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i23] 二十三 法第六十一条の二第十四項第五号に規定する取得事由の発生（その取得の対価として当該取得をされる新株予約権者に当該取得をする法人の株式のみが交付されたものに限る。）により取得（同項に規定する場合に該当する場合の当該取得に限る。）をした自己の取得条項付新株予約権又は取得条項付新株予約権が付された自己の新株予約権付社債 当該取得をした取得条項付新株予約権又は新株予約権付社債の帳簿価額に相当する金額（その取得のために要した費用がある場合には、その費用の額を加算した金額）
[p1-i24] 二十四 集団投資信託についての信託の併合（当該信託の併合に係る従前の信託の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）により交付を受けた当該新たな信託の受益権 当該従前の信託の受益権の当該信託の併合の直前の帳簿価額に相当する金額（当該新たな信託の受益権の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i25] 二十五 集団投資信託についての信託の分割（当該信託の分割に係る分割信託（法第六十一条の二第十六項に規定する分割信託をいう。以下この号において同じ。）の受益者に当該信託の分割に係る承継信託（同項に規定する承継信託をいう。以下この号において同じ。）の受益権以外の資産（信託の分割に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）により交付を受けた当該承継信託の受益権 当該分割信託の受益権の当該信託の分割の直前の帳簿価額に当該信託の分割に係る第百十九条の八の四第一項（集団投資信託の分割の場合の譲渡対価の額及び譲渡原価の額等）に規定する割合を乗じて計算した金額（当該承継信託の受益権の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i26] 二十六 適格合併に該当しない合併で法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるものにより移転を受けた有価証券で同項に規定する譲渡損益調整資産（第百二十二条の十二第一項第三号（完全支配関係がある法人の間の取引の損益）に規定する通算法人株式を除く。）に該当するもの その取得の時におけるその有価証券の取得のために通常要する価額からその有価証券に係る法第六十一条の十一第七項に規定する譲渡利益額に相当する金額を減算し、又はその通常要する価額にその有価証券に係る同項に規定する譲渡損失額に相当する金額を加算した金額
[p1-i27] 二十七 前各号に掲げる有価証券以外の有価証券 その取得の時におけるその有価証券の取得のために通常要する価額
[p2] 2 前項各号に掲げる有価証券が資産再評価法の一部を改正する法律（昭和二十八年法律第百七十五号）による改正前の資産再評価法の規定による再評価を行つた株式（同法の規定により再評価を行つたものとみなされたものを含む。）である場合には、昭和三十二年十二月三十一日の属する事業年度終了の日における当該株式の帳簿価額に相当する金額をもつて当該株式の同項各号の規定による取得価額とみなす。
[p3] 3 第一項に規定する取得には、第百二十三条の四（適格分社型分割における分割承継法人の資産及び負債の取得価額）、第百二十三条の五（適格現物出資における被現物出資法人の資産及び負債の取得価額）又は第百二十三条の六第一項（適格現物分配における被現物分配法人の資産の取得価額）の規定の適用がある有価証券の取得並びに法第六十二条第一項後段（合併及び分割による資産等の時価による譲渡）の規定により取得したものとされる同項後段に規定する新株等又は分割対価資産に該当する有価証券のその取得及び適格分割型分割に係る分割法人による分割承継法人又は法第二条第十二号の十一に規定する分割承継親法人の株式の取得（次条第一項第一号において「被合併法人等の新株等の取得」という。）を含まないものとする。
