law: 法人税法施行令 (hojinzei_seirei)
[p4] 4 第百三十一条の十五第二項の規定は、前項第四号の資産に係る同号に規定する差額を計算する場合について準用する。
[p5] 5 法第六十四条の十三第一項第二号に規定する損失の額として政令で定める金額は、次に掲げる規定により損金の額に算入される金額とする。
[p5-i1] 一 法第三十三条第二項から第四項まで（資産の評価損）
[p5-i2] 二 法第六十一条の二第一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）
[p5-i3] 三 法第六十二条第二項（合併及び分割による資産等の時価による譲渡）
[p5-i4] 四 法第六十二条の五第二項（現物分配による資産の譲渡）
[p5-i5] 五 法第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）
[p5-i6] 六 法第六十四条の十一第一項又は第二項（通算制度の開始に伴う資産の時価評価損益）
[p5-i7] 七 法第六十四条の十二第一項又は第二項（通算制度への加入に伴う資産の時価評価損益）
[p6] 6 法第六十四条の十三第一項第二号に規定する帳簿価額として政令で定める金額は、資産を第二項に規定する単位に区分した後のそれぞれの資産の同条第一項の規定を適用しないものとした場合における同項に規定する通算終了直前事業年度終了の時における帳簿価額とする。
[p7] 7 法第六十四条の十三第一項第二号に規定する政令で定める事由は、次に掲げる事由とする。
[p7-i1] 一 法第六十四条の十三第一項第二号に規定する資産（以下この項において「特定資産」という。）の譲渡、貸倒れ、除却その他これらに類する事由
[p7-i2] 二 特定資産が法第六十四条の十三第一項に規定する通算法人であつた内国法人において、法第三十三条第二項に規定する評価換えによりその帳簿価額を減額され、当該特定資産の同項に規定する差額に達するまでの金額が損金の額に算入されること、同条第三項に規定する評価換えによりその帳簿価額を減額され、その減額された部分の金額が損金の額に算入されること又は同条第四項に規定する資産に該当し、当該特定資産の同項に規定する評価損の額として政令で定める金額が損金の額に算入されること。
[p7-i3] 三 特定資産が法第六十四条の十三第一項に規定する通算法人であつた内国法人において法第六十四条の十一第一項に規定する時価評価資産、同条第二項に規定する株式若しくは出資、法第六十四条の十二第一項に規定する時価評価資産又は同条第二項に規定する株式若しくは出資に該当し、当該特定資産につきこれらの規定に規定する評価損の額が損金の額に算入されること。
