source: e-Gov法令検索
[suppl001-a3-p2-i1:sentence] 当該契約に係る資産の貸付けの期間及び当該期間中の対価の額が定められていること。
[suppl001-a3-p2-i2:title] 二
[suppl001-a3-p2-i2:sentence] 事業者が事情の変更その他の理由により当該対価の額の変更を求めることができる旨の定めがないこと。
[suppl001-a3-p2-i3:title] 三
[suppl001-a3-p2-i3:sentence] 契約期間中に当事者の一方又は双方がいつでも解約の申入れをすることができる旨の定めがないことその他対価に関する契約の内容が政令で定める要件に該当していること。
[suppl001-a3-p3:number] ３
[suppl001-a3-p3:sentence] 事業者が、施行日前に締結した役務の提供に係る契約で当該契約の性質上当該役務の提供の時期をあらかじめ定めることができないものであつて、当該役務の提供に先立つて対価の全部又は一部が分割して支払われる契約として政令で定めるものに基づき、適用日以後に当該契約に係る役務の提供を行う場合において、当該契約の内容が次に掲げる要件に該当するときは、当該役務の提供については、消費税を課さない。
[suppl001-a3-p3:sentence] ただし、施行日以後において当該役務の提供の対価の額の変更が行われた場合は、この限りでない。
[suppl001-a3-p3-i1:title] 一
[suppl001-a3-p3-i1:sentence] 当該契約に係る役務の提供の対価の額が定められていること。
[suppl001-a3-p3-i2:title] 二
[suppl001-a3-p3-i2:sentence] 事業者が事情の変更その他の理由により当該対価の額の変更を求めることができる旨の定めがないこと。
[suppl001-a3-p4:number] ４
[suppl001-a3-p4:sentence] 第一項、第二項本文又は前項本文の規定の適用を受ける課税資産の譲渡等を行つた事業者のこれらの規定の適用を受ける課税期間に係る第三十条第二項、第六項若しくは第九項、第三十二条第一項若しくは第四項、第三十八条第一項、第三十九条第一項、第四十三条第一項又は第四十五条第一項の規定の適用については、第三十条第二項第一号中「課税資産の譲渡等にのみ要するもの」とあるのは「課税資産の譲渡等（附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く。以下この号において同じ。）にのみ要するもの」と、「その他の資産の譲渡等に共通して要するもの」とあるのは「その他の資産の譲渡等（附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを含む。以下この号において同じ。）に共通して要するもの」と、同条第六項中「行つた資産の譲渡等」とあるのは「行つた資産の譲渡等（附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く。）」と、「行つた課税資産の譲渡等」とあるのは「行つた課税資産の譲渡等（附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く。）」と、同条第九項第一号中「を除く」とあるのは「並びに附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く」と、第三十二条第一項第二号イ及び同条第四項第二号イ中「課税資産の譲渡等に」とあるのは「課税資産の譲渡等（附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く。以下この号において同じ。）に」と、第三十八条第一項及び第三十九条第一項中「免除されるものを除く」とあるのは「免除されるもの及び附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるものを除く」と、第四十三条第一項及び第四十五条第一項中「免除されるもの」とあるのは「免除されるもの及び附則第三条第一項、第二項本文又は第三項本文の規定の適用を受けるもの」とする。
[suppl001-a3-p5:number] ５
[suppl001-a3-p5:sentence] 事業者が、第一項、第二項本文若しくは第三項本文の規定の適用を受けた事業者からこれらの規定の適用を受けた課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けた場合には、適用日前に当該資産を譲り受け、若しくは借り受け、又は当該役務の提供を受けたものとみなす。
[suppl001-a3-p6:number] ６
[suppl001-a3-p6:sentence] 事業者が、第一項又は第二項本文の規定の適用を受けた課税資産の譲渡等を行つた場合には、その相手方に対し当該課税資産の譲渡等がこれらの規定の適用を受けたものであることについて書面により通知するものとする。
[suppl001-a4:caption] （輸出物品販売場の許可に関する経過措置）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 適用日の前日において附則第二十条の規定による廃止前の物品税法（昭和三十七年法律第四十八号）第二十条第六項（輸出物品販売場における輸出免税の特例）の規定による許可を受けている輸出物品販売場を経営する事業者であるものが適用日以後引き続き第八条第一項に規定する輸出物品販売場を経営する事業者となろうとする場合には、その旨を政令で定めるところにより、適用日の前日までに、その納税地を所轄する税務署長に届け出たときは、当該輸出物品販売場については、適用日において、同条第六項の規定による許可を受けたものとみなす。
[suppl001-a5:caption] （小規模事業者に係る納税義務の免除に関する経過措置）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 第九条第一項に規定する基準期間における課税売上高（次項において「基準期間における課税売上高」という。）については、当該基準期間の初日が施行日前であるときは、この法律が、当該基準期間の初日から施行されていたものとして、同条第二項及び第三項の規定により計算する。
[suppl001-a5-p2:number] ２
[suppl001-a5-p2:sentence] 前項の規定により基準期間における課税売上高を計算することにつき困難な事情があるときは、第九条第二項の規定にかかわらず、昭和六十四年一月一日から平成元年二月二十八日までの期間における課税売上高（当該期間中に国内において行つた課税資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。）の合計額から当該期間中に行つた第九条第二項に規定する売上げに係る税抜対価の返還等の金額の合計額を控除した残額をいう。）に六を乗じて計算した金額を基準期間における課税売上高とすることができる。
[suppl001-a5-p3:number] ３
[suppl001-a5-p3:sentence] 事業者が、第九条第四項に規定する届出書を適用日前にその納税地を所轄する税務署長に提出した場合における同項及び同条第六項の規定の適用については、同条第四項中「届出書を」とあるのは「届出書を平成元年三月三十一日までに」と、「当該提出をした日の属する課税期間の翌課税期間（当該提出をした日の属する課税期間が事業を開始した日の属する課税期間その他の政令で定める課税期間である場合には、当該課税期間）」とあるのは「平成元年四月一日の属する課税期間」と、同条第六項中「同項に規定する翌課税期間」とあるのは「平成元年四月一日の属する課税期間」とする。
[suppl001-a6:caption] （相続があつた場合の納税義務の免除の特例等の経過措置）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 第十条から第十二条までの規定は、施行日の翌日以後にこれらの規定に規定する相続、合併及び分割があつた場合について適用する。
[suppl001-a6-p2:number] ２
[suppl001-a6-p2:sentence] 第十一条第二項若しくは第四項又は第十二条第二項から第五項までの規定の適用がある場合において、これらの規定に規定する基準期間に対応する期間の初日が施行日前であるときは、この法律が、当該期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a7:caption] （割賦販売等に係る資産の譲渡等の時期の特例等に関する経過措置）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 第十五条の規定は、適用日以後に行われる同条第一項に規定する棚卸資産又は役務の割賦販売等について適用する。
[suppl001-a7-p2:number] ２
[suppl001-a7-p2:sentence] 第十六条の規定は、適用日以後に行われる同条第一項に規定する資産の延払条件付販売等又は同条第五項に規定する資産の延払条件付譲渡について適用する。
[suppl001-a8:caption] （長期工事の請負に係る資産の譲渡等の時期の特例に関する経過措置）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 事業者が、適用日前に締結した長期工事（第十七条第一項に規定する長期工事をいう。以下この項において同じ。）の請負に係る契約に基づき、適用日以後に当該契約に係る目的物の引渡しを行う場合（附則第三条第一項の規定の適用を受ける場合を除く。）において、当該事業者が、当該長期工事に係る対価の額につき、適用日の属する年又は事業年度以前の年又は事業年度において第十七条第一項に規定する工事進行基準の方法により経理した金額があるときは、当該長期工事の目的物のうち当該長期工事の着手の日から適用日の前日までの期間に対応する部分の対価の額として政令で定めるところにより計算した金額に係る部分は、同項の規定により既に工事進行基準の方法により経理した金額に係るものとみなして、同条第二項の規定を適用することができる。
[suppl001-a8-p2:number] ２
[suppl001-a8-p2:sentence] 事業者が前項の規定の適用を受ける課税資産の譲渡等を行つた場合における第三十八条第一項、第三十九条第一項、第四十三条第一項又は第四十五条第一項の規定の適用については、第三十八条第一項及び第三十九条第一項中「免除されるものを除く」とあるのは「免除されるもの及び附則第八条第一項の規定の適用を受ける課税資産の譲渡等のうち同項に規定する計算した金額に係る部分を除く」と、第四十三条第一項及び第四十五条第一項中「免除されるもの」とあるのは「免除されるもの及び附則第八条第一項の規定の適用を受けるもの」とする。
[suppl001-a8-p3:number] ３
[suppl001-a8-p3:sentence] 事業者が、他の事業者から第一項の規定の適用を受ける目的物の引渡しを受けた場合には、当該引渡しを受けた目的物に係る対価の額のうち同項の規定の適用を受けた金額に係る部分は、適用日前に引渡しを受けたものとみなす。
[suppl001-a8-p4:number] ４
[suppl001-a8-p4:sentence] 事業者が、第一項の規定の適用を受けた目的物の引渡しを行つた場合には、その相手方に対し当該目的物の引渡しが同項の規定の適用を受けたものである旨及び同項の規定の適用を受けた部分に係る対価の額を書面により通知するものとする。
[suppl001-a9:caption] （小規模事業者に係る資産の譲渡等の時期等の特例に関する経過措置）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 第十八条の規定は、同条第一項に規定する個人事業者が適用日以後に行う資産の譲渡等及び課税仕入れについて適用する。
[suppl001-a10:caption] （個人事業者の納税地の特例に関する経過措置）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 施行日前に所得税法第十六条第一項又は第二項（納税地の特例）の規定の適用を受けている個人事業者についての第二十一条第一項又は第二項の規定の適用については、施行日にこれらの規定に規定する書類の提出があつたものとみなす。
[suppl001-a11:caption] （普通乗用自動車の税率等に関する経過措置）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 適用日から平成四年三月三十一日までの間に国内において行われる普通乗用自動車の譲渡又は保税地域から引き取られる普通乗用自動車に係る消費税の税率は、第二十九条の規定にかかわらず、百分の六とする。
[suppl001-a11-p2:number] ２
[suppl001-a11-p2:sentence] 前項に規定する普通乗用自動車とは、長さが三百二十センチメートルを超え、幅が百四十センチメートルを超え、又は気筒容積が五百五十立方センチメートルを超える四輪以上の乗用自動車（電気を動力源とするもののうち、内燃機関を有しないものを除く。）で、初めて道路運送車両法（昭和二十六年法律第百八十五号）第六十条第一項（新規検査）又は第七十一条第四項（予備検査）の規定により自動車検査証の交付を受けた日（これらの規定の適用を受けないものにあつては、使用を開始した日）から一年以上経過した乗用自動車及び同法第十三条（移転登録）の規定による移転登録を受けている乗用自動車（保税地域から引き取られる乗用自動車にあつては、引取り前に一年以上使用されていたものとして政令で定めるもの）以外のものをいう。
[suppl001-a11-p3:number] ３
[suppl001-a11-p3:sentence] 事業者が、第一項に規定する期間内に同項に規定する普通乗用自動車につき第十五条第一項に規定する割賦販売等を行つた場合において、当該普通乗用自動車の譲渡につき同項の規定の適用を受けたときは、当該普通乗用自動車の当該割賦販売等に係る賦払金の額で、第一項に規定する期間後にその支払の期日が到来するものに係る部分の資産の譲渡について適用される税率は、第二十九条の規定にかかわらず、同項に規定する税率とする。
[suppl001-a11-p4:number] ４
[suppl001-a11-p4:sentence] 第一項の規定の適用を受ける普通乗用自動車（以下この条において「普通乗用自動車」という。）に係る第三十条第一項、第三十二条第一項、第三十六条第一項、第三十八条第一項及び第三十九条第一項の規定の適用については、第三十条第一項、第三十二条第一項第一号及び第三十六条第一項中「百三分の三」とあるのは「百六分の六」と、第三十八条第一項中「百分の三」とあるのは「百分の六」と、「百三分の三」とあるのは「百六分の六」と、第三十九条第一項中「百三分の三」とあるのは「百六分の六」とする。
[suppl001-a11-p5:number] ５
[suppl001-a11-p5:sentence] 普通乗用自動車の譲渡を行う事業者の適用日の属する課税期間から平成四年三月三十一日の属する課税期間までの各課税期間及び第一項に規定する税率が適用される第三項に規定する資産の譲渡が行われた各課税期間に係る第四十二条第一項、第四項、第六項又は第八項の規定による申告書で第四十三条第一項各号に掲げる事項を記載したもの及び第四十五条第一項の規定による申告書については、第四十三条第一項第一号及び第四十五条第一項第一号中「課税標準である金額の合計額」とあるのは「税率の異なるごとに区分した課税標準である金額及びその合計額」と、第四十三条第一項第二号及び第四十五条第一項第二号中「課税標準額」とあるのは「税率の異なるごとに区分した課税標準額」とする。
[suppl001-a11-p6:number] ６
[suppl001-a11-p6:sentence] 前二項に定めるもののほか、普通乗用自動車に対しこの法律を適用する場合における技術的読替えその他普通乗用自動車に対するこの法律の規定の適用に関し必要な事項は、政令で定める。
[suppl001-a12:caption] （仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例に関する経過措置）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 第三十二条の規定は、同条第一項の事業者が、適用日以後に国内において行つた課税仕入れにつき同項に規定する仕入れに係る対価の返還等を受けた場合又は適用日以後に保税地域から引き取つた課税貨物につき同条第四項に規定する消費税額の還付を受けた場合について適用する。
[suppl001-a13:caption] （中小事業者の仕入れに係る消費税額の控除の特例に関する経過措置）
[suppl001-a13:title] 第十三条
[suppl001-a13-p1:sentence] 第三十七条第一項に規定する事業者が、同項に規定する届出書を適用日前にその納税地を所轄する税務署長に提出した場合における同条の規定の適用については、同項中「記載した届出書を」とあるのは「記載した届出書を平成元年三月三十一日までに」と、「当該届出書を提出した日の属する課税期間の翌課税期間（当該届出書を提出した日の属する課税期間が事業を開始した日の属する課税期間その他の政令で定める課税期間である場合には、当該課税期間）」とあるのは「平成元年四月一日の属する課税期間」と、同条第三項中「同項に規定する翌課税期間」とあるのは「平成元年四月一日の属する課税期間」とする。
[suppl001-a14:caption] （売上げに係る対価の返還等をした場合の消費税額の控除に関する経過措置）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 第三十八条の規定は、適用日以後に同条第一項の事業者が国内において行つた同項に規定する課税資産の譲渡等につき、同項に規定する売上げに係る対価の返還等をした場合について適用する。
[suppl001-a15:caption] （貸倒れに係る消費税額の控除等に関する経過措置）
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 第三十九条の規定は、適用日以後に同条第一項の事業者が国内において行つた同項に規定する課税資産の譲渡等に係る売掛金その他の債権につき、同項に規定する事実が生じたため、当該課税資産の譲渡等の同項の税込価額の全部又は一部の領収をすることができなくなつた場合について適用する。
[suppl001-a16:caption] （小規模事業者等に係る限界控除に関する経過措置）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 個人事業者（第四十条第三項の規定の適用を受ける個人事業者を除く。）の適用日の属する課税期間に係る同条の規定の適用については、同条第一項中「六千万円」とあるのは「四千五百万円」と、「三千万円」とあるのは「二千二百五十万円」とする。
[suppl001-a16-p2:number] ２
[suppl001-a16-p2:sentence] 第四十条第三項の規定は、課税期間が適用日前に開始し、適用日以後に終了する法人について準用する。
[suppl001-a16-p2:sentence] この場合において、同項中「当該課税期間の月数」とあるのは、「平成元年四月一日から当該課税期間の末日までの期間の月数」と読み替えるものとする。
[suppl001-a17:caption] （課税資産の譲渡等についての中間申告に関する経過措置）
[suppl001-a17:title] 第十七条
[suppl001-a17-p1:sentence] 第四十二条の規定は、適用日の翌日以後に開始する同条第一項に規定する課税期間について適用する。
[suppl001-a18:caption] （国、地方公共団体等に対する特例に関する経過措置）
[suppl001-a18:title] 第十八条
[suppl001-a18-p1:sentence] 第六十条第二項及び第三項の規定は、適用日以後に行われる資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りについて適用する。
[suppl001-a19:caption] （政令への委任）
[suppl001-a19:title] 第十九条
[suppl001-a19-p1:sentence] 附則第二条から前条までに定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。
[suppl001-a19-2:caption] （公益信託の特例）
[suppl001-a19-2:title] 第十九条の二
[suppl001-a19-2-p1:sentence] 公益信託（公益信託ニ関スル法律（大正十一年法律第六十二号）第一条（公益信託）に規定する公益信託（法人税法第三十七条第六項（寄附金の損金不算入）に規定する特定公益信託を除く。）をいう。以下この条において同じ。）の委託者又はその相続人その他の一般承継人（以下この項において「委託者等」という。）は当該公益信託の信託財産に属する資産を有するものとみなし、かつ、当該信託財産に係る資産等取引（資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りをいう。以下この項において同じ。）は当該委託者等の資産等取引とみなして、この法律の規定を適用する。
[suppl001-a19-2-p2:number] ２
[suppl001-a19-2-p2:sentence] 公益信託は、第十四条第一項ただし書に規定する法人課税信託に該当しないものとする。
[suppl001-a19-3:caption] （農業協同組合中央会の特例）
[suppl001-a19-3:title] 第十九条の三
[suppl001-a19-3-p1:sentence] 農業協同組合法等の一部を改正する等の法律（平成二十七年法律第六十三号）附則第十二条（存続都道府県中央会の農業協同組合連合会への組織変更）に規定する存続都道府県中央会から同条の規定による組織変更をした農業協同組合連合会であつて、同法附則第十八条（組織変更後の農業協同組合連合会に係る事業等に関する特例）の規定により引き続きその名称中に農業協同組合中央会という文字を用いるものは、別表第三第一号に掲げる法人とみなして、この法律の規定その他の政令で定める法令の規定を適用する。

[supplementary:002]
label: 附 則
amendment_law_num: 平成元年六月二八日法律第三九号
extract: true

[suppl002:label] 附 則
[suppl002-a1:caption] （施行期日）
[suppl002-a1:title] 第一条
[suppl002-a1-p1:sentence] この法律は、平成二年一月一日から施行する。

[supplementary:003]
label: 附 則
amendment_law_num: 平成元年六月二八日法律第五二号
extract: true

[suppl003:label] 附 則
[suppl003-a1:caption] （施行期日）
[suppl003-a1:title] 第一条
[suppl003-a1-p1:sentence] この法律は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。

[supplementary:004]
label: 附 則
amendment_law_num: 平成元年六月二八日法律第五七号
extract: true

[suppl004:label] 附 則
[suppl004-a1:caption] （施行期日）
[suppl004-a1:title] 第一条
[suppl004-a1-p1:sentence] この法律は、公布の日から起算して三月を超えない範囲内において政令で定める日から施行する。

[supplementary:005]
label: 附 則
amendment_law_num: 平成元年一二月二二日法律第八六号
extract: true

[suppl005:label] 附 則
[suppl005-a1:caption] （施行期日等）
[suppl005-a1:title] 第一条
[suppl005-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl005-a1-p1:sentence] ただし、次の各号に掲げる規定は、それぞれ当該各号に定める日から施行する。
[suppl005-a1-p1-i1:3:title] 一から三まで
[suppl005-a1-p1-i1:3:sentence] 略
[suppl005-a1-p1-i4:title] 四
[suppl005-a1-p1-i4:sentence] 第一条中国民年金法目次の改正規定、同法第七条から第九条まで、第四十五条、第九十五条の二及び第百十一条の二の改正規定、同法第十章の章名の改正規定、同章第一節の節名の改正規定、同法第百十五条の前に款名を付する改正規定、同条の次に一条を加える改正規定、同法第百十六条の改正規定、同法第百十八条の次に一条及び款名を加える改正規定、同法第百十九条の改正規定、同条の次に四条及び款名を加える改正規定、同法第百二十条、第百二十二条、第百二十四条及び第百二十五条の改正規定、同法第百二十六条の次に款名を付する改正規定、同法第十章第二節、第三節及び第四節の節名を削る改正規定、同法第百二十七条の改正規定、同条の次に一条及び款名を加える改正規定、同法第百二十八条の改正規定、同条の次に一条を加える改正規定、同法第百二十九条から第百三十一条までの改正規定、同条の次に一条を加える改正規定、同法第百三十二条及び第百三十三条の改正規定、同条の次に款名を付する改正規定、同法第百三十四条の改正規定、同条の次に一条及び款名を加える改正規定、同法第百三十六条及び第百三十七条の改正規定、同法第十章中第百三十七条の次に一節及び節名を加える改正規定、同法第百三十八条の改正規定、同法第百三十九条の次に一条を加える改正規定、同法第百四十条から第百四十二条までの改正規定、同法第十章第三節中同条の次に一条を加える改正規定、「第五節
[suppl005-a1-p1-i4:sentence] 罰則」を「第四節
[suppl005-a1-p1-i4:sentence] 罰則」に改める改正規定、同法第百四十三条及び第百四十五条から第百四十八条までの改正規定並びに同法附則第五条、第六条及び第八条の改正規定並びに第四条中国民年金法等の一部を改正する法律附則第四条、第五条第九号、第三十二条第七項及び第三十四条第四項の改正規定並びに附則第三条、第四条、第六条及び第十六条の規定、附則第十七条の規定（前号に掲げる改正規定を除く。）、附則第十八条の規定（前号に掲げる改正規定を除く。）、附則第十九条及び第二十条の規定、附則第二十一条の規定（前号に掲げる改正規定を除く。）並びに附則第二十二条の規定
[suppl005-a1-p1-i4:sentence] 平成三年四月一日

[supplementary:006]
label: 附 則
amendment_law_num: 平成二年三月三〇日法律第六号
extract: true

[suppl006:label] 附 則
[suppl006-a1:caption] （施行期日）
[suppl006-a1:title] 第一条
[suppl006-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:007]
label: 附 則
amendment_law_num: 平成二年六月二二日法律第三六号
extract: true

[suppl007:label] 附 則
[suppl007-p1:caption] （施行期日等）
[suppl007-p1:number] １
[suppl007-p1:sentence] この法律は、平成二年十月一日から施行する。

[supplementary:008]
label: 附 則
amendment_law_num: 平成二年六月二七日法律第五〇号
extract: true

[suppl008:label] 附 則
[suppl008-a1:caption] （施行期日）
[suppl008-a1:title] 第一条
[suppl008-a1-p1:sentence] この法律は、平成三年四月一日から施行する。

[supplementary:009]
label: 附 則
amendment_law_num: 平成二年六月二九日法律第六二号
extract: true

[suppl009:label] 附 則
[suppl009-p1:caption] （施行期日）
[suppl009-p1:number] １
[suppl009-p1:sentence] この法律は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。

[supplementary:010]
label: 附 則
amendment_law_num: 平成三年三月三〇日法律第一八号
extract: true

[suppl010:label] 附 則
[suppl010-a1:caption] （施行期日）
[suppl010-a1:title] 第一条
[suppl010-a1-p1:sentence] この法律は、平成三年七月一日から施行する。

[supplementary:011]
label: 附 則
amendment_law_num: 平成三年四月二六日法律第四六号
extract: true

[suppl011:label] 附 則
[suppl011-a1:caption] （施行期日）
[suppl011-a1:title] 第一条
[suppl011-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl011-a1-p1:sentence] ただし、第二十条及び附則第十条から第二十四条までの規定は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。

[supplementary:012]
label: 附 則
amendment_law_num: 平成三年五月一五日法律第七三号
extract: true

[suppl012:label] 附 則
[suppl012-a1:caption] （施行期日）
[suppl012-a1:title] 第一条
[suppl012-a1-p1:sentence] この法律は、平成三年十月一日から施行する。
[suppl012-a2:caption] （経過措置の原則）
[suppl012-a2:title] 第二条
[suppl012-a2-p1:sentence] この附則に別段の定めがあるものを除き、改正後の消費税法（以下「新法」という。）の規定は、この法律の施行の日（以下「施行日」という。）以後に国内において事業者が行う資産の譲渡等及び施行日以後に国内において事業者が行う課税仕入れ並びに施行日以後に保税地域から引き取られる外国貨物に係る消費税について適用し、施行日前に国内において事業者が行った資産の譲渡等及び施行日前に国内において事業者が行った課税仕入れ並びに施行日前に保税地域から引き取った外国貨物に係る消費税については、なお従前の例による。
[suppl012-a3:caption] （小規模事業者に係る納税義務の免除に関する経過措置）
[suppl012-a3:title] 第三条
[suppl012-a3-p1:sentence] 施行日以後に開始する消費税法第十九条に規定する課税期間（以下「課税期間」という。）に係る新法第九条第一項に規定する基準期間における課税売上高（次条第一項において「基準期間における課税売上高」という。）については、当該基準期間の初日が施行日前であるときは、新法別表第一第七号から第十三号までの規定（改正前の消費税法（以下「旧法」という。）別表第一第七号に掲げる資産の譲渡等で政令で定めるもの及び同表第八号に掲げる資産の譲渡等に該当するもの以外の資産の譲渡等に係る部分に限る。次条において同じ。）が、当該基準期間の初日から施行されていたものとして、新法第九条第二項及び第三項の規定により計算する。
[suppl012-a4:caption] （相続があった場合の納税義務の免除の特例等に関する経過措置）
[suppl012-a4:title] 第四条
