law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
[p5-i2-s3] ハ その区分所有する部分の主要構造部である壁の室内に面する部分の過半について行う修繕又は模様替（当該修繕又は模様替に係る壁の過半について遮音又は熱の損失の防止のための性能を向上させるものに限る。）
[p5-i3] 三 家屋（前号の家屋にあつては、その者が区分所有する部分に限る。）のうち居室、調理室、浴室、便所その他の室で国土交通大臣が財務大臣と協議して定めるものの一室の床又は壁の全部について行う修繕又は模様替（前二号に掲げる工事に該当するものを除く。）
[p5-i4] 四 家屋について行う建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合させるための修繕又は模様替（前三号に掲げる工事に該当するものを除く。）
[p5-i5] 五 家屋について行う国土交通大臣が財務大臣と協議して定める高齢者等（法第七十条の二第二項第六号イ（２）に規定する高齢者等をいう。第九項において同じ。）が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[p5-i6] 六 家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[p5-i7] 七 家屋について行う給水管、排水管又は雨水の浸入を防止する部分（住宅の品質確保の促進等に関する法律施行令（平成十二年政令第六十四号）第五条第二項に規定する雨水の浸入を防止する部分をいう。）に係る修繕又は模様替（当該家屋の瑕疵かしを担保すべき責任の履行に関し国土交通大臣が財務大臣と協議して定める保証保険契約が締結されているものに限り、前各号に掲げる工事に該当するものを除く。）
[p5-i8] 八 家屋について行う第九項に規定する基準に適合させるための修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[p6] 6 法第七十条の二第二項第四号ハに規定する政令で定める要件は、次に掲げる要件とする。
[p6-i1] 一 法第七十条の二第二項第四号に規定する工事をした家屋の当該工事に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該工事に要した費用の額が当該工事に要した費用の額の二分の一以上であること。
[p6-i2] 二 法第七十条の二第二項第四号に規定する工事をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p6-i2-s1] イ 一棟の家屋で床面積が二百四十平方メートル以下で、かつ、四十平方メートル以上であるもの
[p6-i2-s2] ロ 前項第二号の家屋につきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が二百四十平方メートル以下で、かつ、四十平方メートル以上であるもの
[p7] 7 法第七十条の二第二項第五号に規定する政令で定める者は、次に掲げる者とする。
[p7-i1] 一 当該特定受贈者の配偶者及び直系血族
[p7-i2] 二 当該特定受贈者の親族（前号に掲げる者を除く。）で当該特定受贈者と生計を一にしているもの
[p7-i3] 三 当該特定受贈者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[p7-i4] 四 前三号に掲げる者以外の者で当該特定受贈者から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[p8] 8 法第七十条の二第二項第六号イ（１）に規定する政令で定める住宅用の家屋は、エネルギーの使用の合理化に著しく資する住宅用の家屋として国土交通大臣が財務大臣と協議して定める基準に適合するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p9] 9 法第七十条の二第二項第六号イ（２）に規定する政令で定める住宅用の家屋は、エネルギーの使用の合理化に資する住宅用の家屋、大規模な地震に対する安全性を有する住宅用の家屋又は高齢者等が自立した日常生活を営むのに特に必要な構造及び設備の基準に適合する住宅用の家屋として国土交通大臣が財務大臣と協議して定める基準に適合するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p10] 10 法第七十条の二第七項に規定する建築後使用されたことのある住宅用家屋で政令で定めるものは、特定受贈者がその居住の用に供する家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるもののうち、第二項各号のいずれかに該当するものであることにつき財務省令で定めるところにより証明がされたもの又は確認を受けたもので建築後使用されたことのあるもの（同条第二項第三号に規定する耐震基準に適合するもの以外のものに限る。）とし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[p11] 11 法第七十条の二第八項第一号に規定する政令で定める災害は、冷害、雪害、干害、落雷、噴火その他の自然現象の異変による災害及び鉱害、火薬類の爆発その他の人為による異常な災害並びに害虫、害獣その他の生物による異常な災害とする。
[p12] 12 法第七十条の二第九項又は第十一項に規定する個人がこれらの規定により同条第一項の規定の適用を受けようとする場合における同条第十四項の規定の適用については、同項中「申告書に同項」とあるのは、「申告書（当該申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。）又は国税通則法第二十三条第三項に規定する更正請求書に、第一項」とする。
[p13] 13 法第七十条の二第二項第五号に規定する住宅取得等資金（以下この項及び次項において「住宅取得等資金」という。）の贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この項及び次項において同じ。）をした者（以下この項及び次項において「住宅資金贈与者」という。）が当該贈与をした年の中途において死亡した場合（次項に規定する場合を除く。）において、当該住宅取得等資金の取得をした特定受贈者が当該住宅資金贈与者から相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により財産の取得をしたときにおける相続税法第十九条第一項の規定の適用については、同項中「特定贈与財産」とあるのは、「特定贈与財産及び当該相続の開始の年において当該被相続人から贈与により取得をした租税特別措置法第七十条の二第二項第五号（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）に規定する住宅取得等資金のうち同条第一項の規定の適用があるものとした場合において同項の規定により贈与税の課税価格に算入されないこととなるもの」とする。
[p14] 14 住宅資金贈与者が住宅取得等資金の贈与をした年の中途において死亡した場合（当該住宅取得等資金の取得をした特定受贈者が次の各号のいずれかに該当する場合に限る。）における相続税法第二十八条第四項の規定の適用については、同項中「財産を」とあるのは、「財産（租税特別措置法第七十条の二第二項第五号（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）に規定する住宅取得等資金のうち同条第一項の規定の適用があるものとした場合において同項の規定により贈与税の課税価格に算入されないこととなるものを除く。以下この項において同じ。）を」とする。
[p14-i1] 一 住宅資金贈与者に係る相続税法第二十一条の九第五項に規定する相続時精算課税適用者
[p14-i2] 二 贈与により住宅取得等資金の取得をした日の属する年中において、当該住宅取得等資金の贈与をした住宅資金贈与者から贈与を受けた財産について、相続税法第二十一条の九第二項（法第七十条の二の六第一項又は第七十条の三第一項において準用する場合を含む。）の届出書を提出する者
[p15] 15 特定受贈者が法第七十条の二第十四項に規定する申告書及び書類の提出期限前に当該申告書及び書類を提出しないで死亡した場合には、その死亡した特定受贈者の相続人（包括受遺者を含む。）は、当該申告書及び書類を提出することにより同条の規定の適用を受けることができる。 この場合において、同項の規定の適用については、同項中「相続税法第二十八条」とあるのは「死亡に係る相続税法第二十八条第二項において準用する同法第二十七条第二項」と、「に同項」とあるのは「に第一項」とする。
[p16] 16 国土交通大臣は、第三項の規定により基準を定め、第五項第三号の規定により居室、調理室、浴室、便所その他の室を定め、同項第四号の規定により基準を定め、同項第五号若しくは第六号の規定により修繕若しくは模様替を定め、同項第七号の規定により保証保険契約を定め、又は第八項若しくは第九項の規定により基準を定めたときは、これを告示する。
