law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
[p14] 14 法第四十一条の十九の三第七項に規定する政令で定める金額は、その者が行つた同条第十四項に規定する子育て対応改修工事等（以下この項及び第十六項において「子育て対応改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該子育て対応改修工事等の内容に応じて定める金額（当該子育て対応改修工事等をした家屋の当該子育て対応改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該子育て対応改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該子育て対応改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[p15] 15 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[p16] 16 法第四十一条の十九の三第七項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p16-i1] 一 子育て対応改修工事等の法第四十一条の十九の三第七項に規定する子育て対応改修標準的費用額が五十万円を超えること。
[p16-i2] 二 子育て対応改修工事等をした家屋の当該子育て対応改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該子育て対応改修工事等に要した費用の額が当該子育て対応改修工事等に要した費用の額の二分の一以上であること。
[p16-i3] 三 子育て対応改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p16-i4] 四 子育て対応改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[p17] 17 法第四十一条の十九の三第八項第一号ヘ、第二号ハ、第三号ハ又は第四号ハに規定する政令で定める工事は、第二十六条第三十三項各号に掲げる工事（法第四十一条の十九の二第一項に規定する住宅耐震改修又は法第四十一条の十九の三第一項に規定する対象高齢者等居住改修工事等、同条第二項に規定する対象一般断熱改修工事等、同条第三項に規定する対象多世帯同居改修工事等、同条第四項に規定する対象住宅耐震改修若しくは対象耐久性向上改修工事等若しくは同条第七項に規定する対象子育て対応改修工事等に該当するものを除く。）で当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p18] 18 法第四十一条の十九の三第十項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める同項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p19] 19 法第四十一条の十九の三第十一項第一号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p20] 20 国土交通大臣は、前二項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[p21] 21 法第四十一条の十九の三第十一項第二号に規定する政令で定める設備は、同項第一号に掲げる工事が行われる構造又は設備と一体となつて効用を果たすエネルギーの使用の合理化に著しく資する設備として国土交通大臣及び経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p22] 22 国土交通大臣及び経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[p23] 23 法第四十一条の十九の三第十一項第三号に規定する政令で定める設備は、同項第一号に掲げる工事が行われた家屋と一体となつて効用を果たす太陽光を電気に変換する設備として経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p24] 24 経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[p25] 25 法第四十一条の十九の三第十二項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める他の世帯との同居をするのに必要な設備の数を増加させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p26] 26 法第四十一条の十九の三第十三項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための増築、改築、修繕又は模様替（長期優良住宅の普及の促進に関する法律第九条第一項に規定する認定長期優良住宅建築等計画に基づくものに限る。以下この項において同じ。）で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p27] 27 法第四十一条の十九の三第十四項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める子育てに係る同項の特例対象個人の負担を軽減するための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p28] 28 国土交通大臣は、前三項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[p29] 29 法第四十一条の十九の三第一項から第八項までの規定による控除をすべき金額は、これらの規定に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
