source: e-Gov法令検索
[a131-17-p5-i5:title] 五
[a131-17-p5-i5:sentence] 法第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）
[a131-17-p5-i6:title] 六
[a131-17-p5-i6:sentence] 法第六十四条の十一第一項又は第二項（通算制度の開始に伴う資産の時価評価損益）
[a131-17-p5-i7:title] 七
[a131-17-p5-i7:sentence] 法第六十四条の十二第一項又は第二項（通算制度への加入に伴う資産の時価評価損益）
[a131-17-p6:number] ６
[a131-17-p6:sentence] 法第六十四条の十三第一項第二号に規定する帳簿価額として政令で定める金額は、資産を第二項に規定する単位に区分した後のそれぞれの資産の同条第一項の規定を適用しないものとした場合における同項に規定する通算終了直前事業年度終了の時における帳簿価額とする。
[a131-17-p7:number] ７
[a131-17-p7:sentence] 法第六十四条の十三第一項第二号に規定する政令で定める事由は、次に掲げる事由とする。
[a131-17-p7-i1:title] 一
[a131-17-p7-i1:sentence] 法第六十四条の十三第一項第二号に規定する資産（以下この項において「特定資産」という。）の譲渡、貸倒れ、除却その他これらに類する事由
[a131-17-p7-i2:title] 二
[a131-17-p7-i2:sentence] 特定資産が法第六十四条の十三第一項に規定する通算法人であつた内国法人において、法第三十三条第二項に規定する評価換えによりその帳簿価額を減額され、当該特定資産の同項に規定する差額に達するまでの金額が損金の額に算入されること、同条第三項に規定する評価換えによりその帳簿価額を減額され、その減額された部分の金額が損金の額に算入されること又は同条第四項に規定する資産に該当し、当該特定資産の同項に規定する評価損の額として政令で定める金額が損金の額に算入されること。
[a131-17-p7-i3:title] 三
[a131-17-p7-i3:sentence] 特定資産が法第六十四条の十三第一項に規定する通算法人であつた内国法人において法第六十四条の十一第一項に規定する時価評価資産、同条第二項に規定する株式若しくは出資、法第六十四条の十二第一項に規定する時価評価資産又は同条第二項に規定する株式若しくは出資に該当し、当該特定資産につきこれらの規定に規定する評価損の額が損金の額に算入されること。
