source: e-Gov法令検索
[a131-13-p3-i2-s1-2:sentence] 法第六十四条の九第一項に規定する親法人との間に完全支配関係を有することとなつた同条第二項に規定する他の内国法人で当該親法人による完全支配関係を有することとなつた日（法第十四条第八項（第一号に係る部分に限る。）（事業年度の特例）の規定の適用を受ける場合には、同項に規定する加入日の前日の属する同号に規定する特例決算期間の末日の翌日。ロにおいて「関係発生日」という。）の属する当該親法人の事業年度終了の日までに当該完全支配関係を有しなくなるもの（当該関係発生日以後二月以内に法第六十四条の十第六項第五号又は第六号に掲げる事実が生ずることにより当該完全支配関係を有しなくなるものに限るものとし、当該親法人若しくは当該親法人との間に完全支配関係がある法第六十四条の九第二項に規定する他の内国法人を合併法人とする合併又は残余財産の確定により当該親法人による完全支配関係を有しなくなるものを除く。次号ロ及び第四号ロにおいて「初年度離脱加入子法人」という。）の有する譲渡損益調整額
[a131-13-p3-i3:title] 三
[a131-13-p3-i3:sentence] リース譲渡契約のうち次に掲げるもの以外のもの
[a131-13-p3-i3-s1-1:title] イ
[a131-13-p3-i3-s1-1:sentence] 繰延長期割賦損益額が千万円に満たないもの
[a131-13-p3-i3-s1-2:title] ロ
[a131-13-p3-i3-s1-2:sentence] 初年度離脱加入子法人の有するリース譲渡契約
[a131-13-p3-i4:title] 四
[a131-13-p3-i4:sentence] 特別勘定の金額のうち次に掲げるもの以外のもの
[a131-13-p3-i4-s1-1:title] イ
[a131-13-p3-i4-s1-1:sentence] 千万円に満たないもの
[a131-13-p3-i4-s1-2:title] ロ
[a131-13-p3-i4-s1-2:sentence] 初年度離脱加入子法人の有する特別勘定の金額
