source: e-Gov法令検索
[a3-2-2-p23:sentence] この場合において、当該通知は、同項の規定による利子受領者情報の通知とみなす。
[a3-2-2-p24:number] ２４
[a3-2-2-p24:sentence] 特定民間国外債の保管の再委託を受けている支払の取扱者（当該特定民間国外債と同一銘柄の他の特定民間国外債に係る保管支払取扱者に該当する者を除く。以下この項及び次項において「再委託に係る支払取扱者」という。）は、二以上の当該特定民間国外債の利子に係る利子受領者情報につき法第六条第十項に規定する経由のための通知を受けたときは、財務省令で定めるところにより、当該経由のための通知を受けた二以上の利子受領者情報を合わせて、その利子の支払をする者に対し（その利子の交付が、当該再委託に係る支払取扱者が保管の再委託をしている他の支払の取扱者を通じて行われる場合には、当該他の支払の取扱者を経由してその利子の支払をする者に対し）通知をすることができる。
[a3-2-2-p24:sentence] この場合において、当該通知は、同項の規定による利子受領者情報の通知とみなす。
[a3-2-2-p25:number] ２５
[a3-2-2-p25:sentence] 第二十一項及び第二十二項の規定は、次に掲げる場合について準用する。
[a3-2-2-p25-i1:title] 一
[a3-2-2-p25-i1:sentence] 保管支払取扱者又は再委託に係る支払取扱者が、その保管の委託又はその保管の再委託を受けている特定民間国外債の利子に係る利子受領者情報を、法第六条第十項に規定する他の支払の取扱者に対し同項に規定する経由のための通知をする場合
[a3-2-2-p25-i2:title] 二
[a3-2-2-p25-i2:sentence] 再委託に係る支払取扱者が、その保管の再委託を受けている特定民間国外債の利子に係る利子受領者情報を、当該特定民間国外債の利子の支払をする者に対し前項の規定による通知をする場合
[a3-2-2-p26:number] ２６
[a3-2-2-p26:sentence] 特定民間国外債の利子の支払をする者は、その利子の支払を行う際、第二十項、第二十三項又は第二十四項の規定により通知を受けた利子受領者情報（第二十二項（前項において準用する場合を含む。）の規定により通知があつたものとみなされる利子受領者情報を含む。）に基づいて法第六条第十項に規定する利子受領者確認書（次項において「利子受領者確認書」という。）を作成しなければならない。
[a3-2-2-p27:number] ２７
[a3-2-2-p27:sentence] 特定民間国外債の利子の支払をする者は、前項の規定により作成した利子受領者確認書を、当該利子受領者確認書に係る利子の支払をした日の属する月の翌月末日までに法第六条第十項に規定する税務署長に提出しなければならない。
[a3-2-2-p28:number] ２８
[a3-2-2-p28:sentence] 特定民間国外債の利子の支払をする者は、第二十六項に規定する通知を受けた利子受領者情報を帳簿に記載し、当該帳簿を、財務省令で定めるところにより保存しなければならない。
[a3-2-2-p29:number] ２９
[a3-2-2-p29:sentence] 法第六条第十一項に規定する政令で定める金融機関又は金融商品取引業者は、次に掲げる者とする。
[a3-2-2-p29-i1:title] 一
[a3-2-2-p29-i1:sentence] 銀行、信用金庫、信用金庫連合会、株式会社商工組合中央金庫、農林中央金庫、生命保険会社及び損害保険会社
[a3-2-2-p29-i2:title] 二
[a3-2-2-p29-i2:sentence] 金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）
[a3-2-2-p30:number] ３０
[a3-2-2-p30:sentence] 第十項から第十五項まで、第十七項、第十八項及び第二十項から第二十八項までの規定は、法第六条第十一項に規定する国内金融機関等につき同項において準用する同条第四項、第七項及び第十項の規定の適用がある場合について準用する。
[a3-2-2-p30:sentence] この場合において、第十一項中「その者が非居住者又は外国法人に該当することを証する書類（その者の氏名又は名称及び国外にある住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この条において「住所等」という。）の記載がされているものに限る。第十七項において同じ。）（個人番号又は法人番号を有する者にあつては、その者の行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条の規定による通知に係る書面その他の財務省令で定める書類。以下第十三項までにおいて「非居住者等確認書類」という。）」とあるのは「行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条の規定による通知に係る書面その他の財務省令で定める書類」と、「同項」とあるのは「第十三項」と、「氏名又は名称及び国外にある住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、国外にある住所等その他財務省令で定める事項）を当該非居住者等確認書類」とあるのは「名称、本店又は主たる事務所の所在地及び法人番号を当該書類」と、第十二項中「国外にある住所等その他前項に規定する財務省令で定める事項」とあるのは「本店又は主たる事務所の所在地及び法人番号」と、「同条第四項」とあるのは「同項」と、「には、同項」とあるのは「には、前項」と、「非居住者等確認書類」とあるのは「同項に規定する財務省令で定める書類」と、第十三項中「氏名若しくは名称及び国外にある住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、国外にある住所等及び第十一項に規定する財務省令で定める事項）を非居住者等確認書類」とあるのは「名称、本店若しくは主たる事務所の所在地及び法人番号を第十一項に規定する書類」と、「国外にある住所等その他同項に規定する財務省令で定める事項」とあるのは「本店若しくは主たる事務所の所在地及び法人番号」と、第十七項中「氏名又は名称及び国外にある住所等」とあるのは「名称及び本店又は主たる事務所の所在地」と、「書類」とあるのは「書類（その者の名称及び本店又は主たる事務所の所在地の記載がされているものに限る。）」と、第二十一項中「非居住者又は外国法人」とあるのは「非居住者若しくは外国法人又は法第六条第十一項に規定する国内金融機関等」と読み替えるものとする。
[a3-2-2-p31:number] ３１
[a3-2-2-p31:sentence] その年において民間国外債の利子（法第三条の三第一項の規定の適用があるものを除く。）に係る利子所得を有する居住者が所得税法施行令第二百六十七条第二項に規定する確定申告書を提出する場合における同項の規定の適用については、同項中「明細書」とあるのは、「明細書その他財務省令で定める書類」とする。
[a3-2-2-p32:number] ３２
[a3-2-2-p32:sentence] 民間国外債の利子の支払をする者は、国内における支払の取扱者に対し、当該支払の取扱者が当該民間国外債の利子の受領の媒介等に基づき交付をする当該利子のうち法第三条の三第三項若しくは第六項又は法第四十一条の十二の二第四項の規定の適用があるものの金額を通知することを求めることができる。
[a3-2-2-p33:number] ３３
[a3-2-2-p33:sentence] 第九項から前項までの規定は、法第六条第十三項に規定する外貨債の利子につき同項において準用する同条第一項から第十二項までの規定の適用がある場合について準用する。
[a3-2-2-p34:number] ３４
[a3-2-2-p34:sentence] 民間国外債の発行をした者で法第六条第四項又は第六項後段の規定の適用があるものとして当該民間国外債の利子につき所得税法第二百十二条の規定による所得税の徴収をしなかつたものは、その者の当該利子の支払の日を含む事業年度開始の時における当該発行をした者の特殊関係者である非居住者又は外国法人に係る法第六条第十四項に規定する書類を、当該利子の支払の日以後二月以内に、当該発行をした者の当該利子に係る所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a3-2-2-p34:sentence] ただし、既にこの項又は前条第二十六項（同条第二十七項の規定により読み替えて適用する場合を含む。以下この項において同じ。）若しくは第二十六条の二十第二十九項（同条第三十項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により当該事業年度開始の時に係る当該書類又は前条第二十六項若しくは第二十六条の二十第二十九項に規定する書類を提出している場合は、この限りでない。
