source: e-Gov法令検索
[a40-8-12-p5-i2-s1-3:sentence] 当該相続人等が法第七十条の七の十二第一項の規定の適用に係る相続又は遺贈により取得した同項の規定の適用に係る持分の価額
[a40-8-12-p6:number] ６
[a40-8-12-p6:sentence] 法第七十条の七の十二第二項に規定する納税猶予分の相続税額（以下この条において「納税猶予分の相続税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-12-p7:number] ７
[a40-8-12-p7:sentence] 法第七十条の七の十二第一項の規定の適用に係る持分に係る認定医療法人が二以上ある場合における納税猶予分の相続税額の計算においては、当該持分に係る相続人等が同項に規定する被相続人から同項の規定の適用に係る相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。次項第二号及び第九項において同じ。）により取得をした全ての認定医療法人の持分の価額の合計額（相続税法第十三条の規定により控除すべき債務がある場合において、第五項に規定する控除未済債務額があるときは、当該持分の価額の合計額から当該控除未済債務額を控除した残額）を当該相続人等に係る相続税の課税価格とみなす。
[a40-8-12-p8:number] ８
[a40-8-12-p8:sentence] 前項の場合において、法第七十条の七の十二第一項の規定の適用に係る持分に係る認定医療法人の異なるものごとの納税猶予分の相続税額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[a40-8-12-p8:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-12-p8-i1:title] 一
[a40-8-12-p8-i1:sentence] 前項の規定を適用して計算した納税猶予分の相続税額
[a40-8-12-p8-i2:title] 二
[a40-8-12-p8-i2:sentence] 法第七十条の七の十二第一項の規定の適用に係る持分に係る認定医療法人の異なるものごとの持分の価額が同項の規定の適用に係る相続又は遺贈により取得をした全ての持分の価額の合計額に占める割合
[a40-8-12-p9:number] ９
[a40-8-12-p9:sentence] 納税猶予分の相続税額を計算する場合において、法第七十条の七の十二第一項の規定の適用を受ける相続人等に係る被相続人から相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける者があるときにおける当該財産の取得をした全ての者に係る相続税の課税価格は、同条第二項第一号の規定により計算される相続税の課税価格とする。
[a40-8-12-p10:number] １０
[a40-8-12-p10:sentence] 法第七十条の七の十二第一項の規定の適用を受ける相続人等が次の各号に掲げる規定の適用を受ける者である場合において、当該各号に定める税額と調整前持分猶予税額（第四十条の七第十六項第五号に規定する調整前持分猶予税額をいう。）との合計額が猶予可能税額（当該相続人等が法第七十条の七の十二第一項の規定及び当該各号に掲げる規定の適用を受けないものとした場合における当該相続人等が納付すべき相続税の額をいう。）を超えるときにおける同項の規定の適用に係る認定医療法人の持分に係る納税猶予分の相続税額は、当該猶予可能税額に当該調整前持分猶予税額が当該合計額に占める割合を乗じて計算した金額とする。
[a40-8-12-p10:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-8-12-p10-i1:title] 一
[a40-8-12-p10-i1:sentence] 法第七十条の六第一項
[a40-8-12-p10-i1:sentence] 調整前農地等猶予税額（第四十条の七第十六項に規定する調整前農地等猶予税額をいう。）
[a40-8-12-p10-i2:title] 二
[a40-8-12-p10-i2:sentence] 法第七十条の六の六第一項
[a40-8-12-p10-i2:sentence] 調整前山林猶予税額（第四十条の七第十六項第一号に規定する調整前山林猶予税額をいう。）
[a40-8-12-p10-i3:title] 三
[a40-8-12-p10-i3:sentence] 法第七十条の六の七第一項
[a40-8-12-p10-i3:sentence] 調整前美術品猶予税額（第四十条の七第十六項第二号に規定する調整前美術品猶予税額をいう。）
[a40-8-12-p10-i4:title] 四
[a40-8-12-p10-i4:sentence] 法第七十条の六の十第一項
[a40-8-12-p10-i4:sentence] 調整前事業用資産猶予税額（第四十条の七第十六項第三号に規定する調整前事業用資産猶予税額をいう。）
[a40-8-12-p10-i5:title] 五
[a40-8-12-p10-i5:sentence] 法第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項又は第七十条の七の八第一項
[a40-8-12-p10-i5:sentence] 調整前株式等猶予税額（第四十条の七第十六項第四号に規定する調整前株式等猶予税額をいう。）
[a40-8-12-p11:number] １１
[a40-8-12-p11:sentence] 第七項の場合において、法第七十条の七の十二第五項から第七項まで、第九項及び第十一項において準用する法第七十条の七の九第五項から第七項まで、第九項及び第十一項の規定は、法第七十条の七の十二第一項の規定の適用に係る持分に係る認定医療法人の異なるものごとに適用するものとする。
[a40-8-12-p12:number] １２
[a40-8-12-p12:sentence] 第四十条の八の九第八項の規定は、法第七十条の七の十二第五項において法第七十条の七の九第五項の規定を準用する場合について準用する。
[a40-8-12-p12:sentence] この場合において、第四十条の八の九第八項中「第七十条の七の九第五項第六号」とあるのは「第七十条の七の十二第五項において準用する法第七十条の七の九第五項第六号」と、「第七十条の七の九第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と読み替えるものとする。
[a40-8-12-p13:number] １３
[a40-8-12-p13:sentence] 第四十条の八の九第九項及び第十項の規定は、法第七十条の七の十二第六項において法第七十条の七の九第六項の規定を準用する場合について準用する。
[a40-8-12-p13:sentence] この場合において、第四十条の八の九第九項中「第七十条の七の九第六項に規定する政令」とあるのは「第七十条の七の十二第六項において準用する法第七十条の七の九第六項に規定する政令」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「受贈者」とあるのは「相続人等」と、「第七十条の七の九第一項」とあるのは「第七十条の七の十二第一項」と、同条第十項中「第七十条の七の九第一項」とあるのは「第七十条の七の十二第一項」と、「贈与者による放棄により受けた経済的利益」とあるのは「被相続人から相続又は遺贈により取得した持分」と、「当該経済的利益」とあるのは「当該持分」と、「贈与者による放棄の」とあるのは「相続又は遺贈の」と、「受贈者」とあるのは「相続人等」と読み替えるものとする。
[a40-8-12-p14:number] １４
[a40-8-12-p14:sentence] 法第七十条の七の十二第十項第一号において準用する法第七十条の七の九第十項第一号から第六号までの規定の適用については、同項第一号中「第一項」とあるのは「第七十条の七の十二第一項」と、「贈与税に」とあるのは「相続税に」と、「贈与税の」とあるのは「相続税の」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、同項第二号中「第一項の規定の」とあるのは「第七十条の七の十二第一項の規定の」と、「受贈者が第七項本文」とあるのは「相続人等が同条第七項において準用する第七項本文」と、同項第三号中「第七項ただし書」とあるのは「第七十条の七の十二第七項において準用する第七項ただし書」と、同項第四号中「第一項の」とあるのは「第七十条の七の十二第一項の」と、「受けた贈与税」とあるのは「受けた相続税」と、「第七十条の七の九第一項（医療法人の持分に係る経済的利益についての贈与税の納税猶予及び免除）」とあるのは「第七十条の七の十二第一項（医療法人の持分についての相続税の納税猶予及び免除）」と、同項第五号中「第一項」とあるのは「第七十条の七の十二第一項」と、「第五項、第六項又は前項」とあるのは「同条第五項において準用する第五項、同条第六項において準用する第六項又は同条第九項において準用する前項」と、同項第六号中「第一項の」とあるのは「第七十条の七の十二第一項の」と、「受けた贈与税」とあるのは「受けた相続税」と、「第七十条の七の九第一項（医療法人の持分に係る経済的利益についての贈与税の納税猶予及び免除）」とあるのは「第七十条の七の十二第一項（医療法人の持分についての相続税の納税猶予及び免除）」と、「同項に規定する経済的利益に係る同項」とあるのは「同項」と、「受贈者」とあるのは「相続人等」と読み替えるものとする。
[a40-8-12-p15:number] １５
[a40-8-12-p15:sentence] 第四十条の八の九第十一項の規定は、法第七十条の七の十二第十一項において法第七十条の七の九第十一項の規定を準用する場合について準用する。
[a40-8-12-p15:sentence] この場合において、第四十条の八の九第十一項中「第七十条の七の九第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者が同条第十一項」とあるのは「相続人等が同条第十一項において準用する法第七十条の七の九第十一項」と、「贈与税」とあるのは「相続税」と、「第七十条の七の九第十一項の」とあるのは「第七十条の七の十二第十一項において準用する法第七十条の七の九第十一項の」と、「第七十条の七の九第十一項第二号」とあるのは「第七十条の七の十二第十一項において準用する法第七十条の七の九第十一項第二号」と読み替えるものとする。
[a40-8-12-p16:number] １６
[a40-8-12-p16:sentence] 第四十条の八の九第十二項から第十四項までの規定は、法第七十条の七の十二第十三項において法第七十条の七の九第十三項の規定を準用する場合について準用する。
[a40-8-12-p16:sentence] この場合において、第四十条の八の九第十二項中「第七十条の七の九第十三項」とあるのは「第七十条の七の十二第十三項において準用する法第七十条の七の九第十三項」と、「第七十条の七の九第十一項各号」とあるのは「第七十条の七の十二第十一項において準用する法第七十条の七の九第十一項各号」と、「同条第十二項各号」とあるのは「法第七十条の七の十二第十二項において準用する法第七十条の七の九第十二項各号」と、「同条第十三項」とあるのは「法第七十条の七の十二第十三項において準用する法第七十条の七の九第十三項」と、「受贈者」とあるのは「相続人等」と、同条第十三項中「第七十条の七の九第十三項」とあるのは「第七十条の七の十二第十三項において準用する法第七十条の七の九第十三項」と、「同条第一項の受贈者」とあるのは「法第七十条の七の十二第一項の相続人等」と、同条第十四項中「第七十条の七の九第十三項」とあるのは「第七十条の七の十二第十三項において準用する法第七十条の七の九第十三項」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と読み替えるものとする。
