source: e-Gov法令検索
[a27-9-p2:sentence] 法第四十二条の九第一項に規定する事業の用に供する設備で政令で定める規模のものは、次の各号に掲げる事業の区分に応じ当該各号に定める規模のものとする。
[a27-9-p2-i1:title] 一
[a27-9-p2-i1:sentence] 法第四十二条の九第一項の表の第一号の第三欄に掲げる事業
[a27-9-p2-i1:sentence] 一の設備（同欄に規定する特定民間観光関連施設（風俗営業等の規制及び業務の適正化等に関する法律第二条第一項に規定する風俗営業及び同条第五項に規定する性風俗関連特殊営業の用に供するもの並びに当該施設の利用について一般の利用客に比して有利な条件で利用する権利を有する者が存する施設として財務省令で定めるものを除く。）のうち沖縄振興特別措置法第六条第二項第三号に規定する観光関連施設の整備に著しく資する施設として財務省令で定めるもの（以下この号及び第四項において「対象施設」という。）に含まれるものに限る。）で、これを構成する機械及び装置、建物及びその附属設備並びに構築物（当該対象施設に含まれない部分があるものについては、当該対象施設に含まれる部分に限る。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。次号及び第三号において同じ。）の合計額が千万円を超えるもの（第四項において「特定の設備」という。）
[a27-9-p2-i2:title] 二
[a27-9-p2-i2:sentence] 法第四十二条の九第一項の表の第二号から第四号までの第三欄に掲げる事業
[a27-9-p2-i2:sentence] 次に掲げるいずれかの規模のもの
[a27-9-p2-i2-s1-1:title] イ
[a27-9-p2-i2-s1-1:sentence] 一の生産等設備（ガスの製造又は発電に係る設備を含む。以下この項において同じ。）で、これを構成する減価償却資産（法人税法施行令第十三条第一号から第七号までに掲げるものに限る。次号イ及び次項において同じ。）の取得価額の合計額が千万円を超えるもの
[a27-9-p2-i2-s1-2:title] ロ
[a27-9-p2-i2-s1-2:sentence] 機械及び装置並びに器具及び備品（法第四十二条の九第一項の表の第四号の第三欄に掲げる事業にあつては、機械及び装置）で、一の生産等設備を構成するものの取得価額の合計額が百万円を超えるもの
[a27-9-p2-i3:title] 三
[a27-9-p2-i3:sentence] 法第四十二条の九第一項の表の第五号の第三欄に掲げる事業
[a27-9-p2-i3:sentence] 次に掲げるいずれかの規模のもの
[a27-9-p2-i3-s1-1:title] イ
[a27-9-p2-i3-s1-1:sentence] 一の生産等設備で、これを構成する減価償却資産の取得価額の合計額が五百万円を超えるもの
[a27-9-p2-i3-s1-2:title] ロ
[a27-9-p2-i3-s1-2:sentence] 機械及び装置並びに器具及び備品で、一の生産等設備を構成するものの取得価額の合計額が五十万円を超えるもの
[a27-9-p3:number] ３
[a27-9-p3:sentence] 法第四十二条の九第一項に規定する区域の振興に資するものとして政令で定めるものは、次の各号に掲げる法人の区分に応じ当該各号に定める減価償却資産とする。
[a27-9-p3-i1:title] 一
[a27-9-p3-i1:sentence] 法第四十二条の九第一項の表の第一号の第一欄に掲げる事業者に該当する法人
[a27-9-p3-i1:sentence] 当該法人の沖縄振興特別措置法第七条の二第八項に規定する認定観光地形成促進措置実施計画に記載された減価償却資産
[a27-9-p3-i2:title] 二
[a27-9-p3-i2:sentence] 法第四十二条の九第一項の表の第二号の第一欄に掲げる事業者に該当する法人
[a27-9-p3-i2:sentence] 当該法人の沖縄振興特別措置法第二十九条の二第八項に規定する認定情報通信産業振興措置実施計画に記載された減価償却資産
[a27-9-p3-i3:title] 三
[a27-9-p3-i3:sentence] 法第四十二条の九第一項の表の第三号の第一欄に掲げる事業者に該当する法人
[a27-9-p3-i3:sentence] 当該法人の沖縄振興特別措置法第三十五条の三第八項に規定する認定産業高度化・事業革新措置実施計画に記載された減価償却資産
[a27-9-p3-i4:title] 四
[a27-9-p3-i4:sentence] 法第四十二条の九第一項の表の第四号の第一欄に掲げる事業者に該当する法人
[a27-9-p3-i4:sentence] 当該法人の沖縄振興特別措置法第四十二条の二第八項に規定する認定国際物流拠点産業集積措置実施計画に記載された減価償却資産
[a27-9-p3-i5:title] 五
[a27-9-p3-i5:sentence] 法第四十二条の九第一項の表の第五号の第一欄に掲げる事業者に該当する法人
[a27-9-p3-i5:sentence] 当該法人の沖縄振興特別措置法第五十五条の四第八項に規定する認定経済金融活性化措置実施計画に記載された減価償却資産
[a27-9-p4:number] ４
[a27-9-p4:sentence] 法第四十二条の九第一項の表の第一号の第四欄に規定する政令で定めるものは、特定の設備を構成する機械及び装置、建物及びその附属設備並びに構築物のうち、対象施設に含まれる部分とする。
[a27-9-p5:number] ５
[a27-9-p5:sentence] 法第四十二条の九第一項の表の第二号の第三欄に規定する政令で定める事業は、ソフトウエア業（不特定多数の者に販売することを目的として自らがあらかじめ定める仕様によりソフトウエアの開発を行う事業を除く。次項第二号において同じ。）、情報処理・提供サービス業及び沖縄振興特別措置法第三条第六号に規定するインターネット付随サービス業（次項第二号において「インターネット付随サービス業」という。）とする。
[a27-9-p6:number] ６
[a27-9-p6:sentence] 法第四十二条の九第一項の表の第二号の第四欄に規定する政令で定める建物及び政令で定める構築物は、次の各号に掲げる事業の区分に応じ当該各号に定める建物及び構築物とする。
[a27-9-p6-i1:title] 一
[a27-9-p6-i1:sentence] 電気通信業
[a27-9-p6-i1:sentence] 電気通信設備に供される建物及び研究所用の建物並びにアンテナその他の財務省令で定める構築物
[a27-9-p6-i2:title] 二
[a27-9-p6-i2:sentence] ソフトウエア業、情報処理・提供サービス業及びインターネット付随サービス業
[a27-9-p6-i2:sentence] 事務所用、作業場用又は研究所用の建物
[a27-9-p7:number] ７
[a27-9-p7:sentence] 法第四十二条の九第一項の表の第三号の第三欄に規定する政令で定める事業は、道路貨物運送業、倉庫業、卸売業、自然科学研究所に属する事業、沖縄振興特別措置法施行令第四条第八号に掲げる電気業（次項第一号イにおいて「電気業」という。）及び同条第九号に掲げるガス供給業（次項において「ガス供給業」という。）とする。
[a27-9-p8:number] ８
[a27-9-p8:sentence] 法第四十二条の九第一項の表の第三号の第四欄に規定する政令で定めるものは、機械及び装置（ガス供給業の用に供されるものにあつては、沖縄振興特別措置法施行令第四条第九号に規定する液化ガス貯蔵設備その他の財務省令で定める機械及び装置に限る。）、構築物（液化したガスを貯蔵し、又は利用するためのもの（製造業又はガス供給業の用に供されるものに限る。）で財務省令で定めるものに限る。）並びに次に掲げるものとする。
[a27-9-p8-i1:title] 一
[a27-9-p8-i1:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める器具及び備品
[a27-9-p8-i1-s1-1:title] イ
[a27-9-p8-i1-s1-1:sentence] 製造業、自然科学研究所に属する事業及び電気業
[a27-9-p8-i1-s1-1:sentence] 次に掲げる器具及び備品
[a27-9-p8-i1-s1-1-s2-1:title] （１）
[a27-9-p8-i1-s1-1-s2-1:sentence] 専ら開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供される器具及び備品として財務省令で定めるもの
[a27-9-p8-i1-s1-1-s2-2:title] （２）
[a27-9-p8-i1-s1-1-s2-2:sentence] 電子計算機その他の財務省令で定める器具及び備品
[a27-9-p8-i1-s1-2:title] ロ
[a27-9-p8-i1-s1-2:sentence] 道路貨物運送業、倉庫業及び卸売業
[a27-9-p8-i1-s1-2:sentence] イ（２）に掲げる器具及び備品
[a27-9-p8-i2:title] 二
[a27-9-p8-i2:sentence] 工場用の建物及びその附属設備（ガス供給業の用に供される建物及びその附属設備を除く。）並びに次に掲げる事業の区分に応じそれぞれ次に定める建物及びその附属設備
[a27-9-p8-i2-s1-1:title] イ
[a27-9-p8-i2-s1-1:sentence] 道路貨物運送業
[a27-9-p8-i2-s1-1:sentence] 車庫用、作業場用又は倉庫用の建物及びその附属設備
[a27-9-p8-i2-s1-2:title] ロ
[a27-9-p8-i2-s1-2:sentence] 倉庫業
[a27-9-p8-i2-s1-2:sentence] 作業場用又は倉庫用の建物及びその附属設備
[a27-9-p8-i2-s1-3:title] ハ
[a27-9-p8-i2-s1-3:sentence] 卸売業
[a27-9-p8-i2-s1-3:sentence] 作業場用、倉庫用又は展示場用の建物及びその附属設備
[a27-9-p8-i2-s1-4:title] ニ
[a27-9-p8-i2-s1-4:sentence] 自然科学研究所に属する事業
[a27-9-p8-i2-s1-4:sentence] 研究所用の建物及びその附属設備
[a27-9-p9:number] ９
[a27-9-p9:sentence] 法第四十二条の九第一項の表の第四号の第三欄に規定する政令で定める事業は、前項第二号イからハまでに掲げる事業、沖縄振興特別措置法施行令第四条の二第五号に掲げる無店舗小売業（次項第一号において「無店舗小売業」という。）、同条第六号に掲げる機械等修理業（次項第二号において「機械等修理業」という。）、同条第七号に掲げる不動産賃貸業（次項第三号において「不動産賃貸業」という。）及び同条第九号に掲げる航空機整備業（次項第四号において「航空機整備業」という。）とする。
[a27-9-p10:number] １０
[a27-9-p10:sentence] 法第四十二条の九第一項の表の第四号の第四欄に規定する政令で定める建物は、第八項第二号イからハまでに掲げる事業の区分に応じそれぞれ同号イからハまでに規定する建物及び次の各号に掲げる事業の区分に応じ当該各号に定める建物とする。
[a27-9-p10-i1:title] 一
[a27-9-p10-i1:sentence] 無店舗小売業
[a27-9-p10-i1:sentence] 事務所用、作業場用又は倉庫用の建物
[a27-9-p10-i2:title] 二
[a27-9-p10-i2:sentence] 機械等修理業
[a27-9-p10-i2:sentence] 作業場用又は倉庫用の建物
[a27-9-p10-i3:title] 三
[a27-9-p10-i3:sentence] 不動産賃貸業
[a27-9-p10-i3:sentence] 倉庫用の建物
[a27-9-p10-i4:title] 四
[a27-9-p10-i4:sentence] 航空機整備業
[a27-9-p10-i4:sentence] 事務所用、作業場用、格納庫用又は倉庫用の建物
