source: e-Gov法令検索
[a27-2-p8:sentence] 法第四十二条の二第一項の外国金融機関等（同条第七項第一号イに掲げる外国法人に限る。）が同条第二項各号に掲げる外国法人に該当するかどうかの判定及び同条第一項の外国金融機関等（同条第七項第一号ロに掲げる外国法人に限る。）に係る同条第二項に規定する他の外国金融機関等が同項各号に掲げる外国法人に該当するかどうかの判定は、同条第一項の外国金融機関等が非課税適用申告書（同条第八項に規定する非課税適用申告書をいう。以下この条において同じ。）の提出をしようとする日及び当該非課税適用申告書の提出後法第四十二条の二第一項に規定する支払を受ける利子の支払を受けるべき日の前日を含む事業年度の直前の事業年度終了の時の現況により行うものとする。
[a27-2-p9:number] ９
[a27-2-p9:sentence] 法第四十二条の二第三項に規定する政令で定める要件は、次に掲げる要件（特定金融機関等が日本銀行である場合には、第二号に掲げる要件を除く。）とする。
[a27-2-p9-i1:title] 一
[a27-2-p9-i1:sentence] 債券現先取引において債券の譲渡の日又は購入の日からその債券の買戻しの日又は売戻しの日までの期間が三月を超えないこと。
[a27-2-p9-i2:title] 二
[a27-2-p9-i2:sentence] 債券現先取引に関し、金融機関等が行う特定金融取引の一括清算に関する法律第三条に規定する一括清算の約定（当該債券現先取引につき所得税法第百六十一条第一項第十号に掲げる利子の支払をする特定金融機関等が法第四十二条の二第七項第二号ロに掲げる法人である場合には、これに類するものとして財務省令で定める約定）その他債券現先取引に係る債券の価格の変動その他の理由により発生し得る危険を減少させるための約定として財務省令で定める約定をしていること。
[a27-2-p9-i3:title] 三
[a27-2-p9-i3:sentence] 債券現先取引に係る債券の当該債券現先取引の約定をした日における価額が当該債券現先取引につき約定をした価格の百分の七十五以上であること。
[a27-2-p9-i4:title] 四
[a27-2-p9-i4:sentence] 債券現先取引に係る利率が、次に掲げる当該債券現先取引の区分に応じそれぞれ次に定める利率に二を乗じて得た率に百分の一を加えた率以下であること。
[a27-2-p9-i4-s1-1:title] イ
[a27-2-p9-i4-s1-1:sentence] 法第四十二条の二第三項第一号に掲げる債券に係る債券現先取引
[a27-2-p9-i4-s1-1:sentence] 当該債券現先取引の約定をした日の前日以前三月間のコール資金の貸付けに係る利率のうち最も高いものとして財務省令で定める利率
[a27-2-p9-i4-s1-2:title] ロ
[a27-2-p9-i4-s1-2:sentence] 法第四十二条の二第三項第二号又は第三号に掲げる債券に係る債券現先取引
[a27-2-p9-i4-s1-2:sentence] 第十一項に規定する外国におけるイに定める利率に相当するものとして財務省令で定める利率
[a27-2-p9-i5:title] 五
[a27-2-p9-i5:sentence] 次に掲げる債券現先取引の区分に応じそれぞれ次に定める要件
[a27-2-p9-i5-s1-1:title] イ
[a27-2-p9-i5-s1-1:sentence] 法第四十二条の二第三項に規定する特定外国法人（以下この条において「特定外国法人」という。）が支払を受ける所得税法第百六十一条第一項第十号に掲げる利子（法第四十二条の二第三項の規定の適用を受けようとするものに限る。ロにおいて「対象利子」という。）に係る債券現先取引で特定金融機関等のうち法第四十二条の二第七項第二号ロに掲げる法人以外のものとの間で行われるもの（イにおいて「判定対象債券現先取引」という。）
[a27-2-p9-i5-s1-1:sentence] 当該特定金融機関等の（１）に掲げる金額と（２）に掲げる金額との合計額の（３）に掲げる金額に対する割合が百分の五十以下であること。
[a27-2-p9-i5-s1-1-s2-1:title] （１）
[a27-2-p9-i5-s1-1-s2-1:sentence] 当該判定対象債券現先取引につき約定をした価格（当該判定対象債券現先取引の約定をした日において当該特定外国法人との間で行われた他の債券現先取引がある場合には、当該価格と当該他の債券現先取引につき約定をした価格の合計額との合計額）
[a27-2-p9-i5-s1-1-s2-2:title] （２）
[a27-2-p9-i5-s1-1-s2-2:sentence] 当該判定対象債券現先取引の約定をした日の前日において債券現先取引期日（債券現先取引についての債券の買戻しの日又は売戻しの日をいう。以下この号において同じ。）が到来していない当該特定外国法人との間の債券現先取引（外国において金融商品取引法第二条第二十八項に規定する金融商品債務引受業（以下この号及び第二十七項において「金融商品債務引受業」という。）と同種類の業務を行う外国法人で当該業務を行うことにつき当該国の法令により当該国において同法第百五十六条の二の免許と同種類の免許又はこれに類する許可その他の行政処分を受けているもの（（２）及びロ（２）において「外国金融商品債務引受業者」という。）との間の債券現先取引（当該前日において債券現先取引期日が到来していないものに限る。）が、当該外国金融商品債務引受業者が金融商品債務引受業と同種類の業務として当該特定外国法人との間で行われた債券現先取引に基づく債務を引受け、更改その他の方法（以下この号及び第二十七項において「引受け等」という。）により負担したことに係るものである場合における当該特定外国法人との間で行われた債券現先取引及び特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人に限る。（２）及びロ（２）において同じ。）との間の債券現先取引（当該前日において債券現先取引期日が到来していないものに限る。）が、当該特定金融機関等が金融商品債務引受業として当該特定外国法人との間で行われた債券現先取引に基づく債務を引受け等により負担したことに係るものである場合における当該特定外国法人との間で行われた債券現先取引を含む。）につき約定をした価格の合計額
[a27-2-p9-i5-s1-1-s2-3:title] （３）
[a27-2-p9-i5-s1-1-s2-3:sentence] 当該判定対象債券現先取引の約定をした日の前日において債券現先取引期日が到来していない債券現先取引及び当該前日において債券貸借取引期日（債券を貸し付け、又は借り入れ、あらかじめ約定した期日（あらかじめ期日を約定することに代えて、その開始以後期日の約定をすることができる場合には、その開始以後約定した期日）に当該債券と同種及び同量の債券の返還を受け、又は返還をする取引（（３）及びロ（３）において「債券貸借取引」という。）についての債券の返還を受ける日又は返還をする日をいう。ロ（３）において同じ。）が到来していない債券貸借取引につき約定をした価格の合計額
[a27-2-p9-i5-s1-2:title] ロ
[a27-2-p9-i5-s1-2:sentence] 特定外国法人が支払を受ける対象利子に係る債券現先取引で特定金融機関等のうち法第四十二条の二第七項第二号ロに掲げる法人との間で行われるもの
[a27-2-p9-i5-s1-2:sentence] 当該特定金融機関等が金融商品債務引受業として当該特定外国法人と他の特定金融機関等のうち同号ロに掲げる法人以外のものとの間で行われた債券現先取引（当該対象利子に係るものに限る。ロにおいて「判定対象債券現先取引」という。）に基づく債務を引受け等により負担した場合における当該他の特定金融機関等の（１）に掲げる金額と（２）に掲げる金額との合計額の（３）に掲げる金額に対する割合が百分の五十以下であること。
[a27-2-p9-i5-s1-2-s2-1:title] （１）
[a27-2-p9-i5-s1-2-s2-1:sentence] 当該判定対象債券現先取引につき約定をした価格（当該判定対象債券現先取引の約定をした日において当該特定外国法人との間で行われた他の債券現先取引がある場合には、当該価格と当該他の債券現先取引につき約定をした価格の合計額との合計額）
[a27-2-p9-i5-s1-2-s2-2:title] （２）
[a27-2-p9-i5-s1-2-s2-2:sentence] 当該判定対象債券現先取引の約定をした日の前日において債券現先取引期日が到来していない当該特定外国法人との間の債券現先取引（外国金融商品債務引受業者との間の債券現先取引（当該前日において債券現先取引期日が到来していないものに限る。）が、当該外国金融商品債務引受業者が金融商品債務引受業と同種類の業務として当該特定外国法人との間で行われた債券現先取引に基づく債務を引受け等により負担したことに係るものである場合における当該特定外国法人との間で行われた債券現先取引及び特定金融機関等との間の債券現先取引（当該前日において債券現先取引期日が到来していないものに限る。）が、当該特定金融機関等が金融商品債務引受業として当該特定外国法人との間で行われた債券現先取引に基づく債務を引受け等により負担したことに係るものである場合における当該特定外国法人との間で行われた債券現先取引を含む。）につき約定をした価格の合計額
[a27-2-p9-i5-s1-2-s2-3:title] （３）
[a27-2-p9-i5-s1-2-s2-3:sentence] 当該判定対象債券現先取引の約定をした日の前日において債券現先取引期日が到来していない債券現先取引及び当該前日において債券貸借取引期日が到来していない債券貸借取引につき約定をした価格の合計額
[a27-2-p10:number] １０
[a27-2-p10:sentence] 法第四十二条の二第三項に規定する政令で定める利子は、同項の特定外国法人が支払を受ける利子で、法第七条の規定により所得税を課さないこととされるものとする。
[a27-2-p11:number] １１
[a27-2-p11:sentence] 法第四十二条の二第三項第二号に規定する政令で定める債券は、外国（財務省令で定めるものに限る。以下この項及び次項において同じ。）が発行し、又は保証する債券（当該外国の通貨として財務省令で定める通貨で表示されるものに限る。）とする。
[a27-2-p12:number] １２
[a27-2-p12:sentence] 法第四十二条の二第三項第三号に規定する政令で定める債券は、外国の特別の法令の規定に基づき設立された外国法人で、その業務が当該外国の政府の管理の下に運営されているものが発行する債券（当該外国に係る前項に規定する財務省令で定める通貨で表示されるものに限る。）とする。
[a27-2-p13:number] １３
[a27-2-p13:sentence] 法第四十二条の二第四項に規定する政令で定める特殊の関係は、次に掲げる関係とする。
[a27-2-p13-i1:title] 一
[a27-2-p13-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下第十五項までにおいて「発行済株式等」という。）の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係
[a27-2-p13-i2:title] 二
[a27-2-p13-i2:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人。第五号において同じ。）によつてそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a27-2-p13-i3:title] 三
[a27-2-p13-i3:sentence] 次に掲げる事実その他これに類する事実（次号及び第五号において「特定事実」という。）が存在することにより二の法人のいずれか一方の法人が他方の法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a27-2-p13-i3-s1-1:title] イ
[a27-2-p13-i3-s1-1:sentence] 当該他方の法人の役員（法人税法第二条第十五号に規定する役員をいう。イにおいて同じ。）の二分の一以上又は代表する権限を有する役員が、当該一方の法人の役員若しくは使用人を兼務している者又は当該一方の法人の役員若しくは使用人であつた者であること。
[a27-2-p13-i3-s1-2:title] ロ
[a27-2-p13-i3-s1-2:sentence] 当該他方の法人がその事業活動の相当部分を当該一方の法人との取引に依存して行つていること。
[a27-2-p13-i3-s1-3:title] ハ
[a27-2-p13-i3-s1-3:sentence] 当該他方の法人がその事業活動に必要とされる資金の相当部分を当該一方の法人からの借入れにより、又は当該一方の法人の保証を受けて調達していること。
[a27-2-p13-i4:title] 四
[a27-2-p13-i4:sentence] 一の法人と次に掲げるいずれかの法人との関係（前三号に掲げる関係に該当するものを除く。）
[a27-2-p13-i4-s1-1:title] イ
[a27-2-p13-i4-s1-1:sentence] 当該一の法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p13-i4-s1-2:title] ロ
[a27-2-p13-i4-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p13-i4-s1-3:title] ハ
[a27-2-p13-i4-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p13-i5:title] 五
[a27-2-p13-i5:sentence] 二の法人がそれぞれ次に掲げるいずれかの法人に該当する場合における当該二の法人の関係（イに規定する一の者が同一の者である場合に限るものとし、前各号に掲げる関係に該当するものを除く。）
[a27-2-p13-i5-s1-1:title] イ
[a27-2-p13-i5-s1-1:sentence] 一の者が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p13-i5-s1-2:title] ロ
[a27-2-p13-i5-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p13-i5-s1-3:title] ハ
[a27-2-p13-i5-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a27-2-p14:number] １４
[a27-2-p14:sentence] 前項第一号の場合において、一方の法人が他方の法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有するかどうかの判定は、当該一方の法人の当該他方の法人に係る直接保有の株式等の保有割合（当該一方の法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合をいう。）と当該一方の法人の当該他方の法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a27-2-p15:number] １５
[a27-2-p15:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a27-2-p15-i1:title] 一
[a27-2-p15-i1:sentence] 前項の他方の法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項において同じ。）である法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資が前項の一方の法人により所有されている場合
[a27-2-p15-i1:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a27-2-p15-i2:title] 二
[a27-2-p15-i2:sentence] 前項の他方の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と同項の一方の法人との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を当該一方の法人又は出資関連法人（その発行済株式等の百分の五十以上の数又は金額の株式又は出資が当該一方の法人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a27-2-p15-i2:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a27-2-p16:number] １６
[a27-2-p16:sentence] 第十四項の規定は、第十三項第二号、第四号及び第五号の直接又は間接に保有される関係の判定について準用する。
[a27-2-p17:number] １７
[a27-2-p17:sentence] 法第四十二条の二第四項の規定を適用する場合において、同項に規定する特殊の関係が存在するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a27-2-p18:number] １８
[a27-2-p18:sentence] 法第四十二条の二第七項第二号イに規定する政令で定めるものは、金融商品取引法施行令第一条の九第五号に掲げるものとする。
[a27-2-p19:number] １９
[a27-2-p19:sentence] 法第四十二条の二第一項又は第三項の規定の適用を受けようとする外国金融機関等又は特定外国法人は、特定金融機関等から最初に特定利子（同条第六項に規定する特定利子をいう。以下第二十一項までにおいて同じ。）の支払を受けようとする際、非課税適用申告書を、当該特定利子の支払事務を取り扱う当該特定金融機関等の事務所、事業所その他これらに準ずるもの（以下この条において「事務所等」という。）を経由して（当該特定利子の支払事務が当該特定金融機関等が有する二以上の事務所等により取り扱われる場合には、当該二以上の事務所等のそれぞれにより最初に取り扱われる際、それぞれの事務所等を経由して）当該特定利子の支払を受けるべき日の前日までに法第四十二条の二第八項に規定する税務署長に提出しなければならない。
[a27-2-p20:number] ２０
[a27-2-p20:sentence] 法第四十二条の二第一項又は第三項の規定の適用を受けようとする外国金融機関等又は特定外国法人は、当該外国金融機関等又は特定外国法人に対し特定利子の支払をする特定金融機関等の同条第十三項に規定する帳簿に各人別（当該特定外国法人が適格外国証券投資信託（同条第四項に規定する適格外国証券投資信託をいう。以下この項、第二十二項及び第二十七項において同じ。）の受託者である場合には、各人別及びその受託した適格外国証券投資信託の別）に記載又は記録を受けていないときは、同条第八項の規定により非課税適用申告書を同項に規定する税務署長に提出しなければならない。
[a27-2-p21:number] ２１
[a27-2-p21:sentence] 法第四十二条の二第一項又は第三項の規定の適用を受けていた外国金融機関等又は特定外国法人が同条第二項又は第四項の規定に基づき同条第一項又は第三項の規定の適用を受けることができなくなつた日後、再びこれらの規定の適用を受けようとする場合には、非課税適用申告書を、これらの規定の適用を受けようとする特定利子の支払を受けるべき日の前日までに同条第八項に規定する税務署長に提出しなければならない。
[a27-2-p22:number] ２２
[a27-2-p22:sentence] 適格外国証券投資信託の受託者である特定外国法人が当該適格外国証券投資信託の信託財産につき支払を受ける法第四十二条の二第三項に規定する支払を受ける利子について同項の規定の適用を受けようとする場合には、当該特定外国法人は、その受託した適格外国証券投資信託の別に、非課税適用申告書を同条第八項又は前項の規定により同条第八項に規定する税務署長に提出するものとする。
[a27-2-p23:number] ２３
[a27-2-p23:sentence] 法第四十二条の二第十項に規定する政令で定める書類は、外国法人の法人の登記事項証明書、国税又は地方税の領収証書、納税証明書その他の財務省令で定める書類のいずれかの書類とする。
[a27-2-p24:number] ２４
[a27-2-p24:sentence] 非課税適用申告書又は法第四十二条の二第十一項各号に定める申告書（以下この条において「異動申告書」という。）の提出をする外国金融機関等又は特定外国法人は、法人番号を有する場合には、その提出をする際、その経由する特定金融機関等の事務所等の長に当該提出をする者の行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条の規定による通知に係る書面その他の財務省令で定める書類を提示しなければならないものとし、当該特定金融機関等の事務所等の長は、当該非課税適用申告書又は当該異動申告書に記載されている財務省令で定める事項を当該書類により確認しなければならないものとする。
[a27-2-p25:number] ２５
[a27-2-p25:sentence] 非課税適用申告書又は異動申告書の提出をする外国金融機関等又は特定外国法人で行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項に規定する法人番号保有者に該当するものがその提出をする際、その経由する特定金融機関等の事務所等の長が、当該非課税適用申告書又は当該異動申告書に記載されている前項に規定する財務省令で定める事項につき、同条第四項の規定により公表された当該提出をする外国法人の当該財務省令で定める事項と同じであることの確認をした場合には、前項の規定にかかわらず、当該提出をする外国法人は、当該特定金融機関等の事務所等の長に対しては、同項に規定する財務省令で定める書類の提示を要しないものとし、当該特定金融機関等の事務所等の長は、同項の規定による確認を要しないものとする。
[a27-2-p26:number] ２６
[a27-2-p26:sentence] 特定金融機関等は、その事務所等において非課税適用申告書又は異動申告書を受理したときは、その受理した日の属する月の翌月末日までに、これらの申告書を法第四十二条の二第八項に規定する税務署長に提出しなければならないものとし、かつ、財務省令で定めるところにより、これらの申告書の写し（これらの申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）を作成し、当該写し又は同条第十四項に規定する電磁的方法により提供されたこれらの申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を保存しなければならないものとする。
[a27-2-p27:number] ２７
[a27-2-p27:sentence] 次の各号に掲げる特定金融機関等は、当該各号に定めるとき、又は非課税適用申告書の提出をした外国金融機関等若しくは特定外国法人から異動申告書の提出があつたときは、その都度、各人別（非課税適用申告書を提出した特定外国法人が適格外国証券投資信託の受託者である場合には、各人別及びその受託した適格外国証券投資信託の別）に、法第四十二条の二第十三項に規定する事項を帳簿に記載し、又は記録し、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a27-2-p27-i1:title] 一
[a27-2-p27-i1:sentence] 特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人を除く。）
[a27-2-p27-i1:sentence] 非課税適用申告書の提出をした外国金融機関等若しくは特定外国法人との間で、同条第一項に規定する振替債等に係る特定債券現先取引等（以下この項において「振替債等に係る特定債券現先取引等」という。）若しくは同条第三項に規定する振替国債等に係る特定債券現先取引（次号において「振替国債等に係る特定債券現先取引」という。）（これらの取引のうち、特定金融機関等（同条第七項第二号ロに掲げる法人に限る。）又は外国金融機関等（同条第七項第一号ロに掲げる外国法人に限る。）が金融商品債務引受業又は金融商品債務引受業と同種類の業務としてこれらの取引に基づく債務を引受け等により負担したものを除く。）に係る契約が締結されたとき、又は非課税適用申告書の提出をした外国金融機関等のうち同条第七項第一号ロに掲げる外国法人との間で、当該外国金融機関等が金融商品債務引受業と同種類の業務として他の外国金融機関等（同号ロに掲げる外国法人を除く。）との間の振替債等に係る特定債券現先取引等に基づく債務を引受け等により負担した場合における当該債務の引受け等に係る契約が締結されたとき。
[a27-2-p27-i2:title] 二
[a27-2-p27-i2:sentence] 特定金融機関等のうち法第四十二条の二第七項第二号ロに掲げるもの
[a27-2-p27-i2:sentence] 非課税適用申告書の提出をした外国金融機関等若しくは特定外国法人との間で、振替債等に係る特定債券現先取引等若しくは振替国債等に係る特定債券現先取引に係る契約が締結されたとき、又は非課税適用申告書を提出した外国金融機関等若しくは特定外国法人との間で、当該特定金融機関等が金融商品債務引受業として他の特定金融機関等（同号ロに掲げる法人を除く。）と当該非課税適用申告書を提出した者との間の振替債等に係る特定債券現先取引等若しくは振替国債等に係る特定債券現先取引に基づく債務を引受け等により負担した場合における当該債務の引受け等に係る契約が締結されたとき。
