source: e-Gov法令検索
[a39-32-2-p6:sentence] 法第六十七条の十四第一項第二号ホに規定する配当可能利益の額として政令で定める金額は、資産流動化法第百十四条第一項の規定によりその限度とされる金額として財務省令で定めるところにより計算した金額とする。
[a39-32-2-p7:number] ７
[a39-32-2-p7:sentence] 法第六十七条の十四第一項第二号ホに規定する配当可能利益の額として政令で定める金額から控除することとされる同号ホに規定する政令で定める金額は、当該特定目的会社が発行した特定社債の当該事業年度終了の日における残高の百分の五に相当する金額から当該事業年度開始の日における利益積立金額に相当する金額を控除した残額（次の各号に掲げる場合の区分に応じ当該各号に定める金額が当該事業年度の所得の金額の計算上損金の額に算入される減価償却資産に係る償却費の額を超えるときには、当該残額と当該超える部分の金額に相当する金額に二を乗じて計算した金額との合計額）とする。
[a39-32-2-p7-i1:title] 一
[a39-32-2-p7-i1:sentence] 当該事業年度において特定資産の譲渡（第三十八条の四第四項に規定する賃借権の設定等を含む。）又は特定社債の発行、資産流動化法第二条第十項に規定する特定約束手形の発行若しくは借入れ（以下この号において「特定譲渡等」という。）が行われた場合
[a39-32-2-p7-i1:sentence] 当該事業年度において償還をした特定社債の額の合計額から当該特定譲渡等により調達された資金のうち特定社債の償還に充てられた金額を控除した金額
[a39-32-2-p7-i2:title] 二
[a39-32-2-p7-i2:sentence] 前号に掲げる場合以外の場合
[a39-32-2-p7-i2:sentence] 当該事業年度において償還をした特定社債の額の合計額
[a39-32-2-p8:number] ８
[a39-32-2-p8:sentence] 法第六十七条の十四第一項第二号トに規定する政令で定める要件は、次に掲げる全ての要件とする。
[a39-32-2-p8-i1:title] 一
[a39-32-2-p8-i1:sentence] 法第六十七条の十四第一項第一号ハに規定する資産流動化計画に記載された同項第二号ハに規定する特定資産以外の資産（資産流動化法第百九十五条第一項に規定する資産の流動化に係る業務及びその附帯業務を行うために必要と認められる資産並びに資産流動化法第二百十四条各号に掲げる方法による余裕金の運用に係る資産を除く。）を保有していないこと。
[a39-32-2-p8-i2:title] 二
[a39-32-2-p8-i2:sentence] 特定目的会社が特定借入れを行つている場合には、その特定借入れが法第六十七条の十四第一項第一号ロ（２）に規定する機関投資家又は特定債権流動化特定目的会社からのものであり、かつ、当該特定目的会社に対して資産流動化法第二条第六項に規定する特定出資をした者からのものでないこと。
[a39-32-2-p9:number] ９
[a39-32-2-p9:sentence] 資産流動化法第十一条第二項に規定する新計画届出又は資産流動化法第百五十一条第一項若しくは第三項の規定による資産流動化法第二条第四項に規定する資産流動化計画の変更を行つた特定目的会社についての法第六十七条の十四第一項第一号に掲げる要件の判定は、当該新計画届出後又は当該資産流動化計画の変更後の状況によるものとする。
[a39-32-2-p10:number] １０
[a39-32-2-p10:sentence] 特定目的会社に対する法人税法施行令第九条の規定の適用については、同条第八号中「金額を除く。）」とあるのは「金額を除く。）から当該合計額のうち租税特別措置法第六十七条の十四第一項（特定目的会社に係る課税の特例）の規定により所得の金額の計算上損金の額に算入される金額を控除した金額」と、同条第十二号及び第十四号中「の金額」とあるのは「の金額（当該金額のうち租税特別措置法第六十七条の十四第一項の規定により所得の金額の計算上損金の額に算入される金額を除く。）」とする。
