source: e-Gov法令検索
[a40-6-p9:number] ９
[a40-6-p9:sentence] 法第七十条の四第一項第一号に規定する政令で定める転用は、同項に規定する受贈者（以下この条及び次条において「受贈者」という。）が、当該農地等を当該受贈者の同号に規定する耕作若しくは養畜の事業（当該受贈者が法第七十条の四第六項の規定の適用を受けた者である場合には、その推定相続人の同号に規定する耕作又は養畜の事業を含む。）に係る事務所、作業場、倉庫その他の施設又はこれらの事業に従事する使用人の宿舎の敷地にするための転用とする。
[a40-6-p10:number] １０
[a40-6-p10:sentence] 法第七十条の四第一項第一号に規定する政令で定める者は農業委員会とし、当該農業委員会は、同項の規定の適用を受ける農地が農地法第三十六条第一項各号に該当する場合には、遅滞なく、その旨その他の財務省令で定める事項を当該農地の所在地の所轄税務署長に通知しなければならない。
[a40-6-p10:sentence] ただし、同項ただし書に規定する正当の事由があるときは、この限りでない。
[a40-6-p11:number] １１
[a40-6-p11:sentence] 法第七十条の四第一項第一号に規定する政令で定める譲渡又は設定は、農地等の譲渡が次に掲げる場合に該当する場合におけるその譲渡又は当該農地等についての地上権、永小作権、使用貸借による権利若しくは賃借権の設定が第二号若しくは第三号に掲げる場合に該当する場合におけるその設定とする。
[a40-6-p11:sentence] ただし、同項第一号に規定する譲渡等があつた当該農地等に係る土地の面積に加算される当該譲渡等の時前の同号に規定する譲渡等に係る土地の面積を計算する場合におけるこの項の規定の適用については、第二号中「者が」とあるのは「者が現に」と、「常時従事者になる場合」とあるのは「常時従事者である場合」と、第三号中「共同利用する場合」とあるのは「現に共同利用している場合」とする。
[a40-6-p11-i1:title] 一
[a40-6-p11-i1:sentence] 都市計画法第八条第一項第十四号に掲げる生産緑地地区内にある法第七十条の四第一項に規定する農地及び採草放牧地（贈与により取得した日前に生産緑地法（昭和四十九年法律第六十八号）第十条（同法第十条の五の規定により読み替えて適用する場合を含む。）又は第十五条第一項の規定による買取りの申出がされたものを除く。）が、生産緑地法第十一条第一項又は第十二条第二項の規定に基づき、同法第十一条第二項に規定する地方公共団体等に買い取られた場合
[a40-6-p11-i2:title] 二
[a40-6-p11-i2:sentence] 農地法第二条第三項に規定する農地所有適格法人に出資をした場合（当該出資をした者が当該農地所有適格法人の同項第二号ホに規定する常時従事者になる場合に限る。）
[a40-6-p11-i3:title] 三
[a40-6-p11-i3:sentence] 農地法等の一部を改正する法律（平成二十一年法律第五十七号）附則第七条第二項の規定によりなお従前の例によることとされる同法第一条の規定による改正前の農地法第七十五条の七第一項の協議若しくは同条第二項において準用する同法第七十五条の五第一項の裁定に基づき同法第七十五条の二第一項に規定する草地利用権が設定され、又は同法第七十五条の八第一項の裁定に基づき買い取られた場合（当該設定又は買取りに係る同法第七十五条の二第一項に規定する土地所有者等が、当該設定又は買取りに係る当該草地利用権に係る土地を他の者とともに共同利用する場合に限る。）
[a40-6-p11-i4:title] 四
[a40-6-p11-i4:sentence] 農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にある農地等について、農業経営基盤強化促進法第七条第一号に規定する農地売買等事業のために譲渡をした場合（当該譲渡をした受贈者の次に掲げる区分に応じ、それぞれ次に定める要件を満たす場合に限る。）
[a40-6-p11-i4-s1-1:title] イ
[a40-6-p11-i4-s1-1:sentence] 当該譲渡をした日において六十五歳以上である受贈者
[a40-6-p11-i4-s1-1:sentence] 法第七十条の四第一項本文の贈与に係る同項に規定する贈与税の申告書の提出期限から当該譲渡をした日までの期間（ロにおいて「適用期間」という。）が十年以上であること。
[a40-6-p11-i4-s1-2:title] ロ
[a40-6-p11-i4-s1-2:sentence] イに掲げる受贈者以外の受贈者
[a40-6-p11-i4-s1-2:sentence] 適用期間が二十年以上であること。
[a40-6-p12:number] １２
[a40-6-p12:sentence] 法第七十条の四第五項に規定する買取りの申出等に係る同項の農地又は採草放牧地について同条第一項第一号の転用又は譲渡若しくは設定があつたときは、当該転用又は譲渡若しくは設定は、同号に規定する政令で定める転用又は政令で定める譲渡若しくは設定に含まれるものとする。
[a40-6-p13:number] １３
[a40-6-p13:sentence] 法第七十条の四第四項に規定する農地又は採草放牧地の保全又は利用上必要な施設として政令で定めるものは、これらの土地の保全又は利用上必要な道路、用水路、排水路、かんがい用施設その他これらに類する施設とし、同条第五項第二号に規定する政令で定める事由は、生産緑地法の一部を改正する法律（平成三年法律第三十九号）附則第四条第二項に規定する第二種生産緑地地区に関する都市計画の失効とする。
[a40-6-p14:number] １４
[a40-6-p14:sentence] 法第七十条の四第四項、第五項及び第二十九項に規定する政令で定めるところにより計算した金額は、同条第一項に規定する納税猶予分の贈与税額に、同条第四項又は第五項の規定の適用があつた農地等の贈与者からの贈与の時における価額（当該農地等が同条第十五項第三号、第十六項第三号又は第十七項第三号の規定により同条第一項の規定の適用を受ける農地等とみなされたもの（以下この項において「代替取得農地等」という。）である場合には、当該贈与により取得した農地等で同条第十五項から第十七項までの規定による承認に係る譲渡等があつたものの当該贈与の時における価額のうち当該代替取得農地等の価額に対応する部分の金額として財務省令で定めるところにより計算した金額。以下この条において同じ。）が贈与者から贈与により取得した全ての農地等の当該贈与の時における価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a40-6-p14:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-6-p15:number] １５
[a40-6-p15:sentence] 法第七十条の四第六項に規定する推定相続人で政令で定める者は、次に掲げる要件の全てに該当する個人であることにつき財務省令で定めるところにより農業委員会が証明した個人とする。
[a40-6-p15-i1:title] 一
[a40-6-p15-i1:sentence] 受贈者から法第七十条の四第六項の規定の適用を受けようとする使用貸借による権利の設定を受けた日における年齢が十八歳以上であること。
[a40-6-p15-i2:title] 二
[a40-6-p15-i2:sentence] 受贈者から前号の権利の設定を受けた日まで引き続き三年以上農業に従事していたこと。
[a40-6-p15-i3:title] 三
[a40-6-p15-i3:sentence] 受贈者から第一号の権利の設定を受けた日後速やかに当該権利が設定されている法第七十条の四第一項に規定する農地及び採草放牧地に係る農業経営を行うと認められること。
[a40-6-p16:number] １６
[a40-6-p16:sentence] 法第七十条の四第六項の使用貸借による権利の設定は、同項の推定相続人に対し同項の規定の適用を受けようとする当該権利の設定の時の直前において同項の受贈者が有する農地等で同条第一項本文の規定の適用を受けているものの全てについて行われるものでなければならない。
[a40-6-p17:number] １７
[a40-6-p17:sentence] 法第七十条の四第六項に規定する政令で定める要件は、次に掲げる要件とする。
[a40-6-p17-i1:title] 一
[a40-6-p17-i1:sentence] 法第七十条の四第六項の規定の適用を受ける使用貸借による権利の設定後当該受贈者が遅滞なく独立行政法人農業者年金基金法（平成十四年法律第百二十七号）の規定に基づく特例付加年金の支給を受けるため当該受贈者が農業を営む者でなくなつたことを証する財務省令で定める届出（同法附則第六条第三項の規定によりなおその効力を有するものとされる農業者年金基金法の一部を改正する法律（平成十三年法律第三十九号）附則第八条第二項の規定によりなお従前の例によることとされる同法による改正前の農業者年金基金法（昭和四十五年法律第七十八号）の規定に基づく経営移譲年金の支給を受ける場合には、同法第三十四条第一項の請求）を行つていること。
[a40-6-p17-i2:title] 二
[a40-6-p17-i2:sentence] 前号の権利の設定をした受贈者が当該設定に係る農地等につき当該設定を受けた法第七十条の四第六項の推定相続人が営むこととなる農業に従事する見込みであること。
[a40-6-p18:number] １８
[a40-6-p18:sentence] 法第七十条の四第六項の規定の適用を受ける使用貸借による権利の設定をした受贈者が当該設定をした後当該農地等を引き続きその推定相続人に使用させている場合における当該受贈者に係る同条第一項、第四項及び第七項の規定の適用については、次に定めるところによる。
[a40-6-p18-i1:title] 一
[a40-6-p18-i1:sentence] 法第七十条の四第一項第一号中「）又は養畜の用」とあるのは「）又は養畜の用（第六項の規定の適用を受けた受贈者にあつては、その推定相続人の耕作又は養畜の用を含む。以下この号において同じ。）」と、「（以下第七十条の五」とあるのは「（第六項の規定の適用を受けた同項の使用貸借による権利が設定されている農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該権利の消滅を除く。以下第七十条の五」と、同条第四項中「当該受贈者の農業の用」とあるのは「当該受贈者の農業の用（第六項の規定の適用を受けた受贈者にあつては、その推定相続人の農業の用を含む。）」と、「、同項」とあるのは「、第一項」とする。
[a40-6-p18-i2:title] 二
[a40-6-p18-i2:sentence] 贈与者の死亡の日（贈与者の死亡前に受贈者が死亡した場合には、受贈者の死亡の日）前に当該推定相続人が死亡した場合において、その者に使用させていた農地等につきその者の相続人又は当該受贈者の他の推定相続人（以下この号において「他の推定相続人等」という。）で第十五項各号に掲げる要件に準ずる要件の全てに該当する個人であることにつき財務省令で定めるところにより農業委員会が証明した個人のうちの一人の者に対し第十六項の規定に準じて使用貸借による権利が設定され、かつ、当該設定についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該他の推定相続人等が法第七十条の四第六項の規定の適用に係る推定相続人として当該使用貸借による権利を引き続き有しているものとみなす。
[a40-6-p18-i3:title] 三
[a40-6-p18-i3:sentence] 贈与者の死亡の日前に当該推定相続人が死亡した場合において、その者が使用していた農地等につき当該受贈者により速やかに農業経営が開始され、かつ、その開始についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該死亡の日以後における当該受贈者に係る法第七十条の四第一項及び第四項の規定の適用については、当該死亡による同条第七項各号に該当する事実は、生じなかつたものとみなす。
[a40-6-p18-i4:title] 四
[a40-6-p18-i4:sentence] 当該推定相続人が法第七十条の四第六項の規定の適用を受けた使用貸借による権利の設定に係る農地等につきその転用をした場合には、当該受贈者が当該転用をしたものとみなす。
[a40-6-p19:number] １９
[a40-6-p19:sentence] 法第七十条の四第十八項から第二十一項までの規定は、同条第六項の規定により同項に規定する使用貸借による権利の設定をした受贈者が、当該設定に係る農地等の全部又は一部について、第三十九項に規定する一時的道路用地等の用に供するために当該使用貸借による権利を消滅させ、かつ、当該用に供するために同項に規定する地上権等の設定に基づき貸付けを行つた場合について準用する。
[a40-6-p19:sentence] この場合において、同条第十八項中「農地等を当該受贈者の農業の用に供する」とあるのは「農地等の全部について第六項の規定により使用貸借による権利の設定を受けている推定相続人（同項の規定の適用を受ける農地等の全部について一時的道路用地等の用に供する場合には、当該一時的道路用地等の用に供する直前に同項の規定により使用貸借による権利の設定を受けていた推定相続人。以下この項において「特定推定相続人」という。）に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供する」と、同項第一号中「地上権等の設定」とあるのは「使用貸借による権利の消滅及び地上権等の設定」と、同項第二号中「一部を当該受贈者の農業の用に供していない場合には、当該農地等のうち当該受贈者の農業の用に供して」とあるのは「一部について、特定推定相続人に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供していない場合には、当該農地等のうち当該使用貸借による権利の設定を行つていない、又は農業の用に供して」と読み替えるものとする。
[a40-6-p20:number] ２０
[a40-6-p20:sentence] 法第七十条の四第八項に規定する農地又は採草放牧地で政令で定めるものは、受贈者が同項に規定する農用地利用集積等促進計画の定めるところによる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定に基づき貸し付けた法第七十条の四第一項の規定の適用を受ける同項の農地又は採草放牧地（当該農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき貸し付けた当該農地又は採草放牧地が二以上ある場合には、当該農用地利用集積等促進計画において定められている賃借権等の存続期間が同一であるものに限る。）で当該受贈者が同条第八項の規定の適用を受けようとして同条第九項の規定により届け出たものとする。
[a40-6-p21:number] ２１
[a40-6-p21:sentence] 法第七十条の四第八項に規定する政令で定める要件は、次に掲げる要件とする。
[a40-6-p21-i1:title] 一
[a40-6-p21-i1:sentence] 法第七十条の四第八項に規定する借受代替農地等（以下この条において「借受代替農地等」という。）に係る賃借権等の設定をした日が当該借受代替農地等に係る同項に規定する貸付特例適用農地等（以下この条において「貸付特例適用農地等」という。）に係る賃借権等の設定をした日以前二月以内の日であること。
[a40-6-p21-i2:title] 二
[a40-6-p21-i2:sentence] 貸付特例適用農地等に係る賃借権等の存続期間の満了の日が当該貸付特例適用農地等に係る全ての借受代替農地等に係る賃借権等の存続期間の満了の日以前の日であること。
[a40-6-p21-i3:title] 三
[a40-6-p21-i3:sentence] その他財務省令で定める要件
[a40-6-p22:number] ２２
[a40-6-p22:sentence] 法第七十条の四第八項の規定の適用を受けようとする受贈者は、貸付特例適用農地等について同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付し、これを当該貸付特例適用農地等に係る賃借権等の設定をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-6-p23:number] ２３
[a40-6-p23:sentence] 法第七十条の四第十一項に規定する政令で定める要件は、同項の規定により借り受けた同項に規定する農地又は採草放牧地に係る賃借権等の存続期間の満了の日が当該農地又は採草放牧地に係る貸付特例適用農地等に係る賃借権等の存続期間の満了の日以後であることとする。
[a40-6-p24:number] ２４
[a40-6-p24:sentence] 法第七十条の四第十一項の規定の適用を受けようとする受贈者は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載した届出書に、財務省令で定める書類を添付し、これを同条第十項第一号又は第三号に定める日から二月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[a40-6-p24-i1:title] 一
[a40-6-p24-i1:sentence] 法第七十条の四第十項第一号に掲げる場合に該当することとなつた場合
[a40-6-p24-i1:sentence] 次に掲げる事項
[a40-6-p24-i1-s1-1:title] イ
[a40-6-p24-i1-s1-1:sentence] 届出者の氏名及び住所
[a40-6-p24-i1-s1-2:title] ロ
[a40-6-p24-i1-s1-2:sentence] 法第七十条の四第十一項に規定する再借受代替農地等に係る賃借権等の設定に関する事項
[a40-6-p24-i1-s1-3:title] ハ
[a40-6-p24-i1-s1-3:sentence] その他参考となるべき事項
[a40-6-p24-i2:title] 二
[a40-6-p24-i2:sentence] 法第七十条の四第十項第三号に掲げる場合に該当することとなつた場合
[a40-6-p24-i2:sentence] 次に掲げる事項
[a40-6-p24-i2-s1-1:title] イ
[a40-6-p24-i2-s1-1:sentence] 届出者の氏名及び住所
[a40-6-p24-i2-s1-2:title] ロ
[a40-6-p24-i2-s1-2:sentence] 賃借権等が消滅した貸付特例適用農地等に関する事項
[a40-6-p24-i2-s1-3:title] ハ
[a40-6-p24-i2-s1-3:sentence] その他参考となるべき事項
[a40-6-p25:number] ２５
[a40-6-p25:sentence] 法第七十条の四第十二項の規定により提出する同項に規定する継続届出書には、貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-6-p26:number] ２６
[a40-6-p26:sentence] 法第七十条の四第十三項の規定により提出する同条第十二項に規定する継続届出書には、前項に規定する事項のほか当該継続届出書を同条第十二項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[a40-6-p27:number] ２７
[a40-6-p27:sentence] 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等につき、当該貸付特例適用農地等に係る同項に規定する農用地利用集積等促進計画に基づく賃借権等の存続期間が満了をしたことにより当該賃借権等が消滅した場合又は当該存続期間の満了する前に当該賃借権等の解約が行われたことにより当該賃借権等が消滅した場合には、その消滅した旨その他財務省令で定める事項を記載した届出書を、当該賃借権等の消滅した日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-6-p28:number] ２８
[a40-6-p28:sentence] 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした受贈者が当該設定をした後当該貸付特例適用農地等を当該設定に基づき借り受けた者に引き続き貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「が当該農地等」とあるのは「又は第十項第三号に規定する借り受けた者が当該農地等」と、「（以下第七十条の五」とあるのは「（第八項の規定の適用を受ける同項に規定する賃借権等が設定されている同項に規定する貸付特例適用農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等に係る土地を含む」と、同条第四項中「供されているもの」とあるのは「供されているもの及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等」と、「、同項」とあるのは「、第一項」とする。
[a40-6-p29:number] ２９
[a40-6-p29:sentence] 法第七十条の四第十五項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p29-i1:title] 一
[a40-6-p29-i1:sentence] 申請者の氏名及び住所
[a40-6-p29-i2:title] 二
[a40-6-p29-i2:sentence] 法第七十条の四第十五項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[a40-6-p29-i3:title] 三
[a40-6-p29-i3:sentence] 取得しようとする法第七十条の四第十五項の農地若しくは採草放牧地又は同項に規定する収用交換等による譲渡があつた日から一年以内に農地若しくは採草放牧地に該当することとなる見込みのある同条第二項第三号イからハまでに掲げる区域内に所在する土地の明細、取得予定年月日及び取得価額の見積額
[a40-6-p29-i4:title] 四
[a40-6-p29-i4:sentence] その他参考となるべき事項
[a40-6-p30:number] ３０
[a40-6-p30:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に、当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-6-p31:number] ３１
[a40-6-p31:sentence] 法第七十条の四第十五項第二号に規定する政令で定める部分は、同号に規定する譲渡等に係る農地等のうち、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに同号の農地又は採草放牧地の取得に充てられなかつたものの額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[a40-6-p32:number] ３２
[a40-6-p32:sentence] 法第七十条の四第十六項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p32-i1:title] 一
[a40-6-p32-i1:sentence] 申請者の氏名及び住所
[a40-6-p32-i2:title] 二
[a40-6-p32-i2:sentence] 法第七十条の四第十六項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[a40-6-p32-i3:title] 三
[a40-6-p32-i3:sentence] 法第七十条の四第十六項に規定する譲渡等に係る農地等に代わるものとして同項の受贈者の農業の用に供する見込みである同項に規定する代替農地等の明細及び当該譲渡等の時における価額並びに当該代替農地等を当該受贈者の農業の用に供する予定年月日
[a40-6-p32-i4:title] 四
[a40-6-p32-i4:sentence] その他参考となるべき事項
[a40-6-p33:number] ３３
[a40-6-p33:sentence] 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[a40-6-p34:number] ３４
[a40-6-p34:sentence] 法第七十条の四第十六項第二号に規定する政令で定める部分は、同号に規定する譲渡等に係る農地等のうち、当該譲渡等の対価の額から当該譲渡等の時における代替農地等価額（同項に規定する代替農地等で当該譲渡等があつた日から一年を経過する日までに同項第三号の農業の用に供する農地又は採草放牧地とした部分に相当する価額をいう。次項第二号において同じ。）を控除した額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[a40-6-p35:number] ３５
[a40-6-p35:sentence] 法第七十条の四第四項に規定する譲渡等に係る農地等につき、同条第十五項及び第十六項の承認を併せて受けている場合における同条第十五項第二号及び第十六項第二号の規定により譲渡等をされたものとみなされる部分は、第三十一項及び前項の規定にかかわらず、当該譲渡等の対価の額から次に掲げる額の合計額を控除した額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[a40-6-p35-i1:title] 一
[a40-6-p35-i1:sentence] 当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに法第七十条の四第十五項第三号の農地又は採草放牧地の取得に充てられた額
[a40-6-p35-i2:title] 二
[a40-6-p35-i2:sentence] 当該譲渡等の時における代替農地等価額
[a40-6-p36:number] ３６
