source: e-Gov法令検索
[a25-23-p7:sentence] 法第四十条の五第二項第二号ロに規定する政令で定めるところにより計算した金額は、同号ロの他の外国法人の各事業年度の適用対象金額（居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された課税対象金額に係るものに限る。以下この項において同じ。）から当該他の外国法人の当該適用対象金額に係る各事業年度の調整金額を控除した残額、部分適用対象金額（居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時において当該居住者が同条第二項第一号の外国法人を通じて間接に有する当該他の外国法人の請求権等勘案間接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a25-23-p8:number] ８
[a25-23-p8:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a25-23-p8-i1:title] 一
[a25-23-p8-i1:sentence] 請求権等勘案間接保有株式等
[a25-23-p8-i1:sentence] 外国法人の発行済株式等に、居住者の出資関連法人に係る請求権等勘案保有株式等保有割合及び当該出資関連法人の当該外国法人に係る請求権等勘案保有株式等保有割合を乗じて計算した株式等の数又は金額をいう。
[a25-23-p8-i2:title] 二
[a25-23-p8-i2:sentence] 請求権等勘案保有株式等保有割合
[a25-23-p8-i2:sentence] 株式等の発行法人の株主等の有する株式等の数又は金額が当該発行法人の発行済株式等のうちに占める割合（次に掲げる場合に該当する場合には、それぞれ次に定める割合）
[a25-23-p8-i2-s1-1:title] イ
[a25-23-p8-i2-s1-1:sentence] 当該発行法人が請求権の内容が異なる株式等を発行している場合（ロ又はハに掲げる場合に該当する場合を除く。）
[a25-23-p8-i2-s1-1:sentence] 当該株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合
[a25-23-p8-i2-s1-2:title] ロ
[a25-23-p8-i2-s1-2:sentence] 法第四十条の五第二項第一号の他の外国法人の事業年度終了の時において当該発行法人と当該株主等との間に実質支配関係がある場合
[a25-23-p8-i2-s1-2:sentence] 百分の百
[a25-23-p8-i2-s1-3:title] ハ
[a25-23-p8-i2-s1-3:sentence] 法第四十条の五第二項第一号の他の外国法人の事業年度終了の時において当該発行法人と当該株主等以外の者との間に実質支配関係がある場合
[a25-23-p8-i2-s1-3:sentence] 零
