source: e-Gov法令検索
[a27-5-p2-i12-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該他の者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-5-p2-i12-s1-2:title] ロ
[a27-5-p2-i12-s1-2:sentence] その委託する試験研究が主として当該他の者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該他の者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-5-p2-i13:title] 十三
[a27-5-p2-i13:sentence] 特定中小企業者等（中小事業者等に限る。）からその有する知的財産権（法第四十二条の四の二第三項第一号に規定する知的財産権をいう。以下この号において同じ。）の設定又は許諾を受けて行う試験研究で、当該特定中小企業者等との契約又は協定（当該契約又は協定において、当該知的財産権の設定又は許諾の期間及び条件、当該法人が当該特定中小企業者等に対して支払う当該知的財産権の使用料の明細（当該試験研究の進捗に応じて当該知的財産権の使用料を支払う場合には、その旨を含む。）その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i14:title] 十四
[a27-5-p2-i14:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十六項に規定する希少疾病用医薬品、希少疾病用医療機器若しくは希少疾病用再生医療等製品又は同法第七十七条の四に規定する特定用途医薬品、特定用途医療機器若しくは特定用途再生医療等製品に関する試験研究で、国立研究開発法人医薬基盤・健康・栄養研究所法第十五条第一項第二号の規定による助成金の交付を受けてその対象となつた期間に行われるもの
[a27-5-p2-i15:title] 十五
[a27-5-p2-i15:sentence] 次に掲げる要件の全てを満たす試験研究
[a27-5-p2-i15-s1-1:title] イ
[a27-5-p2-i15-s1-1:sentence] 当該法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）又は使用人である次に掲げる者（ロ（１）及びハ（３）において「新規高度研究業務従事者」という。）に対して人件費を支出して行う試験研究であること。
[a27-5-p2-i15-s1-1-s2-1:title] （１）
[a27-5-p2-i15-s1-1-s2-1:sentence] 博士の学位を授与された者（外国においてこれに相当する学位を授与された者を含む。（２）において同じ。）で、その授与された日から五年を経過していないもの
[a27-5-p2-i15-s1-1-s2-2:title] （２）
[a27-5-p2-i15-s1-1-s2-2:sentence] 博士の学位を授与された者（（１）に掲げる者を除く。）のうち、その授与された日から五年以内に当該法人（第三号イからハまでに掲げるものを含む。）の役員又は使用人となつたもので、その役員又は使用人となつた日から五年を経過していないもの
[a27-5-p2-i15-s1-1-s2-3:title] （３）
[a27-5-p2-i15-s1-1-s2-3:sentence] 他の者（第三号イからハまでに掲げるものを除く。）の役員又は使用人として十年以上専ら研究業務に従事していた者で、当該法人（同号イからハまでに掲げるものを含む。）の役員又は使用人となつた日から五年を経過していないもの
[a27-5-p2-i15-s1-2:title] ロ
[a27-5-p2-i15-s1-2:sentence] 当該法人の当該事業年度の新規高度人件費割合（（１）に掲げる金額が（２）に掲げる金額のうちに占める割合をいう。ロにおいて同じ。）を当該事業年度の前事業年度の新規高度人件費割合で除して計算した割合が一・〇三以上である場合又は当該法人の当該事業年度の前事業年度の新規高度人件費割合が零である場合（当該事業年度又は当該前事業年度の（２）に掲げる金額が零である場合を除く。）に当該事業年度において行う試験研究（工業化研究に該当するものを除く。）であること。
[a27-5-p2-i15-s1-2-s2-1:title] （１）
[a27-5-p2-i15-s1-2-s2-1:sentence] 工業化研究に該当する試験研究以外の試験研究に係る試験研究費の額（法第四十二条の四第十九項第一号に規定する試験研究費の額をいう。（２）及び次項において同じ。）のうち新規高度研究業務従事者に対する人件費の額
[a27-5-p2-i15-s1-2-s2-2:title] （２）
[a27-5-p2-i15-s1-2-s2-2:sentence] 試験研究費の額のうち当該法人の役員又は使用人である者に対する人件費の額
[a27-5-p2-i15-s1-3:title] ハ
[a27-5-p2-i15-s1-3:sentence] 次に掲げる要件のいずれかに該当する試験研究であること。
[a27-5-p2-i15-s1-3-s2-1:title] （１）
[a27-5-p2-i15-s1-3-s2-1:sentence] その内容に関する提案が広く一般に又は広く当該法人の試験研究に専ら従事する当該法人の使用人に募集されたこと。
[a27-5-p2-i15-s1-3-s2-2:title] （２）
[a27-5-p2-i15-s1-3-s2-2:sentence] その内容がその試験研究に専ら従事する当該法人の使用人から提案されたものであること。
[a27-5-p2-i15-s1-3-s2-3:title] （３）
[a27-5-p2-i15-s1-3-s2-3:sentence] その試験研究に従事する者が広く一般に又は広く当該法人の使用人に若しくは広く当該法人の役員及び使用人に募集され、当該試験研究に従事する新規高度研究業務従事者がその募集に応じた者であること。
[a27-5-p3:number] ３
[a27-5-p3:sentence] 法第四十二条の四の二第三項第一号に規定する政令で定めるものは、次の各号に掲げる試験研究の区分に応じ当該各号に定める試験研究費の額とする。
[a27-5-p3-i1:title] 一
[a27-5-p3-i1:sentence] 前項第一号、第七号及び第十四号に掲げる試験研究
[a27-5-p3-i1:sentence] 当該試験研究に係る試験研究費の額であることにつき財務省令で定めるところにより証明がされたもの
[a27-5-p3-i2:title] 二
[a27-5-p3-i2:sentence] 前項第二号から第五号まで及び第八号から第十二号までに掲げる試験研究
[a27-5-p3-i2:sentence] 当該試験研究に係る試験研究費の額として当該法人が負担するものであることにつき財務省令で定めるところにより証明がされたもの
[a27-5-p3-i3:title] 三
[a27-5-p3-i3:sentence] 前項第六号に掲げる試験研究
[a27-5-p3-i3:sentence] 当該試験研究に係る前条第六項第三号に掲げる費用の額
[a27-5-p3-i4:title] 四
[a27-5-p3-i4:sentence] 前項第十三号に掲げる試験研究
[a27-5-p3-i4:sentence] 当該試験研究に係る法第四十二条の四第十九項第一号イ（１）又は（２）に掲げる費用のうち前項第十三号の特定中小企業者等に対して支払う同号に規定する知的財産権の使用料に係る試験研究費の額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
[a27-5-p3-i5:title] 五
[a27-5-p3-i5:sentence] 前項第十五号に掲げる試験研究
[a27-5-p3-i5:sentence] 当該試験研究に係る同号ロ（１）に掲げる金額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
[a27-5-p4:number] ４
[a27-5-p4:sentence] 法第四十二条の四の二第二項において準用する法第四十二条の四第八項第六号ロ又は第七号の規定の適用がある場合における法人税法第二編第一章（第二節を除く。）及び第五章並びに地方法人税法第二章第三節及び第五章の規定の適用については、次に定めるところによる。
[a27-5-p4-i1:title] 一
[a27-5-p4-i1:sentence] 法人税法第七十一条第一項第一号に規定する法人税額は、当該法人税額から当該法人税額に含まれる法第四十二条の四の二第二項において準用する法第四十二条の四第八項第六号ロ及び第七号の規定（次号から第四号までにおいて「特別税額加算規定」という。）により加算された金額を控除した金額とする。
[a27-5-p4-i2:title] 二
[a27-5-p4-i2:sentence] 法人税法第百三十五条第二項に規定する所得に対する法人税の額は、当該所得に対する法人税の額から当該所得に対する法人税の額に含まれる特別税額加算規定により加算された金額を控除した金額とする。
[a27-5-p4-i3:title] 三
[a27-5-p4-i3:sentence] 地方法人税法第十六条第一項第一号に規定する地方法人税額は、当該地方法人税額から当該地方法人税額に係る同法第六条第一項に規定する基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
[a27-5-p4-i4:title] 四
[a27-5-p4-i4:sentence] 地方法人税法第二十九条第二項に規定する所得基準法人税額に対する地方法人税の額は、当該所得基準法人税額に対する地方法人税の額から当該所得基準法人税額に対する地方法人税の額に係る同条第一項に規定する所得基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
