source: e-Gov法令検索
[a25-10-13-p5:sentence] 源泉徴収選択口座内配当等受入終了届出書の提出があつた場合には、当該提出を受けた金融商品取引業者等の営業所の長に係る金融商品取引業者等が支払の取扱いをする上場株式等の配当等でその提出があつた日以後に支払の確定するもの（無記名の公社債の利子、無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配にあつては、同日以後に支払がされるもの）に係る利子所得又は配当所得については、法第三十七条の十一の六の規定は、適用しない。
[a25-10-13-p6:number] ６
[a25-10-13-p6:sentence] 法第三十七条の十一の六第四項第一号に規定する政令で定める事項は、次に掲げる事項とする。
[a25-10-13-p6-i1:title] 一
[a25-10-13-p6-i1:sentence] 源泉徴収選択口座を開設している居住者又は恒久的施設を有する非居住者に対して支払われる上場株式等の配当等で当該源泉徴収選択口座が開設されている金融商品取引業者等が支払の取扱いをするもののうち、当該金融商品取引業者等が当該上場株式等の配当等をその支払をする者から受け取つた後直ちに当該居住者又は恒久的施設を有する非居住者に交付するもののみを、その交付の際に、当該源泉徴収選択口座に設けられた特定上場株式配当等勘定に受け入れること。
[a25-10-13-p6-i2:title] 二
[a25-10-13-p6-i2:sentence] 前号に掲げるもののほか財務省令で定める事項
[a25-10-13-p7:number] ７
[a25-10-13-p7:sentence] 第二十五条の十の十一第二項の規定は、法第三十七条の十一の六第五項に規定する政令で定める場合及び同項に規定する政令で定める日について準用する。
[a25-10-13-p8:number] ８
[a25-10-13-p8:sentence] 法第三十七条の十一の六第六項の金融商品取引業者等が同項の居住者又は恒久的施設を有する非居住者に対してその年中に交付した源泉徴収選択口座内配当等について徴収して納付すべき所得税の額を計算する場合（前項において準用する第二十五条の十の十一第二項第一号又は第二号に掲げる場合に該当することとなつたことにより当該源泉徴収選択口座内配当等について徴収して納付すべき所得税の額を計算する場合を除く。）において、当該源泉徴収選択口座内配当等に係る源泉徴収選択口座において計算された法第三十七条の十一の六第六項各号に掲げる金額があるときは、当該源泉徴収選択口座内配当等について徴収して納付すべき所得税の額は、当該源泉徴収選択口座内配当等の額の総額から同項各号に掲げる金額の合計額を控除した残額に係る利子等又は配当等の次の各号に掲げる区分に応じ当該各号に定める金額の合計額に相当する金額とする。
[a25-10-13-p8-i1:title] 一
[a25-10-13-p8-i1:sentence] 法第三条の三第二項に規定する国外公社債等の利子等（同条第一項に規定する国外一般公社債等の利子等（次項において「国外一般公社債等の利子等」という。）を除く。）
[a25-10-13-p8-i1:sentence] 当該国外公社債等の利子等につき同条第三項の規定により計算した所得税の額
[a25-10-13-p8-i2:title] 二
[a25-10-13-p8-i2:sentence] 法第八条の三第二項第二号に掲げる国外私募公社債等運用投資信託等の配当等以外の国外投資信託等の配当等
[a25-10-13-p8-i2:sentence] 当該国外投資信託等の配当等につき同条第三項の規定により計算した所得税の額
[a25-10-13-p8-i3:title] 三
[a25-10-13-p8-i3:sentence] 法第九条の二第一項に規定する国外株式の配当等
[a25-10-13-p8-i3:sentence] 当該国外株式の配当等につき同条第二項の規定により計算した所得税の額
[a25-10-13-p8-i4:title] 四
[a25-10-13-p8-i4:sentence] 法第九条の三の二第一項に規定する上場株式等の配当等
[a25-10-13-p8-i4:sentence] 当該上場株式等の配当等につき同項の規定により計算した所得税の額
[a25-10-13-p9:number] ９
[a25-10-13-p9:sentence] 前項の場合において、当該居住者又は恒久的施設を有する非居住者に対して支払われる源泉徴収選択口座内配当等について、その年中に当該金融商品取引業者等が当該源泉徴収選択口座内配当等の交付の際に法第三条の三第三項（国外一般公社債等の利子等に係る部分を除く。第十三項、第十四項及び第十六項において同じ。）、第八条の三第三項（同条第二項第二号に係る部分に限る。第十三項、第十四項及び第十六項において同じ。）、第九条の二第二項又は第九条の三の二第一項の規定により既に徴収した所得税の額が前項の規定を適用して計算した所得税の額に満たない場合には、当該金融商品取引業者等は、当該満たない部分の金額に相当する所得税を徴収して納付することを要しない。
[a25-10-13-p10:number] １０
[a25-10-13-p10:sentence] 第七項において準用する第二十五条の十の十一第二項第一号に規定する事業の譲渡を受けた金融商品取引業者等又は同項第二号に規定する資産及び負債の移転を受けた金融商品取引業者等（第十四項及び第十五項において「移管先の金融商品取引業者等」という。）が、当該譲渡又は移転により移管を受けた源泉徴収選択口座に係る源泉徴収選択口座内配当等につき、前二項の規定により当該移管を受けた日の属する年中に徴収して納付すべき所得税の額を計算する場合又は法第三十七条の十一の六第七項の規定により還付すべき所得税の額を計算する場合には、これらの規定に規定する源泉徴収選択口座内配当等の額及び既に徴収した所得税の額には、当該事業の譲渡をした金融商品取引業者等又は資産及び負債の移転をした金融商品取引業者等（第十四項において「移管元の金融商品取引業者等」という。）が交付したこれらの規定に規定する源泉徴収選択口座内配当等の額及び既に徴収した所得税の額を含めて、これらの規定を適用するものとする。
[a25-10-13-p11:number] １１
[a25-10-13-p11:sentence] 法第三十七条の十一の六第六項第一号に規定する政令で定める金額は、その年中にした源泉徴収選択口座に係る特定口座内保管上場株式等の譲渡につき法第三十七条の十一の三第一項の規定に基づいて計算された当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額の計算上生じた損失の金額のうち、その年中に当該源泉徴収選択口座において処理された差金決済に係る同条第二項に規定する信用取引等に係る上場株式等の譲渡（以下この項及び次項において「信用取引等に係る上場株式等の譲渡」という。）につき同条第二項の規定により計算された当該信用取引等に係る上場株式等の譲渡による事業所得の金額及び雑所得の金額から控除してもなお控除しきれない金額とする。
[a25-10-13-p12:number] １２
[a25-10-13-p12:sentence] 法第三十七条の十一の六第六項第二号に規定する政令で定める金額は、その年中に源泉徴収選択口座において処理された差金決済に係る信用取引等に係る上場株式等の譲渡につき法第三十七条の十一の三第二項の規定により計算された当該信用取引等に係る上場株式等の譲渡による事業所得の金額及び雑所得の金額の計算上生じた損失の金額のうち、その年中にした当該源泉徴収選択口座に係る特定口座内保管上場株式等の譲渡につき同条第一項の規定に基づいて計算された当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額から控除してもなお控除しきれない金額とする。
[a25-10-13-p13:number] １３
[a25-10-13-p13:sentence] 源泉徴収選択口座内配当等の交付をする金融商品取引業者等は、当該源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税を納付する場合には、所得税法第二百二十条の規定にかかわらず、その納付の際、国税通則法第三十四条第一項に規定する納付書に財務省令で定める計算書を添付しなければならない。
[a25-10-13-p14:number] １４
[a25-10-13-p14:sentence] 移管先の金融商品取引業者等が第十項の譲渡又は移転により移管を受けた源泉徴収選択口座に係る源泉徴収選択口座内配当等につき法第三十七条の十一の六第七項の規定による所得税の還付をする場合には、当該源泉徴収選択口座に係る移管元の金融商品取引業者等が交付した源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税の額に相当する金額は、当該移管を受けた日の属する年の当該移管先の金融商品取引業者等に係る第二十五条の十の十一第九項各号に掲げる金額から控除するものとする。
[a25-10-13-p15:number] １５
[a25-10-13-p15:sentence] 第二十五条の十の十一第十項から第十二項までの規定は、前項の移管先の金融商品取引業者等が同項の規定による控除をする場合について準用する。
[a25-10-13-p16:number] １６
[a25-10-13-p16:sentence] 法第三十七条の十一の六第五項に規定する金融商品取引業者等は、源泉徴収選択口座内配当等について法第三条の三第三項、第八条の三第三項、第九条の二第二項若しくは第九条の三の二第一項又は第三十七条の十一の六第七項の規定による所得税の徴収又は還付をする場合には、財務省令で定めるところにより、これらの所得税の徴収及び還付につき帳簿を備え、第二項の規定により源泉徴収選択口座内配当等受入開始届出書の提出をした居住者又は恒久的施設を有する非居住者の各人別に、源泉徴収選択口座に受け入れた上場株式等の配当等の額、法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税の額、法第三十七条の十一の六第七項の規定により還付をすべき所得税の額及び還付をした所得税の額並びにその還付の事績その他参考となるべき事項を明らかにし、かつ、当該源泉徴収選択口座内配当等受入開始届出書（同条第二項に規定する源泉徴収選択口座内配当等受入開始届出書をいい、電磁的方法により提供された当該源泉徴収選択口座内配当等受入開始届出書に記載すべき事項を記録した電磁的記録を含む。第十八項において同じ。）、源泉徴収選択口座内配当等受入終了届出書（電磁的方法により提供された当該源泉徴収選択口座内配当等受入終了届出書に記載すべき事項を記録した電磁的記録を含む。第十八項において同じ。）及び当該帳簿を保存しなければならない。
[a25-10-13-p17:number] １７
[a25-10-13-p17:sentence] 第八項の規定により同項の源泉徴収選択口座内配当等の額の総額から法第三十七条の十一の六第六項各号に掲げる金額の合計額を控除した第八項の金融商品取引業者等は、第十三項に規定する計算書に、その年において当該控除をした金額の総額その他の財務省令で定める事項を記載しなければならない。
[a25-10-13-p18:number] １８
[a25-10-13-p18:sentence] 第二十五条の十の四第三項又は第二十五条の十の六に規定する源泉徴収選択口座に関する事務の全部が、これらの規定に規定する移管先の営業所に移管された場合には、当該移管された日以後においては、当該源泉徴収選択口座に係るこれらの規定に規定する移管前の営業所の長に法第三十七条の十一の六第二項に規定する提出がされた源泉徴収選択口座内配当等受入開始届出書及び当該移管前の営業所の長に第四項に規定する提出がされた源泉徴収選択口座内配当等受入終了届出書は、当該移管先の営業所の長に提出されたものとみなす。
