source: e-Gov法令検索
[a39-13-2-p6-i1:sentence] 法第二条第一項第一号の二に規定する居住者
[a39-13-2-p6-i1:sentence] 所得税法第二条第一項第二十一号に規定する各種所得（所得税に関する法令の規定により所得税を課さないこととされる所得を除く。）
[a39-13-2-p6-i2:title] 二
[a39-13-2-p6-i2:sentence] 法第二条第一項第一号の二に規定する非居住者
[a39-13-2-p6-i2:sentence] 所得税法第百六十四条第一項各号に掲げる非居住者のいずれに該当するかに応じ当該非居住者の当該各号に定める国内源泉所得（所得税に関する法令の規定により所得税を課さないこととされ、又は租税条約の規定により所得税を免除することとされる所得を除く。）
[a39-13-2-p6-i3:title] 三
[a39-13-2-p6-i3:sentence] 内国法人
[a39-13-2-p6-i3:sentence] 各事業年度の所得（法人税に関する法令の規定により法人税を課さないこととされる所得を除く。）
[a39-13-2-p6-i4:title] 四
[a39-13-2-p6-i4:sentence] 外国法人
[a39-13-2-p6-i4:sentence] 法人税法第百四十一条各号に掲げる外国法人のいずれに該当するかに応じ当該外国法人の当該各号に定める国内源泉所得（法人税に関する法令の規定により法人税を課さないこととされ、又は租税条約の規定により法人税を免除することとされる所得を除く。）
[a39-13-2-p7:number] ７
[a39-13-2-p7:sentence] 法第六十六条の五の二第二項第三号ロに規定する政令で定めるものは、沖縄振興開発金融公庫、株式会社国際協力銀行、株式会社日本政策金融公庫及び財務省令で定める独立行政法人とする。
[a39-13-2-p8:number] ８
[a39-13-2-p8:sentence] 法第六十六条の五の二第二項第三号ハに規定する政令で定める支払利子等は、除外対象特定債券現先取引等（特定債券現先取引等（同号ハに規定する特定債券現先取引等をいう。以下この項において同じ。）で当該特定債券現先取引等に係る支払利子等が当該支払利子等を受ける者の課税対象所得に含まれないものをいう。次項及び第十項において同じ。）に係る支払利子等とする。
[a39-13-2-p9:number] ９
[a39-13-2-p9:sentence] 法第六十六条の五の二第二項第三号ハに規定する政令で定める金額は、除外対象特定債券現先取引等に係る支払利子等の額に、当該除外対象特定債券現先取引等に係る調整後平均負債残高を当該除外対象特定債券現先取引等に係る負債に係る平均負債残高（当該事業年度の当該負債の帳簿価額の平均的な残高として合理的な方法により計算した金額をいう。次項において同じ。）で除して得た割合を乗じて計算した金額とする。
[a39-13-2-p10:number] １０
[a39-13-2-p10:sentence] 前項に規定する調整後平均負債残高とは、除外対象特定債券現先取引等に係る負債に係る平均負債残高（当該平均負債残高が当該除外対象特定債券現先取引等に係る対応債券現先取引等（前条第二十八項に規定する場合における同項第一号の現金担保付債券貸借取引又は同項第二号の債券現先取引をいう。）に係る資産に係る平均資産残高（当該事業年度の当該資産の帳簿価額の平均的な残高として合理的な方法により計算した金額をいう。）を超える場合には、当該平均資産残高）をいう。
[a39-13-2-p11:number] １１
[a39-13-2-p11:sentence] 前二項の帳簿価額は、当該法人がその会計帳簿に記載した資産又は負債の金額によるものとする。
[a39-13-2-p12:number] １２
[a39-13-2-p12:sentence] 法第六十六条の五の二第二項第三号ニに規定する政令で定める支払利子等は、次に掲げるものとする。
[a39-13-2-p12-i1:title] 一
[a39-13-2-p12-i1:sentence] 保険業法第二条第三項に規定する生命保険会社の締結した保険契約に基づいて同法第百十六条第一項に規定する責任準備金（次項第一号において「責任準備金」という。）として積み立てられたもののうち保険料積立金に係る支払利子等
[a39-13-2-p12-i2:title] 二
[a39-13-2-p12-i2:sentence] 保険業法第二条第四項に規定する損害保険会社の締結した保険契約に係る前号に掲げる支払利子等に準ずるもの
[a39-13-2-p13:number] １３
[a39-13-2-p13:sentence] 法第六十六条の五の二第二項第三号ニに規定する政令で定める金額は、次に掲げる金額とする。
[a39-13-2-p13-i1:title] 一
[a39-13-2-p13-i1:sentence] 責任準備金に係る積立利率の異なる保険ごとに、前項第一号の積立てに係る当該事業年度開始の時及び終了の時における責任準備金の額のうち保険料積立金に相当する金額の合計額に、二に当該積立利率を加算した数のうちに当該積立利率の占める割合を乗じて計算した金額の合計額に相当する金額
[a39-13-2-p13-i2:title] 二
[a39-13-2-p13-i2:sentence] 前項第二号の保険契約に係る前号に掲げる金額に準ずる金額
[a39-13-2-p14:number] １４
[a39-13-2-p14:sentence] 法第六十六条の五の二第二項第三号ホに規定する政令で定める債券は、債券を発行した日において、当該債券を取得した者の全部が当該債券を取得した者の一人（以下この項において「判定対象取得者」という。）及び次に掲げる者である場合における当該債券とする。
[a39-13-2-p14-i1:title] 一
[a39-13-2-p14-i1:sentence] 次に掲げる個人
[a39-13-2-p14-i1-s1-1:title] イ
[a39-13-2-p14-i1-s1-1:sentence] 当該判定対象取得者の親族
[a39-13-2-p14-i1-s1-2:title] ロ
[a39-13-2-p14-i1-s1-2:sentence] 当該判定対象取得者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a39-13-2-p14-i1-s1-3:title] ハ
[a39-13-2-p14-i1-s1-3:sentence] 当該判定対象取得者の使用人
[a39-13-2-p14-i1-s1-4:title] ニ
[a39-13-2-p14-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該判定対象取得者から受ける金銭その他の資産によつて生計を維持しているもの
[a39-13-2-p14-i1-s1-5:title] ホ
[a39-13-2-p14-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a39-13-2-p14-i2:title] 二
[a39-13-2-p14-i2:sentence] 当該判定対象取得者と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a39-13-2-p14-i3:title] 三
[a39-13-2-p14-i3:sentence] 当該判定対象取得者と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該判定対象取得者及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a39-13-2-p15:number] １５
[a39-13-2-p15:sentence] 前項第二号又は第三号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a39-13-2-p15-i1:title] 一
[a39-13-2-p15-i1:sentence] 当該一方の者が法人を支配している場合（法人税法施行令第十四条の二第二項第一号に規定する法人を支配している場合をいう。）における当該法人
[a39-13-2-p15-i2:title] 二
[a39-13-2-p15-i2:sentence] 前号若しくは次号に掲げる法人又は当該一方の者及び前号若しくは次号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第二号に規定する他の法人を支配している場合をいう。）における当該他の法人
[a39-13-2-p15-i3:title] 三
[a39-13-2-p15-i3:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第三号に規定する他の法人を支配している場合をいう。）における当該他の法人
[a39-13-2-p16:number] １６
[a39-13-2-p16:sentence] 法第六十六条の五の二第二項第三号ホ（２）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる債券の区分に応じ当該各号に定める金額とする。
[a39-13-2-p16-i1:title] 一
[a39-13-2-p16-i1:sentence] 国内において発行された債券
[a39-13-2-p16-i1:sentence] 特定債券利子等（法第六十六条の五の二第二項第三号ホに規定する特定債券利子等をいう。次号において同じ。）の額の合計額の百分の九十五に相当する金額
[a39-13-2-p16-i2:title] 二
[a39-13-2-p16-i2:sentence] 国外において発行された債券
[a39-13-2-p16-i2:sentence] 特定債券利子等の額の合計額の百分の二十五に相当する金額
[a39-13-2-p17:number] １７
[a39-13-2-p17:sentence] 法第六十六条の五の二第二項第四号に規定する一方の法人が他方の法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。以下この条において「発行済株式等」という。）の総数又は総額の百分の五十以上の数又は金額の株式等（株式又は出資をいう。以下この条において同じ。）を直接又は間接に保有する関係その他の政令で定める特殊の関係は、次に掲げる関係とする。
[a39-13-2-p17-i1:title] 一
[a39-13-2-p17-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有する関係
[a39-13-2-p17-i2:title] 二
[a39-13-2-p17-i2:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法施行令第四条第一項に規定する特殊の関係のある個人）によつてそれぞれその発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-13-2-p17-i3:title] 三
[a39-13-2-p17-i3:sentence] 次に掲げる事実その他これに類する事実が存在することにより二の法人のいずれか一方の法人が他方の法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a39-13-2-p17-i3-s1-1:title] イ
[a39-13-2-p17-i3-s1-1:sentence] 当該他方の法人の役員の二分の一以上又は代表する権限を有する役員が、当該一方の法人の役員若しくは使用人を兼務している者又は当該一方の法人の役員若しくは使用人であつた者であること。
[a39-13-2-p17-i3-s1-2:title] ロ
[a39-13-2-p17-i3-s1-2:sentence] 当該他方の法人がその事業活動の相当部分を当該一方の法人との取引に依存して行つていること。
[a39-13-2-p17-i3-s1-3:title] ハ
[a39-13-2-p17-i3-s1-3:sentence] 当該他方の法人がその事業活動に必要とされる資金の相当部分を当該一方の法人からの借入れにより、又は当該一方の法人の保証を受けて調達していること。
[a39-13-2-p18:number] １８
[a39-13-2-p18:sentence] 第三十九条の十二第二項及び第三項の規定は、前項第一号及び第二号の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有するかどうかの判定について準用する。
[a39-13-2-p19:number] １９
[a39-13-2-p19:sentence] 法第六十六条の五の二第二項第四号に規定する個人が法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有する関係その他の政令で定める特殊の関係は、次に掲げる関係とする。
[a39-13-2-p19-i1:title] 一
[a39-13-2-p19-i1:sentence] 個人（当該個人と法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。次号及び次項において同じ。）が当該法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有する関係
[a39-13-2-p19-i2:title] 二
[a39-13-2-p19-i2:sentence] 当該法人と個人との間に次に掲げる事実その他これに類する事実が存在することにより、当該個人が当該法人の事業の方針の全部又は一部につき実質的に決定できる関係（前号に掲げる関係に該当するものを除く。）
[a39-13-2-p19-i2-s1-1:title] イ
[a39-13-2-p19-i2-s1-1:sentence] 当該法人がその事業活動の相当部分を当該個人との取引に依存して行つていること。
[a39-13-2-p19-i2-s1-2:title] ロ
[a39-13-2-p19-i2-s1-2:sentence] 当該法人がその事業活動に必要とされる資金の相当部分を当該個人からの借入れにより、又は当該個人の保証を受けて調達していること。
[a39-13-2-p20:number] ２０
[a39-13-2-p20:sentence] 前項第一号の場合において、個人が当該法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を直接又は間接に保有するかどうかの判定は、当該個人の当該法人に係る直接保有の株式等の保有割合（当該個人の有する当該法人の株式等の数又は金額が当該法人の発行済株式等の総数又は総額のうちに占める割合をいう。）と当該個人の当該法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a39-13-2-p21:number] ２１
[a39-13-2-p21:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a39-13-2-p21-i1:title] 一
[a39-13-2-p21-i1:sentence] 前項の当該法人の法人税法第二条第十四号に規定する株主等である法人（以下この項において「株主法人」という。）の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等が前項の個人により所有されている場合
[a39-13-2-p21-i1:sentence] 当該株主法人の有する当該法人の株式等の数又は金額が当該法人の発行済株式等の総数又は総額のうちに占める割合（当該株主法人が二以上ある場合には、当該二以上の株主法人につきそれぞれ計算した割合の合計割合）
[a39-13-2-p21-i2:title] 二
[a39-13-2-p21-i2:sentence] 前項の当該法人の株主法人（前号に掲げる場合に該当する同号の株主法人を除く。）と同項の個人との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主法人がそれぞれその発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等を当該個人又は出資関連法人（その発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式等が当該個人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a39-13-2-p21-i2:sentence] 当該株主法人の有する当該法人の株式等の数又は金額が当該法人の発行済株式等の総数又は総額のうちに占める割合（当該株主法人が二以上ある場合には、当該二以上の株主法人につきそれぞれ計算した割合の合計割合）
[a39-13-2-p22:number] ２２
[a39-13-2-p22:sentence] 法第六十六条の五の二の規定を適用する場合において、その者が同条第一項の法人に係る関連者に該当するかどうかの判定は、同項の法人の各事業年度終了の時の現況によるものとする。
[a39-13-2-p23:number] ２３
[a39-13-2-p23:sentence] 法第六十六条の五の二第二項第六号に規定する政令で定める金額は、同条第一項の法人（以下この項及び次項において「適用対象法人」という。）の当該事業年度の受取利子等（同条第二項第七号に規定する受取利子等をいう。以下この項において同じ。）の額（当該適用対象法人が通算法人である場合には、他の通算法人から受けるものを除く。以下この項において同じ。）から第八項に規定する除外対象特定債券現先取引等に係る第十項に規定する対応債券現先取引等に係る受取利子等の額を控除した金額（当該適用対象法人に係る関連者のうち法第二条第一項第一号の二に規定する居住者、内国法人、同項第五号に規定する恒久的施設を有する同項第一号の二に規定する非居住者又は恒久的施設を有する外国法人（以下この項において「国内関連者等」という。）から受ける受取利子等の額にあつては、各国内関連者等の別に計算した当該控除した金額と、当該適用対象法人の当該事業年度の期間と同一の期間において当該各国内関連者等が非国内関連者等（当該適用対象法人及び当該適用対象法人に係る他の国内関連者等以外の者をいう。）から受けた受取利子等の額とのうちいずれか少ない金額とする。）の合計額に、当該適用対象法人の当該事業年度の支払利子等の額（第九項の規定により計算した金額及び当該適用対象法人が通算法人である場合における他の通算法人に対する支払利子等の額を除く。）の合計額のうちに対象支払利子等合計額（法第六十六条の五の二第一項に規定する対象支払利子等合計額をいう。第三十二項第一号において同じ。）の占める割合を乗じて計算した金額とする。
[a39-13-2-p24:number] ２４
[a39-13-2-p24:sentence] 適用対象法人が当該事業年度において法人税法第二条第二十八号に規定する公社債投資信託の収益の分配の額の支払を受ける場合において、その支払を受ける収益の分配の額のうち所得税法第二条第一項第九号に規定する公社債の利子から成る部分の金額があるときは、当該公社債の利子から成る部分の金額を前項に規定する控除した金額の合計額に加算することができる。
[a39-13-2-p25:number] ２５
[a39-13-2-p25:sentence] 法第六十六条の五の二第二項第七号に規定する支払を受ける利子に準ずるものとして政令で定めるものは、支払を受ける手形の割引料、法人税法第六十四条の二第三項に規定するリース取引による同条第一項に規定するリース資産の引渡しを行つたことにより受けるべき対価の額のうちに含まれる利息に相当する金額、法人税法施行令第百三十九条の二第一項に規定する償還有価証券に係る同項に規定する調整差益その他経済的な性質が支払を受ける利子に準ずるものとする。
[a39-13-2-p26:number] ２６
[a39-13-2-p26:sentence] 法第六十六条の五の二第三項第二号に規定する政令で定める関係は、一の内国法人の他の内国法人に係る直接保有の株式等の保有割合（当該一の内国法人の有する当該他の内国法人の株式等の数又は金額が当該他の内国法人の発行済株式等の総数又は総額のうちに占める割合をいう。）と当該一の内国法人の当該他の内国法人に係る間接保有の株式等の保有割合とを合計した割合が百分の五十を超える場合における当該一の内国法人と当該他の内国法人との間の関係とする。
[a39-13-2-p27:number] ２７
[a39-13-2-p27:sentence] 第三十九条の十二第三項の規定は、前項に規定する間接保有の株式等の保有割合について準用する。
[a39-13-2-p27:sentence] この場合において、同条第三項第一号中「前項の他方の法人」とあるのは「他の内国法人」と、「である法人」とあるのは「である内国法人」と、「百分の五十以上の」とあるのは「百分の五十を超える」と、「同項の一方の法人」とあるのは「一の内国法人」と、「当該他方の法人」とあるのは「当該他の内国法人」と、同項第二号中「前項の他方の法人」とあるのは「他の内国法人」と、「である法人」とあるのは「である内国法人」と、「同項の一方の法人」とあるのは「一の内国法人」と、「以上の法人」とあるのは「以上の内国法人」と、「百分の五十以上の」とあるのは「百分の五十を超える」と、「当該一方の法人」とあるのは「当該一の内国法人」と、「当該他方の法人」とあるのは「当該他の内国法人」と読み替えるものとする。
[a39-13-2-p28:number] ２８
[a39-13-2-p28:sentence] 法第六十六条の五の二第三項（第二号に係る部分に限る。）の規定を適用する場合において、同号に規定する特定資本関係が存在するかどうかの判定は、同号の内国法人の各事業年度終了の時の現況によるものとする。
[a39-13-2-p29:number] ２９
[a39-13-2-p29:sentence] 法第六十六条の五の二第三項第二号ロに規定する政令で定める金額は、同号の内国法人及び当該内国法人との間に同号に規定する特定資本関係のある他の内国法人の当該事業年度に係る同条第一項に規定する調整所得金額の合計額から調整損失金額の合計額を控除した残額とする。
[a39-13-2-p30:number] ３０
[a39-13-2-p30:sentence] 第一項の規定は、前項に規定する調整損失金額について準用する。
[a39-13-2-p30:sentence] この場合において、第一項中「（当該金額が零を下回る場合には、零）」とあるのは、「が零を下回る場合のその下回る額」と読み替えるものとする。
[a39-13-2-p31:number] ３１
[a39-13-2-p31:sentence] 法第六十六条の五の二第六項に規定する法第六十六条の五第一項（同条第二項の規定により読み替えて適用する場合を含む。）に規定する超える部分に対応するものとして政令で定めるところにより計算した金額は、前条第一項各号に定める金額（同条第二項又は第九項の規定の適用がある場合には、これらの規定により読み替えて適用する同条第一項各号に定める金額）とする。
[a39-13-2-p32:number] ３２
[a39-13-2-p32:sentence] 法第六十六条の五の二第七項に規定する法第六十六条の六第二項第一号に規定する外国関係会社又は法第六十六条の九の二第一項に規定する外国関係法人に係るものとして政令で定める金額は、当該内国法人の当該事業年度（以下第三十五項までにおいて「調整事業年度」という。）における法第六十六条の五の二第一項に規定する超える部分の金額に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a39-13-2-p32-i1:title] 一
[a39-13-2-p32-i1:sentence] 当該内国法人の当該調整事業年度における対象支払利子等合計額
[a39-13-2-p32-i2:title] 二
[a39-13-2-p32-i2:sentence] 当該内国法人の当該調整事業年度における対象支払利子等の額（法第六十六条の五の二第二項第一号に規定する対象支払利子等の額をいう。第三十六項において同じ。）のうち、当該内国法人に係る法第六十六条の六第二項第一号に規定する外国関係会社又は法第六十六条の九の二第一項に規定する外国関係法人（以下第三十五項までにおいて「特定子法人」という。）の特定子法人事業年度の期間（当該調整事業年度開始の日前の期間がある場合には、当該期間を除く。）内に当該特定子法人に対して支払われたもの
[a39-13-2-p33:number] ３３
[a39-13-2-p33:sentence] 法第六十六条の五の二第七項の規定により読み替えて適用される同条第一項に規定する調整対象金額のうち政令で定める金額は、次に掲げる金額のうちいずれか少ない金額とする。
[a39-13-2-p33-i1:title] 一
[a39-13-2-p33-i1:sentence] 当該内国法人の調整事業年度における当該特定子法人に係る調整対象金額（法第六十六条の五の二第七項に規定する調整対象金額をいう。次号及び次項において同じ。）
[a39-13-2-p33-i2:title] 二
[a39-13-2-p33-i2:sentence] 当該内国法人に係る特定子法人が次に掲げる法人のいずれに該当するかに応じ、それぞれ次に定める金額
[a39-13-2-p33-i2-s1-1:title] イ
[a39-13-2-p33-i2-s1-1:sentence] 法第六十六条の六第二項第一号に規定する外国関係会社
[a39-13-2-p33-i2-s1-1:sentence] 当該内国法人の調整事業年度における当該外国関係会社の特定子法人事業年度に係る同条第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額又は同条第十項に規定する金融子会社等部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第八項に規定する部分適用対象金額又は当該金融子会社等部分課税対象金額に係る同条第十項に規定する金融子会社等部分適用対象金額の計算上、当該調整対象金額に係る前項第二号に掲げる金額が含まれるものに限る。）
[a39-13-2-p33-i2-s1-2:title] ロ
[a39-13-2-p33-i2-s1-2:sentence] 法第六十六条の九の二第一項に規定する外国関係法人
[a39-13-2-p33-i2-s1-2:sentence] 当該内国法人の調整事業年度における当該外国関係法人の特定子法人事業年度に係る同項に規定する課税対象金額、同条第八項に規定する部分課税対象金額又は同条第十項に規定する金融関係法人部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第八項に規定する部分適用対象金額又は当該金融関係法人部分課税対象金額に係る同条第十項に規定する金融関係法人部分適用対象金額の計算上、当該調整対象金額に係る前項第二号に掲げる金額が含まれるものに限る。）
[a39-13-2-p34:number] ３４
[a39-13-2-p34:sentence] 調整事業年度に係る特定子法人に係る調整対象金額を有する内国法人が当該調整事業年度に係る法第六十六条の五の三第二項に規定する当該特定子法人に係る調整対象超過利子額を有する場合には、前項第二号イ又はロに定める金額については、次条第三項の規定により計算した金額（当該特定子法人に係る部分に限る。）に相当する金額を控除した残額とする。
[a39-13-2-p35:number] ３５
