source: e-Gov法令検索
[a46-8-2-p4:sentence] 前項第一号に定める方法により免税酒類を購入した者は、本邦から出国する際又は免税購入対象者でなくなる際に、その出港地を所轄する税関長又はその住所若しくは居所の所在地を所轄する税務署長にその所持する旅券等を提示しなければならない。
[a46-8-2-p5:number] ５
[a46-8-2-p5:sentence] 第三項第一号又は第二号の規定により同項第一号イ及びロに規定する情報（以下この項及び第十六項において「旅券情報等」という。）の提供を受けた輸出酒類販売場を経営する酒類製造者は、酒類購入記録情報（当該旅券情報等を提供した免税購入対象者により購入された免税酒類に関する情報を記録した電磁的記録（法第八十七条の六第二項に規定する電磁的記録をいう。）をいう。以下この条及び次条において同じ。）を、あらかじめその輸出酒類販売場の所在地を所轄する税務署長に届け出て行う電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。以下この項において同じ。）と酒類製造者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を使用する方法として財務省令で定める方法により、法第八十七条の六第一項の規定の適用を受けるための手続の際、消費税法施行令第十八条第七項の規定による購入記録情報の提供に併せて、遅滞なく国税庁長官に提供しなければならない。
[a46-8-2-p5:sentence] この場合において、当該酒類購入記録情報は、国税庁の使用に係る電子計算機に備えられたファイルへの記録がされた時に国税庁長官に到達したものとみなす。
[a46-8-2-p6:number] ６
[a46-8-2-p6:sentence] 前項の場合において、同項の規定により酒類購入記録情報を提供する輸出酒類販売場を経営する酒類製造者は、国税庁長官の定める方法により、氏名又は名称を明らかにする措置を講じなければならない。
[a46-8-2-p7:number] ７
[a46-8-2-p7:sentence] 輸出酒類販売場を経営する酒類製造者は、第五項の規定による酒類購入記録情報の提供につき、災害その他やむを得ない事情により国税庁長官に提供することができなかつた場合には、当該災害その他やむを得ない事情がやんだ後速やかに当該酒類購入記録情報を国税庁長官に提供しなければならない。
[a46-8-2-p8:number] ８
[a46-8-2-p8:sentence] 国税庁長官は、第五項の規定により酒類購入記録情報の提供を受けたとき（第十一項前段の規定により酒類購入記録情報の提供を受けたときを含む。）は、当該酒類購入記録情報を税関長に提供するものとする。
[a46-8-2-p9:number] ９
[a46-8-2-p9:sentence] 輸出酒類販売場を経営する酒類製造者は、当該輸出酒類販売場において第三項第一号に定める方法により免税酒類を購入する免税購入対象者に対し、当該免税酒類が輸出するため同号に定める方法により購入されるものであることその他財務省令で定める事項を説明しなければならない。
[a46-8-2-p10:number] １０
[a46-8-2-p10:sentence] 第三項第二号の規定により免税酒類の引渡しを受けた国際第二種貨物利用運送事業者は、財務省令で定めるところにより、当該免税酒類の運送契約に係る財務省令で定める書類を保存しなければならない。
[a46-8-2-p11:number] １１
[a46-8-2-p11:sentence] 消費税法施行令第十八条の四第一項の規定の適用を受ける承認送信事業者（同条第四項に規定する承認送信事業者をいう。以下第十三項までにおいて同じ。）は、次に掲げる要件の全てを満たすときは、第五項の規定にかかわらず、当該承認送信事業者が締結した第一号の契約に係る輸出酒類販売場を経営する酒類製造者のために、同条第一項の規定により行う購入記録情報の提供に併せて、第五項の規定により行うべき酒類購入記録情報の提供を当該契約に係る輸出酒類販売場の別に行うことができる。
[a46-8-2-p11:sentence] この場合において、当該承認送信事業者は、当該酒類購入記録情報又は当該酒類購入記録情報に係る財務省令で定める書類を当該輸出酒類販売場を経営する酒類製造者に提供し、又は交付するものとする。
[a46-8-2-p11-i1:title] 一
[a46-8-2-p11-i1:sentence] 輸出酒類販売場を経営する酒類製造者（消費税法施行令第十八条の四第一項第一号の契約が当該輸出酒類販売場に係る同号に規定する承認免税手続事業者と締結されている場合には、当該承認免税手続事業者。次号において同じ。）と当該承認送信事業者との間において、当該承認送信事業者が当該輸出酒類販売場に係る酒類購入記録情報を国税庁長官に提供することに関する契約が締結されていること。
[a46-8-2-p11-i2:title] 二
[a46-8-2-p11-i2:sentence] 当該承認送信事業者が酒類購入記録情報を国税庁長官に提供することにつき、前号の契約に係る輸出酒類販売場を経営する酒類製造者との間において必要な情報を共有するための措置が講じられていること。
[a46-8-2-p12:number] １２
[a46-8-2-p12:sentence] 承認送信事業者は、前項前段の規定により提供した酒類購入記録情報を、財務省令で定めるところにより、保存しなければならない。
[a46-8-2-p13:number] １３
[a46-8-2-p13:sentence] 第六項及び第七項の規定は、承認送信事業者が行う第十一項前段の規定による酒類購入記録情報の提供について準用する。
[a46-8-2-p14:number] １４
[a46-8-2-p14:sentence] 免税購入対象者が第三項第二号に定める方法により購入した免税酒類については、当該免税購入対象者が当該免税酒類を国際第二種貨物利用運送事業者（その代理人を含む。）に引き渡した日に輸出したものとみなして、法第八十七条の六第三項の規定を適用する。
[a46-8-2-p15:number] １５
[a46-8-2-p15:sentence] 第三項第二号に規定する運送契約を締結した国際第二種貨物利用運送事業者が、当該運送契約に違反して免税酒類を輸出しないときは、前項の規定は、適用しない。
[a46-8-2-p15:sentence] この場合における法第八十七条の六第三項及び第七項の規定の適用については、同条第三項中「輸出酒類販売場において第一項に規定する酒類を同項に規定する方法により購入した免税購入対象者が、本邦から出国する日（その者が免税購入対象者でなくなる場合には、当該免税購入対象者でなくなる日）までに当該酒類」とあるのは「租税特別措置法施行令（昭和三十二年政令第四十三号）第四十六条の八の二第三項第二号に規定する運送契約を締結した同号に規定する国際第二種貨物利用運送事業者（以下この項において「国際第二種貨物利用運送事業者」という。）が、当該運送契約に違反して当該運送契約に係る第一項に規定する酒類」と、「その出港地を所轄する税関長（その者が免税購入対象者でなくなる場合には、そのなくなる時におけるその者の住所又は居所の所在地を所轄する税務署長。以下この項において同じ。）は、その者」とあるのは「当該国際第二種貨物利用運送事業者の消費税法施行令（昭和六十三年政令第三百六十号）第十八条第十七項の規定により読み替えられた消費税法第二十七条第一項に規定する資産の譲渡等及び特定仕入れに係る納税地（第七項において「消費税に係る納税地」という。）を所轄する税務署長は、当該国際第二種貨物利用運送事業者」と、「当該税関長」とあるのは「当該税務署長」と、「その者から」とあるのは「当該国際第二種貨物利用運送事業者から」と、同条第七項中「第三項本文」とあるのは「租税特別措置法施行令第四十六条の八の二第十五項の規定により読み替えられた第三項本文」と、「出港地又は住所若しくは居所の所在地」とあるのは「国際第二種貨物利用運送事業者の消費税に係る納税地」とする。
[a46-8-2-p16:number] １６
[a46-8-2-p16:sentence] 第三項第一号イ及びロの規定により提供する旅券情報等に関する事項、第五項の規定により提供すべき酒類購入記録情報に関する事項その他第一項から第十項までの規定の適用に関し必要な事項は、財務省令で定める。
