source: e-Gov法令検索
[a39-7-p2-i2-s1-2-s2-1:sentence] 当該三月期間内に譲渡をした資産及び当該取得をした資産の種類、構造又は用途、規模、所在地並びに譲渡年月日及び取得年月日
[a39-7-p2-i2-s1-2-s2-2:title] （２）
[a39-7-p2-i2-s1-2-s2-2:sentence] 当該取得をした資産の取得価額
[a39-7-p2-i2-s1-2-s2-3:title] （３）
[a39-7-p2-i2-s1-2-s2-3:sentence] 当該三月期間の末日の翌日以後に譲渡をする見込みである資産の種類、所在地及び譲渡予定年月日（船舶にあつては、種類及び譲渡予定年月日）
[a39-7-p2-i3:title] 三
[a39-7-p2-i3:sentence] 前号の取得をした、又は同号の取得をする見込みである資産のその適用に係る法第六十五条の七第一項の表の各号の区分
[a39-7-p2-i4:title] 四
[a39-7-p2-i4:sentence] その他参考となるべき事項
[a39-7-p3:number] ３
[a39-7-p3:sentence] 法第六十五条の七第一項の表の第二号の上欄に規定する同欄のイからハまでに掲げる区域から除くものとして政令で定める区域は、同項の譲渡があつた日の属する年の十年前の年の翌年一月一日以後に公有水面埋立法の規定による竣しゆん功認可のあつた埋立地の区域（以下この項において「埋立区域」という。）とし、同欄のニに規定する政令で定める区域は、都市計画法第四条第一項に規定する都市計画に都市再開発法第二条の三第一項第二号に掲げる地区若しくは同条第二項に規定する地区の定められた市又は道府県庁所在の市の区域の都市計画法第四条第二項に規定する都市計画区域のうち最近の国勢調査の結果による人口集中地区の区域（同欄のイからハまでに掲げる区域（埋立区域を除く。）を除く。）とする。
[a39-7-p4:number] ４
[a39-7-p4:sentence] 法第六十五条の七第一項の表の第二号の下欄に規定する政令で定める施策は、都市再開発法による市街地再開発事業（その施行される土地の区域の面積が五千平方メートル以上であるものに限る。）に関する都市計画とし、同欄に規定する政令で定めるものは、次に掲げるものとする。
[a39-7-p4-i1:title] 一
[a39-7-p4-i1:sentence] 再開発会社（都市再開発法第五十条の二第三項に規定する再開発会社をいう。）が当該市街地再開発事業を施行する場合において、同法第七十三条第一項に規定する権利変換計画において定められた同項第二十二号に規定する施設建築敷地若しくはその共有持分、施設建築物の一部等及び個別利用区内の宅地を当該再開発会社が取得する場合におけるこれらの資産又は同法第百十八条の七第一項に規定する管理処分計画において定められた同項第八号に規定する建築施設の部分を当該再開発会社が取得する場合におけるこれらの資産
[a39-7-p4-i2:title] 二
[a39-7-p4-i2:sentence] 建物（その附属設備を含む。以下この号において同じ。）のうち次に掲げるもの（その敷地の用に供される土地等を含む。）
[a39-7-p4-i2-s1-1:title] イ
[a39-7-p4-i2-s1-1:sentence] 中高層耐火建築物（地上階数四以上の中高層の建築基準法第二条第九号の二に規定する耐火建築物をいう。）以外の建物
[a39-7-p4-i2-s1-2:title] ロ
[a39-7-p4-i2-s1-2:sentence] 住宅の用に供される部分が含まれる建物（住宅の用に供される部分に限る。）
[a39-7-p5:number] ５
[a39-7-p5:sentence] 法第六十五条の七第一項の表の第三号の下欄に規定する政令で定める施設は、事務所、工場、作業場、研究所、営業所、店舗、倉庫、住宅その他これらに類する施設（福利厚生施設に該当するものを除く。）とし、同欄に規定する政令で定めるやむを得ない事情は、次に掲げる手続その他の行為が進行中であることにつき財務省令で定める書類により明らかにされた事情とする。
[a39-7-p5-i1:title] 一
[a39-7-p5-i1:sentence] 都市計画法第二十九条第一項又は第二項の規定による許可の手続
[a39-7-p5-i2:title] 二
[a39-7-p5-i2:sentence] 建築基準法第六条第一項に規定する確認の手続
[a39-7-p5-i3:title] 三
[a39-7-p5-i3:sentence] 文化財保護法第九十三条第二項に規定する発掘調査
[a39-7-p5-i4:title] 四
[a39-7-p5-i4:sentence] 建築物の建築に関する条例の規定に基づく手続（建物又は構築物の敷地の用に供されていないことが当該手続を理由とするものであることにつき国土交通大臣が証明したものに限る。）
[a39-7-p6:number] ６
[a39-7-p6:sentence] 法第六十五条の七第一項の表の第四号の上欄に規定する政令で定める期間は、次の各号に掲げる船舶の区分に応じ当該各号に定める期間とし、同欄に規定する政令で定める事業は、建設業及びひき船業とする。
[a39-7-p6-i1:title] 一
[a39-7-p6-i1:sentence] 海洋運輸業（本邦の港と本邦以外の地域の港との間又は本邦以外の地域の各港間において船舶により人又は物の運送をする事業をいう。）の用に供されている船舶
[a39-7-p6-i1:sentence] 二十年
[a39-7-p6-i2:title] 二
[a39-7-p6-i2:sentence] 沿海運輸業（本邦の各港間において船舶により人又は物の運送をする事業をいう。）の用に供されている船舶
[a39-7-p6-i2:sentence] 二十三年
[a39-7-p6-i3:title] 三
[a39-7-p6-i3:sentence] 建設業又はひき船業の用に供されている船舶
[a39-7-p6-i3:sentence] 三十年
[a39-7-p7:number] ７
[a39-7-p7:sentence] 法第六十五条の七第一項の表の第四号の下欄に規定する政令で定めるものは、次に掲げる船舶（その船舶に係る同項の譲渡をした資産に該当する船舶（第二号において「譲渡船舶」という。）に係る事業と同一の事業の用に供されるものに限る。）とする。
[a39-7-p7-i1:title] 一
[a39-7-p7-i1:sentence] 建造の後事業の用に供されたことのない船舶のうち環境への負荷の低減に資する船舶として国土交通大臣が財務大臣と協議して指定するもの
[a39-7-p7-i2:title] 二
[a39-7-p7-i2:sentence] 船舶で、その進水の日から取得の日までの期間が耐用年数（法人税法の規定により定められている耐用年数をいう。）以下であり、かつ、その期間がその船舶に係る譲渡船舶の進水の日から当該譲渡船舶の譲渡の日までの期間に満たないもののうち環境への負荷の低減に資する船舶として国土交通大臣が財務大臣と協議して指定するもの（前号に掲げるものを除く。）
[a39-7-p8:number] ８
[a39-7-p8:sentence] 法第六十五条の七第二項に規定する政令で定めるところにより計算した面積は、同条第一項の譲渡をした資産である土地等に係る面積に五を乗じて計算した面積とする。
[a39-7-p9:number] ９
[a39-7-p9:sentence] 法第六十五条の七第三項に規定する政令で定めるやむを得ない事情は、工場、事務所その他の建物、構築物又は機械及び装置（以下この項において「工場等」という。）の敷地の用に供するための宅地の造成並びに当該工場等の建設及び移転に要する期間が通常一年を超えると認められる事情その他これに準ずる事情とし、同条第三項に規定する政令で定める期間は、同項に規定する譲渡の日を含む事業年度開始の日前三年の期間とする。
[a39-7-p10:number] １０
[a39-7-p10:sentence] 法第六十五条の七第三項（同条第十項において準用する場合を含む。以下この項において同じ。）の届出は、同条第一項の表の各号の下欄に掲げる資産の取得（建設及び製作を含む。以下この項、次項及び第十四項において同じ。）をした日を含む事業年度終了の日の翌日から二月以内に、当該資産につき同条第三項の規定の適用を受ける旨及び次に掲げる事項を記載した届出書により行わなければならない。
[a39-7-p10-i1:title] 一
[a39-7-p10-i1:sentence] 届出者の名称、納税地及び法人番号
[a39-7-p10-i2:title] 二
[a39-7-p10-i2:sentence] 当該取得をした資産の種類、構造又は用途、規模（土地等にあつては、その面積）、所在地、取得年月日及び取得価額（船舶にあつては、種類、構造又は用途、規模、取得年月日及び取得価額）
[a39-7-p10-i3:title] 三
[a39-7-p10-i3:sentence] 譲渡をする見込みである資産の種類、所在地及び譲渡予定年月日（船舶にあつては、種類及び譲渡予定年月日）
[a39-7-p10-i4:title] 四
[a39-7-p10-i4:sentence] 当該取得をした資産のその適用に係る法第六十五条の七第一項の表の各号の区分
[a39-7-p10-i5:title] 五
[a39-7-p10-i5:sentence] その他参考となるべき事項
[a39-7-p11:number] １１
[a39-7-p11:sentence] 法第六十五条の七第四項（法第六十五条の八第十四項において準用する場合を含む。次項において同じ。）の規定により益金の額に算入する金額は、買換資産が土地等である場合には、第一号に掲げる金額に相当する金額とし、買換資産が減価償却資産である場合には、同号に掲げる金額に第二号に掲げる割合を乗じて計算した金額に相当する金額とする。
[a39-7-p11-i1:title] 一
[a39-7-p11-i1:sentence] 法第六十五条の七第一項（法第六十五条の八第七項において準用する場合を含む。）の規定により損金の額に算入された金額（当該買換資産が第十九項の規定の適用を受けた買換資産である場合には、同項の規定により計算された金額と第二十項の規定により計算された金額との合計額）に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a39-7-p11-i1-s1-1:title] イ
[a39-7-p11-i1-s1-1:sentence] 当該損金の額に算入された金額に係る買換資産のその取得の日における価額
[a39-7-p11-i1-s1-2:title] ロ
[a39-7-p11-i1-s1-2:sentence] イに規定する買換資産のうち法第六十五条の七第四項に規定する事情が生じた部分のその取得の日における価額
[a39-7-p11-i2:title] 二
[a39-7-p11-i2:sentence] イに掲げる金額のうちにロに掲げる金額の占める割合
[a39-7-p11-i2-s1-1:title] イ
[a39-7-p11-i2-s1-1:sentence] 前号イに規定する買換資産のその取得の日から一年を経過する日（その取得の日から一年以内に法第六十五条の七第四項に規定する事業の用に供しなくなつた場合には、その供しなくなつた日（適格合併に該当しない合併により当該買換資産を移転したことにより当該買換資産をその事業の用に供しなくなつた場合には、当該合併の日の前日）とする。ロにおいて同じ。）における取得価額
[a39-7-p11-i2-s1-2:title] ロ
[a39-7-p11-i2-s1-2:sentence] イに規定する買換資産のその取得の日から一年を経過する日における帳簿価額
[a39-7-p12:number] １２
[a39-7-p12:sentence] 法第六十五条の七第四項の規定の適用を受けた法人は、前項第二号イに規定する取得の日から一年を経過する日において、当該買換資産の帳簿価額につき同条第四項の規定により益金の額に算入された金額に相当する金額の増額をするものとする。
[a39-7-p12:sentence] この場合において、当該増額をしなかつたときは、同日を含む事業年度以後の各事業年度の所得の金額の計算上、当該買換資産の帳簿価額は、当該金額の増額がされたものとみなす。
[a39-7-p13:number] １３
[a39-7-p13:sentence] 法第六十五条の七第十項において同条第二項及び第三項の規定を準用する場合には、同条第二項中「当該事業年度の」とあるのは「当該事業年度開始の時から当該適格分割等（第九項に規定する適格分割等をいう。次項において同じ。）の直前の時までの期間内に取得をした」と、「次項」とあるのは「第十項において準用する次項」と、「当該事業年度において譲渡」とあるのは「当該期間内に譲渡」と、「同項の規定」とあるのは「第九項の規定」と、同条第三項中「当該事業年度終了の日」とあるのは「当該適格分割等の日の前日」と、「第一項の」とあるのは「第九項の」と読み替えるものとする。
[a39-7-p14:number] １４
[a39-7-p14:sentence] 法第六十五条の七第十二項（法第六十五条の八第十五項において準用する場合を含む。第一号及び次項において同じ。）の規定により益金の額に算入する金額は、買換資産が土地等である場合には、同号に掲げる金額に相当する金額とし、買換資産が減価償却資産である場合には、同号に掲げる金額に第二号に掲げる割合を乗じて計算した金額に相当する金額とする。
[a39-7-p14-i1:title] 一
[a39-7-p14-i1:sentence] 法第六十五条の七第一項（法第六十五条の八第七項において準用する場合を含む。）又は法第六十五条の七第九項（法第六十五条の八第八項において準用する場合を含む。）の規定により当該買換資産につき法第六十五条の七第十二項に規定する被合併法人等において損金の額に算入された金額（当該買換資産が第十九項の規定の適用を受けた買換資産である場合には、同項の規定により計算された金額と第二十項の規定により計算された金額との合計額（同条第十二項の規定により益金の額に算入された金額がある場合には、当該合計額に第二十一項ただし書の規定により計算された金額を加算した金額）とする。）に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a39-7-p14-i1-s1-1:title] イ
[a39-7-p14-i1-s1-1:sentence] 当該損金の額に算入された金額に係る買換資産の当該被合併法人等において取得をした日における価額
[a39-7-p14-i1-s1-2:title] ロ
[a39-7-p14-i1-s1-2:sentence] イに規定する買換資産のうち法第六十五条の七第十二項に規定する事情が生じた部分の当該被合併法人等において取得をした日における価額
[a39-7-p14-i2:title] 二
[a39-7-p14-i2:sentence] イに掲げる金額のうちにロに掲げる金額の占める割合
[a39-7-p14-i2-s1-1:title] イ
[a39-7-p14-i2-s1-1:sentence] 前号イに規定する買換資産の当該被合併法人等において取得をした日から一年を経過する日（その取得をした日から一年以内に法第六十五条の七第十二項に規定する事業の用に供しなくなつた場合には、その供しなくなつた日（適格合併に該当しない合併により当該買換資産を移転したことにより当該買換資産をその事業の用に供しなくなつた場合には、当該合併の日の前日）とする。ロにおいて同じ。）における取得価額
[a39-7-p14-i2-s1-2:title] ロ
[a39-7-p14-i2-s1-2:sentence] イに規定する買換資産の当該被合併法人等において取得をした日から一年を経過する日における帳簿価額
[a39-7-p15:number] １５
[a39-7-p15:sentence] 法第六十五条の七第十二項の規定の適用を受けた法人は、前項第二号イに規定する取得をした日から一年を経過する日において、当該買換資産の帳簿価額につき同条第十二項の規定により益金の額に算入された金額に相当する金額の増額をするものとする。
[a39-7-p15:sentence] この場合において、当該増額をしなかつたときは、同日を含む事業年度以後の各事業年度の所得の金額の計算上、当該買換資産の帳簿価額は、当該金額の増額がされたものとみなす。
[a39-7-p16:number] １６
[a39-7-p16:sentence] 法第六十五条の七第十六項第一号に規定する政令で定める場合は、法人税法施行令第百三十八条第一項の規定に該当する場合とし、同号ロに規定する政令で定める譲渡は、代物弁済（金銭債務の弁済に代えてするものに限る。以下この項において同じ。）としての譲渡とし、法第六十五条の七第十六項第二号に規定する政令で定める取得は、代物弁済としての取得とする。
[a39-7-p17:number] １７
[a39-7-p17:sentence] 法第六十五条の七第十六項第三号に規定する政令で定めるところにより計算した金額は、同号イ又はロに掲げる金額のうちいずれか少ない金額に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当する金額とする。
[a39-7-p17-i1:title] 一
[a39-7-p17-i1:sentence] 当該買換資産の当該事業年度開始の日の前日における取得価額
[a39-7-p17-i2:title] 二
[a39-7-p17-i2:sentence] 当該買換資産の前号に規定する開始の日の前日における帳簿価額
[a39-7-p18:number] １８
[a39-7-p18:sentence] 法第六十五条の七第十六項第三号ロに規定する政令で定める場合は、次の各号に掲げる場合とし、同項第三号ロに規定する政令で定める金額は、当該各号に掲げる場合の区分に応じ当該各号に定める金額（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める金額の合計額）とする。
[a39-7-p18-i1:title] 一
[a39-7-p18-i1:sentence] 既に法第六十五条の七第一項の表の各号の上欄に掲げる資産の譲渡の日を含む事業年度において当該譲渡に係る対価の額の一部に相当する金額をもつて取得（建設及び製作を含む。第二十項及び第二十一項において同じ。）をした当該各号に係る他の買換資産で同条第一項又は第九項の規定の適用を受けるものがある場合
[a39-7-p18-i1:sentence] 当該他の買換資産の取得価額に相当する金額
[a39-7-p18-i2:title] 二
[a39-7-p18-i2:sentence] 既に法第六十五条の七第一項の表の各号の上欄に掲げる資産の譲渡の日を含む事業年度において当該譲渡に係る対価の額のうち法第六十五条の八第一項の特別勘定の金額及び同条第二項に規定する期中特別勘定の金額の計算の基礎とした同条第一項及び第二項に規定する取得に充てようとする額がある場合
[a39-7-p18-i2:sentence] 当該取得に充てようとする額に相当する金額
[a39-7-p19:number] １９
[a39-7-p19:sentence] 買換資産が法第六十五条の七第三項（同条第十項において準用する場合を含む。）の規定により買換資産とみなされた資産であり、かつ、当該買換資産が減価償却資産である場合における同条第八項（同条第十項において準用する場合を含む。次項及び第二十一項において同じ。）に規定する当該買換資産の取得価額に算入しない金額は、同条第一項又は第九項の規定により損金の額に算入された金額に、第十七項第二号に掲げる金額に対する同項第一号に掲げる金額の割合を乗じて計算した金額（同条第四項の規定により各事業年度の所得の金額の計算上益金の額に算入された金額を除く。）に相当する金額とする。
[a39-7-p20:number] ２０
[a39-7-p20:sentence] 法第六十五条の七第八項に規定する買換資産が減価償却資産である場合における同項（法第六十五条の八第十六項において準用する場合を含む。）及び前項に規定する益金の額に算入された金額は、法第六十五条の七第八項の規定により当該買換資産の取得価額に算入されなかつた金額（同項に規定する益金の額に算入された金額を含む。）に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当する金額とする。
[a39-7-p20-i1:title] 一
[a39-7-p20-i1:sentence] 当該買換資産のその取得の日における価額
[a39-7-p20-i2:title] 二
[a39-7-p20-i2:sentence] 当該買換資産のうち法第六十五条の七第四項に規定する事情が生じた部分のその取得の日における価額
[a39-7-p21:number] ２１
[a39-7-p21:sentence] 法第六十五条の七第十二項（法第六十五条の八第十五項において準用する場合を含む。以下この項において同じ。）の規定の適用を受けた買換資産については、法第六十五条の七第十二項の規定により益金の額に算入された金額を当該買換資産の取得価額に算入する。
[a39-7-p21:sentence] ただし、当該買換資産が減価償却資産である場合には、同項に規定する被合併法人等において同条第八項の規定により当該買換資産の取得価額に算入されなかつた金額（同項に規定する益金の額に算入された金額を含む。）に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当する金額を当該買換資産の取得価額に算入する。
[a39-7-p21-i1:title] 一
[a39-7-p21-i1:sentence] 当該買換資産の当該被合併法人等において取得をした日における価額
[a39-7-p21-i2:title] 二
[a39-7-p21-i2:sentence] 当該買換資産のうち法第六十五条の七第十二項に規定する事情が生じた部分の当該被合併法人等において取得をした日における価額
[a39-7-p22:number] ２２
[a39-7-p22:sentence] 法第六十五条の七第一項の譲渡をした資産が同項の表の二以上の号の上欄に掲げる資産に該当する場合における同項又は同条第九項の規定により損金の額に算入される金額の計算については、当該譲渡をした資産の全部又は一部は、当該法人の選択により、当該二以上の号のいずれかの号の上欄に掲げる資産にのみ該当するものとして、同条第一項又は第九項の規定を適用する。
[a39-7-p23:number] ２３
[a39-7-p23:sentence] 前項の規定は、買換資産が法第六十五条の七第一項の表の二以上の号の下欄に掲げる資産に該当する場合について準用する。
[a39-7-p24:number] ２４
[a39-7-p24:sentence] 法第六十五条の七第一項の表の第三号の上欄に規定する土地等、建物又は構築物が次の各号に掲げる資産である場合には、当該資産は、当該法人により当該各号に定める日において取得（建設を含む。以下この項において同じ。）をされたものとみなして、同欄の規定を適用する。
[a39-7-p24-i1:title] 一
[a39-7-p24-i1:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（以下この号において「適格合併等」という。）により移転を受けた資産
[a39-7-p24-i1:sentence] 当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人が当該資産の取得をした日
[a39-7-p24-i2:title] 二
[a39-7-p24-i2:sentence] 特別の法律に基づく承継により受け入れた資産
[a39-7-p24-i2:sentence] 当該承継に係る被承継法人（承継により資産を譲渡する法人をいう。）が当該資産の取得をした日
[a39-7-p24-i3:title] 三
[a39-7-p24-i3:sentence] 法人税法第五十条第一項又は第五項の規定の適用を受けたこれらの規定に規定する取得資産
[a39-7-p24-i3:sentence] 当該取得資産に係る同条第一項に規定する譲渡資産の取得の日
[a39-7-p24-i4:title] 四
[a39-7-p24-i4:sentence] 法第六十四条第一項（法第六十四条の二第七項又は第六十五条第三項において準用する場合を含む。）又は法第六十四条第九項（法第六十四条の二第八項又は第六十五条第三項において準用する場合を含む。）の規定の適用を受けたこれらの規定に規定する代替資産
[a39-7-p24-i4:sentence] 当該代替資産に係る法第六十四条第一項各号に規定する資産（同条第二項第一号に規定する土地等、同項第二号に規定する土地の上にある資産、法第六十五条第七項の規定の適用を受けた場合における同条第一項第四号の施設建築物の一部を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（都市再開発法第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利を含む。）若しくは個別利用区内の宅地若しくはその使用収益権若しくは同号に規定する給付を受ける権利又は法第六十五条第八項の規定の適用を受けた場合における同条第一項第五号の防災施設建築物の一部を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利を含む。）若しくは個別利用区内の宅地若しくはその使用収益権を含む。）の取得の日
[a39-7-p24-i5:title] 五
[a39-7-p24-i5:sentence] 法第六十五条第一項又は第五項の規定の適用を受けたこれらの規定に規定する交換取得資産
[a39-7-p24-i5:sentence] 当該交換取得資産に係る同条第一項に規定する換地処分等により譲渡した同項各号に規定する資産（同条第七項の規定の適用を受けた場合における同条第一項第四号の施設建築物の一部を取得する権利（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築物に関する権利を取得する権利を含む。）若しくは同号に規定する給付を受ける権利、法第六十五条第八項の規定の適用を受けた場合における同条第一項第五号の防災施設建築物の一部を取得する権利（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築物に関する権利を取得する権利を含む。）又は法第六十五条第九項の規定の適用を受けた場合における同項に規定する当該権利を取得する権利を含む。）の取得の日
[a39-7-p24-i6:title] 六
[a39-7-p24-i6:sentence] 法第六十五条の十第一項又は第四項の規定の適用を受けたこれらの規定に規定する交換取得資産
[a39-7-p24-i6:sentence] 当該交換取得資産に係る同条第一項に規定する交換譲渡資産の取得の日
[a39-7-p25:number] ２５
[a39-7-p25:sentence] 法第六十五条の八第一項の税務署長の承認を受けようとする法人は、同項に規定する譲渡をした日を含む事業年度終了の日の翌日から二月（その日から二月を経過した日以後に同項に規定するやむを得ない事情が生じたため、同項に規定する取得指定期間内に法第六十五条の七第一項の表の各号の下欄に掲げる資産の取得（建設及び製作を含む。以下第三十九項までにおいて同じ。）をすることが困難であることとなつた場合には、当該事情の生じた日から二月）以内に、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a39-7-p25-i1:title] 一
[a39-7-p25-i1:sentence] 申請者の名称、納税地及び法人番号
[a39-7-p25-i2:title] 二
[a39-7-p25-i2:sentence] その申請の日における法第六十五条の八第四項第一号に規定する特別勘定の金額
[a39-7-p25-i3:title] 三
[a39-7-p25-i3:sentence] 取得をする見込みである資産の種類、構造、規模（土地等にあつては、その面積）及び価額
[a39-7-p25-i4:title] 四
[a39-7-p25-i4:sentence] 法第六十五条の八第一項に規定するやむを得ない事情の詳細
[a39-7-p25-i5:title] 五
[a39-7-p25-i5:sentence] 第三号の資産の取得予定年月日及び法第六十五条の八第一項に規定する認定を受けようとする日
[a39-7-p25-i6:title] 六
[a39-7-p25-i6:sentence] その他参考となるべき事項
[a39-7-p26:number] ２６
[a39-7-p26:sentence] 法第六十五条の八第一項に規定する政令で定めるときは、同項に規定する譲渡をした日を含む事業年度終了の日後に当該譲渡をした法人が被合併法人、分割法人又は現物出資法人となる適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）を行う場合において、当該適格合併等に係る合併法人、分割承継法人又は被現物出資法人（以下この項において「合併法人等」という。）が同条第一項に規定する取得指定期間内に当該譲渡をした資産に係る法第六十五条の七第一項の表の各号の下欄に掲げる資産の取得をする見込みであり、かつ、当該取得の日から一年以内に当該合併法人等において当該取得をした資産を当該適格合併等により移転を受ける当該各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供する見込みであるときとする。
[a39-7-p27:number] ２７
[a39-7-p27:sentence] 第二十二項（第二十三項において準用する場合を含む。）の規定は、法第六十五条の八第一項の特別勘定の金額又は同条第二項に規定する期中特別勘定の金額の計算及び同条第七項又は第八項において準用する法第六十五条の七第一項又は第九項の規定による損金の額に算入される金額の計算について準用する。
[a39-7-p28:number] ２８
[a39-7-p28:sentence] 法第六十五条の八第二項第一号の税務署長の承認を受けようとする法人は、同項に規定する適格分割等（第三号において「適格分割等」という。）の日以後二月以内に、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a39-7-p28-i1:title] 一
[a39-7-p28-i1:sentence] 申請者の名称、納税地及び法人番号
[a39-7-p28-i2:title] 二
[a39-7-p28-i2:sentence] 法第六十五条の八第二項の規定により設ける同項に規定する期中特別勘定の金額
[a39-7-p28-i3:title] 三
[a39-7-p28-i3:sentence] 当該適格分割等に係る法第六十五条の八第二項に規定する分割承継法人又は被現物出資法人において取得をする見込みである資産の種類、構造、規模（土地等にあつては、その面積）及び価額
[a39-7-p28-i4:title] 四
[a39-7-p28-i4:sentence] 法第六十五条の八第二項第一号に規定するやむを得ない事情の詳細
[a39-7-p28-i5:title] 五
[a39-7-p28-i5:sentence] 第三号の資産の取得予定年月日及び法第六十五条の八第二項第一号に規定する認定を受けようとする日
[a39-7-p28-i6:title] 六
[a39-7-p28-i6:sentence] その他参考となるべき事項
[a39-7-p29:number] ２９
[a39-7-p29:sentence] 法第六十五条の八第四項第二号に規定する政令で定める金額は、同号に規定する分割承継法人又は被現物出資法人において法第六十五条の七第一項の表の各号の下欄に掲げる資産の取得に充てようとする額に差益割合（同条第十六項第四号に規定する差益割合をいう。）を乗じて計算した金額の百分の八十に相当する金額（法第六十五条の八第四項第二号の特別勘定の金額が次の各号に掲げる資産の取得に係る特別勘定の金額である場合には、当該計算した金額に当該各号に定める割合を乗じて計算した金額）とする。
[a39-7-p29-i1:title] 一
