source: e-Gov法令検索
[a47-8-p6-i4:sentence] 移出先に移入する者の住所及び氏名又は名称
[a47-8-p6-i5:title] 五
[a47-8-p6-i5:sentence] 申請の理由
[a47-8-p6-i6:title] 六
[a47-8-p6-i6:sentence] その他参考となるべき事項
[a47-8-p7:number] ７
[a47-8-p7:sentence] 法第八十九条の三第七項の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a47-8-p7-i1:title] 一
[a47-8-p7-i1:sentence] 申請者の住所、氏名又は名称及び個人番号又は法人番号
[a47-8-p7-i2:title] 二
[a47-8-p7-i2:sentence] 移入場所の所在地及び名称並びに当該移入場所が当該揮発油を継続して移入する場所であることの事実
[a47-8-p7-i3:title] 三
[a47-8-p7-i3:sentence] 移出者の住所及び氏名又は名称
[a47-8-p7-i4:title] 四
[a47-8-p7-i4:sentence] 移出する製造場の所在地及び名称
[a47-8-p7-i5:title] 五
[a47-8-p7-i5:sentence] 申請の理由
[a47-8-p7-i6:title] 六
[a47-8-p7-i6:sentence] その他参考となるべき事項
[a47-8-p8:number] ８
[a47-8-p8:sentence] 税務署長は、前二項の申請書の提出があつた場合において、その申請につき承認を与えるときはその旨及び法第八十九条の三第六項又は第七項の規定が適用されることとなる最初の日を、承認を与えないときはその旨及びその理由を当該承認の申請者に対し、書面により通知しなければならない。
[a47-8-p9:number] ９
[a47-8-p9:sentence] 税務署長は、法第八十九条の三第九項の規定により承認を取り消す場合には、その旨、その理由及び同条第六項又は第七項の規定が適用されないこととなる日を当該承認を受けた者に対し、書面により通知しなければならない。
[a47-8-p10:number] １０
[a47-8-p10:sentence] 法第八十九条の三第六項第二号の承認を受けた者に係る同条第十項の届出書には、次に掲げる事項を記載しなければならない。
[a47-8-p10-i1:title] 一
[a47-8-p10-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a47-8-p10-i2:title] 二
[a47-8-p10-i2:sentence] 当該承認に係る製造場の所在地及び名称
[a47-8-p10-i3:title] 三
[a47-8-p10-i3:sentence] 当該承認に係る移出先の所在地及び名称並びに当該移出先に移入していた者の住所及び氏名又は名称
[a47-8-p10-i4:title] 四
[a47-8-p10-i4:sentence] 当該承認を受けた年月日
[a47-8-p10-i5:title] 五
[a47-8-p10-i5:sentence] 届出の理由
[a47-8-p10-i6:title] 六
[a47-8-p10-i6:sentence] 法第八十九条の三第六項の規定の適用を受けないこととなる年月日
[a47-8-p10-i7:title] 七
[a47-8-p10-i7:sentence] その他参考となるべき事項
[a47-8-p11:number] １１
[a47-8-p11:sentence] 法第八十九条の三第七項の承認を受けた者に係る同条第十項の届出書には、次に掲げる事項を記載しなければならない。
[a47-8-p11-i1:title] 一
[a47-8-p11-i1:sentence] 届出者の住所、氏名又は名称及び個人番号又は法人番号
[a47-8-p11-i2:title] 二
[a47-8-p11-i2:sentence] 当該承認に係る移入場所の所在地及び名称
[a47-8-p11-i3:title] 三
[a47-8-p11-i3:sentence] 当該承認を受けた年月日
[a47-8-p11-i4:title] 四
[a47-8-p11-i4:sentence] 届出の理由
[a47-8-p11-i5:title] 五
[a47-8-p11-i5:sentence] 法第八十九条の三第七項の規定の適用を受けないこととなる年月日
[a47-8-p11-i6:title] 六
[a47-8-p11-i6:sentence] その他参考となるべき事項
