source: e-Gov法令検索
[a52-3-p1-i6:sentence] 天災による被害農林漁業者等に対する資金の融通に関する暫定措置法（昭和三十年法律第百三十六号）第三条第二項第一号、農業近代化資金融通法（昭和三十六年法律第二百二号）第二条第二項、漁業近代化資金融通法（昭和四十四年法律第五十二号）第二条第二項又は漁業経営の改善及び再建整備に関する特別措置法（昭和五十一年法律第四十三号）第八条第一項に規定する融資機関（次項において「融資機関」という。）
[a52-3-p2:number] ２
[a52-3-p2:sentence] 法第九十一条の四第一項に規定する特別に有利な条件で行う金銭の貸付けとして政令で定めるものは、次の各号に掲げる場合の区分に応じ、当該各号に定める金銭の貸付けとする。
[a52-3-p2-i1:title] 一
[a52-3-p2-i1:sentence] 地方公共団体が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i1:sentence] 次のいずれかに該当する金銭の貸付け
[a52-3-p2-i1-s1-1:title] イ
[a52-3-p2-i1-s1-1:sentence] 地方公共団体が、災害により被害を受けた者に対する特別貸付制度（他の金銭の貸付けの条件（貸付金の利率又は据置期間その他財務省令で定める条件をいう。以下この号及び第三号において同じ。）に比し有利な条件で金銭の貸付けを行う制度をいう。以下この号において同じ。）を指定災害が発生した日の前日に有していなかつた場合において、指定災害により被害を受けた者に対する特別貸付制度を設け、当該特別貸付制度の下で行う金銭の貸付け
[a52-3-p2-i1-s1-2:title] ロ
[a52-3-p2-i1-s1-2:sentence] 地方公共団体が、災害により被害を受けた者に対する特別貸付制度を指定災害が発生した日の前日に有していた場合において、指定災害により被害を受けた者に対して当該特別貸付制度の下で行う金銭の貸付けの条件に比し特別に有利な条件で金銭の貸付けを行う制度を設け、当該制度の下で行う金銭の貸付け
[a52-3-p2-i1-s1-3:title] ハ
[a52-3-p2-i1-s1-3:sentence] 地方公共団体が、災害の被災者に対する特別貸付制度を指定災害が発生した日の前日に有していた場合において、当該特別貸付制度の下では金銭の貸付けが受けられなかつた指定災害により被害を受けた者に対して当該特別貸付制度の下における金銭の貸付けの条件と同等の条件で金銭の貸付けを行う制度を設け、当該制度の下で行う金銭の貸付け
[a52-3-p2-i2:title] 二
[a52-3-p2-i2:sentence] 法第九十一条の四第一項に規定する公的貸付機関等（地方公共団体、預託貸付金融機関、支援事業者、転貸者、指定金融機関及び融資機関を除く。以下この号において「公的貸付機関等」という。）が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i2:sentence] 次のいずれかに該当する金銭の貸付け
[a52-3-p2-i2-s1-1:title] イ
[a52-3-p2-i2-s1-1:sentence] 公的貸付機関等が、災害により被害を受けた者に対する特別貸付制度（他の金銭の貸付けの条件（貸付金の利率又は据置期間をいう。以下この号、第五号及び第七号において同じ。）に比し有利な条件で金銭の貸付けを行う制度をいう。以下この号において同じ。）を指定災害が発生した日の前日に有していなかつた場合において、指定災害により被害を受けた者に対する特別貸付制度を設け、当該特別貸付制度の下で行う金銭の貸付け
[a52-3-p2-i2-s1-2:title] ロ
[a52-3-p2-i2-s1-2:sentence] 公的貸付機関等が、災害により被害を受けた者に対する特別貸付制度を指定災害が発生した日の前日に有していた場合において、指定災害により被害を受けた者に対して当該特別貸付制度の下で行う金銭の貸付けの条件に比し特別に有利な条件で金銭の貸付けを行う制度を設け、当該制度の下で行う金銭の貸付け
[a52-3-p2-i2-s1-3:title] ハ
[a52-3-p2-i2-s1-3:sentence] 公的貸付機関等が、災害の被災者に対する特別貸付制度を指定災害が発生した日の前日に有していた場合において、当該特別貸付制度の下では金銭の貸付けが受けられなかつた指定災害により被害を受けた者に対して当該特別貸付制度の下における金銭の貸付けの条件と同等の条件で金銭の貸付けを行う制度を設け、当該制度の下で行う金銭の貸付け
[a52-3-p2-i3:title] 三
[a52-3-p2-i3:sentence] 預託貸付金融機関が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i3:sentence] 次のいずれかに該当する金銭の貸付け
[a52-3-p2-i3-s1-1:title] イ
[a52-3-p2-i3-s1-1:sentence] 地方公共団体が災害により被害を受けた者に対する特別預託貸付制度（預託貸付金融機関が当該地方公共団体の定めるところにより金銭の貸付けを行う制度（以下この号において「預託貸付制度」という。）で他の金銭の貸付けの条件に比し有利な条件で金銭の貸付けを行うものをいう。以下この号において同じ。）を指定災害が発生した日の前日に有していなかつた場合において、当該地方公共団体が指定災害により被害を受けた者に対する特別預託貸付制度を設け、当該特別預託貸付制度の下で預託貸付金融機関が行う金銭の貸付け
[a52-3-p2-i3-s1-2:title] ロ
[a52-3-p2-i3-s1-2:sentence] 地方公共団体が災害により被害を受けた者に対する特別預託貸付制度を指定災害が発生した日の前日に有していた場合において、当該地方公共団体が指定災害により被害を受けた者に対して当該特別預託貸付制度の下で行う金銭の貸付けの条件に比し特別に有利な貸付条件の預託貸付制度を設け、当該預託貸付制度の下で預託貸付金融機関が行う金銭の貸付け
[a52-3-p2-i3-s1-3:title] ハ
[a52-3-p2-i3-s1-3:sentence] 地方公共団体が災害の被災者に対する特別預託貸付制度を指定災害が発生した日の前日に有していた場合において、当該地方公共団体が当該特別預託貸付制度の下では金銭の貸付けが受けられなかつた指定災害により被害を受けた者に対して当該特別預託貸付制度の下における金銭の貸付けの条件と同等の貸付条件の預託貸付制度を設け、当該預託貸付制度の下で預託貸付金融機関が行う金銭の貸付け
[a52-3-p2-i4:title] 四
[a52-3-p2-i4:sentence] 支援事業者が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i4:sentence] 支援事業者が、地方公共団体から独立行政法人中小企業基盤整備機構法第十五条第一項第三号ニに掲げる事業として行う資金の貸付けを受けて指定災害により被害を受けた者に対して行う金銭の貸付け
[a52-3-p2-i5:title] 五
[a52-3-p2-i5:sentence] 転貸者が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i5:sentence] 次のいずれかに該当する金銭の貸付け
[a52-3-p2-i5-s1-1:title] イ
[a52-3-p2-i5-s1-1:sentence] 沖縄振興開発金融公庫等が災害により被害を受けた者に対する特別転貸制度（転貸者が当該沖縄振興開発金融公庫等の定めるところにより金銭の貸付けを行う制度（以下この号において「転貸制度」という。）で他の金銭の貸付けの条件に比し有利な条件で金銭の貸付けを行うものをいう。以下この号において同じ。）を指定災害が発生した日の前日に有していなかつた場合において、当該沖縄振興開発金融公庫等が指定災害により被害を受けた者に対する転貸制度を設け、当該転貸制度の下で転貸者が行う金銭の貸付け
[a52-3-p2-i5-s1-2:title] ロ
[a52-3-p2-i5-s1-2:sentence] 沖縄振興開発金融公庫等が災害により被害を受けた者に対する特別転貸制度を指定災害が発生した日の前日に有していた場合において、当該沖縄振興開発金融公庫等が指定災害により被害を受けた者に対して当該特別転貸制度の下で行う金銭の貸付けの条件に比し特別に有利な貸付条件の転貸制度を設け、当該転貸制度の下で転貸者が行う金銭の貸付け
[a52-3-p2-i5-s1-3:title] ハ
[a52-3-p2-i5-s1-3:sentence] 沖縄振興開発金融公庫等が災害の被災者に対する特別転貸制度を指定災害が発生した日の前日に有していた場合において、当該沖縄振興開発金融公庫等が当該特別転貸制度の下では金銭の貸付けが受けられなかつた指定災害により被害を受けた者に対して当該特別転貸制度の下における金銭の貸付けの条件と同等の貸付条件の転貸制度を設け、当該転貸制度の下で転貸者が行う金銭の貸付け
[a52-3-p2-i6:title] 六
[a52-3-p2-i6:sentence] 指定金融機関が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i6:sentence] 指定金融機関が、指定災害により被害を受けた者に対して危機対応業務として行う特定資金の貸付け
[a52-3-p2-i7:title] 七
[a52-3-p2-i7:sentence] 融資機関が指定災害により被害を受けた者に対して金銭の貸付けを行う場合
[a52-3-p2-i7:sentence] 融資機関が、指定災害により被害を受けた者に対する特別資金貸付制度（他の資金（天災による被害農林漁業者等に対する資金の融通に関する暫定措置法第二条第四項若しくは第八項に規定する経営資金若しくは事業資金、農業近代化資金融通法第二条第三項に規定する農業近代化資金、漁業近代化資金融通法第二条第三項に規定する漁業近代化資金又は漁業経営の改善及び再建整備に関する特別措置法第八条第一項に規定する資金をいう。以下この号において同じ。）の貸付けの条件に比し有利な条件で資金の貸付けを行う制度をいう。以下この号において同じ。）を設け、当該特別資金貸付制度の下で行う金銭の貸付け
[a52-3-p3:number] ３
[a52-3-p3:sentence] 法第九十一条の四第二項に規定する政令で定める金融機関は、次に掲げる金融機関とする。
[a52-3-p3-i1:title] 一
[a52-3-p3-i1:sentence] 銀行
[a52-3-p3-i2:title] 二
[a52-3-p3-i2:sentence] 信用金庫
[a52-3-p3-i3:title] 三
[a52-3-p3-i3:sentence] 信用協同組合
[a52-3-p3-i4:title] 四
[a52-3-p3-i4:sentence] 労働金庫
[a52-3-p3-i5:title] 五
[a52-3-p3-i5:sentence] 信用金庫連合会
[a52-3-p3-i6:title] 六
[a52-3-p3-i6:sentence] 中小企業等協同組合法第九条の九第一項第二号の事業を行う協同組合連合会
[a52-3-p3-i7:title] 七
[a52-3-p3-i7:sentence] 労働金庫連合会
[a52-3-p3-i8:title] 八
[a52-3-p3-i8:sentence] 農業協同組合法第十条第一項第二号の事業を行う農業協同組合
[a52-3-p3-i9:title] 九
[a52-3-p3-i9:sentence] 農業協同組合法第十条第一項第二号の事業を行う農業協同組合連合会
[a52-3-p3-i10:title] 十
[a52-3-p3-i10:sentence] 水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第三号の事業を行う漁業協同組合
[a52-3-p3-i11:title] 十一
[a52-3-p3-i11:sentence] 水産業協同組合法第八十七条第一項第三号の事業を行う漁業協同組合連合会
[a52-3-p3-i12:title] 十二
[a52-3-p3-i12:sentence] 水産業協同組合法第九十三条第一項第一号の事業を行う水産加工業協同組合
[a52-3-p3-i13:title] 十三
[a52-3-p3-i13:sentence] 水産業協同組合法第九十七条第一項第一号の事業を行う水産加工業協同組合連合会
[a52-3-p3-i14:title] 十四
[a52-3-p3-i14:sentence] 農林中央金庫
[a52-3-p3-i15:title] 十五
[a52-3-p3-i15:sentence] 株式会社商工組合中央金庫
[a52-3-p4:number] ４
[a52-3-p4:sentence] 法第九十一条の四第二項に規定する政令で定める被災者は、指定災害によりその所有する建物に被害を受けた者であることその他指定災害の被災者であることにつき、当該建物の所在地の市町村長その他相当な機関から証明を受けた者とする。
[a52-3-p5:number] ５
[a52-3-p5:sentence] 法第九十一条の四第二項に規定する特別に有利な条件で行う金銭の貸付けとして政令で定めるものは、同項に規定する金融機関が、指定災害の被災者又は指定災害により被害を受けた者（以下この項において「被災者等」という。）に対する特別貸付制度（次の各号に掲げる金銭の貸付けの区分に応じ、当該各号に定める金銭の貸付けを行う制度をいう。以下この項において同じ。）を設け、当該特別貸付制度の下で行う金銭の貸付けとする。
[a52-3-p5-i1:title] 一
[a52-3-p5-i1:sentence] 貸付金の利率が明示されている金銭の貸付け
[a52-3-p5-i1:sentence] 被災者等に対する貸付金の利率として明示されている利率が、被災者等以外の者に対する貸付金の利率として明示されている利率に比し年〇・五パーセント以上有利である金銭の貸付け
[a52-3-p5-i2:title] 二
[a52-3-p5-i2:sentence] 前号に掲げる金銭の貸付け以外の金銭の貸付け
[a52-3-p5-i2:sentence] 被災者等に対する貸付金の据置期間が六月以上である金銭の貸付け（当該貸付金の償還期間が一年以上であることその他の有利な条件で行う金銭の貸付けであることに関し財務省令で定める要件に該当するものに限る。）
[a52-3-p6:number] ６
[a52-3-p6:sentence] 法第九十一条の四第二項の規定の適用を受けようとする者は、同項に規定する消費貸借契約書に、第四項の市町村長その他相当な機関からの証明に係る書類を添付しなければならない。
