source: e-Gov法令検索
[a33-6-p4:sentence] 法第五十七条の八第二項第二号に規定する政令で定めるところにより計算した金額は、同号に規定する類似船舶（以下この項において「類似船舶」という。）につき最近において行つた特別の修繕のために要した費用の額を当該類似船舶の総トン数で除し、これに同条第一項の法人の事業の用に供する特定船舶の総トン数を乗じて計算した金額（以下この項において「特別修繕費の額」という。）の四分の三に相当する金額を六十（当該特定船舶が船舶安全法第十条第一項ただし書に規定する船舶である場合には、七十二）で除し、これに当該事業年度の月数（当該事業年度において当該特定船舶を取得し、又は建造した場合には、その取得又は建造の日から当該事業年度終了の日までの期間の月数）を乗じて計算した金額（当該計算した金額が当該特別修繕費の額の四分の三に相当する金額から当該特定船舶に係る当該事業年度終了の日における前事業年度から繰り越された特別修繕準備金の金額を控除した金額を超える場合には、当該控除した金額）とする。
[a33-6-p4:sentence] ただし、法第五十七条の八第四項に規定する特別修繕予定日経過準備金額が生じた特定船舶については、当該計算した金額は、同項に規定する経過した日から当該特定船舶に係る特別の修繕が完了する日を含む事業年度開始の日の前日までの期間内の日を含む各事業年度においては、ないものとする。
[a33-6-p5:number] ５
[a33-6-p5:sentence] 法第五十七条の八第一項に規定する法人が適格合併等により当該特別修繕準備金に係る特定船舶（当該適格合併等に係る被合併法人等においてその特定船舶に係る特別修繕準備金の積立てにつき積立限度額を前項の規定により計算していた場合における当該特定船舶に限る。）の移転を受けた合併法人等である場合において、合併法人等である当該法人が当該特定船舶に係る特別修繕準備金の積立てにつき積立限度額を計算するときにおける前項の規定の適用については、同項中「月数（当該」とあるのは「月数（当該事業年度において適格合併等により当該特定船舶の移転を受けた場合には当該適格合併等の日から当該事業年度終了の日までの期間の月数とし、当該」と、「、その」とあるのは「その」と、「月数）」とあるのは「月数とする。）」と、「特別修繕準備金の金額」とあるのは「特別修繕準備金の金額（当該適格合併等により引継ぎを受けた特別修繕準備金の金額を含む。）」とする。
[a33-6-p6:number] ６
[a33-6-p6:sentence] 法第五十七条の八第二項第三号に規定する政令で定めるところにより計算した金額は、種類、構造、容積量、建造後の経過年数等について同条第一項の法人の事業の用に供する特定船舶と状況の類似する他の船舶につき最近において行われた特別の修繕のために要した費用の額を基礎として、同項の法人の申請に基づき、納税地の所轄税務署長が認定した金額の四分の三に相当する金額を六十（当該特定船舶が船舶安全法第十条第一項ただし書に規定する船舶である場合には、七十二）で除し、これに当該事業年度の月数（当該事業年度において当該特定船舶を取得し、又は建造した場合には、その取得又は建造の日から当該事業年度終了の日までの期間の月数）を乗じて計算した金額（当該計算した金額が当該認定した金額の四分の三に相当する金額から当該特定船舶に係る当該事業年度終了の日における前事業年度から繰り越された特別修繕準備金の金額を控除した金額を超える場合には、当該控除した金額）とする。
[a33-6-p6:sentence] ただし、法第五十七条の八第四項に規定する特別修繕予定日経過準備金額が生じた特定船舶については、当該計算した金額は、同項に規定する経過した日から当該特定船舶に係る特別の修繕が完了する日を含む事業年度開始の日の前日までの期間内の日を含む各事業年度においては、ないものとする。
[a33-6-p7:number] ７
[a33-6-p7:sentence] 法第五十七条の八第一項に規定する法人が適格合併等により当該特別修繕準備金に係る特定船舶（当該適格合併等に係る被合併法人等においてその特定船舶に係る特別修繕準備金の積立てにつき積立限度額を前項の規定により計算していた場合における当該特定船舶に限る。）の移転を受けた合併法人等である場合において、合併法人等である当該法人が当該特定船舶に係る特別修繕準備金の積立てにつき積立限度額を計算するときにおける前項の規定の適用については、同項中「が認定した金額」とあるのは「が認定した金額（適格合併等により当該特定船舶の移転を受けた法人である場合には、当該適格合併等に係る被合併法人、分割法人又は現物出資法人の納税地の所轄税務署長が認定した金額）」と、「月数（当該」とあるのは「月数（当該事業年度において適格合併等により当該特定船舶の移転を受けた場合には当該適格合併等の日から当該事業年度終了の日までの期間の月数とし、当該」と、「、その」とあるのは「その」と、「月数）」とあるのは「月数とする。）」と、「特別修繕準備金の金額」とあるのは「特別修繕準備金の金額（当該適格合併等により引継ぎを受けた特別修繕準備金の金額を含む。）」とする。
[a33-6-p8:number] ８
[a33-6-p8:sentence] 第一項、第四項及び第六項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a33-6-p9:number] ９
[a33-6-p9:sentence] 第六項の認定を受けようとする法人は、法第五十七条の八第一項又は第九項の規定の適用を受けようとする特定船舶の種類、名称及び船籍港その他財務省令で定める事項を記載した申請書に当該認定に係る金額の算定の基礎となるべき事項を記載した書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a33-6-p10:number] １０
[a33-6-p10:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る金額を認定するものとする。
[a33-6-p11:number] １１
[a33-6-p11:sentence] 第六項の認定後において、税務署長は、その認定に係る金額により同項の特定船舶につき同項に規定する金額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その金額を変更することができる。
[a33-6-p12:number] １２
[a33-6-p12:sentence] 税務署長は、前二項の処分をするときは、その認定に係る法人に対し、書面によりその旨を通知する。
[a33-6-p13:number] １３
[a33-6-p13:sentence] 第十項又は第十一項の処分があつた場合には、その処分のあつた日の属する事業年度以後の各事業年度の所得の金額を計算する場合のその処分に係る特定船舶についての第六項に規定する金額の計算につきその処分の効果が生ずるものとする。
[a33-6-p14:number] １４
[a33-6-p14:sentence] 法第五十七条の八第四項に規定する政令で定める日は、次の各号に掲げる準備金設定特定船舶（同条第三項に規定する準備金設定特定船舶をいう。以下この項において同じ。）の区分に応じ当該各号に定める日とする。
[a33-6-p14-i1:title] 一
[a33-6-p14-i1:sentence] 特別の修繕を行つたことがある準備金設定特定船舶
[a33-6-p14-i1:sentence] 最近において行つた特別の修繕が完了した日の翌日から六十月（当該準備金設定特定船舶が船舶安全法第十条第一項ただし書に規定する船舶である場合には、七十二月）を経過する日
[a33-6-p14-i2:title] 二
[a33-6-p14-i2:sentence] 特別の修繕を行つたことがない準備金設定特定船舶
[a33-6-p14-i2:sentence] 当該準備金設定特定船舶の取得又は建造の日の翌日から六十月（当該準備金設定特定船舶が船舶安全法第十条第一項ただし書に規定する船舶である場合には、七十二月）を経過する日
