source: e-Gov法令検索
[a25-19-3-p4-i4:title] 四
[a25-19-3-p4-i4:sentence] その本店所在地国を管理支配会社の本店所在地国と同じくすること。
[a25-19-3-p4-i5:title] 五
[a25-19-3-p4-i5:sentence] 次に掲げる外国関係会社の区分に応じそれぞれ次に定める要件に該当すること。
[a25-19-3-p4-i5-s1-1:title] イ
[a25-19-3-p4-i5-s1-1:sentence] ロに掲げる外国関係会社以外の外国関係会社
[a25-19-3-p4-i5-s1-1:sentence] その本店所在地国の法令においてその外国関係会社の所得（その外国関係会社の属する企業集団の所得を含む。）に対して外国法人税（法人税法第六十九条第一項に規定する外国法人税をいう。ロ及び第二十五条の二十二の二第二項において同じ。）を課されるものとされていること。
[a25-19-3-p4-i5-s1-2:title] ロ
[a25-19-3-p4-i5-s1-2:sentence] その本店所在地国の法令において、その外国関係会社の所得がその株主等（法人税法第二条第十四号に規定する株主等をいう。ロにおいて同じ。）である者の所得として取り扱われる外国関係会社
[a25-19-3-p4-i5-s1-2:sentence] その本店所在地国の法令において、当該株主等である者（法第四十条の四第一項各号に掲げる居住者に係る他の外国関係会社に該当するものに限る。）の所得として取り扱われる所得に対して外国法人税を課されるものとされていること。
[a25-19-3-p4-i6:title] 六
[a25-19-3-p4-i6:sentence] 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p4-i6-s1-1:title] イ
[a25-19-3-p4-i6-s1-1:sentence] 当該事業年度の特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[a25-19-3-p4-i6-s1-2:title] ロ
[a25-19-3-p4-i6-s1-2:sentence] 特定子会社の株式等の譲渡（当該外国関係会社に係る関連者（法第四十条の四第二項第二号ハ（１）に規定する関連者をいう。以下第十一項までにおいて同じ。）以外の者への譲渡に限るものとし、当該株式等の取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[a25-19-3-p4-i6-s1-3:title] ハ
[a25-19-3-p4-i6-s1-3:sentence] その他財務省令で定める収入金額
[a25-19-3-p4-i7:title] 七
[a25-19-3-p4-i7:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定子会社の株式等その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5:number] ５
[a25-19-3-p5:sentence] 法第四十条の四第二項第二号イ（５）に規定する政令で定める要件に該当する外国関係会社は、次に掲げる外国関係会社とする。
[a25-19-3-p5-i1:title] 一
[a25-19-3-p5-i1:sentence] 特定不動産（その本店所在地国にある不動産（不動産の上に存する権利を含む。以下この項及び第二十六項第一号において同じ。）で、その外国関係会社に係る管理支配会社の事業の遂行上欠くことのできないものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で次に掲げる要件（当該事業年度の収入金額が零である場合にあつてはハに掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつてはニに掲げる要件を、それぞれ除く。）の全てに該当するものその他財務省令で定めるもの
[a25-19-3-p5-i1-s1-1:title] イ
[a25-19-3-p5-i1-s1-1:sentence] 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うもので不動産業に限る。）の遂行上欠くことのできない機能を果たしていること。
[a25-19-3-p5-i1-s1-2:title] ロ
[a25-19-3-p5-i1-s1-2:sentence] 前項第一号及び第三号から第五号までに掲げる要件の全てに該当すること。
[a25-19-3-p5-i1-s1-3:title] ハ
[a25-19-3-p5-i1-s1-3:sentence] 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5-i1-s1-3-s2-1:title] （１）
[a25-19-3-p5-i1-s1-3-s2-1:sentence] 特定不動産の譲渡に係る対価の額
[a25-19-3-p5-i1-s1-3-s2-2:title] （２）
[a25-19-3-p5-i1-s1-3-s2-2:sentence] 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[a25-19-3-p5-i1-s1-3-s2-3:title] （３）
[a25-19-3-p5-i1-s1-3-s2-3:sentence] その他財務省令で定める収入金額
[a25-19-3-p5-i1-s1-4:title] ニ
[a25-19-3-p5-i1-s1-4:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5-i2:title] 二
[a25-19-3-p5-i2:sentence] 特定不動産（その本店所在地国にある不動産で、その外国関係会社に係る管理支配会社が自ら使用するものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で、次に掲げる要件（当該事業年度の収入金額が零である場合にあつてはロに掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつてはハに掲げる要件を、それぞれ除く。）の全てに該当するもの
[a25-19-3-p5-i2-s1-1:title] イ
[a25-19-3-p5-i2-s1-1:sentence] 前項第一号から第五号までに掲げる要件の全てに該当すること。
[a25-19-3-p5-i2-s1-2:title] ロ
[a25-19-3-p5-i2-s1-2:sentence] 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5-i2-s1-2-s2-1:title] （１）
[a25-19-3-p5-i2-s1-2-s2-1:sentence] 特定不動産の譲渡に係る対価の額
[a25-19-3-p5-i2-s1-2-s2-2:title] （２）
[a25-19-3-p5-i2-s1-2-s2-2:sentence] 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[a25-19-3-p5-i2-s1-2-s2-3:title] （３）
[a25-19-3-p5-i2-s1-2-s2-3:sentence] その他財務省令で定める収入金額
[a25-19-3-p5-i2-s1-3:title] ハ
[a25-19-3-p5-i2-s1-3:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5-i3:title] 三
[a25-19-3-p5-i3:sentence] 次に掲げる要件（当該事業年度の収入金額が零である場合にあつてはトに掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつてはチに掲げる要件を、それぞれ除く。）の全てに該当する外国関係会社その他財務省令で定める外国関係会社
[a25-19-3-p5-i3-s1-1:title] イ
[a25-19-3-p5-i3-s1-1:sentence] その主たる事業が次のいずれかに該当すること。
[a25-19-3-p5-i3-s1-1-s2-1:title] （１）
[a25-19-3-p5-i3-s1-1-s2-1:sentence] 特定子会社（当該外国関係会社とその本店所在地国を同じくする外国法人で、次に掲げる要件の全てに該当するものをいう。以下この号において同じ。）の株式等の保有
[a25-19-3-p5-i3-s1-1-s2-1-s3-1:title] （ｉ）
[a25-19-3-p5-i3-s1-1-s2-1-s3-1:sentence] 当該外国関係会社の当該事業年度開始の時又は終了の時において、その発行済株式等のうちに当該外国関係会社が有するその株式等の数若しくは金額の占める割合又はその発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が有するその議決権のある株式等の数若しくは金額の占める割合のいずれかが百分の十以上となつていること。
[a25-19-3-p5-i3-s1-1-s2-1-s3-2:title] （ｉｉ）
[a25-19-3-p5-i3-s1-1-s2-1-s3-2:sentence] 管理支配会社等（法第四十条の四第一項各号に掲げる居住者に係る他の外国関係会社のうち、部分対象外国関係会社に該当するもので、その本店所在地国において、その役員又は使用人がその本店所在地国（当該本店所在地国に係る第二十五項に規定する水域を含む。）において行う資源開発等プロジェクト（第三十九条の十四の三第九項第三号イ（１）（ｉｉ）に規定する資源開発等プロジェクトをいう。以下この号において同じ。）を的確に遂行するために通常必要と認められる業務の全てに従事しているものをいい、当該居住者に係る他の外国関係会社のうち部分対象外国関係会社に該当するものの役員又は使用人とその本店所在地国を同じくする他の外国法人の役員又は使用人がその本店所在地国において共同で資源開発等プロジェクトを的確に遂行するために通常必要と認められる業務の全てに従事している場合の当該他の外国関係会社及び当該他の外国法人を含む。以下この号において同じ。）の行う当該資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[a25-19-3-p5-i3-s1-1-s2-2:title] （２）
[a25-19-3-p5-i3-s1-1-s2-2:sentence] 当該外国関係会社に係る関連者以外の者からの資源開発等プロジェクトの遂行のための資金の調達及び特定子会社に対して行う当該資金の提供
[a25-19-3-p5-i3-s1-1-s2-3:title] （３）
[a25-19-3-p5-i3-s1-1-s2-3:sentence] 特定不動産（その本店所在地国にある不動産で、資源開発等プロジェクトの遂行上欠くことのできない機能を果たしているものをいう。以下この号において同じ。）の保有
[a25-19-3-p5-i3-s1-2:title] ロ
[a25-19-3-p5-i3-s1-2:sentence] その事業の管理、支配及び運営が管理支配会社等によつて行われていること。
[a25-19-3-p5-i3-s1-3:title] ハ
[a25-19-3-p5-i3-s1-3:sentence] 管理支配会社等の行う資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[a25-19-3-p5-i3-s1-4:title] ニ
[a25-19-3-p5-i3-s1-4:sentence] その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社等の役員又は使用人によつて行われていること。
[a25-19-3-p5-i3-s1-5:title] ホ
[a25-19-3-p5-i3-s1-5:sentence] その本店所在地国を管理支配会社等の本店所在地国と同じくすること。
[a25-19-3-p5-i3-s1-6:title] ヘ
[a25-19-3-p5-i3-s1-6:sentence] 前項第五号に掲げる要件に該当すること。
[a25-19-3-p5-i3-s1-7:title] ト
[a25-19-3-p5-i3-s1-7:sentence] 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p5-i3-s1-7-s2-1:title] （１）
[a25-19-3-p5-i3-s1-7-s2-1:sentence] 特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[a25-19-3-p5-i3-s1-7-s2-2:title] （２）
[a25-19-3-p5-i3-s1-7-s2-2:sentence] 特定子会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、当該株式等の取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[a25-19-3-p5-i3-s1-7-s2-3:title] （３）
[a25-19-3-p5-i3-s1-7-s2-3:sentence] 特定子会社に対する貸付金（資源開発等プロジェクトの遂行上欠くことのできないものに限る。チにおいて同じ。）に係る利子の額
[a25-19-3-p5-i3-s1-7-s2-4:title] （４）
[a25-19-3-p5-i3-s1-7-s2-4:sentence] 特定不動産の譲渡に係る対価の額
[a25-19-3-p5-i3-s1-7-s2-5:title] （５）
[a25-19-3-p5-i3-s1-7-s2-5:sentence] 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[a25-19-3-p5-i3-s1-7-s2-6:title] （６）
[a25-19-3-p5-i3-s1-7-s2-6:sentence] その他財務省令で定める収入金額
[a25-19-3-p5-i3-s1-8:title] チ
[a25-19-3-p5-i3-s1-8:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定子会社の株式等、特定子会社に対する貸付金、特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p6:number] ６
[a25-19-3-p6:sentence] 法第四十条の四第二項第二号ロに規定する総資産の額として政令で定める金額は、外国関係会社の当該事業年度（当該事業年度が残余財産の確定の日を含む事業年度である場合には、当該事業年度の前事業年度。次項において同じ。）終了の時における貸借対照表に計上されている総資産の帳簿価額とする。
[a25-19-3-p7:number] ７
[a25-19-3-p7:sentence] 法第四十条の四第二項第二号ロに規定する政令で定める資産の額の合計額として政令で定める金額は、外国関係会社の当該事業年度終了の時における貸借対照表に計上されている有価証券（法人税法第二条第二十一号に規定する有価証券をいう。第二十二項第四号及び第二十五条の二十二の三において同じ。）、貸付金、法人税法第二条第二十二号に規定する固定資産（第二十五条の二十二の三において「固定資産」といい、無形資産等（法第四十条の四第八項第九号に規定する無形資産等をいう。以下この項及び第二十五条の二十二の三において同じ。）を除くものとし、貸付けの用に供しているものに限る。）及び無形資産等の帳簿価額の合計額とする。
[a25-19-3-p8:number] ８
[a25-19-3-p8:sentence] 法第四十条の四第二項第二号ハ（１）に規定する政令で定める者は、第二十一項第一号から第三号までの規定中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同項第四号及び第五号中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号」とあるのを「外国関係会社に係る法第四十条の四第一項各号」と、同項第六号中「同条第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同号イ中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同号ロ中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号」とあるのを「外国関係会社に係る法第四十条の四第一項各号」と読み替えた場合における同条第二項第二号ハ（１）の外国関係会社に係る第二十一項各号に掲げる者とする。
[a25-19-3-p9:number] ９
[a25-19-3-p9:sentence] 法第四十条の四第二項第二号ハ（１）に規定する政令で定める収入保険料は、外国関係会社に係る関連者以外の者から収入する収入保険料（当該収入保険料が再保険に係るものである場合には、関連者以外の者が有する資産又は関連者以外の者が負う損害賠償責任を保険の目的とする保険に係る収入保険料に限る。）とする。
[a25-19-3-p10:number] １０
[a25-19-3-p10:sentence] 法第四十条の四第二項第二号ハ（１）に規定する政令で定めるところにより計算した割合は、外国関係会社の各事業年度の同号ハ（１）に規定する非関連者等収入保険料の合計額を当該各事業年度の収入保険料の合計額で除して計算した割合とする。
[a25-19-3-p11:number] １１
[a25-19-3-p11:sentence] 法第四十条の四第二項第二号ハ（２）に規定する政令で定める金額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[a25-19-3-p11-i1:title] 一
[a25-19-3-p11-i1:sentence] 外国関係会社が各事業年度において当該外国関係会社に係る関連者以外の者に支払う再保険料の合計額
[a25-19-3-p11-i2:title] 二
[a25-19-3-p11-i2:sentence] 外国関係会社の各事業年度の関連者等収入保険料（法第四十条の四第二項第二号ハ（２）に規定する関連者等収入保険料をいう。次項において同じ。）の合計額の収入保険料の合計額に対する割合
[a25-19-3-p12:number] １２
[a25-19-3-p12:sentence] 法第四十条の四第二項第二号ハ（２）に規定する政令で定めるところにより計算した割合は、外国関係会社の各事業年度の同号ハ（２）に規定する非関連者等支払再保険料合計額を当該各事業年度の関連者等収入保険料の合計額で除して計算した割合とする。
[a25-19-3-p13:number] １３
[a25-19-3-p13:sentence] 法第四十条の四第二項第三号イ（１）に規定する政令で定める業務は、外国関係会社が被統括会社（次項に規定する被統括会社をいう。以下この項において同じ。）との間における契約に基づき行う業務のうち当該被統括会社の事業の方針の決定又は調整に係るもの（当該事業の遂行上欠くことのできないものに限る。）であつて、当該外国関係会社が二以上の被統括会社に係る当該業務を一括して行うことによりこれらの被統括会社の収益性の向上に資することとなると認められるもの（以下この条において「統括業務」という。）とする。
[a25-19-3-p14:number] １４
[a25-19-3-p14:sentence] 法第四十条の四第二項第三号イ（１）に規定する政令で定める他の法人は、次に掲げる法人で、当該法人の発行済株式等のうちに外国関係会社（当該法人に対して統括業務を行うものに限る。以下この項において同じ。）の有する当該法人の株式等の数又は金額の占める割合及び当該法人の議決権の総数のうちに当該外国関係会社の有する当該法人の議決権の数の占める割合のいずれもが百分の二十五（当該法人が内国法人である場合には、百分の五十）以上であり、かつ、その本店所在地国にその事業を行うに必要と認められる当該事業に従事する者を有するもの（第十六項、第二十四項及び第二十七項において「被統括会社」という。）とする。
[a25-19-3-p14-i1:title] 一
[a25-19-3-p14-i1:sentence] 当該外国関係会社及び当該外国関係会社に係る法第四十条の四第一項各号に掲げる居住者並びに当該居住者が当該外国関係会社に係る間接保有の株式等（第二十五条の十九第五項に規定する計算した株式等の数又は金額をいう。以下この号において同じ。）を有する場合における当該間接保有の株式等に係る第二十五条の十九第五項第一号に規定する他の外国法人又は同項第二号に規定する他の外国法人及び出資関連外国法人（以下この項において「判定株主等」という。）が法人を支配している場合における当該法人（以下この項において「子会社」という。）
[a25-19-3-p14-i2:title] 二
[a25-19-3-p14-i2:sentence] 判定株主等及び子会社が法人を支配している場合における当該法人（次号において「孫会社」という。）
[a25-19-3-p14-i3:title] 三
[a25-19-3-p14-i3:sentence] 判定株主等並びに子会社及び孫会社が法人を支配している場合における当該法人
[a25-19-3-p15:number] １５
[a25-19-3-p15:sentence] 法人税法施行令第四条第三項の規定は、前項各号に掲げる法人を支配している場合について準用する。
[a25-19-3-p16:number] １６
[a25-19-3-p16:sentence] 法第四十条の四第二項第三号イ（１）に規定する政令で定める外国関係会社は、一の居住者によつてその発行済株式等の全部を直接又は間接に保有されている外国関係会社で次に掲げる要件を満たすもの（以下この項、第二十四項及び第二十七項において「統括会社」という。）のうち、株式等の保有を主たる事業とするもの（当該統括会社の当該事業年度終了の時において有する当該統括会社に係る被統括会社の株式等の当該事業年度終了の時における貸借対照表に計上されている帳簿価額の合計額が当該統括会社の当該事業年度終了の時において有する株式等の当該貸借対照表に計上されている帳簿価額の合計額の百分の五十に相当する金額を超える場合で、かつ、当該統括会社の当該事業年度終了の時において有する当該統括会社に係る外国法人である被統括会社の株式等の当該事業年度終了の時における貸借対照表に計上されている帳簿価額の合計額の当該統括会社の当該事業年度終了の時において有する当該統括会社に係る被統括会社の株式等の当該貸借対照表に計上されている帳簿価額の合計額に対する割合又は当該統括会社の当該事業年度における当該統括会社に係る外国法人である被統括会社に対して行う統括業務に係る対価の額の合計額の当該統括会社の当該事業年度における当該統括会社に係る被統括会社に対して行う統括業務に係る対価の額の合計額に対する割合のいずれかが百分の五十を超える場合における当該統括会社に限る。）とする。
[a25-19-3-p16-i1:title] 一
[a25-19-3-p16-i1:sentence] 当該外国関係会社に係る複数の被統括会社（外国法人である二以上の被統括会社を含む場合に限る。）に対して統括業務を行つていること。
[a25-19-3-p16-i2:title] 二
[a25-19-3-p16-i2:sentence] その本店所在地国に統括業務に係る事務所、店舗、工場その他の固定施設及び当該統括業務を行うに必要と認められる当該統括業務に従事する者（専ら当該統括業務に従事する者に限るものとし、当該外国関係会社の役員及び当該役員に係る法人税法施行令第七十二条各号に掲げる者を除く。）を有していること。
[a25-19-3-p17:number] １７
[a25-19-3-p17:sentence] 前項において、発行済株式等の全部を直接又は間接に保有されているかどうかの判定は、同項の一の居住者の外国関係会社に係る直接保有株式等保有割合（当該一の居住者の有する外国法人の株式等の数又は金額が当該外国法人の発行済株式等のうちに占める割合をいう。）と当該一の居住者の当該外国関係会社に係る間接保有株式等保有割合（当該一の居住者の外国法人を通じて間接に有する他の外国法人の株式等の数又は金額が当該他の外国法人の発行済株式等のうちに占める割合をいう。）とを合計した割合により行うものとする。
[a25-19-3-p18:number] １８
[a25-19-3-p18:sentence] 第二十五条の十九第五項の規定は、前項に規定する間接に有する他の外国法人の株式等の数又は金額の計算について準用する。
[a25-19-3-p18:sentence] この場合において、同条第五項中「外国関係会社（同条第二項第一号に規定する外国関係会社をいう。以下この項において同じ。）」とあるのは「外国法人」と、同項第一号中「外国関係会社」とあるのは「外国法人」と、「居住者等」とあるのは「一の居住者」と、「いい、当該発行法人と居住者又は内国法人との間に実質支配関係がある場合には、零とする」とあるのは「いう」と、同項第二号中「外国関係会社」とあるのは「外国法人」と、「居住者等」とあるのは「一の居住者」と読み替えるものとする。
[a25-19-3-p19:number] １９
[a25-19-3-p19:sentence] 法第四十条の四第二項第三号イ（３）に規定する政令で定める要件は、次に掲げる要件とする。
[a25-19-3-p19-i1:title] 一
[a25-19-3-p19-i1:sentence] 外国関係会社の役員又は使用人がその本店所在地国において航空機の貸付けを的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a25-19-3-p19-i2:title] 二
[a25-19-3-p19-i2:sentence] 外国関係会社の当該事業年度における航空機の貸付けに係る業務の委託に係る対価の支払額の合計額の当該外国関係会社の当該事業年度における航空機の貸付けに係る業務に従事する役員及び使用人に係る人件費の額の合計額に対する割合が百分の三十を超えていないこと。
[a25-19-3-p19-i3:title] 三
[a25-19-3-p19-i3:sentence] 外国関係会社の当該事業年度における航空機の貸付けに係る業務に従事する役員及び使用人に係る人件費の額の合計額の当該外国関係会社の当該事業年度における航空機の貸付けによる収入金額から当該事業年度における貸付けの用に供する航空機に係る償却費の額の合計額を控除した残額（当該残額がない場合には、当該人件費の額の合計額に相当する金額）に対する割合が百分の五を超えていること。
[a25-19-3-p20:number] ２０
[a25-19-3-p20:sentence] 法第四十条の四第二項第三号ロに規定する政令で定める経営管理は、同号イ（２）に掲げる外国関係会社に係る第三十九条の十七第三項第一号イに規定する特定外国金融機関及び同条第九項第二号に規定する特定外国金融機関の経営管理とする。
[a25-19-3-p21:number] ２１
[a25-19-3-p21:sentence] 法第四十条の四第二項第三号ハ（１）に規定する政令で定める者は、次に掲げる者とする。
[a25-19-3-p21-i1:title] 一
[a25-19-3-p21-i1:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人が通算法人（法人税法第二条第十二号の七の二に規定する通算法人をいう。以下この号及び第三号において同じ。）である場合における他の通算法人
[a25-19-3-p21-i2:title] 二
[a25-19-3-p21-i2:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人の発行済株式等の百分の五十を超える数又は金額の株式等を有する者（当該外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号並びに前号に掲げる者に該当する者を除く。）
[a25-19-3-p21-i3:title] 三
[a25-19-3-p21-i3:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人が通算法人である場合における当該内国法人に係る法人税法第二条第十二号の六の七に規定する通算親法人の発行済株式等の百分の五十を超える数又は金額の株式等を有する者（当該外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号並びに前二号に掲げる者に該当する者を除く。）
[a25-19-3-p21-i4:title] 四
[a25-19-3-p21-i4:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号又は法第六十六条の六第一項各号に掲げる者に係る被支配外国法人（前二号に掲げる者に該当する者を除く。）
[a25-19-3-p21-i5:title] 五
[a25-19-3-p21-i5:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号若しくは法第六十六条の六第一項各号に掲げる者又はこれらの者に係る被支配外国法人が当該外国関係会社に係る間接保有の株式等（第二十五条の十九第五項又は第三十九条の十四第三項に規定する計算した株式等の数又は金額をいう。以下この号において同じ。）を有する場合における当該間接保有の株式等に係る第二十五条の十九第五項第一号若しくは第三十九条の十四第三項第一号に規定する他の外国法人又は第二十五条の十九第五項第二号若しくは第三十九条の十四第三項第二号に規定する他の外国法人及び出資関連外国法人
[a25-19-3-p21-i6:title] 六
