source: e-Gov法令検索
[a40-8-2-p2:sentence] この場合において、同条第一項中「相続の開始」とあるのは「贈与」と、同条第二項第一号中「前項の規定の適用に係る相続の開始」とあるのは「被相続人からの非上場株式等の贈与」と、同項第三号中「前項の規定の適用に係る相続又は遺贈」とあるのは「贈与」と、同号イ中「相続の開始の日の翌日から五月を経過する日」とあるのは「贈与の時」と、同号ロ及びハ中「相続の開始」とあるのは「贈与」と、同号ニ中「相続の開始」とあるのは「贈与」と、「相続又は遺贈」とあるのは「贈与」と、同条第三十項中「相続の開始」とあるのは「贈与」と、同条第三十二項中「発生した日から一年を経過する日の前日まで」とあるのは「発生前」と、「相続又は遺贈」とあるのは「贈与」と、「政令で定める期限」とあるのは「当該災害等の発生した日から十月を経過する日」と、前項、第四項、第七項、第十項第一号、第二十二項、第二十五項から第二十八項まで、第五十七項及び第六十一項第一号中「相続の開始」とあるのは「贈与」とする。
[a40-8-2-p3:number] ３
[a40-8-2-p3:sentence] 被相続人から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により認定承継会社の非上場株式等の取得をした個人が第一次経営承継相続人等（当該被相続人からの相続又は遺贈によりその有する認定承継会社の非上場株式等の取得をした個人で、当該相続又は遺贈に係る同項に規定する相続税の申告書の提出期限前に当該相続税の申告書を提出しないで死亡したものをいう。）に該当する場合において、第二次経営承継相続人等（当該第一次経営承継相続人等からの相続又は遺贈により当該認定承継会社の非上場株式等の取得をした個人で、当該認定承継会社の経営を確実に承継すると認められる要件として財務省令で定めるものを満たしているものをいう。）があるときは、当該第一次経営承継相続人等に係る同項の規定の適用については、同項中次の表の上欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a40-8-2-p3:sentence] この場合において、当該第一次経営承継相続人等が当該被相続人の相続の開始の日の翌日から五月を経過する日前に死亡したときは、当該第一次経営承継相続人等に係る同項の規定の適用については、当該第一次経営承継相続人等は同条第二項第三号イの要件を満たしているものとみなし、当該第二次経営承継相続人等に係る同条第一項の規定の適用については、当該第一次経営承継相続人等はその死亡の日前において当該認定承継会社の代表権を有していたものとみなす。
[a40-8-2-p3:sentence] が、当該相続に係る相続税の申告書
[a40-8-2-p3:sentence] の相続人が、当該相続に係る相続税法第二十七条第二項の規定による申告書
[a40-8-2-p3:sentence] 当該非上場株式等で当該相続税の申告書
[a40-8-2-p3:sentence] 当該非上場株式等（当該経営承継相続人等からの相続又は遺贈により当該非上場株式等の取得をした経営承継相続人等（以下この項において「第二次経営承継相続人等」という。）が、相続税の申告書にこの項の規定の適用を受けようとする旨の記載をしたものに限る。）で同条第二項の規定による申告書
[a40-8-2-p3:sentence] 当該相続税の申告書の提出期限までに当該
[a40-8-2-p3:sentence] 当該第二次経営承継相続人等が当該経営承継相続人等からの相続又は遺贈により取得をした対象非上場株式等につきこの項の規定の適用を受けるため対象非上場株式等に係る
[a40-8-2-p3:sentence] 、相続税法
[a40-8-2-p3:sentence] 、同法
[a40-8-2-p3:sentence] その納税を猶予する
[a40-8-2-p3:sentence] 第十六項の規定の適用については、その納税を猶予したものとみなす
[a40-8-2-p4:number] ４
[a40-8-2-p4:sentence] 法第七十条の七の二第一項に規定する発行済株式又は出資の総数又は総額の三分の二に達するまでの部分として政令で定めるものは、経営承継相続人等が同項の規定の適用に係る相続又は遺贈により取得をした認定承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）のうち、当該相続の開始の時における当該認定承継会社の発行済株式又は出資（議決権に制限のない株式等（株式又は出資をいう。以下この条において同じ。）に限る。）の総数又は総額の三分の二（当該相続の開始の直前において当該相続に係る経営承継相続人等が有していた当該認定承継会社の非上場株式等があるときは、当該総数又は総額の三分の二から当該経営承継相続人等が有していた当該認定承継会社の非上場株式等の数又は金額を控除した残数又は残額）に達するまでの部分とする。
[a40-8-2-p4:sentence] この場合において、当該総数又は総額の三分の二に一株未満又は一円未満の端数があるときは、その端数を切り上げる。
[a40-8-2-p5:number] ５
[a40-8-2-p5:sentence] 法第七十条の七の二第一項の規定の適用を受けようとする経営承継相続人等が行う担保の提供については、国税通則法施行令第十六条に定める手続によるほか、認定承継会社（株券不発行会社（会社法第百十七条第七項に規定する株券発行会社以外の株式会社をいう。次項及び第三十九項第三号において同じ。）又は持分会社であるものに限る。）の法第七十条の七の二第一項に規定する対象非上場株式等を担保として提供する場合には、当該経営承継相続人等が当該対象非上場株式等を担保として提供することを約する書類その他の財務省令で定める書類を納税地の所轄税務署長に提出する方法によるものとする。
[a40-8-2-p6:number] ６
[a40-8-2-p6:sentence] 税務署長は、前項の規定により認定承継会社（株券不発行会社又は持分会社であるものに限る。）の法第七十条の七の二第一項に規定する対象非上場株式等が担保として提供されている場合において、当該担保を解除したときは、当該経営承継相続人等が当該対象非上場株式等を担保として提供することを約する書類その他の財務省令で定める書類を当該経営承継相続人等に返還しなければならない。
[a40-8-2-p7:number] ７
[a40-8-2-p7:sentence] 法第七十条の七の二第二項第一号ロに規定する資産保有型会社又は資産運用型会社のうち政令で定めるものは、同項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社（以下この項、第十二項及び第三十項において「資産保有型会社等」という。）のうち、同条第一項の規定の適用に係る相続の開始の時において、次に掲げる要件の全てに該当するものとする。
[a40-8-2-p7-i1:title] 一
[a40-8-2-p7-i1:sentence] 当該資産保有型会社等の法第七十条の七第二項第八号ロに規定する特定資産（以下この条において「特定資産」という。）から当該資産保有型会社等が有する当該資産保有型会社等の法第七十条の七の二第二項第一号ハに規定する特別関係会社（以下この号及び第三十項第一号において「特別関係会社」という。）で次に掲げる要件の全てを満たすものの株式等を除いた場合であつても、当該資産保有型会社等が同条第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社に該当すること。
[a40-8-2-p7-i1-s1-1:title] イ
[a40-8-2-p7-i1-s1-1:sentence] 当該特別関係会社が、法第七十条の七の二第一項の規定の適用に係る相続の開始の日まで引き続き三年以上にわたり、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-2-p7-i1-s1-2:title] ロ
[a40-8-2-p7-i1-s1-2:sentence] イの相続の開始の時において、当該特別関係会社の法第七十条の七の二第二項第一号イに規定する常時使用従業員（経営承継相続人等及び当該経営承継相続人等と生計を一にする親族を除く。以下この項及び第三十項において「親族外従業員」という。）の数が五人以上であること。
[a40-8-2-p7-i1-s1-3:title] ハ
[a40-8-2-p7-i1-s1-3:sentence] イの相続の開始の時において、当該特別関係会社が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-2-p7-i2:title] 二
[a40-8-2-p7-i2:sentence] 当該資産保有型会社等が、次に掲げる要件の全てを満たす法第七十条の七の二第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社でないこと。
[a40-8-2-p7-i2-s1-1:title] イ
[a40-8-2-p7-i2-s1-1:sentence] 当該資産保有型会社等が、法第七十条の七の二第一項の規定の適用に係る相続の開始の日まで引き続き三年以上にわたり、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-2-p7-i2-s1-2:title] ロ
[a40-8-2-p7-i2-s1-2:sentence] イの相続の開始の時において、当該資産保有型会社等の親族外従業員の数が五人以上であること。
[a40-8-2-p7-i2-s1-3:title] ハ
[a40-8-2-p7-i2-s1-3:sentence] イの相続の開始の時において、当該資産保有型会社等が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-2-p8:number] ８
[a40-8-2-p8:sentence] 法第七十条の七の二第二項第一号ハに規定する政令で定める特別の関係がある会社は、同号に規定する円滑化法認定を受けた会社、当該円滑化法認定を受けた会社の代表権を有する者及び当該代表権を有する者と次に掲げる特別の関係がある者（第六号ハに掲げる会社を除く。）が有する他の会社（会社法第二条第二号に規定する外国会社を含む。）の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社とする。
[a40-8-2-p8-i1:title] 一
[a40-8-2-p8-i1:sentence] 当該代表権を有する者の親族
[a40-8-2-p8-i2:title] 二
[a40-8-2-p8-i2:sentence] 当該代表権を有する者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-8-2-p8-i3:title] 三
[a40-8-2-p8-i3:sentence] 当該代表権を有する者の使用人
[a40-8-2-p8-i4:title] 四
[a40-8-2-p8-i4:sentence] 当該代表権を有する者から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-8-2-p8-i5:title] 五
[a40-8-2-p8-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-8-2-p8-i6:title] 六
[a40-8-2-p8-i6:sentence] 次に掲げる会社
[a40-8-2-p8-i6-s1-1:title] イ
[a40-8-2-p8-i6-s1-1:sentence] 当該代表権を有する者（当該円滑化法認定を受けた会社及び前各号に掲げる者を含む。以下この号において同じ。）が有する会社の株式等に係る議決権の数の合計が、当該会社に係る総株主等議決権数の百分の五十を超える数である場合における当該会社
[a40-8-2-p8-i6-s1-2:title] ロ
[a40-8-2-p8-i6-s1-2:sentence] 当該代表権を有する者及びイに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-2-p8-i6-s1-3:title] ハ
[a40-8-2-p8-i6-s1-3:sentence] 当該代表権を有する者及びイ又はロに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-2-p9:number] ９
[a40-8-2-p9:sentence] 前項の規定は、法第七十条の七の二第二項第一号ハに規定する特定会社と密接な関係を有する会社として政令で定める会社について準用する。
[a40-8-2-p9:sentence] この場合において、前項第一号中「の親族」とあるのは、「と生計を一にする親族」と読み替えるものとする。
[a40-8-2-p10:number] １０
[a40-8-2-p10:sentence] 法第七十条の七の二第二項第一号ヘに規定する政令で定める要件は、次に掲げる要件とする。
[a40-8-2-p10-i1:title] 一
[a40-8-2-p10-i1:sentence] 法第七十条の七の二第二項第一号に規定する円滑化法認定を受けた会社の同条第一項の規定の適用に係る相続の開始の日の属する事業年度の直前の事業年度（当該相続の開始の日が当該相続の開始の日の属する事業年度の末日である場合には、当該相続の開始の日の属する事業年度及び当該事業年度の直前の事業年度）における総収入金額（主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものに限る。）が、零を超えること。
[a40-8-2-p10-i2:title] 二
[a40-8-2-p10-i2:sentence] 前号の円滑化法認定を受けた会社が発行する会社法第百八条第一項第八号に掲げる事項についての定めがある種類の株式を当該円滑化法認定を受けた会社に係る経営承継相続人等以外の者が有していないこと。
[a40-8-2-p10-i3:title] 三
[a40-8-2-p10-i3:sentence] 第一号の円滑化法認定を受けた会社の法第七十条の七の二第二項第一号ハに規定する特定特別関係会社（会社法第二条第二号に規定する外国会社に該当するものを除く。）が、中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者に該当すること。
[a40-8-2-p11:number] １１
[a40-8-2-p11:sentence] 法第七十条の七の二第二項第三号ロに規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a40-8-2-p11-i1:title] 一
[a40-8-2-p11-i1:sentence] 当該個人の親族
[a40-8-2-p11-i2:title] 二
[a40-8-2-p11-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-8-2-p11-i3:title] 三
[a40-8-2-p11-i3:sentence] 当該個人の使用人
[a40-8-2-p11-i4:title] 四
[a40-8-2-p11-i4:sentence] 当該個人から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-8-2-p11-i5:title] 五
[a40-8-2-p11-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-8-2-p11-i6:title] 六
[a40-8-2-p11-i6:sentence] 次に掲げる会社
[a40-8-2-p11-i6-s1-1:title] イ
[a40-8-2-p11-i6-s1-1:sentence] 当該個人（前各号に掲げる者を含む。以下この号において同じ。）が有する会社の株式等に係る議決権の数の合計が、当該会社に係る総株主等議決権数の百分の五十を超える数である場合における当該会社
[a40-8-2-p11-i6-s1-2:title] ロ
[a40-8-2-p11-i6-s1-2:sentence] 当該個人及びイに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-2-p11-i6-s1-3:title] ハ
[a40-8-2-p11-i6-s1-3:sentence] 当該個人及びイ又はロに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-2-p12:number] １２
[a40-8-2-p12:sentence] 法第七十条の七の二第二項第五号イ及び第十四項第十一号に規定する政令で定める法人は、認定承継会社、当該認定承継会社の代表権を有する者及び当該代表権を有する者と第八項各号に掲げる特別の関係がある者が有する次の各号（当該認定承継会社が資産保有型会社等に該当しない場合にあつては、第一号を除く。以下この項において同じ。）に掲げる法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。第一号において同じ。）の数又は金額が、当該各号に定める数又は金額である場合における当該法人とする。
[a40-8-2-p12-i1:title] 一
[a40-8-2-p12-i1:sentence] 法人（医療法人を除く。）の株式等（非上場株式等を除く。）
[a40-8-2-p12-i1:sentence] 当該法人の発行済株式（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人にあつては、発行済みの同条第十四項に規定する投資口）又は出資の総数又は総額の百分の三以上に相当する数又は金額
[a40-8-2-p12-i2:title] 二
[a40-8-2-p12-i2:sentence] 医療法人の出資
[a40-8-2-p12-i2:sentence] 当該医療法人の出資の総額の百分の五十を超える金額
[a40-8-2-p13:number] １３
[a40-8-2-p13:sentence] 法第七十条の七の二第二項第五号イに規定する経営承継相続人等の相続税の額は、同号イに規定する対象非上場株式等の価額（相続税法第十三条の規定により控除すべき債務がある場合において、控除未済債務額があるときは、当該対象非上場株式等の価額から当該控除未済債務額を控除した残額。以下この項において「特定価額」という。）を当該経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該経営承継相続人等の相続税の額（当該経営承継相続人等が同法第十九条の二から第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定の適用を受ける者である場合において、当該経営承継相続人等に係る法第七十条の七の二第一項に規定する納付すべき相続税の額の計算上これらの規定により控除された金額の合計額が次の各号に掲げる金額の合計額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a40-8-2-p13-i1:title] 一
[a40-8-2-p13-i1:sentence] 特定価額に百分の二十を乗じて計算した金額を当該経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該経営承継相続人等の相続税の額
[a40-8-2-p13-i2:title] 二
[a40-8-2-p13-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a40-8-2-p13-i2-s1-1:title] イ
[a40-8-2-p13-i2-s1-1:sentence] 相続税法第十一条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該経営承継相続人等の相続税の額
[a40-8-2-p13-i2-s1-2:title] ロ
[a40-8-2-p13-i2-s1-2:sentence] 特定価額を当該経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該経営承継相続人等の相続税の額
[a40-8-2-p14:number] １４
[a40-8-2-p14:sentence] 前項の「控除未済債務額」とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零とする。）をいう。
[a40-8-2-p14-i1:title] 一
[a40-8-2-p14-i1:sentence] 相続税法第十三条の規定により控除すべき経営承継相続人等の負担に属する部分の金額
[a40-8-2-p14-i2:title] 二
[a40-8-2-p14-i2:sentence] 前号の経営承継相続人等に係るイに掲げる価額とロに掲げる金額との合計額からハに掲げる価額を控除した残額
[a40-8-2-p14-i2-s1-1:title] イ
[a40-8-2-p14-i2-s1-1:sentence] 当該経営承継相続人等が法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により取得した財産の価額
[a40-8-2-p14-i2-s1-2:title] ロ
[a40-8-2-p14-i2-s1-2:sentence] 当該経営承継相続人等が被相続人からの贈与により取得した財産で相続税法第二十一条の九第三項の規定の適用を受けるものの価額から同法第二十一条の十一の二第一項の規定（法第七十条の三の二第一項の規定を含む。）による控除をした残額
[a40-8-2-p14-i2-s1-3:title] ハ
[a40-8-2-p14-i2-s1-3:sentence] 法第七十条の七の二第二項第五号イに規定する対象非上場株式等の価額
[a40-8-2-p15:number] １５
[a40-8-2-p15:sentence] 法第七十条の七の二第二項第五号ロに規定する経営承継相続人等の相続税の額は、第十三項第一号に掲げる金額とする。
[a40-8-2-p16:number] １６
[a40-8-2-p16:sentence] 法第七十条の七の二第二項第五号に規定する納税猶予分の相続税額（以下この条において「納税猶予分の相続税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-2-p17:number] １７
[a40-8-2-p17:sentence] 法第七十条の七の二第一項に規定する対象非上場株式等に係る認定承継会社が二以上ある場合における納税猶予分の相続税額の計算においては、当該対象非上場株式等に係る経営承継相続人等が被相続人から同項の規定の適用に係る相続又は遺贈により取得をした全ての認定承継会社の同条第二項第五号イに規定する対象非上場株式等の価額の合計額（相続税法第十三条の規定により控除すべき債務がある場合において、第十四項に規定する控除未済債務額があるときは、当該対象非上場株式等の価額の合計額から当該控除未済債務額を控除した残額）を当該経営承継相続人等に係る相続税の課税価格とみなす。
[a40-8-2-p18:number] １８
[a40-8-2-p18:sentence] 前項の場合において、法第七十条の七の二第一項に規定する対象非上場株式等に係る認定承継会社の異なるものごとの納税猶予分の相続税額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[a40-8-2-p18:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-2-p18-i1:title] 一
[a40-8-2-p18-i1:sentence] 前項の規定を適用して計算した納税猶予分の相続税額
[a40-8-2-p18-i2:title] 二
[a40-8-2-p18-i2:sentence] 法第七十条の七の二第一項に規定する対象非上場株式等に係る認定承継会社の異なるものごとの同条第二項第五号イに規定する対象非上場株式等の価額が同条第一項の規定の適用に係る相続又は遺贈により取得をした全ての当該対象非上場株式等の価額の合計額に占める割合
[a40-8-2-p19:number] １９
[a40-8-2-p19:sentence] 納税猶予分の相続税額を計算する場合において、法第七十条の七の二第一項の規定の適用を受ける経営承継相続人等に係る被相続人から相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける者があるときにおける当該財産の取得をした全ての者に係る相続税の課税価格は、同条第二項第一号の規定により計算される相続税の課税価格とする。
[a40-8-2-p20:number] ２０
[a40-8-2-p20:sentence] 法第七十条の七の二第一項の規定の適用を受ける経営承継相続人等が次の各号に掲げる規定の適用を受ける者である場合において、当該各号に定める税額と調整前株式等猶予税額（納税猶予分の相続税額で第十三項から前項までの規定により計算されたものをいう。）との合計額が猶予可能税額（当該経営承継相続人等が同条第一項の規定及び当該各号に掲げる規定の適用を受けないものとした場合における当該経営承継相続人等が納付すべき相続税の額をいう。）を超えるときにおける同項に規定する対象非上場株式等に係る納税猶予分の相続税額は、当該猶予可能税額に当該調整前株式等猶予税額が当該合計額に占める割合を乗じて計算した金額とする。
[a40-8-2-p20:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-8-2-p20-i1:title] 一
[a40-8-2-p20-i1:sentence] 法第七十条の六第一項
[a40-8-2-p20-i1:sentence] 調整前農地等猶予税額（第四十条の七第十六項に規定する調整前農地等猶予税額をいう。）
[a40-8-2-p20-i2:title] 二
[a40-8-2-p20-i2:sentence] 法第七十条の六の六第一項
[a40-8-2-p20-i2:sentence] 調整前山林猶予税額（第四十条の七第十六項第一号に規定する調整前山林猶予税額をいう。）
[a40-8-2-p20-i3:title] 三
[a40-8-2-p20-i3:sentence] 法第七十条の六の七第一項
[a40-8-2-p20-i3:sentence] 調整前美術品猶予税額（第四十条の七第十六項第二号に規定する調整前美術品猶予税額をいう。）
[a40-8-2-p20-i4:title] 四
[a40-8-2-p20-i4:sentence] 法第七十条の六の十第一項
[a40-8-2-p20-i4:sentence] 調整前事業用資産猶予税額（第四十条の七第十六項第三号に規定する調整前事業用資産猶予税額をいう。）
[a40-8-2-p20-i5:title] 五
[a40-8-2-p20-i5:sentence] 法第七十条の七の十二第一項
[a40-8-2-p20-i5:sentence] 調整前持分猶予税額（第四十条の七第十六項第五号に規定する調整前持分猶予税額をいう。）
[a40-8-2-p21:number] ２１
[a40-8-2-p21:sentence] 第十七項の場合において、法第七十条の七の二第三項から第六項まで、第十二項、第十三項、第十五項から第十七項まで及び第二十二項の規定は、同条第一項に規定する対象非上場株式等（合併により当該対象非上場株式等に係る認定承継会社が消滅した場合その他の財務省令で定める場合には、当該対象非上場株式等に相当するものとして財務省令で定めるもの。以下この条において「対象非上場株式等」という。）に係る認定承継会社の異なるものごとに適用するものとする。
[a40-8-2-p22:number] ２２
[a40-8-2-p22:sentence] 法第七十条の七の二第二項第七号ロに規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定めるところにより計算した金額を合計した金額とする。
[a40-8-2-p22-i1:title] 一
[a40-8-2-p22-i1:sentence] 法第七十条の七の二第四項の規定の適用があつた場合（同項の表の第一号の上欄に掲げる場合に限る。）
[a40-8-2-p22-i1:sentence] 納税猶予分の相続税額に、イに掲げる数又は金額がロに掲げる数又は金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-2-p22-i1-s1-1:title] イ
[a40-8-2-p22-i1-s1-1:sentence] 法第七十条の七の二第四項の表の第一号の上欄の贈与をした対象非上場株式等の数又は金額
[a40-8-2-p22-i1-s1-2:title] ロ
[a40-8-2-p22-i1-s1-2:sentence] 相続時対象株式等（法第七十条の七の二第一項の規定の適用に係る相続の開始の時に経営承継相続人等が有していた対象非上場株式等をいう。以下この項において同じ。）の数又は金額（当該相続の開始の時からイの贈与の直前までの間に当該相続時対象株式等の併合があつたことその他の財務省令で定める事由により当該相続時対象株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）
[a40-8-2-p22-i2:title] 二
[a40-8-2-p22-i2:sentence] 法第七十条の七の二第四項の規定の適用があつた場合（同項の表の第二号の上欄に掲げる場合に限る。）
[a40-8-2-p22-i2:sentence] 納税猶予分の相続税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-2-p22-i2-s1-1:title] イ
[a40-8-2-p22-i2-s1-1:sentence] 認定承継会社が、法第七十条の七の二第四項の表の第二号の上欄の適格合併をした場合（第三十三項において「適格合併をした場合」という。）における合併又は同欄の適格交換等をした場合（第三十三項において「適格交換等をした場合」という。）における株式交換若しくは株式移転（以下この条において「株式交換等」という。）に際して、同欄の吸収合併存続会社等（以下この条において「吸収合併存続会社等」という。）又は同欄の他の会社が交付しなければならない株式等（一株に満たない端数の合計数に相当する数の株式を除く。第三十三項において同じ。）以外の金銭その他の資産で、対象非上場株式等に係る経営承継相続人等が受けるものの額
[a40-8-2-p22-i2-s1-2:title] ロ
