source: e-Gov法令検索
[a39-35-3-p8:sentence] 法第六十八条の三の三第一項第二号ニに規定する政令で定める要件は、次に掲げる要件の全てを満たすこととする。
[a39-35-3-p8-i1:title] 一
[a39-35-3-p8-i1:sentence] 特定投資信託の信託財産に法人の株式若しくは出資が含まれている場合又は特定投資信託に係る受託法人が匿名組合契約等に基づく出資をしている場合には、次に掲げる割合のいずれもが百分の五十以上でないこと。
[a39-35-3-p8-i1-s1-1:title] イ
[a39-35-3-p8-i1-s1-1:sentence] 当該特定投資信託の信託財産に含まれている法人の株式又は出資の数又は金額（当該匿名組合契約等に基づいて出資を受けている者の事業であつて当該匿名組合契約等の目的である事業に係る財産である当該法人の株式又は出資の数又は金額のうち、当該特定投資信託に係る受託法人の当該匿名組合契約等に基づく出資の金額に対応する部分の数又は金額として財務省令で定めるところにより計算した数又は金額を含む。）が当該法人の発行済株式又は出資（当該法人が有する自己の株式又は出資を除く。）の総数又は総額のうちに占める割合
[a39-35-3-p8-i1-s1-2:title] ロ
[a39-35-3-p8-i1-s1-2:sentence] 当該特定投資信託に係る受託法人の当該匿名組合契約等に基づく出資の金額が当該金額及び当該匿名組合契約等に基づいて出資を受けている者の当該匿名組合契約等とその目的である事業を同じくする他の匿名組合契約等に基づいて受けている出資の金額の合計額のうちに占める割合
[a39-35-3-p8-i2:title] 二
[a39-35-3-p8-i2:sentence] 特定投資信託に係る受託法人が当該特定投資信託に必要な資金の借入れを行つている場合には、その借入れが機関投資家（金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業のうち同条第八項に規定する有価証券関連業に該当するもの又は同条第四項に規定する投資運用業を行う者に限る。）その他の財務省令で定めるものをいう。）からのものであること。
[a39-35-3-p9:number] ９
[a39-35-3-p9:sentence] 法第六十八条の三の三第一項の規定の適用がある場合における法人税法施行令第九条の規定の適用については、同条第八号中「金額を除く。）」とあるのは、「金額を除く。）から当該合計額のうち租税特別措置法第六十八条の三の三第一項（特定投資信託に係る受託法人の課税の特例）の規定により所得の金額の計算上損金の額に算入される金額を控除した金額」とする。
