source: e-Gov法令検索
[a5-3-p6-i2:sentence] 他の者に委託をして試験研究を行う当該個人の当該試験研究のために当該委託を受けた者に対して支払う費用（前号に規定する原材料費、人件費及び経費に相当する部分に限る。）
[a5-3-p7:number] ７
[a5-3-p7:sentence] 法第十条第八項第四号に規定する所得税の額として政令で定める金額は、同条第一項、第四項及び第七項並びに法第十条の二第一項、第十条の三第三項及び第四項、第十条の四第三項、第十条の五第三項、第十条の五の三第三項及び第四項、第十条の五の四第一項から第三項まで、第十条の五の五第三項、第四十一条第一項、第四十一条の三の三第一項、第四十一条の十八第二項、第四十一条の十八の二第二項、第四十一条の十八の三第一項、第四十一条の十九の二第一項、第四十一条の十九の三第一項から第八項まで並びに第四十一条の十九の四第一項及び第二項の規定並びに所得税法第九十三条、第九十五条、第百六十五条の五の三及び第百六十五条の六の規定を適用しないで計算したその年分の総所得金額に係る所得税の額に利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額（法第四十一条の三の十一第一項又は第二項の規定の適用がある場合には、当該給与所得の金額からこれらの規定による控除をした残額）、譲渡所得の金額（所得税法第三十三条第三項第二号に掲げる所得に係る部分については、その金額の二分の一に相当する金額）、一時所得の金額の二分の一に相当する金額及び雑所得の金額の合計額のうちに事業所得の金額の占める割合を乗じて計算した金額とする。
[a5-3-p8:number] ８
[a5-3-p8:sentence] 法第十条第八項第六号に規定する政令で定めるものは、常時使用する従業員の数が千人以下の個人とする。
[a5-3-p9:number] ９
[a5-3-p9:sentence] 法第十条第一項、第四項又は第七項の規定の適用を受けようとする個人が事業所得を生ずべき事業を基準年（同条第八項第三号に規定する対象年（以下この項において「対象年」という。）の三年前の年をいう。以下この項において同じ。）以後に相続又は包括遺贈により承継した者である場合における同号に規定する比較試験研究費の額（第十五項において「比較試験研究費の額」という。）の計算における同号の試験研究費の額については、基準年から対象年の前年までの各年分の試験研究費の額（同条第八項第一号に規定する試験研究費の額をいう。以下この項及び第十五項において同じ。）は、次に定めるところによる。
[a5-3-p9-i1:title] 一
[a5-3-p9-i1:sentence] 当該個人が基準年から対象年の前年までの各年のうちのいずれかの年において当該事業を承継した者である場合には、被相続人（包括遺贈者を含む。以下この条において同じ。）の当該各年分の試験研究費の額は、当該個人の当該各年分の試験研究費の額とする。
[a5-3-p9-i2:title] 二
[a5-3-p9-i2:sentence] 当該個人が対象年において当該事業を承継した者である場合には、被相続人の基準年から対象年の前年までの各年分の試験研究費の額に、当該事業を承継した日から対象年の十二月三十一日までの期間の月数を乗じてこれを十二で除して計算した金額は、当該個人の当該各年分の試験研究費の額とする。
[a5-3-p10:number] １０
[a5-3-p10:sentence] 法第十条第八項第八号に規定する政令で定める金額は、同項第一号ロに規定する棚卸資産の販売その他事業として継続して行われる資産の譲渡及び貸付け並びに役務の提供に係る収入金額とする。
[a5-3-p11:number] １１
[a5-3-p11:sentence] 法第十条第八項第八号に規定する政令で定めるところにより計算した金額は、適用年（同項第二号に規定する適用年をいう。以下この項及び次項において同じ。）の年分の売上金額（同条第八項第八号に規定する売上金額をいう。以下この項及び次項において同じ。）及び当該適用年前三年以内の各年（事業を開始した日の属する年以後の年に限る。以下この項において同じ。）の年分の売上金額（当該各年のうち事業を開始した日の属する年については、当該年分の売上金額に十二を乗じてこれを当該年において事業を営んでいた期間の月数で除して計算した金額）の合計額を当該適用年及び当該各年の年数で除して計算した金額とする。
[a5-3-p12:number] １２
[a5-3-p12:sentence] 法第十条第一項又は第四項の規定の適用を受けようとする個人が事業所得を生ずべき事業を基準年（適用年の三年前の年をいう。以下この項において同じ。）以後に相続又は包括遺贈により承継した者である場合における前項の規定の適用については、次に定めるところによる。
[a5-3-p12-i1:title] 一
[a5-3-p12-i1:sentence] 当該個人が基準年から適用年の前年までの各年のうちのいずれかの年において当該事業を承継した者である場合には、被相続人の当該各年分の売上金額は当該個人の当該各年分の売上金額に該当するものと、当該各年において当該被相続人が事業を営んでいた期間は当該各年において当該個人が事業を営んでいた期間に該当するものと、それぞれみなす。
[a5-3-p12-i2:title] 二
[a5-3-p12-i2:sentence] 当該個人が適用年において当該事業を承継した者である場合には、被相続人の基準年から適用年の前年までの各年分の売上金額（当該各年のうち当該被相続人が事業を開始した日の属する年については、被相続人の当該年分の売上金額に十二を乗じてこれを当該年において被相続人が事業を営んでいた期間の月数で除して計算した金額）に当該事業を承継した日から適用年の十二月三十一日までの期間の月数を乗じてこれを十二で除して計算した金額は当該個人の当該各年分の売上金額に該当するものと、当該各年において当該被相続人が事業を営んでいた期間は当該各年において当該個人が事業を営んでいた期間に該当するものと、それぞれみなす。
[a5-3-p13:number] １３
[a5-3-p13:sentence] 第九項第二号、第十一項及び前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a5-3-p14:number] １４
[a5-3-p14:sentence] 法第十条第八項第九号に規定する政令で定めるものは、他の者に委託する試験研究のうち国外において行われるもので、医薬品等（医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第二条第一項に規定する医薬品、同条第四項に規定する医療機器及び同条第九項に規定する再生医療等製品をいう。）に係る試験研究で当該医薬品等の有効性及び安全性の確認のために行う臨床試験（科学的な質及び成績の信頼性が確保されていると認められるものとして財務省令で定めるものに限る。）に関するもの以外のものとする。
[a5-3-p15:number] １５
[a5-3-p15:sentence] 法第十条第七項の規定の適用を受けようとする個人のその適用を受けようとする年において、当該個人の比較試験研究費の額が零である場合には、同項に規定するその年分の試験研究費の額が比較試験研究費の額を超える場合に該当しないものとする。
