source: e-Gov法令検索
[a40-5-p4:sentence] 法第七十条の三第三項第四号に規定する政令で定める工事は、次に掲げる工事で相続税法の施行地で行われるもののうち、当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a40-5-p4-i1:title] 一
[a40-5-p4-i1:sentence] 増築、改築、建築基準法第二条第十四号に規定する大規模の修繕又は同条第十五号に規定する大規模の模様替
[a40-5-p4-i2:title] 二
[a40-5-p4-i2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるもののうちその者が区分所有する部分について行う次に掲げるいずれかの修繕又は模様替（前号に掲げる工事に該当するものを除く。）
[a40-5-p4-i2-s1-1:title] イ
[a40-5-p4-i2-s1-1:sentence] その区分所有する部分の床（建築基準法第二条第五号に規定する主要構造部（以下この号において「主要構造部」という。）である床及び最下階の床をいう。）の過半又は主要構造部である階段の過半について行う修繕又は模様替
[a40-5-p4-i2-s1-2:title] ロ
[a40-5-p4-i2-s1-2:sentence] その区分所有する部分の間仕切壁（主要構造部である間仕切壁及び建築物の構造上重要でない間仕切壁をいう。）の室内に面する部分の過半について行う修繕又は模様替（その間仕切壁の一部について位置の変更を伴うものに限る。）
[a40-5-p4-i2-s1-3:title] ハ
[a40-5-p4-i2-s1-3:sentence] その区分所有する部分の主要構造部である壁の室内に面する部分の過半について行う修繕又は模様替（当該修繕又は模様替に係る壁の過半について遮音又は熱の損失の防止のための性能を向上させるものに限る。）
[a40-5-p4-i3:title] 三
[a40-5-p4-i3:sentence] 家屋（前号の家屋にあつては、その者が区分所有する部分に限る。）のうち居室、調理室、浴室、便所その他の室で国土交通大臣が財務大臣と協議して定めるものの一室の床又は壁の全部について行う修繕又は模様替（前二号に掲げる工事に該当するものを除く。）
[a40-5-p4-i4:title] 四
[a40-5-p4-i4:sentence] 家屋について行う建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合させるための修繕又は模様替（前三号に掲げる工事に該当するものを除く。）
[a40-5-p4-i5:title] 五
[a40-5-p4-i5:sentence] 家屋について行う国土交通大臣が財務大臣と協議して定める高齢者等（法第四十一条の十九の三第一項に規定する高齢者等をいう。）が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[a40-5-p4-i6:title] 六
[a40-5-p4-i6:sentence] 家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[a40-5-p4-i7:title] 七
[a40-5-p4-i7:sentence] 家屋について行う給水管、排水管又は雨水の浸入を防止する部分（住宅の品質確保の促進等に関する法律施行令第五条第二項に規定する雨水の浸入を防止する部分をいう。）に係る修繕又は模様替（当該家屋の瑕疵かしを担保すべき責任の履行に関し国土交通大臣が財務大臣と協議して定める保証保険契約が締結されているものに限り、前各号に掲げる工事に該当するものを除く。）
[a40-5-p4-i8:title] 八
[a40-5-p4-i8:sentence] 家屋について行う第四十条の四の二第九項に規定する基準に適合させるための修繕又は模様替（前各号に掲げる工事に該当するものを除く。）
[a40-5-p5:number] ５
[a40-5-p5:sentence] 法第七十条の三第三項第四号ハに規定する政令で定める要件は、次に掲げる要件とする。
[a40-5-p5-i1:title] 一
[a40-5-p5-i1:sentence] 法第七十条の三第三項第四号に規定する工事をした家屋の当該工事に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該工事に要した費用の額が当該工事に要した費用の額の二分の一以上であること。
[a40-5-p5-i2:title] 二
[a40-5-p5-i2:sentence] 法第七十条の三第三項第四号に規定する工事をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a40-5-p5-i2-s1-1:title] イ
[a40-5-p5-i2-s1-1:sentence] 一棟の家屋で床面積が四十平方メートル以上であるもの
[a40-5-p5-i2-s1-2:title] ロ
[a40-5-p5-i2-s1-2:sentence] 前項第二号の家屋につきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が四十平方メートル以上であるもの
[a40-5-p6:number] ６
[a40-5-p6:sentence] 法第七十条の三第三項第五号に規定する政令で定める者は、次に掲げる者とする。
[a40-5-p6-i1:title] 一
[a40-5-p6-i1:sentence] 当該特定受贈者の配偶者及び直系血族
[a40-5-p6-i2:title] 二
[a40-5-p6-i2:sentence] 当該特定受贈者の親族（前号に掲げる者を除く。）で当該特定受贈者と生計を一にしているもの
[a40-5-p6-i3:title] 三
[a40-5-p6-i3:sentence] 当該特定受贈者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a40-5-p6-i4:title] 四
[a40-5-p6-i4:sentence] 前三号に掲げる者以外の者で当該特定受贈者から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[a40-5-p7:number] ７
[a40-5-p7:sentence] 法第七十条の三第七項に規定する建築後使用されたことのある住宅用家屋で政令で定めるものは、特定受贈者がその居住の用に供する家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるもののうち、第一項各号のいずれかに該当するものであることにつき財務省令で定めるところにより証明がされたもの又は確認を受けたもので建築後使用されたことのあるもの（同条第三項第三号に規定する耐震基準に適合するもの以外のものに限る。）とし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a40-5-p8:number] ８
[a40-5-p8:sentence] 法第七十条の三第九項又は第十一項に規定する個人がこれらの規定により同条第一項の規定の適用を受けようとする場合における同条第十二項の規定の適用については、同項中「申告書に同項」とあるのは、「申告書（当該申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。）又は国税通則法第二十三条第三項に規定する更正請求書に、第一項」とする。
[a40-5-p9:number] ９
[a40-5-p9:sentence] 法第七十条の三第十二項に規定する書類は、住宅取得等資金（同条第三項第五号に規定する住宅取得等資金をいう。以下この条において同じ。）の贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）をした者（以下この条において「住宅資金贈与者」という。）ごとに作成しなければならない。
[a40-5-p10:number] １０
[a40-5-p10:sentence] 住宅資金贈与者が住宅取得等資金の贈与をした年の中途において死亡した場合において、当該贈与に係る相続税法第二十八条第一項の規定による申告書の提出期限（第十三項までにおいて「贈与税の申告書の提出期限」という。）までに当該住宅資金贈与者の死亡に係る同法第二十七条第一項の規定による申告書の提出期限（第十三項までにおいて「相続税の申告書の提出期限」という。）が到来するとき（第十四項に規定する場合を除く。）における法第七十条の三第十二項の規定の適用については、同項中「同項の規定の適用を受けようとする者の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、」とあるのは「住宅取得等資金の贈与をした者の死亡に係る相続税法第二十七条第一項の規定による申告書の提出期限までに当該贈与をした者の死亡に係る相続税の納税地の所轄税務署長に対し、第一項の規定の適用を受けようとする旨を記載した書類及び」と、「添付がある」とあるのは「提出がある」と、「適用する」とあるのは「適用する。この場合において、当該贈与をした者の死亡に係る同条第一項の規定による申告書を提出するときは、これらの書類の提出は、当該申告書に添付してしなければならない」とする。
[a40-5-p11:number] １１
[a40-5-p11:sentence] 住宅資金贈与者が住宅取得等資金の贈与をした年の中途において死亡した場合において、当該住宅資金贈与者の死亡に係る相続税の申告書の提出期限までに当該贈与に係る贈与税の申告書の提出期限が到来するとき（第十三項に規定する場合を除く。）における法第七十条の三第十二項の規定の適用については、同項中「に同項の規定の適用を受けようとする旨を記載し、」とあるのは「の提出期限までに住宅取得等資金の贈与をした者の死亡に係る相続税の納税地の所轄税務署長に対し、同項の規定の適用を受けようとする旨を記載した書類及び」と、「添付がある」とあるのは「提出がある」とする。
[a40-5-p12:number] １２
[a40-5-p12:sentence] 特定受贈者が第九項の書類の提出期限前に当該書類を提出しないで死亡した場合（次項に規定する場合を除く。）には、その死亡した特定受贈者の相続人（包括受遺者を含み、当該特定受贈者に係る住宅資金贈与者を除く。次項において同じ。）は、当該書類を提出することにより法第七十条の三の規定の適用を受けることができる。
[a40-5-p12:sentence] この場合において、同条第十二項の規定の適用については、同項中「相続税法第二十八条」とあるのは「死亡に係る相続税法第二十八条第二項において準用する同法第二十七条第二項」と、「に同項」とあるのは「に第一項」とする。
[a40-5-p13:number] １３
[a40-5-p13:sentence] 住宅資金贈与者が住宅取得等資金の贈与をした年の中途において死亡し、かつ、当該贈与により当該住宅取得等資金を取得した特定受贈者が第九項の書類の提出期限前に当該書類を提出しないで死亡した場合（当該被相続人の死亡に係る相続税の申告書の提出期限までに当該贈与に係る贈与税の申告書の提出期限が到来する場合に限る。）には、その死亡した特定受贈者の相続人は、当該書類を提出することにより法第七十条の三の規定の適用を受けることができる。
[a40-5-p13:sentence] この場合において、同条第十二項の規定の適用については、同項中「の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、」とあるのは「に係る住宅取得等資金の贈与をした者の死亡に係る相続税法第二十八条第二項において準用する同法第二十七条第二項の規定による申告書の提出期限までに当該贈与をした者の死亡に係る相続税の納税地の所轄税務署長に対し、第一項の規定の適用を受けようとする旨を記載した書類及び」と、「添付がある」とあるのは「提出がある」とする。
[a40-5-p14:number] １４
[a40-5-p14:sentence] 住宅資金贈与者が住宅取得等資金の贈与をした年の中途において死亡し、かつ、当該贈与により当該住宅取得等資金を取得した特定受贈者が第九項の書類の提出期限前に当該書類を提出しないで死亡した場合（前項に規定する場合を除く。）には、その死亡した特定受贈者の相続人は、当該書類を提出することにより法第七十条の三の規定の適用を受けることができる。
[a40-5-p14:sentence] この場合において、同条第十二項の規定の適用については、同項中「の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、」とあるのは「に係る住宅取得等資金の贈与をした者の死亡に係る相続税法第二十七条第二項の規定による申告書の提出期限までに当該贈与をした者の死亡に係る相続税の納税地の所轄税務署長に対し、第一項の規定の適用を受けようとする旨を記載した書類及び」と、「添付がある」とあるのは「提出がある」と、「適用する」とあるのは「適用する。この場合において、当該贈与をした者の死亡に係る同条第二項の規定による申告書を提出するときは、これらの書類の提出は、当該申告書に添付してしなければならない」とする。
[a40-5-p15:number] １５
[a40-5-p15:sentence] 法第七十条の三第一項において準用する相続税法第二十一条の九第二項の届出書に係る贈与をした者からの贈与により取得する財産については、同条第三項の規定の適用を受ける財産とみなして、同法その他相続税又は贈与税に関する法令の規定を適用する。
[a40-5-p16:number] １６
[a40-5-p16:sentence] 国土交通大臣は、第二項の規定により基準を定め、第四項第三号の規定により居室、調理室、浴室、便所その他の室を定め、同項第四号の規定により基準を定め、同項第五号若しくは第六号の規定により修繕若しくは模様替を定め、又は同項第七号の規定により保証保険契約を定めたときは、これを告示する。
