source: e-Gov法令検索
[a22-6-p2-i7:sentence] 当該変換後資産の価額が当該価額と当該変換後資産と併せて取得したマンションの再生等の円滑化に関する法律第八十五条に規定する差額に相当する金額との合計額のうちに占める割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i8:title] 八
[a22-6-p2-i8:sentence] 分割後資産
[a22-6-p2-i8:sentence] 第二十二条の三第十一項に規定する割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i9:title] 九
[a22-6-p2-i9:sentence] 代替住宅等
[a22-6-p2-i9:sentence] 第二十二条の三第十三項に規定する割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p3:number] ３
[a22-6-p3:sentence] 法第三十三条の六第一項ただし書の規定により代替資産等の取得価額とされる金額に加算する金額は、次の各号に掲げる代替資産等の区分に応じ当該各号に定める金額とする。
[a22-6-p3-i1:title] 一
[a22-6-p3-i1:sentence] 代替資産
[a22-6-p3-i1:sentence] 法第三十三条の六第一項第二号に定める金額
[a22-6-p3-i2:title] 二
[a22-6-p3-i2:sentence] 交換取得資産
[a22-6-p3-i2:sentence] 法第三十三条の六第一項第一号に定める金額に前項第二号に規定する割合を乗じて計算した金額及び同条第一項第三号に定める金額の合計額
[a22-6-p3-i3:title] 三
[a22-6-p3-i3:sentence] 換地取得資産、変換取得資産、対償取得資産、防災変換取得資産、変換後資産又は分割後資産
[a22-6-p3-i3:sentence] 法第三十三条の六第一項第三号に定める金額
[a22-6-p3-i4:title] 四
[a22-6-p3-i4:sentence] 代替住宅等
[a22-6-p3-i4:sentence] 法第三十三条の六第一項第一号に定める金額に前項第九号に規定する割合を乗じて計算した金額並びに同条第一項第三号に定める金額及び同項第四号に定める金額の合計額
[a22-6-p4:number] ４
[a22-6-p4:sentence] 法第三十三条の二第二項の規定の適用を受けた者に係る代替資産につき法第三十三条の六第一項第二号の規定を適用する場合において、同号に規定する当該資産の収用交換等による譲渡に要した費用の金額があるときは、同号の補償金等の額から控除する金額は、第二十二条の二第四項の規定により計算した金額とする。
[a22-6-p5:number] ５
[a22-6-p5:sentence] 代替資産等について償却費の額を計算する場合又は事業所得の金額、山林所得の金額、譲渡所得の金額若しくは雑所得の金額を計算する場合には、確定申告書に当該代替資産等の取得価額が法第三十三条の六第一項の規定により計算されている旨及びその計算の明細を記載するものとする。
