source: e-Gov法令検索
[a3-p2-i1:sentence] 当該特定振替社債等に係る確認を行つた法第五条の二第一項に規定する特定振替機関等（以下この条において「特定振替機関等」という。）の同項に規定する営業所等（以下この条において「営業所等」という。）の長又は当該特定振替社債等に係る確認を行つた法第五条の二第七項第四号に規定する適格外国仲介業者（以下この条において「適格外国仲介業者」という。）の同項第五号に規定する特定国外営業所等（以下この条において「特定国外営業所等」という。）の長から法第五条の三第一項に規定する非課税適用申告書を受理した法第五条の二第七項第二号に規定する特定口座管理機関（当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けるものに限る。）の営業所等の長若しくは同項第三号に規定する特定間接口座管理機関（当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けるものに限る。）の営業所等の長
[a3-p2-i2:title] 二
[a3-p2-i2:sentence] 特定振替割引債に係る確認に係る振替記載等に係る口座
[a3-p2-i2:sentence] 当該特定振替割引債に係る確認を行つた特定振替機関等の営業所等の長又は当該特定振替割引債に係る確認を行つた適格外国仲介業者の特定国外営業所等の長から法第四十一条の十三の三第一項に規定する非課税適用申告書を受理した法第五条の二第七項第二号に規定する特定口座管理機関（当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けるものに限る。）の営業所等の長若しくは同項第三号に規定する特定間接口座管理機関（当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けるものに限る。）の営業所等の長
[a3-p3:number] ３
[a3-p3:sentence] 前項の場合において、同項の規定により特例書類の提出をした特定振替機関等の営業所等の長、同項の特定口座管理機関の営業所等の長又は同項の特定間接口座管理機関の営業所等の長は、当該提出をした日以後遅滞なく、当該特例書類の提出をした旨を同項の規定により非課税適用申告書を提出したものとみなされる非居住者又は外国法人（当該非居住者又は外国法人に係る特定振替社債等に係る確認又は特定振替割引債に係る確認を適格外国仲介業者の特定国外営業所等の長が行つた場合にあつては、当該特定国外営業所等の長を経由して当該非居住者又は外国法人）に対し通知をしなければならない。
[a3-p4:number] ４
[a3-p4:sentence] 法第五条の二第四項に規定する政令で定める契約は、次の各号に掲げる契約とし、同項に規定する政令で定めるものは、当該各号に掲げる契約の区分に応じ当該各号に定めるものとする。
[a3-p4-i1:title] 一
[a3-p4-i1:sentence] 投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項に規定する投資事業有限責任組合契約
[a3-p4-i1:sentence] 同法第十六条において準用する民法（明治二十九年法律第八十九号）第六百六十八条に規定する組合財産
[a3-p4-i2:title] 二
[a3-p4-i2:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項に規定する有限責任事業組合契約
[a3-p4-i2:sentence] 同法第五十六条において準用する民法第六百六十八条に規定する組合財産
[a3-p4-i3:title] 三
[a3-p4-i3:sentence] 外国における民法第六百六十七条第一項に規定する組合契約及び前二号に掲げる契約に類する契約（以下この号において「外国組合契約」という。）
[a3-p4-i3:sentence] 当該外国組合契約に係る同法第六百六十八条に規定する組合財産及び前二号に規定する組合財産に類する財産
[a3-p5:number] ５
[a3-p5:sentence] 法第五条の二第六項の規定により読み替えて適用される所得税法第二百二十五条第一項第八号に規定する政令で定める法人は、外国政府、外国の地方公共団体、外国の中央銀行及び我が国が加盟している国際機関とする。
[a3-p6:number] ６
[a3-p6:sentence] 法第五条の二第七項第四号に規定する政令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第四十一条第一項の規定とする。
[a3-p7:number] ７
[a3-p7:sentence] 法第五条の二第七項第四号の承認を受けようとする者は、名称及び本店又は主たる事務所の所在地その他財務省令で定める事項を記載した申請書にその者が同項第七号に規定する外国口座管理機関である旨を同項第一号に規定する特定振替機関（以下この項、第十五項及び第十六項において「特定振替機関」という。）が証する書類その他財務省令で定める書類を添付して、これを振替国債又は振替地方債に係る特定振替機関を経由して国税庁長官に提出しなければならない。
[a3-p8:number] ８
[a3-p8:sentence] 国税庁長官は、前項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした者に対し、書面によりその旨を通知する。
[a3-p9:number] ９
[a3-p9:sentence] 第七項の申請書の提出があつた場合において、その申請書の提出があつた日の属する月の翌月末日までにその申請につき承認又は却下の処分がなかつたときは、同日においてその承認があつたものとみなす。
[a3-p10:number] １０
[a3-p10:sentence] 国税庁長官は、法第五条の二第九項の規定による承認の取消しの処分を行う場合には、その承認を受けていた者に対し、書面によりその旨を通知する。
[a3-p11:number] １１
[a3-p11:sentence] 振替国債につき法第五条の二第七項第四号の承認を受けようとする者が振替地方債につき同号の承認を受け、法第五条の三第四項第七号に規定する特定振替社債等（第十四項において「特定振替社債等」という。）につき同条第四項第四号の承認を受け、又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債（以下この条において「特定振替割引債」という。）のうち振替地方債若しくは同号に規定する振替社債等に該当するものにつき同項第四号の承認を受けている場合における第七項の規定の適用については、同項中「同項第一号」とあるのは「振替国債に係る同項第一号」と、「その他財務省令で定める書類」とあるのは「及び振替地方債につき同条第七項第四号の承認を受けていること、法第五条の三第四項第七号に規定する特定振替社債等につき同項第四号の承認を受けていること又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち振替地方債若しくは同号に規定する振替社債等に該当するものにつき同項第四号の承認を受けていることを証する書類」と、「振替国債又は振替地方債」とあるのは「振替国債」とする。
[a3-p11:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の二第七項第四号の承認があつたものとみなす。
[a3-p12:number] １２
[a3-p12:sentence] 振替国債につき法第五条の二第七項第四号の承認を受けようとする者が特定振替割引債のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき法第四十一条の十三の三第七項第四号の承認を受けている場合における第七項の規定の適用については、同項中「その者が同項第七号に規定する外国口座管理機関である旨を同項第一号に規定する特定振替機関（以下この項、第十五項及び第十六項において「特定振替機関」という。）が証する書類その他財務省令で定める書類」とあるのは「法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき同項第四号の承認を受けていることを証する書類」と、「振替国債又は振替地方債に係る特定振替機関」とあるのは「振替国債に係る法第五条の二第七項第一号に規定する特定振替機関」とする。
[a3-p12:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の二第七項第四号の承認があつたものとみなす。
[a3-p13:number] １３
[a3-p13:sentence] 振替地方債につき法第五条の二第七項第四号の承認を受けようとする者が振替国債につき同号の承認を受け、又は特定振替割引債のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき法第四十一条の十三の三第七項第四号の承認を受けている場合における第七項の規定の適用については、同項中「同項第一号」とあるのは「振替地方債に係る同項第一号」と、「その他財務省令で定める書類」とあるのは「及び振替国債につき同条第七項第四号の承認を受けていること又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき同項第四号の承認を受けていることを証する書類」と、「振替国債又は振替地方債」とあるのは「振替地方債」とする。
[a3-p13:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の二第七項第四号の承認があつたものとみなす。
[a3-p14:number] １４
[a3-p14:sentence] 振替地方債につき法第五条の二第七項第四号の承認を受けようとする者が特定振替社債等につき法第五条の三第四項第四号の承認を受け、又は特定振替割引債のうち振替地方債若しくは法第四十一条の十三の三第七項第七号に規定する振替社債等に該当するものにつき同項第四号の承認を受けている場合における第七項の規定の適用については、同項中「その者が同項第七号に規定する外国口座管理機関である旨を同項第一号に規定する特定振替機関（以下この項、第十五項及び第十六項において「特定振替機関」という。）が証する書類その他財務省令で定める書類」とあるのは「法第五条の三第四項第七号に規定する特定振替社債等につき同項第四号の承認を受けていること又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち振替地方債若しくは同号に規定する振替社債等に該当するものにつき同項第四号の承認を受けていることを証する書類」と、「振替国債又は振替地方債に係る特定振替機関」とあるのは「振替地方債に係る法第五条の二第七項第一号に規定する特定振替機関」とする。
[a3-p14:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の二第七項第四号の承認があつたものとみなす。
[a3-p15:number] １５
[a3-p15:sentence] 第七項又は第十一項から前項までの承認を受けようとする者は、第七項の申請書の提出に代えて、その提出の際に経由すべき特定振替機関に対し、当該申請書に記載すべき事項を電磁的方法（法第五条の二第十七項に規定する電磁的方法をいう。次項において同じ。）により提供することができる。
[a3-p15:sentence] この場合において、当該承認を受けようとする者は、当該申請書を当該特定振替機関に提出したものとみなす。
[a3-p16:number] １６
[a3-p16:sentence] 第七項又は第十一項から第十四項までの承認を受けようとする者は、前項の規定により第七項の申請書に記載すべき事項を電磁的方法により提供する場合には、同項の規定による当該申請書に添付すべき書類の提出に代えて、その提出の際に経由すべき特定振替機関に対し、当該書類に記載されるべき事項を電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものにより提供することができる。
[a3-p16:sentence] この場合において、当該承認を受けようとする者は、同項の規定により当該申請書に当該書類を添付して、提出したものとみなす。
[a3-p17:number] １７
[a3-p17:sentence] 非課税適用申告書又は法第五条の二第十二項の規定による同項第一号若しくは第三号に定める申告書（以下この条において「異動申告書」という。）を提出する者は、個人番号又は法人番号を有する場合には、その提出の際、当該非課税適用申告書又は当該異動申告書を提出する特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長にその者の行政手続における特定の個人を識別するための番号の利用等に関する法律施行令（平成二十六年政令第百五十五号）第三十八条の規定による通知に係る書面その他の財務省令で定める書類を提示しなければならないものとし、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長は、当該非課税適用申告書又は当該異動申告書に記載されている財務省令で定める事項を当該書類により確認しなければならないものとする。
[a3-p18:number] １８
[a3-p18:sentence] 非課税適用申告書又は異動申告書を提出する外国法人で行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項に規定する法人番号保有者に該当するものがその提出の際、当該非課税適用申告書又は当該異動申告書を提出する特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長が、当該非課税適用申告書又は当該異動申告書に記載されている前項に規定する財務省令で定める事項につき、同条第四項の規定により公表された当該外国法人の当該財務省令で定める事項と同じであることの確認をした場合には、前項の規定にかかわらず、当該外国法人は、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長に対しては、同項に規定する財務省令で定める書類の提示を要しないものとし、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長は、同項の規定による確認を要しないものとする。
[a3-p19:number] １９
[a3-p19:sentence] 非居住者又は外国法人が、特定振替社債等に係る確認に係る振替記載等に係る口座若しくは特定振替割引債に係る確認に係る振替記載等に係る口座において最初に振替国債若しくは振替地方債の振替記載等を受ける場合又は振替国債若しくは振替地方債に係る異動申告書の提出をする場合には、当該振替記載等又は提出については、特定振替社債等に係る確認に係る法第五条の三第九項において準用する法第五条の二第十一項（同条第十三項において準用する場合を含む。以下この項において同じ。）の規定による法第五条の三第九項において準用する法第五条の二第十一項に規定する財務省令で定める書類の提示（次条第二十一項において準用する第十七項の規定による同項の財務省令で定める書類の提示又は同条第二十一項において準用する前項に規定する同じであることの確認を含む。）又は特定振替割引債に係る確認に係る法第四十一条の十三の三第十二項において準用する法第五条の二第十一項（同条第十三項において準用する場合を含む。以下この項において同じ。）の規定による法第四十一条の十三の三第十二項において準用する法第五条の二第十一項に規定する財務省令で定める書類の提示（第二十六条の二十第二十四項において準用する第十七項の規定による同項の財務省令で定める書類の提示又は同条第二十四項において準用する前項に規定する同じであることの確認を含む。）をもつて法第五条の二第十一項の規定による同項の財務省令で定める書類の提示（第十七項の規定による同項の財務省令で定める書類の提示を含む。）があつたものと、当該特定振替社債等に係る確認又は当該特定振替割引債に係る確認をもつて同条第十一項の規定による確認（第十七項の規定による確認を含む。）があつたものと、それぞれみなす。
[a3-p19:sentence] ただし、当該非居住者又は外国法人が提出をする非課税適用申告書又は異動申告書に記載された氏名又は名称及び住所（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所及び第十七項の規定により確認された事項又は前項に規定する同じであることの確認がされた事項）が当該特定振替社債等に係る確認又は当該特定振替割引債に係る確認がされた当該非居住者又は外国法人の氏名又は名称及び住所（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所及び次条第二十一項において準用する第十七項若しくは第二十六条の二十第二十四項において準用する第十七項の規定により確認された事項又は次条第二十一項において準用する前項若しくは第二十六条の二十第二十四項において準用する前項に規定する同じであることの確認がされた事項）と異なるときは、この限りでない。
[a3-p20:number] ２０
[a3-p20:sentence] 法第五条の二第十二項（第三号及び第四号に係る部分に限る。）の規定は、外国政府、外国の地方公共団体、外国の中央銀行及び我が国が加盟している国際機関については、適用しない。
[a3-p21:number] ２１
[a3-p21:sentence] 非課税適用申告書を提出した者（第二項の規定により非課税適用申告書を提出したものとみなされる者を含む。以下この項及び第二十四項において同じ。）が、特定振替機関等若しくは適格外国仲介業者から振替国債若しくは振替地方債の振替記載等を受けたとき、若しくは特定振替機関等若しくは適格外国仲介業者に対し異動申告書を提出したとき、又は法第五条の二第四項に規定する業務執行者等が特定振替機関等若しくは適格外国仲介業者に対し同条第十二項第二号若しくは第四号に定める届出書（同項第二号に定める届出書にあつては同条第四項の組合又は信託の名称その他の財務省令で定める事項の変更について記載があるものに限る。）及び同条第四項に規定する組合契約書等の写しを提出したときは、当該特定振替機関等又は適格外国仲介業者は、その都度、当該非課税適用申告書を提出した者の各人別（当該非課税適用申告書を提出した者が適格外国証券投資信託等の受託者である場合にあつては、当該非課税適用申告書を提出した者の各人別及びその受託した適格外国証券投資信託等の別）に、同条第十四項に規定する事項を同項に規定する帳簿に記載し、又は記録し、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a3-p22:number] ２２
[a3-p22:sentence] 法第五条の二第十五項に規定する政令で定める方法は、電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものとする。
[a3-p23:number] ２３
[a3-p23:sentence] 法第五条の二第七項第二号に規定する特定口座管理機関（次項及び第二十六項において「特定口座管理機関」という。）又は同条第七項第三号に規定する特定間接口座管理機関（次項及び第二十六項において「特定間接口座管理機関」という。）は、財務省令で定めるところにより、その受けた同条第十五項の規定による通知が書面による方法で行われた場合には当該書面を保存し、その受けた同項の規定による通知が前項に規定する方法で行われた場合には当該通知がされた事項を同項に規定する電子情報処理組織に係る入出力装置（財務省令で定めるものに限る。）を用いて出力することにより作成した書面又はマイクロフィルムにより保存しなければならない。
[a3-p24:number] ２４
[a3-p24:sentence] 適格外国仲介業者は、非課税適用申告書を提出した者が当該適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債につきその利子の支払を受ける場合には、当該非居住者又は外国法人の各人別（当該非居住者又は外国法人が適格外国証券投資信託等の受託者である場合にあつては、当該非居住者又は外国法人の各人別及びその受託した適格外国証券投資信託等の別）に、法第五条の二第十六項に規定する財務省令で定める事項を、その支払の確定した日の属する月の翌月十日までに、当該振替国債又は振替地方債に係る当該適格外国仲介業者の同項に規定する特定口座管理機関又は特定間接口座管理機関に通知しなければならない。
[a3-p24:sentence] この場合において、当該通知を受けた特定口座管理機関又は特定間接口座管理機関の営業所等の長は、財務省令で定めるところにより、当該通知を受けた事項を確認しなければならない。
[a3-p25:number] ２５
[a3-p25:sentence] 法第五条の二第十六項に規定する政令で定める方法は、電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものとする。
[a3-p26:number] ２６
[a3-p26:sentence] 特定口座管理機関又は特定間接口座管理機関は、財務省令で定めるところにより、その受けた第二十四項の規定による通知が書面による方法で行われた場合には当該書面を保存し、その受けた同項の規定による通知が前項に規定する方法で行われた場合には当該通知がされた事項を同項に規定する電子情報処理組織に係る入出力装置（財務省令で定めるものに限る。）を用いて出力することにより作成した書面又はマイクロフィルムにより保存しなければならない。
[a3-p27:number] ２７
[a3-p27:sentence] 非居住者又は外国法人が法第五条の二第十九項に規定する信託の信託財産に属する同項に規定する振替国債又は振替地方債の利子につき同条第四項の規定により同条第一項の規定の適用を受ける場合における第二項、第三項、第十七項から第十九項まで及び第二十一項の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a3-p27:sentence] 第二項
[a3-p27:sentence] を同条第一項
[a3-p27:sentence] を同条第十九項の規定により読み替えて適用される同条第一項
[a3-p27:sentence] 第五条の二第十一項
[a3-p27:sentence] 第五条の二第十九項の規定により読み替えて適用される同条第十一項
[a3-p27:sentence] 第十七項の規定に
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される第十七項の規定に
[a3-p27:sentence] 第十八項に規定する
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される第十八項に規定する
[a3-p27:sentence] 第十七項若しくは
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される第十七項若しくは
[a3-p27:sentence] 第十八項若しくは
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される第十八項若しくは
[a3-p27:sentence] 第五条の三第九項において準用する法第五条の二第十四項
[a3-p27:sentence] 第五条の三第九項において準用する法第五条の二第十九項の規定により読み替えて適用される同条第十四項
[a3-p27:sentence] 第四十一条の十三の三第十二項において準用する法第五条の二第十四項
[a3-p27:sentence] 第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えて適用される同条第十四項
[a3-p27:sentence] 第二項第一号
[a3-p27:sentence] 第五条の二第一項に規定する特定振替機関等
[a3-p27:sentence] 第五条の二第十九項に規定する信託の受託者
[a3-p27:sentence] 「特定振替機関等」という。）の同項
[a3-p27:sentence] 「特定受託者」という。）の法第五条の二第一項
[a3-p27:sentence] 第二項第二号、第三項、第十七項及び第十八項
[a3-p27:sentence] 特定振替機関等
[a3-p27:sentence] 特定受託者
[a3-p27:sentence] 第十九項
[a3-p27:sentence] 第五条の三第九項において準用する法第五条の二第十一項
[a3-p27:sentence] 第五条の三第九項において準用する法第五条の二第十九項の規定により読み替えて適用される同条第十一項
[a3-p27:sentence] 第十七項
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される第十七項
[a3-p27:sentence] 前項
[a3-p27:sentence] 第二十七項の規定により読み替えて適用される前項
[a3-p27:sentence] 第四十一条の十三の三第十二項において準用する法第五条の二第十一項
[a3-p27:sentence] 第四十一条の十三の三第十二項において準用する法第五条の二第十九項の規定により読み替えて適用される同条第十一項
[a3-p27:sentence] 第二十一項
[a3-p27:sentence] が、特定振替機関等
[a3-p27:sentence] が、法第五条の二第七項第一号に規定する特定振替機関
[a3-p27:sentence] 若しくは特定振替機関等
[a3-p27:sentence] 若しくは特定受託者
[a3-p27:sentence] 法第五条の二第四項
[a3-p27:sentence] 同条第四項
[a3-p27:sentence] が特定振替機関等
[a3-p27:sentence] が同条第十九項の規定により読み替えて適用される同条第一項に規定する税務署長
[a3-p27:sentence] 当該特定振替機関等
[a3-p27:sentence] 当該特定受託者
[a3-p28:number] ２８
[a3-p28:sentence] 法第五条の二第四項の規定の適用がある場合における所得税法第二百二十五条の規定の適用に関し必要な事項は、財務省令で定める。
