source: e-Gov法令検索
[a38-4-p4:sentence] 法人が法第六十二条の三第二項第一号に規定する土地の譲渡等（以下この条において「土地の譲渡等」という。）をした場合（仲介行為をした場合を除く。）において、当該土地の譲渡等に係る土地等又は株式若しくは出資につき法人税法第六十二条の九第一項、第六十四条の十一第一項若しくは第二項、第六十四条の十二第一項若しくは第二項又は第六十四条の十三第一項の規定により益金の額又は損金の額に算入されたこれらの規定に規定する評価益の額又は評価損の額があるときは、前項の収益の額については、同項各号に定める金額に当該評価益の額（法第六十二条の三第二項第一号イ（２）に掲げる行為（以下この項及び次項第一号において「賃借権の設定等」という。）をした場合には、当該評価益の額に次項第一号ハに規定する割合を乗じて計算した金額）を加算し、又は前項各号に定める金額から当該評価損の額（賃借権の設定等をした場合には、当該評価損の額に次項第一号ハに規定する割合を乗じて計算した金額）を減算した金額とする。
[a38-4-p5:number] ５
[a38-4-p5:sentence] 法第六十二条の三第二項第二号に規定する原価の額として政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-4-p5-i1:title] 一
[a38-4-p5-i1:sentence] 法第六十二条の三第二項第一号イに掲げる行為をした場合
[a38-4-p5-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-4-p5-i1-s1-1:title] イ
[a38-4-p5-i1-s1-1:sentence] 土地等の譲渡をした場合
[a38-4-p5-i1-s1-1:sentence] 当該譲渡に係る土地等の譲渡直前の帳簿価額（当該帳簿価額のうちに各事業年度において支出した利子の額が算入されている場合には、その額を控除した金額。以下この項及び第十項並びに次条第十八項及び第二十項において同じ。）
[a38-4-p5-i1-s1-2:title] ロ
[a38-4-p5-i1-s1-2:sentence] 特定合併等をした場合
[a38-4-p5-i1-s1-2:sentence] 当該特定合併等に係る土地等の当該特定合併等直前の帳簿価額
[a38-4-p5-i1-s1-3:title] ハ
[a38-4-p5-i1-s1-3:sentence] 賃借権の設定等をした場合
[a38-4-p5-i1-s1-3:sentence] 当該賃借権の設定等に係る土地等の当該賃借権の設定等直前の帳簿価額に法人税法施行令第百三十八条第一項各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額
[a38-4-p5-i1-s1-4:title] ニ
[a38-4-p5-i1-s1-4:sentence] 仲介行為をした場合
[a38-4-p5-i1-s1-4:sentence] 当該行為に係る仲介取引額
[a38-4-p5-i1-s1-5:title] ホ
[a38-4-p5-i1-s1-5:sentence] 清算中の法人の残余財産のうちに土地等がある場合において当該残余財産が確定した場合
[a38-4-p5-i1-s1-5:sentence] 当該残余財産の確定直前における土地等の帳簿価額
[a38-4-p5-i2:title] 二
[a38-4-p5-i2:sentence] 法第六十二条の三第二項第一号ロに掲げる行為をした場合
[a38-4-p5-i2:sentence] 同号ロに規定する株式又は出資の譲渡直前の帳簿価額（当該株式又は出資の譲渡につき、法人税法第六十一条の二第一項に規定する一単位当たりの帳簿価額を法人税法施行令第百十九条の三第五項、第九項若しくは第十項又は第百十九条の四第一項の規定により算出しているときは、同令第九条第一号ネ、第六号及び第七号に掲げる金額がないものとして算出した一単位当たりの帳簿価額にその譲渡をした当該株式又は出資の数を乗じて計算した金額）
[a38-4-p6:number] ６
[a38-4-p6:sentence] 法第六十二条の三第二項第二号に規定する直接又は間接に要した経費の額として政令で定めるところにより計算した金額は、次に掲げる金額の合計額とする。
[a38-4-p6-i1:title] 一
[a38-4-p6-i1:sentence] 土地の譲渡等に係る土地等又は株式若しくは出資を取得した日（以下この項において「取得日」という。）から当該土地の譲渡等をした日（以下この号において「譲渡日」という。）までの期間（ハにおいて「保有期間」という。）内においてこれらの資産の保有のために要した負債の利子の額として、次に掲げる場合の区分に応じそれぞれ次に定める金額に百分の六の割合を乗じて計算した金額
[a38-4-p6-i1-s1-1:title] イ
[a38-4-p6-i1-s1-1:sentence] 当該土地の譲渡等に係る取得日が譲渡日の属する年の十年前の年の一月一日を含む事業年度（以下この号において「十年前の事業年度」という。）開始の日前である場合
[a38-4-p6-i1-s1-1:sentence] 次に掲げる金額の合計額
[a38-4-p6-i1-s1-1-s2-1:title] （１）
[a38-4-p6-i1-s1-1-s2-1:sentence] 十年前の事業年度開始の日の前日において当該土地の譲渡等をしたものとした場合に当該土地の譲渡等に係る原価の額として前項の規定により計算されることとなる金額に当該土地の譲渡等に係る取得日から当該開始の日の前日までの期間の月数を乗じてこれを十二で除して計算した金額
[a38-4-p6-i1-s1-1-s2-2:title] （２）
[a38-4-p6-i1-s1-1-s2-2:sentence] 十年前の事業年度開始の日から譲渡日を含む事業年度開始の日の前日までの期間内の日を含む各事業年度終了の日において当該土地の譲渡等をしたものとした場合に当該土地の譲渡等に係る原価の額として前項の規定により計算されることとなる金額にそれぞれ当該各事業年度の月数を乗じてこれを十二で除して計算した金額の合計額
[a38-4-p6-i1-s1-1-s2-3:title] （３）
[a38-4-p6-i1-s1-1-s2-3:sentence] 当該土地の譲渡等に係る原価の額として前項の規定により計算した金額に譲渡日を含む事業年度開始の日から譲渡日までの期間の月数を乗じてこれを十二で除して計算した金額
[a38-4-p6-i1-s1-2:title] ロ
[a38-4-p6-i1-s1-2:sentence] 当該土地の譲渡等に係る取得日が譲渡日を含む事業年度開始の日前である場合（イに掲げる場合を除く。）
[a38-4-p6-i1-s1-2:sentence] 次に掲げる金額の合計額
[a38-4-p6-i1-s1-2-s2-1:title] （１）
[a38-4-p6-i1-s1-2-s2-1:sentence] 取得日から譲渡日を含む事業年度開始の日の前日までの期間内の日を含む各事業年度終了の日において当該土地の譲渡等をしたものとした場合に当該土地の譲渡等に係る原価の額として前項の規定により計算されることとなる金額にそれぞれ当該各事業年度の月数（当該取得日を含む事業年度については、取得日から当該取得日を含む事業年度終了の日までの期間の月数）を乗じてこれを十二で除して計算した金額の合計額
[a38-4-p6-i1-s1-2-s2-2:title] （２）
[a38-4-p6-i1-s1-2-s2-2:sentence] 当該土地の譲渡等に係る原価の額として前項の規定により計算した金額に譲渡日を含む事業年度開始の日から譲渡日までの期間の月数を乗じてこれを十二で除して計算した金額
[a38-4-p6-i1-s1-3:title] ハ
[a38-4-p6-i1-s1-3:sentence] 当該土地の譲渡等に係る取得日が譲渡日を含む事業年度開始の日以後である場合
[a38-4-p6-i1-s1-3:sentence] 当該土地の譲渡等に係る原価の額として前項の規定により計算した金額に保有期間の月数を乗じてこれを十二で除して計算した金額
[a38-4-p6-i2:title] 二
[a38-4-p6-i2:sentence] 前号に掲げるもののほか、土地の譲渡等のために要した販売費及び一般管理費の額として、当該土地の譲渡等に係る取得日の同号イからハまでに掲げる場合の区分に応じそれぞれ同号イからハまでに定める金額に百分の四の割合を乗じて計算した金額
[a38-4-p7:number] ７
[a38-4-p7:sentence] 第二項第二号及び前項第一号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a38-4-p8:number] ８
[a38-4-p8:sentence] 法人が、第六項各号（同項第一号イ（１）に係る部分を除く。）に掲げる金額に係る経費の額につき、それぞれ当該事業年度においてした土地の譲渡等の全てについて支出するこれらの経費の額（各事業年度の所得の金額の計算上損金の額に算入されるものに限る。）のうち当該土地の譲渡等に係る部分の金額を合理的に計算して確定申告書等に記載した場合には、同項の規定にかかわらず、その計算した金額（同項第一号イ（１）に掲げる金額がある場合には、当該金額に当該経費の額に係る当該各号に規定する割合を乗じて計算した金額を加算した金額）をもつて当該土地の譲渡等に係る当該各号に掲げる金額とすることができる。
[a38-4-p9:number] ９
[a38-4-p9:sentence] 法第六十二条の三第三項に規定する事業の用に供されたものとして政令で定めるものは、当該法人がその取得をした日から譲渡（適格現物出資又は適格現物分配による土地等の移転を除くものとし、第三項第一号に規定する特定合併等及び第四項に規定する賃借権の設定等を含む。次項及び第十一項において同じ。）をした日までの間において当該法人の事業の用（当該法人が建設した居住用家屋の譲渡に伴い貸し付けたその敷地につき、当該譲渡に係る契約書にその譲受人の買取りの申出に応じ当該法人がこれを譲渡する旨の定めがある場合の当該貸付けの用を除く。）に供したことのある土地等とする。
[a38-4-p10:number] １０
[a38-4-p10:sentence] 法第六十二条の三第三項に規定する政令で定める譲渡は、次に掲げる譲渡とする。
[a38-4-p10-i1:title] 一
[a38-4-p10-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める要件を満たす土地等の譲渡で宅地建物取引業法第二条第三号に規定する宅地建物取引業者（ハにおいて「宅地建物取引業者」という。）である法人により行われるもの
[a38-4-p10-i1-s1-1:title] イ
[a38-4-p10-i1-s1-1:sentence] 当該土地等の上に建物又は構築物を建築して譲渡する場合
[a38-4-p10-i1-s1-1:sentence] 当該建物又は構築物が次に掲げる建物又は構築物に該当すること。
[a38-4-p10-i1-s1-1-s2-1:title] （１）
[a38-4-p10-i1-s1-1-s2-1:sentence] 建物（法人税法の規定に基づいて定められている耐用年数（（２）において「耐用年数」という。）が十年以下の建物で財務省令で定めるものを除く。）
[a38-4-p10-i1-s1-1-s2-2:title] （２）
[a38-4-p10-i1-s1-1-s2-2:sentence] 構築物（耐用年数が十年以下のものを除く。）
[a38-4-p10-i1-s1-2:title] ロ
[a38-4-p10-i1-s1-2:sentence] 当該土地等を造成して譲渡する場合
[a38-4-p10-i1-s1-2:sentence] 当該造成のために要した費用の額が当該土地等の譲渡の日の前日における価額から当該費用の額を控除した残額の百分の五に相当する金額を超えること。
[a38-4-p10-i1-s1-3:title] ハ
[a38-4-p10-i1-s1-3:sentence] イ及びロに掲げる場合以外の場合
[a38-4-p10-i1-s1-3:sentence] 当該土地等の譲渡に係る対価の額から次に掲げる金額の合計額を控除した金額が売買の代理報酬相当額（当該土地等の譲渡を行つた法人が当該土地等につき売買の代理を行うものとした場合において、当該土地等の（１）に掲げる金額を当該売買に係る代金の額とみなして宅地建物取引業法第四十六条第一項の規定を適用したならば当該代理に関し受けることができることとされる同項に規定する報酬の額に相当する金額をいう。）を超えないこと。
[a38-4-p10-i1-s1-3-s2-1:title] （１）
[a38-4-p10-i1-s1-3-s2-1:sentence] 当該土地等の譲渡直前の帳簿価額（当該帳簿価額のうちに他の宅地建物取引業者に対して支払つた当該土地等の売買の代理又は媒介に関する報酬の額が算入されている場合には、その額を控除した金額）
[a38-4-p10-i1-s1-3-s2-2:title] （２）
[a38-4-p10-i1-s1-3-s2-2:sentence] 当該土地等の保有のために要した負債の利子の額として第六項第一号の規定により計算した金額
[a38-4-p10-i2:title] 二
[a38-4-p10-i2:sentence] 農住組合が行う農住組合法第五十七条に規定する保留地の処分としての譲渡
[a38-4-p10-i3:title] 三
[a38-4-p10-i3:sentence] 防災街区計画整備組合が次に掲げる事業を施行する場合における当該事業の区分に応じ当該防災街区計画整備組合が行うそれぞれ次に定める譲渡
[a38-4-p10-i3-s1-1:title] イ
[a38-4-p10-i3-s1-1:sentence] 土地区画整理法による土地区画整理事業
[a38-4-p10-i3-s1-1:sentence] 同法第百四条第十一項の規定により取得した保留地の譲渡
[a38-4-p10-i3-s1-2:title] ロ
[a38-4-p10-i3-s1-2:sentence] 都市再開発法による第一種市街地再開発事業
[a38-4-p10-i3-s1-2:sentence] 同法第八十七条若しくは第八十八条の規定により当該防災街区計画整備組合に帰属した土地等（同法第七十七条第四項（同法第百十一条の規定により読み替えて適用する場合を含む。）又は同法第七十七条の二第四項の規定により権利変換計画において当該第一種市街地再開発事業に係る施行者たる当該防災街区計画整備組合に帰属するように定められたものに限る。）の譲渡又は同法第百十条第三項、第百十条の二第四項若しくは第百十条の三第三項の規定により取得した土地等の譲渡
[a38-4-p10-i3-s1-3:title] ハ
[a38-4-p10-i3-s1-3:sentence] 密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業
[a38-4-p10-i3-s1-3:sentence] 同法第二百二十一条若しくは第二百二十二条の規定により当該防災街区計画整備組合に帰属した土地等（同法第二百九条第四項（密集市街地における防災街区の整備の促進に関する法律施行令第四十三条の規定により読み替えて適用する場合を含む。）又は同法第二百十条第四項の規定により権利変換計画において当該防災街区整備事業に係る施行者たる当該防災街区計画整備組合に帰属するように定められたものに限る。）の譲渡又は同法第二百五十五条第四項、第二百五十六条第三項若しくは第二百五十七条第三項の規定により取得した土地等の譲渡
[a38-4-p11:number] １１
[a38-4-p11:sentence] 法第六十二条の三第四項第一号に規定する政令で定める土地等の譲渡は、次に掲げる土地等の譲渡とする。
[a38-4-p11-i1:title] 一
[a38-4-p11-i1:sentence] 国又は地方公共団体に対する土地等の譲渡
[a38-4-p11-i2:title] 二
[a38-4-p11-i2:sentence] 地方道路公社、独立行政法人鉄道建設・運輸施設整備支援機構、独立行政法人水資源機構、成田国際空港株式会社、東日本高速道路株式会社、首都高速道路株式会社、中日本高速道路株式会社、西日本高速道路株式会社、阪神高速道路株式会社又は本州四国連絡高速道路株式会社に対する土地等の譲渡で、当該譲渡に係る土地等がこれらの法人の行う法第六十四条第一項第一号に規定する土地収用法等に基づく収用（同項第二号の買取り及び同条第二項第一号の使用を含む。）の対償に充てられるもの
[a38-4-p12:number] １２
[a38-4-p12:sentence] 法第六十二条の三第四項第二号に規定する宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とする法人として政令で定めるものは、次に掲げる法人とし、同号に規定する政令で定める土地等の譲渡は、公有地の拡大の推進に関する法律第十七条第一項第一号ニに掲げる土地の譲渡とする。
[a38-4-p12-i1:title] 一
[a38-4-p12-i1:sentence] 成田国際空港株式会社、独立行政法人中小企業基盤整備機構、地方住宅供給公社及び日本勤労者住宅協会
[a38-4-p12-i2:title] 二
[a38-4-p12-i2:sentence] 公益社団法人（その社員総会における議決権の全部が地方公共団体により保有されているものに限る。）又は公益財団法人（その拠出をされた金額の全額が地方公共団体により拠出をされているものに限る。）のうち次に掲げる要件を満たすもの
[a38-4-p12-i2-s1-1:title] イ
[a38-4-p12-i2-s1-1:sentence] 宅地若しくは住宅の供給又は土地の先行取得の業務を主たる目的とすること。
[a38-4-p12-i2-s1-2:title] ロ
[a38-4-p12-i2-s1-2:sentence] 当該地方公共団体の管理の下にイに規定する業務を行つていること。
[a38-4-p12-i3:title] 三
[a38-4-p12-i3:sentence] 幹線道路の沿道の整備に関する法律第十三条の三第三号に掲げる業務を行う同法第十三条の二第一項に規定する沿道整備推進機構（公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。以下この項において同じ。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。以下この項において同じ。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a38-4-p12-i4:title] 四
[a38-4-p12-i4:sentence] 密集市街地における防災街区の整備の促進に関する法律第三百一条第三号に掲げる業務を行う同法第三百条第一項に規定する防災街区整備推進機構（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a38-4-p12-i5:title] 五
[a38-4-p12-i5:sentence] 中心市街地の活性化に関する法律第六十二条第三号に掲げる業務を行う同法第六十一条第一項に規定する中心市街地整備推進機構（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a38-4-p12-i6:title] 六
[a38-4-p12-i6:sentence] 都市再生特別措置法第百十九条第四号に掲げる業務を行う同法第百十八条第一項に規定する都市再生推進法人（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a38-4-p13:number] １３
[a38-4-p13:sentence] 法第六十二条の三第四項第四号及び第五号に規定する政令で定める土地等の譲渡は、都市再開発法による市街地再開発事業の施行者である同法第五十条の二第三項に規定する再開発会社に対する当該再開発会社の株主又は社員の有する土地等の譲渡とする。
[a38-4-p14:number] １４
[a38-4-p14:sentence] 法第六十二条の三第四項第六号に規定する政令で定める土地等の譲渡は、密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業の施行者である同法第百六十五条第三項に規定する事業会社に対する当該事業会社の株主又は社員の有する土地等の譲渡とする。
[a38-4-p15:number] １５
[a38-4-p15:sentence] 法第六十二条の三第四項第七号に規定する政令で定める要件は、次に掲げる要件とする。
[a38-4-p15-i1:title] 一
[a38-4-p15-i1:sentence] その事業に係る法第六十二条の三第四項第七号に規定する認定計画において同号に規定する建築物の建築をすることが定められていること。
[a38-4-p15-i2:title] 二
[a38-4-p15-i2:sentence] その事業の施行される土地の区域の面積が一ヘクタール（当該区域が含まれる都市再生特別措置法第二条第三項に規定する都市再生緊急整備地域内において当該区域に隣接し、又は近接してこれと一体的に他の同条第一項に規定する都市開発事業（当該都市再生緊急整備地域に係る同法第十五条第一項に規定する地域整備方針に定められた都市機能の増進を主たる目的とするものに限る。）が施行され、又は施行されることが確実であると見込まれ、かつ、当該区域及び当該他の都市開発事業の施行される土地の区域の面積の合計が一ヘクタール以上となる場合には、〇・五ヘクタール）以上であること。
[a38-4-p15-i3:title] 三
[a38-4-p15-i3:sentence] 都市再生特別措置法第二条第二項に規定する公共施設の整備がされること。
[a38-4-p16:number] １６
[a38-4-p16:sentence] 法第六十二条の三第四項第九号ロに規定する政令で定める事業は、同号に規定する裁定申請書に記載された所有者不明土地の利用の円滑化等に関する特別措置法第十条第二項第二号の事業に係る同条第一項に規定する事業区域の面積が五百平方メートル以上であり、かつ、当該裁定申請書に記載された法第六十二条の三第四項第九号イに規定する特定所有者不明土地の面積の当該事業区域の面積に対する割合が四分の一未満である事業とする。
[a38-4-p17:number] １７
[a38-4-p17:sentence] 法第六十二条の三第四項第十号に規定する良好な居住環境の確保に資するものとして政令で定めるものは、マンションの再生等の円滑化に関する法律第二条第一項第十号に規定するマンション再生事業に係る同項第十四号に規定する再生後マンションの住戸の規模及び構造が国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該マンション再生事業とする。
[a38-4-p18:number] １８
[a38-4-p18:sentence] 法第六十二条の三第四項第十号に規定する政令で定める建築物は、建築基準法第三条第二項（同法第八十六条の九第一項において準用する場合を含む。）の規定により同法第三章（第三節及び第五節を除く。）の規定又はこれに基づく命令若しくは条例の規定の適用を受けない建築物とする。
[a38-4-p19:number] １９
[a38-4-p19:sentence] 法第六十二条の三第四項第十一号に規定する良好な居住環境を備えたものとして政令で定めるものは、マンションの再生等の円滑化に関する法律第四条第二項第六号に規定するマンション等売却事業に係るマンション（同法第二条第一項第一号に規定するマンションをいう。以下この項において同じ。）を除却した後の土地又は同法第二条第一項第二十三号に規定する売却敷地に新たに建築されるマンションのその住戸の規模及び構造が国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該マンションとする。
[a38-4-p20:number] ２０
[a38-4-p20:sentence] 法第六十二条の三第四項第十二号に規定する政令で定める面積は、百五十平方メートルとする。
[a38-4-p21:number] ２１
[a38-4-p21:sentence] 法第六十二条の三第四項第十二号に規定する政令で定める要件は、次に掲げる要件とする。
[a38-4-p21-i1:title] 一
[a38-4-p21-i1:sentence] 法第六十二条の三第四項第十二号に規定する建築物の建築をする事業の施行される土地の区域（以下この項において「施行地区」という。）の面積が五百平方メートル以上であること。
[a38-4-p21-i2:title] 二
[a38-4-p21-i2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a38-4-p21-i2-s1-1:title] イ
[a38-4-p21-i2-s1-1:sentence] その事業の施行地区内において都市施設（都市計画法第四条第六項に規定する都市計画施設又は同法第十二条の五第二項第一号イに掲げる施設をいう。）の用に供される土地（その事業の施行地区が、同条第三項に規定する再開発等促進区内又は同条第四項に規定する開発整備促進区内である場合には当該都市施設又は同条第五項第一号に規定する施設の用に供される土地とし、幹線道路の沿道の整備に関する法律第九条第三項に規定する沿道再開発等促進区内である場合には当該都市計画施設、同条第二項第一号に規定する沿道地区施設又は同条第四項第一号に規定する施設の用に供される土地とする。）が確保されていること。
[a38-4-p21-i2-s1-2:title] ロ
[a38-4-p21-i2-s1-2:sentence] 法第六十二条の三第四項第十二号に規定する建築物に係る建築面積の敷地面積に対する割合が、建築基準法第五十三条第一項各号に掲げる建築物の区分に応じ同項に定める数値（同条第二項又は同条第三項（同条第七項又は第八項の規定により適用される場合を含む。）の規定の適用がある場合には、これらの規定を適用した後の数値とする。）から十分の一を減じた数値（同条第六項（同条第七項の規定により適用される場合を含む。）の規定の適用がある場合には、十分の九とする。）以下であること。
[a38-4-p21-i2-s1-3:title] ハ
[a38-4-p21-i2-s1-3:sentence] その事業の施行地区内の土地の高度利用に寄与するものとして財務省令で定める要件
[a38-4-p22:number] ２２
[a38-4-p22:sentence] 法第六十二条の三第四項第十二号に規定する政令で定める区域は、次に掲げる区域とする。
[a38-4-p22-i1:title] 一
[a38-4-p22-i1:sentence] 都市計画法第七条第一項の市街化区域と定められた区域
[a38-4-p22-i2:title] 二
[a38-4-p22-i2:sentence] 都市計画法第七条第一項に規定する区域区分に関する同法第四条第一項に規定する都市計画が定められていない同条第二項に規定する都市計画区域のうち、同法第八条第一項第一号に規定する用途地域が定められている区域
[a38-4-p23:number] ２３
[a38-4-p23:sentence] 法第六十二条の三第四項第十三号に規定する政令で定める区域は、次に掲げる区域とする。
[a38-4-p23-i1:title] 一
[a38-4-p23-i1:sentence] 前項各号に掲げる区域
[a38-4-p23-i2:title] 二
[a38-4-p23-i2:sentence] 都市計画法第七条第一項の市街化調整区域と定められた区域
[a38-4-p24:number] ２４
[a38-4-p24:sentence] 法第六十二条の三第四項第十三号イに規定する政令で定める面積は、都市計画法施行令第十九条第二項の規定により読み替えて適用される同条第一項本文の規定の適用がある場合には、五百平方メートルとし、同項ただし書（同条第二項の規定により読み替えて適用する場合を含む。）の規定により同条第一項ただし書の都道府県が条例を定めている場合には、当該条例で定める規模に相当する面積とする。
[a38-4-p25:number] ２５
[a38-4-p25:sentence] 法第六十二条の三第四項第十四号に規定する政令で定める土地等の譲渡は、土地区画整理法による土地区画整理事業の施行者である同法第五十一条の九第五項に規定する区画整理会社に対する当該区画整理会社の株主又は社員の有する土地等の譲渡とする。
[a38-4-p26:number] ２６
[a38-4-p26:sentence] 法第六十二条の三第四項第十四号イに規定する政令で定める区域は、都市計画法施行令第十九条第二項の規定の適用を受ける区域とし、同号イに規定する政令で定める面積は、五百平方メートルとする。
[a38-4-p27:number] ２７
[a38-4-p27:sentence] 法第六十二条の三第四項第十四号ハの都道府県知事の認定は、住宅建設の用に供される一団の宅地の造成を行う同号に規定する個人又は法人の申請に基づき、当該一団の宅地の造成の内容が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a38-4-p27-i1:title] 一
[a38-4-p27-i1:sentence] 宅地の用途に関する事項
[a38-4-p27-i2:title] 二
[a38-4-p27-i2:sentence] 宅地としての安全性に関する事項
[a38-4-p27-i3:title] 三
[a38-4-p27-i3:sentence] 給水施設、排水施設その他住宅建設の用に供される宅地に必要な施設に関する事項
[a38-4-p27-i4:title] 四
[a38-4-p27-i4:sentence] その他住宅建設の用に供される優良な宅地の供給に関し必要な事項
[a38-4-p28:number] ２８
[a38-4-p28:sentence] 法第六十二条の三第四項第十五号ロに規定する政令で定める要件は、次に掲げる要件とする。
[a38-4-p28-i1:title] 一
[a38-4-p28-i1:sentence] 耐火建築物又は準耐火建築物（それぞれ建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物をいう。）に該当するものであること。
[a38-4-p28-i2:title] 二
[a38-4-p28-i2:sentence] 地上階数三以上の建築物であること。
[a38-4-p28-i3:title] 三
[a38-4-p28-i3:sentence] 当該建築物の床面積の四分の三以上に相当する部分が専ら居住の用（当該居住の用に供される部分に係る廊下、階段その他その共用に供されるべき部分を含む。）に供されるものであること。
[a38-4-p28-i4:title] 四
