source: e-Gov法令検索
[a47-5-p11:sentence] 税務署長は、法第八十九条の二第十五項の規定により承認を取り消す場合には、その旨、その理由及び同条第十二項又は第十三項の規定が適用されないこととなる日を当該承認を受けた者に対し、書面により通知しなければならない。
[a47-5-p12:number] １２
[a47-5-p12:sentence] 法第八十九条の二第十二項第二号の承認を受けた者に係る同条第十六項の届出書には、次に掲げる事項を記載しなければならない。
[a47-5-p12-i1:title] 一
[a47-5-p12-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a47-5-p12-i2:title] 二
[a47-5-p12-i2:sentence] 当該承認に係る製造場の所在地及び名称
[a47-5-p12-i3:title] 三
[a47-5-p12-i3:sentence] 当該承認に係る移出先の所在地及び名称並びに当該移出先に移入していた者の住所及び氏名又は名称
[a47-5-p12-i4:title] 四
[a47-5-p12-i4:sentence] 当該承認を受けた年月日
[a47-5-p12-i5:title] 五
[a47-5-p12-i5:sentence] 届出の理由
[a47-5-p12-i6:title] 六
[a47-5-p12-i6:sentence] 法第八十九条の二第十二項の規定の適用を受けないこととなる年月日
[a47-5-p12-i7:title] 七
[a47-5-p12-i7:sentence] その他参考となるべき事項
[a47-5-p13:number] １３
[a47-5-p13:sentence] 法第八十九条の二第十三項の承認を受けた者に係る同条第十六項の届出書には、次に掲げる事項を記載しなければならない。
[a47-5-p13-i1:title] 一
[a47-5-p13-i1:sentence] 届出者の住所、氏名又は名称及び個人番号又は法人番号
[a47-5-p13-i2:title] 二
[a47-5-p13-i2:sentence] 当該承認に係る移入場所の所在地及び名称
[a47-5-p13-i3:title] 三
[a47-5-p13-i3:sentence] 当該承認を受けた年月日
[a47-5-p13-i4:title] 四
[a47-5-p13-i4:sentence] 届出の理由
[a47-5-p13-i5:title] 五
[a47-5-p13-i5:sentence] 法第八十九条の二第十三項の規定の適用を受けないこととなる年月日
[a47-5-p13-i6:title] 六
[a47-5-p13-i6:sentence] その他参考となるべき事項
