source: e-Gov法令検索
[a39-31-p4:sentence] 法第六十七条の十二第一項に規定する損失の額として政令で定める金額は、同項の法人の組合事業又は信託による組合等損金額（同項及び同条第二項並びに法第五十九条第一項及び第二項、第五十九条の二第一項、第五十九条の三第一項、第六十条第一項及び第二項、第六十一条第一項、第六十六条の十三第一項、第六十七条の十三第一項及び第二項、第六十七条の十四第一項、第六十七条の十五第一項、第六十八条の三の二第一項並びに第六十八条の三の三第一項並びに法人税法第五十七条第一項、第五十九条第一項から第四項まで、第六十一条の十一第一項（適格合併に該当しない合併による合併法人への資産の移転に係る部分に限る。）、第六十二条第二項、第六十二条の五第二項及び第五項、第六十四条の五第一項並びに第六十四条の八の規定を適用しないで計算した場合の当該事業年度の所得の金額の計算上損金の額に算入される金額のうち、当該組合事業に帰せられる部分の金額又は当該信託の信託費用帰属額（同法第十二条第一項の規定により当該法人の費用とみなされる当該信託の信託財産に帰せられる費用の額をいう。）に係る部分の金額をいう。第九項において同じ。）が当該組合事業又は当該信託による組合等益金額（法第五十九条の二第一項及び第四項、第六十条第六項、第六十一条第五項並びに第六十六条の十三第五項から第十三項まで及び第十七項並びに法人税法第二十七条、第六十一条の十一第一項（適格合併に該当しない合併による合併法人への資産の移転に係る部分に限る。）、第六十二条第二項、第六十二条の五第二項、第六十四条の五第三項、第六十四条の七第六項及び第百四十二条の二の二（同法第百四十二条の十の規定により準じて計算する場合を含む。）の規定を適用しないで計算した場合の当該事業年度の所得の金額の計算上益金の額に算入される金額のうち、当該組合事業に帰せられる部分の金額又は当該信託の信託収益帰属額（同法第十二条第一項の規定により当該法人の収益とみなされる当該信託の信託財産に帰せられる収益の額をいう。）に係る部分の金額をいう。第九項において同じ。）を超える場合のその超える部分の金額（以下この条において「組合等損失額」という。）とする。
[a39-31-p5:number] ５
[a39-31-p5:sentence] 法第六十七条の十二第一項に規定する出資の価額又は信託財産の帳簿価額を基礎として政令で定めるところにより計算した金額は、組合契約に係る組合員又は信託の受益者である法人のその組合事業又は信託に係る第一号及び第二号に掲げる金額の合計額から第三号に掲げる金額を減算した金額（次項及び第十七項において「調整出資等金額」という。）とする。
[a39-31-p5-i1:title] 一
[a39-31-p5-i1:sentence] 当該事業年度にその終了の日が属する組合損益計算期間（組合等損失額又は組合等利益額（法第六十七条の十二第二項に規定する政令で定める金額をいう。）の計算の基礎となる当該組合事業に係る損益が計算される期間をいう。次項において同じ。）のうち最も新しいものの終了の時（信託にあつては、当該事業年度終了の時。第三号において「最終組合損益計算期間等終了時」という。）までに当該組合契約又は信託行為に基づいて出資又は信託をした金銭の額に金銭以外の資産（以下この項において「現物資産」という。）に係る次に掲げる金額の合計額（当該組合契約が匿名組合契約等である場合には、当該現物資産の価額）を加算した金額（組合員持分担保債務がある場合にはその額に相当する金額を控除した金額とし、金銭若しくは現物資産と負債を併せて出資をした場合又は資産の信託と併せて委託者の負債を信託財産に属する負債とした場合にはこれらの負債の額を減算した金額とする。）
[a39-31-p5-i1-s1-1:title] イ
[a39-31-p5-i1-s1-1:sentence] 当該現物資産の価額に当該組合契約に係る他の組合員（第三号イにおいて「他の組合員」という。）の当該組合事業に係る組合財産持分割合（組合財産に対する各組合員の持分の割合をいう。以下この条において同じ。）を合計した割合又は当該信託の他の受益者の当該現物資産に係る信託財産持分割合（現物資産の価額に対する各受益者が法人税法第十二条第一項の規定により有するものとみなされる部分の価額の割合をいう。以下この条において同じ。）を合計した割合を乗じて計算した金額
[a39-31-p5-i1-s1-2:title] ロ
[a39-31-p5-i1-s1-2:sentence] 当該法人の当該出資又は当該信託の直前の当該現物資産の帳簿価額に当該法人の当該組合事業に係る組合財産持分割合又は当該現物資産に係る信託財産持分割合を乗じて計算した金額
[a39-31-p5-i2:title] 二
[a39-31-p5-i2:sentence] 当該法人の当該事業年度前の各事業年度における法人税法施行令第九条第一号イからニまで及びトからルまでに掲げる金額の合計額から同号ワ及びヨからネまでに掲げる金額の合計額を減算した金額（当該金額のうちに留保していない金額がある場合には、当該留保していない金額を減算した金額）のうち、当該組合事業に帰せられる部分の金額又は当該信託の信託損益帰属額（法人税法第十二条第一項の規定により当該法人の収益及び費用とみなされる当該信託の信託財産に帰せられる収益及び費用に係る損益の額をいう。）に係る部分の金額の合計額
[a39-31-p5-i3:title] 三
[a39-31-p5-i3:sentence] 最終組合損益計算期間等終了時までに分配等（当該組合事業に係る利益の分配若しくは出資の払戻し（組合員持分担保債務に相当する払戻しを除く。）又は信託財産からの給付をいう。以下この号において同じ。）として交付を受けた金銭の額に現物資産に係る次に掲げる金額の合計額（当該組合契約が匿名組合契約等である場合には、当該現物資産の価額）を加算した金額（金銭又は現物資産と負債を併せて分配等として交付を受けた場合には、当該負債の額を減算した金額）
[a39-31-p5-i3-s1-1:title] イ
[a39-31-p5-i3-s1-1:sentence] 当該現物資産の価額に当該分配等の直前の他の組合員の当該組合事業に係る組合財産持分割合を合計した割合又は当該信託の他の受益者の当該現物資産に係る信託財産持分割合を合計した割合を乗じて計算した金額
[a39-31-p5-i3-s1-2:title] ロ
[a39-31-p5-i3-s1-2:sentence] 当該法人の当該分配等の直前の当該現物資産の帳簿価額
[a39-31-p6:number] ６
[a39-31-p6:sentence] 法人が組合契約に係る組合員又は信託の受益者からその地位の承継（信託にあつては、信託に関する権利の移転として財務省令で定めるものを含む。以下この項において同じ。）を受けた場合の当該法人についての前項の規定の適用については、同項各号に掲げる金額のうち当該承継を受けた日を含む組合損益計算期間又は事業年度前の各組合損益計算期間又は各事業年度に対応する部分の金額は、次の各号に掲げる承継の区分に応じ当該各号に定める金額（当該法人が当該承継の直前において既に当該組合契約に係る組合員又は当該信託の受益者であつた場合には、当該金額に当該法人の当該組合損益計算期間又は当該事業年度の直前の組合損益計算期間又は事業年度終了の時の調整出資等金額を加算した金額）とする。
[a39-31-p6-i1:title] 一
[a39-31-p6-i1:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（第十三項及び第十四項において「適格合併等」という。）による承継以外の承継（外国法人にあつては、組合契約又は信託がロに掲げるものからイに掲げるものとなることを含む。）
[a39-31-p6-i1:sentence] 当該承継を受けた日を含む組合損益計算期間若しくは計算期間又は信託行為に定める信託の計算期間（以下この項において「計算期間等」という。）の直前の計算期間等の終了の時におけるその組合事業又は信託に係る貸借対照表その他これに準ずる書類に計上されている資産の帳簿価額の合計額から負債の帳簿価額の合計額を減算した金額に、当該承継をした組合員の組合財産持分割合又は受益者の信託財産持分割合を乗じて計算した金額（当該法人が当該承継に併せて当該組合員の組合員持分担保債務の移転を受けている場合には、当該金額から当該組合員持分担保債務の額を減算した金額）
[a39-31-p6-i1-s1-1:title] イ
[a39-31-p6-i1-s1-1:sentence] 組合契約に係る組合事業による利益の額若しくは損失の額又は信託に係る前項第二号に規定する信託損益帰属額が当該外国法人の恒久的施設に帰せられる場合における当該組合契約又は信託
[a39-31-p6-i1-s1-2:title] ロ
[a39-31-p6-i1-s1-2:sentence] イに掲げるもの以外のもの
[a39-31-p6-i2:title] 二
[a39-31-p6-i2:sentence] 適格合併による承継
[a39-31-p6-i2:sentence] 当該適格合併に係る被合併法人の適格合併前事業年度（当該適格合併の日の前日を含む事業年度をいう。第十四項第一号において同じ。）終了の時の調整出資等金額
[a39-31-p6-i3:title] 三
[a39-31-p6-i3:sentence] 適格分割、適格現物出資又は適格現物分配（以下この条において「適格分割等」という。）による承継
[a39-31-p6-i3:sentence] 当該承継をした組合員又は受益者が当該適格分割等により移転をした当該組合員の組合事業に係る資産又は当該受益者の信託財産に属する資産の当該移転の直前の帳簿価額から当該移転をした当該組合事業に係る負債（組合員持分担保債務を含む。）又は当該受益者の信託財産に属する負債の当該移転の直前の帳簿価額を減算した金額に相当する金額（当該組合員又は当該受益者が第一号に掲げる承継により組合員たる地位又は受益者たる地位を有することとなつたものである場合には、投資勘定差額（当該承継に係る対価の額から当該承継に係る同号に定める金額を減算した金額をいう。）を減算した金額）
[a39-31-p7:number] ７
[a39-31-p7:sentence] 法第六十七条の十二第一項に規定する組合事業又は信託財産に帰せられる損益が実質的に欠損とならないと見込まれるものとして政令で定める場合は、組合事業又は信託の最終的な損益の見込みが実質的に欠損となつていない場合において、当該組合事業又は当該信託の形態、組合債務又は信託債務の弁済に関する契約、損失補塡等契約（信託にあつては、当該信託について損失が生じた場合にこれを補塡することを約し、又は一定額の収益が得られなかつた場合にこれを補足することを約する契約その他これに類する契約）その他の契約の内容その他の状況からみて、当該組合事業又は当該信託の信託財産に帰せられる損益が明らかに欠損とならないと見込まれるときとする。
[a39-31-p8:number] ８
[a39-31-p8:sentence] 組合契約に係る組合員又は信託の受益者である法人が、当該組合契約の終了、脱退、その地位の承継その他の事由により当該組合契約に係る組合員でなくなつた場合又は当該信託の清算結了その他の事由により当該信託の受益者でなくなつた場合には、これらの事由が生じた日を含む事業年度の当該組合契約に係る組合事業又は当該信託による組合等損失額については、法第六十七条の十二第一項の規定は、適用しない。
[a39-31-p9:number] ９
[a39-31-p9:sentence] 法第六十七条の十二第二項に規定する利益の額として政令で定める金額は、同項の法人の組合事業又は信託による組合等益金額が当該組合事業又は当該信託による組合等損金額を超える場合のその超える部分の金額（第十七項において「組合等利益額」という。）とする。
[a39-31-p10:number] １０
[a39-31-p10:sentence] 組合契約に係る組合員又は信託の受益者である法人が、他の者に対する当該組合員たる地位又は当該受益者たる地位の承継（外国法人にあつては、当該組合契約又は信託が第六項第一号イに掲げるものから同号ロに掲げるものとなることを含む。）をした場合には、当該法人の当該承継の日を含む事業年度後の各事業年度（当該承継が適格分割等による承継である場合には、当該承継の日を含む事業年度以後の各事業年度）においては、当該法人の当該承継をした当該組合契約に係る組合事業又は当該信託の組合等損失超過合計額（法第六十七条の十二第三項第四号に規定する組合等損失超過合計額をいう。第十四項及び第十七項において同じ。）は、ないものとする。
[a39-31-p11:number] １１
[a39-31-p11:sentence] 法第六十七条の十二第三項第一号に規定する政令で定める契約は、外国における有限責任事業組合契約（有限責任事業組合契約に関する法律第三条第一項に規定する有限責任事業組合契約をいう。）に類する契約とする。
[a39-31-p12:number] １２
[a39-31-p12:sentence] 法第六十七条の十二第三項第二号に規定する政令で定める契約は、当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約とする。
[a39-31-p13:number] １３
[a39-31-p13:sentence] 法人が適格合併等により当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項及び次項において「被合併法人等」という。）が締結していた組合契約に係る組合員たる地位又は信託の受益者たる地位の承継を受けた場合（当該法人が既に当該組合契約に係る組合員又は当該信託の受益者であつた場合を除く。）において、当該被合併法人等が特定組合員（法第六十七条の十二第一項に規定する特定組合員をいう。以下この項及び第十七項において同じ。）又は特定受益者（同条第一項に規定する特定受益者をいう。以下この項及び第十七項において同じ。）に該当していたときは、当該法人が当該承継の時から特定組合員又は特定受益者に該当するものとみなして同条の規定を適用する。
[a39-31-p14:number] １４
[a39-31-p14:sentence] 法人が適格合併等により当該適格合併等に係る被合併法人等が締結していた組合契約に係る組合員たる地位又は信託の受益者たる地位の承継を受けた場合には、次の各号に掲げる適格合併等の区分に応じ当該各号に定める金額は、当該法人の当該適格合併等の日を含む事業年度開始の時において有する組合等損失超過合計額とみなす。
[a39-31-p14:sentence] ただし、当該法人又は当該各号に定める金額を有する被合併法人等が明らかに法人税を免れる目的で当該適格合併等により当該承継を受け、又は当該承継をしたと認められる場合は、この限りでない。
[a39-31-p14-i1:title] 一
[a39-31-p14-i1:sentence] 適格合併
[a39-31-p14-i1:sentence] 当該適格合併に係る被合併法人が適格合併前事業年度終了の時において有する当該組合契約に係る組合事業又は当該信託の組合等損失超過合計額
[a39-31-p14-i2:title] 二
[a39-31-p14-i2:sentence] 適格分割等
[a39-31-p14-i2:sentence] 当該適格分割等に係る分割法人、現物出資法人又は現物分配法人が当該適格分割等の日を含む事業年度開始の日の前日を含む事業年度終了の時において有する当該組合契約に係る組合事業又は当該信託の組合等損失超過合計額
[a39-31-p15:number] １５
[a39-31-p15:sentence] 前各項に規定する組合員たる地位又は受益者たる地位の承継には、組合契約に係る組合員又は信託の受益者である法人が行う財務省令で定める承継を含むものとする。
[a39-31-p16:number] １６
[a39-31-p16:sentence] 法第六十七条の十二第二項の規定の適用を受ける法人は、当該適用を受ける事業年度の確定申告書等に同項の規定により損金の額に算入される金額の計算に関する明細書を添付しなければならない。
[a39-31-p17:number] １７
[a39-31-p17:sentence] 法人が各事業年度終了の時において特定組合員又は特定受益者（当該信託に係る調整出資等金額を超える組合等損失額が生ずるおそれがないと見込まれ、かつ、第七項に規定する損失補塡等契約が締結されていない場合における当該特定受益者を除く。）に該当する場合には、当該法人は、当該事業年度の法人税法第二条第三十一号に規定する確定申告書にその組合事業又は信託に係る組合等損失額又は組合等利益額、法第六十七条の十二第一項に規定する組合等損失超過額及び組合等損失超過合計額並びに調整出資等金額の計算に関する明細書を添付しなければならない。
[a39-31-p18:number] １８
[a39-31-p18:sentence] 前各項に定めるもののほか、法第六十七条の十二第一項に規定する政令で定める場合について第三項各号に掲げる場合に該当するかどうかの判定に関する事項その他同条の規定の適用に関し必要な事項は、財務省令で定める。
