source: e-Gov法令検索
[a40-8-8-p15-i4:sentence] 当該届出書を提出する日の直前の法第七十条の七の八第二項第六号に規定する経営相続報告基準日（以下この号において「経営相続報告基準日」という。）までに終了する各事業年度（当該経営相続報告基準日の直前の経営相続報告基準日までに終了する事業年度を除く。）における総収入金額
[a40-8-8-p15-i5:title] 五
[a40-8-8-p15-i5:sentence] その他財務省令で定める事項
[a40-8-8-p16:number] １６
[a40-8-8-p16:sentence] 第四十条の八の二第二十九項及び第四十三項から第五十項までの規定は、法第七十条の七の八第十一項において法第七十条の七の二第十六項から第二十一項までの規定を準用する場合について準用する。
[a40-8-8-p17:number] １７
[a40-8-8-p17:sentence] 第四十条の八の二第四十六項、第四十七項、第五十一項及び第五十二項の規定は、法第七十条の七の八第十二項において法第七十条の七の二第二十二項から第二十六項までの規定を準用する場合について準用する。
[a40-8-8-p18:number] １８
[a40-8-8-p18:sentence] 第四十条の八の二第五十三項の規定は、法第七十条の七の八第十三項において法第七十条の七の二第二十七項の規定を準用する場合について準用する。
[a40-8-8-p19:number] １９
[a40-8-8-p19:sentence] 第四十条の八の二第四十五項及び第五十四項から第六十九項までの規定は、法第七十条の七の八第十四項において法第七十条の七の二第三十一項から第三十九項までの規定を準用する場合について準用する。
[a40-8-8-p20:number] ２０
[a40-8-8-p20:sentence] 法第七十条の七の八第十四項において準用する法第七十条の七の二第三十一項（第四号に係る部分に限る。）の規定及び第四十条の八の二第六十項から第六十四項までの規定は、法第七十条の七の五第二十五項において準用する法第七十条の七第三十項（第四号に係る部分に限る。）の規定の適用を受ける法第七十条の七の五第二項第六号に規定する特例経営承継受贈者が法第七十条の七の七第一項（同条第二項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により同条第一項の特例贈与者から相続又は遺贈により取得をしたものとみなされた同項の特例対象受贈非上場株式等につき法第七十条の七の八第一項の規定の適用を受けることとなつた場合について準用する。
[a40-8-8-p21:number] ２１
[a40-8-8-p21:sentence] 第四十条の八の六第二十九項から第四十項までの規定は、法第七十条の七の八第十七項において法第七十条の七の六第十三項から第二十項までの規定を準用する場合について準用する。
[a40-8-8-p22:number] ２２
[a40-8-8-p22:sentence] 法第七十条の七の八第十二項において準用する法第七十条の七の二第二十二項の規定の適用がある場合における法第七十条の七の八第十八項の規定の適用については、同項中「又は」とあるのは、「、第十二項において準用する同条第二十二項又は」とする。
[a40-8-8-p23:number] ２３
[a40-8-8-p23:sentence] 第四十条の八の二第七十項及び第七十一項の規定は、法第七十条の七の八第一項の規定の適用を受ける同条第二項第一号に規定する特例経営相続承継受贈者が同条第一項の規定の適用に係る特例認定相続承継会社の非上場株式等の譲渡又は贈与をした場合（同条第十七項において準用する法第七十条の七の六第十三項又は第十四項の規定の適用を受ける場合を除く。）について準用する。
[a40-8-8-p24:number] ２４
[a40-8-8-p24:sentence] 第四十条の八の二第七十二項の規定は、法第七十条の七の八第十項において法第七十条の七の二第十五項の規定を準用する場合について準用する。
