source: e-Gov法令検索
[a25-9-2-p3-i2:title] 二
[a25-9-2-p3-i2:sentence] 特定管理株式等である公社債又は特定口座内公社債（以下この号において「特定口座内公社債等」という。）
[a25-9-2-p3-i2:sentence] 次に掲げる事実
[a25-9-2-p3-i2-s1-1:title] イ
[a25-9-2-p3-i2-s1-1:sentence] 特定口座内公社債等を発行した内国法人（以下この号において「特定口座内公社債等発行法人」という。）が破産法第二百十六条第一項若しくは第二百十七条第一項の規定による破産手続廃止の決定又は同法第二百二十条第一項の規定による破産手続終結の決定を受けたことにより、当該居住者又は恒久的施設を有する非居住者が有する特定口座内公社債等と同一銘柄の社債に係る債権の全部について弁済を受けることができないことが確定したこと。
[a25-9-2-p3-i2-s1-2:title] ロ
[a25-9-2-p3-i2-s1-2:sentence] 特定口座内公社債等発行法人がその社債を無償で消滅させることを定めた会社更生法第二条第二項に規定する更生計画につき同法の規定による更生計画認可の決定を受け、当該更生計画に基づき当該居住者又は恒久的施設を有する非居住者が有する特定口座内公社債等と同一銘柄の社債を無償で消滅させたこと。
[a25-9-2-p3-i2-s1-3:title] ハ
[a25-9-2-p3-i2-s1-3:sentence] 特定口座内公社債等発行法人がその社債を無償で消滅させることを定めた民事再生法第二条第三号に規定する再生計画につき同法の規定による再生計画認可の決定が確定し、当該再生計画に基づき当該居住者又は恒久的施設を有する非居住者が有する特定口座内公社債等と同一銘柄の社債を無償で消滅させたこと。
[a25-9-2-p4:number] ４
[a25-9-2-p4:sentence] 法第三十七条の十一の二第二項に規定する譲渡に類するものとして政令で定めるものは、法第三十七条の十第三項若しくは第四項又は第三十七条の十一第三項若しくは第四項の規定によりその額及び価額の合計額が法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等又は法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭及び金銭以外の資産の交付の基因となつた法第三十七条の十第三項若しくは第四項各号又は第三十七条の十一第四項各号に規定する事由に基づく株式等（法第三十七条の十第二項に規定する株式等をいう。以下この条において同じ。）についての当該金銭の額及び当該金銭以外の資産の価額に対応する権利の移転又は消滅とする。
[a25-9-2-p5:number] ５
[a25-9-2-p5:sentence] 特定管理株式等の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この条及び第二十五条の十において同じ。）による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算は、同項の居住者又は恒久的施設を有する非居住者が有するそれぞれの特定管理口座（法第三十七条の十一の二第一項に規定する特定管理口座をいう。以下第二十五条の十までにおいて同じ。）ごとに、当該特定管理口座に係る特定管理株式等の譲渡による事業所得、譲渡所得又は雑所得と当該特定管理株式等の譲渡以外の株式等の譲渡による事業所得、譲渡所得又は雑所得とを区分して、当該特定管理株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額を計算することにより行うものとする。
[a25-9-2-p5:sentence] この場合において、当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の株式又は公社債のうちに当該特定管理株式等と当該特定管理株式等以外の株式又は公社債とがあるときには、これらの株式又は公社債については、それぞれその銘柄が異なるものとして、所得税法第三十七条第一項又は第三十八条第一項の規定によりその者のその年分のこれらの株式又は公社債の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上必要経費又は取得費に算入する金額の計算に係る同法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定を適用する。
[a25-9-2-p6:number] ６
[a25-9-2-p6:sentence] 前項の場合において、株式等の譲渡をした日の属する年分の法第三十七条の十第一項に規定する一般株式等（第二十五条の十の二第二項及び第四項において「一般株式等」という。）の譲渡による事業所得の金額若しくは雑所得の金額又は法第三十七条の十一第二項に規定する上場株式等の譲渡による事業所得の金額若しくは雑所得の金額の計算上必要経費に算入されるべき金額のうちに前項のそれぞれの特定管理口座に係る特定管理株式等の譲渡と当該特定管理株式等以外の株式等の譲渡の双方に関連して生じた金額（以下この項において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの所得を生ずべき業務に係る収入金額その他の財務省令で定める基準により当該特定管理株式等の譲渡に係る必要経費の額と当該特定管理株式等以外の株式等の譲渡に係る必要経費の額とに配分するものとする。
[a25-9-2-p7:number] ７
[a25-9-2-p7:sentence] 法第三十七条の十一の二第一項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者は、同条第三項の確定申告書に、同条第一項の規定の適用を受けようとする旨の記載をし、かつ、同条第三項に規定する財務省令で定める書類を添付しなければならない。
[a25-9-2-p8:number] ８
[a25-9-2-p8:sentence] 法第三十七条の十一の二第一項又は第二項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者は、特定口座を開設している金融商品取引業者等（法第三十七条の十一の三第三項第一号に規定する金融商品取引業者等をいう。以下第二十五条の十までにおいて同じ。）の営業所（同号に規定する営業所をいう。以下第二十五条の十までにおいて同じ。）において特定管理口座を開設する場合には、当該特定管理口座を開設しようとする金融商品取引業者等の営業所の長に対し、最初に法第三十七条の十一の二第一項の内国法人が発行した株式又は公社債を当該特定管理口座に受け入れる時までに、特定管理口座開設届出書（当該内国法人が発行した株式又は公社債を特定管理口座に係る振替口座簿（同項に規定する振替口座簿をいう。次項、第二十五条の十第一項、第二十五条の十の二、第二十五条の十の五及び第二十五条の十の九において同じ。）に記載若しくは記録をし、又は特定管理口座に保管の委託をする旨その他の財務省令で定める事項を記載した書類をいう。以下この項、次条及び第二十五条の十において同じ。）の提出（当該特定管理口座開設届出書の提出に代えて行う電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。第二十五条の十の十を除き、以下この節において同じ。）による当該特定管理口座開設届出書に記載すべき事項の提供を含む。第二十五条の十第一項において同じ。）をしなければならない。
[a25-9-2-p9:number] ９
[a25-9-2-p9:sentence] 特定管理口座を開設する金融商品取引業者等は、当該特定管理口座を開設している居住者又は恒久的施設を有する非居住者に対し、次の各号に掲げる場合の区分に応じ当該各号の特定管理株式等を銘柄ごとに区分して当該各号に定める事項を書面により通知（その書面による通知に代えて行う電磁的方法による通知を含む。）をしなければならない。
[a25-9-2-p9-i1:title] 一
[a25-9-2-p9-i1:sentence] 特定管理株式等の譲渡があつた場合
[a25-9-2-p9-i1:sentence] 次に掲げる事項
[a25-9-2-p9-i1-s1-1:title] イ
[a25-9-2-p9-i1-s1-1:sentence] 当該特定管理株式等の譲渡があつた日及びその数又は額面金額
[a25-9-2-p9-i1-s1-2:title] ロ
[a25-9-2-p9-i1-s1-2:sentence] 当該特定管理株式等の譲渡に係る収入金額のうち当該特定管理口座において処理された金額
[a25-9-2-p9-i1-s1-3:title] ハ
[a25-9-2-p9-i1-s1-3:sentence] 所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定（これらの規定を第五項後段の規定により適用する場合を含む。）により当該特定管理株式等の売上原価の額又は取得費の額として計算される金額に相当する金額
[a25-9-2-p9-i1-s1-4:title] ニ
[a25-9-2-p9-i1-s1-4:sentence] イからハまでに掲げるもののほか財務省令で定める事項
[a25-9-2-p9-i2:title] 二
[a25-9-2-p9-i2:sentence] 特定管理口座から特定管理株式等の全部又は一部の払出し（振替によるものを含むものとし、前号の譲渡に係るものを除く。）があつた場合
[a25-9-2-p9-i2:sentence] 次に掲げる事項
[a25-9-2-p9-i2-s1-1:title] イ
[a25-9-2-p9-i2-s1-1:sentence] 当該払出しがあつた日
[a25-9-2-p9-i2-s1-2:title] ロ
[a25-9-2-p9-i2-s1-2:sentence] 当該払出しがあつた時に当該特定管理株式等の譲渡があつたものとした場合に、前号ハに定めるところにより計算した金額
[a25-9-2-p9-i2-s1-3:title] ハ
[a25-9-2-p9-i2-s1-3:sentence] 当該払出しに係る特定管理株式等の取得の日（当該払出しの直前に当該特定管理口座に係る振替口座簿に記載若しくは記録がされ、又は当該特定管理口座に保管の委託がされている同一銘柄の特定管理株式等のうちに二回以上にわたつて取得したものがある場合には、当該特定管理口座に係るその銘柄の特定管理株式等については、先に取得したものから順次払出しをするものとした場合に当該払出しに係る特定管理株式等についてその取得をした日とされる日。ハにおいて「取得日」という。）及び当該取得日に係る特定管理株式等の数又は額面金額
[a25-9-2-p9-i2-s1-4:title] ニ
[a25-9-2-p9-i2-s1-4:sentence] イからハまでに掲げるもののほか財務省令で定める事項
[a25-9-2-p10:number] １０
[a25-9-2-p10:sentence] 居住者又は恒久的施設を有する非居住者が、特定管理口座から特定管理株式等の全部又は一部の払出し（振替によるものを含むものとし、譲渡に係るものを除く。）をした場合には、当該払出し後の当該払出しにより特定管理株式等に該当しないこととなつた内国法人の株式又は公社債と同一銘柄の株式又は公社債（特定管理株式等であるものを除く。）の譲渡による所得の金額の計算上総収入金額から控除すべき売上原価の額又は取得費の額の計算及び当該同一銘柄の株式又は公社債の所有期間の判定については、次に定めるところによる。
[a25-9-2-p10-i1:title] 一
[a25-9-2-p10-i1:sentence] 所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、当該払出しをした内国法人の株式又は公社債は、当該払出しの時に、前項第二号ロの金額により取得されたものとする。
[a25-9-2-p10-i2:title] 二
[a25-9-2-p10-i2:sentence] 所得税法等の一部を改正する法律（平成二十年法律第二十三号）附則第四十八条の規定によりなおその効力を有するものとされる同法第八条の規定による改正前の租税特別措置法第三十七条の十三の三第一項に規定する政令で定める期間に係る同項の規定その他財務省令で定める規定の適用については、当該払出しをした内国法人の株式は、前項第二号ハに規定する取得日に取得されたものとする。
