source: e-Gov法令検索
[a24-2-p3-i1-s1-2:sentence] イ（１）又は（２）に掲げる家屋（その取得（法第三十六条の二第一項に規定する取得をいう。ハ、第十項、第十二項及び第十三項において同じ。）の日以前二十五年以内に建築されたもの又は建築基準法施行令第三章及び第五章の四の規定若しくは国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準（ハにおいて「建築基準等」という。）に適合することにつき財務省令で定めるところにより証明がされたものに限る。）
[a24-2-p3-i1-s1-3:title] ハ
[a24-2-p3-i1-s1-3:sentence] 建築後使用されたことのある家屋で耐火建築物に該当しないもの
[a24-2-p3-i1-s1-3:sentence] イ（１）又は（２）に掲げる家屋（その取得の日以前二十五年以内に建築されたもの又は法第三十六条の二第一項に規定する譲渡の日の属する年の十二月三十一日（同条第二項において準用する同条第一項の規定の適用を受ける場合にあつては、同条第二項に規定する取得期限）までに建築基準等に適合することにつき財務省令で定めるところにより証明がされたものに限る。）
[a24-2-p3-i2:title] 二
[a24-2-p3-i2:sentence] 前号に掲げる家屋の敷地の用に供する土地又は当該土地の上に存する権利
[a24-2-p3-i2:sentence] 当該土地の面積（同号イ（２）に掲げる家屋については、その一棟の家屋の敷地の用に供する土地の面積に当該家屋の床面積のうちにその者の区分所有する独立部分の床面積の占める割合を乗じて計算した面積）が五百平方メートル以下であるもの
[a24-2-p4:number] ４
[a24-2-p4:sentence] 法第三十六条の二第一項に規定する政令で定める取得は、代物弁済としての取得とする。
[a24-2-p5:number] ５
[a24-2-p5:sentence] 法第三十六条の二第一項（同条第二項において準用する場合を含む。）に規定する政令で定める部分は、譲渡（同条第一項に規定する譲渡をいう。以下この項及び第十一項において同じ。）をした同条第一項に規定する譲渡資産（以下この条において「譲渡資産」という。）のうち、当該譲渡による収入金額（当該譲渡資産が同項第三号に掲げる家屋及び土地又は土地の上に存する権利である場合には、これらの資産の譲渡による収入金額の合計額）から同項に規定する買換資産（以下この条において「買換資産」という。）の取得価額（当該買換資産が家屋及び当該家屋の敷地の用に供する土地又は当該土地の上に存する権利である場合には、これらの資産の取得価額の合計額）を控除して得た金額が当該収入金額のうちに占める割合を、当該譲渡資産の価額に乗じて計算した金額に相当する部分とする。
[a24-2-p6:number] ６
[a24-2-p6:sentence] 法第三十六条の二第一項第一号に規定する政令で定める期間は、同号の個人が同号に掲げる家屋の存する場所に居住していた期間とする。
[a24-2-p7:number] ７
[a24-2-p7:sentence] 第二十条の三第二項の規定は、法第三十六条の二第一項第一号に規定する政令で定める家屋について準用する。
[a24-2-p8:number] ８
[a24-2-p8:sentence] 法第三十六条の二第三項に規定する政令で定める譲渡は、次に掲げる譲渡とする。
[a24-2-p8-i1:title] 一
[a24-2-p8-i1:sentence] 法第三十三条の四第一項に規定する収用交換等による譲渡
[a24-2-p8-i2:title] 二
[a24-2-p8-i2:sentence] 法第三十四条第一項又は第三十四条の二第一項の規定の適用を受ける譲渡
[a24-2-p9:number] ９
[a24-2-p9:sentence] 法第三十六条の二第一項に規定する譲渡資産の譲渡をした個人が、当該譲渡をした日の属する年、その年の前年若しくは前々年又はその年の翌年若しくは翌々年に当該譲渡資産と一体として当該個人の居住の用に供されていた家屋又は土地若しくは土地の上に存する権利の譲渡をした場合において、当該譲渡が贈与（著しく低い価額の対価による譲渡として財務省令で定めるものを含む。以下この項において同じ。）によるものである場合における同条第三項及び第四項の規定の適用については、当該贈与の時における価額に相当する金額をもつてこれらの規定に規定する譲渡に係る対価の額とする。
[a24-2-p10:number] １０
[a24-2-p10:sentence] 法第三十六条の二第五項に規定する確定申告書を提出する者は、同条第七項において準用する法第三十三条第七項に規定する財務省令で定める書類を、次の各号に掲げる場合の区分に応じ当該各号に定める日（法第三十六条の二第六項の規定に該当して同日後に同項に規定する書類を提出する場合には、その提出の日）までに納税地の所轄税務署長に提出しなければならない。
[a24-2-p10-i1:title] 一
[a24-2-p10-i1:sentence] 法第三十六条の二第一項の規定の適用を受ける場合
[a24-2-p10-i1:sentence] 当該確定申告書の提出の日
[a24-2-p10-i2:title] 二
[a24-2-p10-i2:sentence] 法第三十六条の二第二項において準用する同条第一項の規定の適用を受ける場合
[a24-2-p10-i2:sentence] 買換資産の取得をした日（当該取得をした日が二以上ある場合には、そのいずれか遅い日）から四月を経過する日
[a24-2-p11:number] １１
[a24-2-p11:sentence] 法第三十六条の二第一項第三号に該当する家屋が取り壊された場合において、その取り壊された日の属する年中に同号に該当する土地又は土地の上に存する権利の譲渡があつたときは、当該土地又は土地の上に存する権利（同日以後に貸付けその他の業務の用に供しているものを除く。）は、譲渡資産に該当するものとする。
[a24-2-p12:number] １２
[a24-2-p12:sentence] 買換資産の範囲については、法第三十六条の二第一項に定めるもののほか、次に定めるところによる。
[a24-2-p12-i1:title] 一
[a24-2-p12-i1:sentence] 法第三十六条の二第一項に規定する個人が取得をする家屋（当該家屋の敷地の用に供する土地又は当該土地の上に存する権利を含む。次号において同じ。）のうちに当該個人の居住の用以外の用に供する部分があるときは、その居住の用に供する部分に限り、買換資産に該当するものとする。
[a24-2-p12-i2:title] 二
[a24-2-p12-i2:sentence] 法第三十六条の二第一項に規定する個人が、平成五年四月一日（同項に規定する譲渡の日が平成七年一月一日以後であるときは、当該譲渡の日の属する年の前年一月一日）から当該譲渡の日の属する年の十二月三十一日（同条第二項において準用する同条第一項の規定の適用を受ける場合にあつては、同条第二項に規定する取得期限）までの間に、二以上の家屋の取得をする場合において、当該個人がその取得をした家屋のうちの一の家屋を主としてその居住の用に供するときは、当該一の家屋に限り、買換資産に該当するものとする。
[a24-2-p13:number] １３
[a24-2-p13:sentence] 法第三十六条の二第一項（同条第二項において準用する場合を含む。）の規定の適用を受けた個人が、買換資産の取得をした後、当該取得の日（当該取得の日が二以上ある場合には、そのいずれか遅い日）の属する年の翌年十二月三十一日までの間に死亡した場合において、当該買換資産を相続により取得した者がその取得をした後同日まで当該買換資産をその居住の用に供しているときは、当該買換資産は、当該死亡をした個人が同日までその居住の用に供していたものとみなして、同条の規定を適用する。
[a24-2-p14:number] １４
[a24-2-p14:sentence] 国土交通大臣は、第三項第一号ロの規定により基準を定めたときは、これを告示する。
