source: e-Gov法令検索
[a2-20-p2:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、当該申告書に記載した金融機関の営業所等（既に第二条の十八第二項、前項若しくはこの項の規定による申告書又は第二条の二十二第一項の規定による同項の書類が提出されている場合には、第二条の十八第二項に規定する移管先の営業所等、前項の規定による申告書に係る他の金融機関の営業所等若しくはこの項の規定による申告書に係るこの項に規定する一般の金融機関の営業所等又は第二条の二十二第一項に規定する移管先の営業所等。以下この項において同じ。）に係る財形住宅貯蓄取扱機関の当該個人に係る勤労者財産形成住宅貯蓄契約に基づく預入等に係る金銭の払込みの受入れに係る業務につき次に掲げる事由が生じたため、又は当該申告書に記載した金融機関の営業所等が当該財形住宅貯蓄取扱機関から当該業務に係る事業の譲渡を受けた第二条の五第一項に規定する者で当該業務を行わないものの金融機関の営業所等となつたため、当該金銭の払込みを行うことができなくなつたことにより、当該申告書に記載した金融機関の営業所等以外の金融機関の営業所等（以下この条において「一般の金融機関の営業所等」という。）に係る財形住宅貯蓄取扱機関と新たに勤労者財産形成促進法第六条第七項において準用する同条第六項の規定により勤労者財産形成住宅貯蓄契約に該当するものとみなされる同項に規定する新契約を締結し、当該新契約に係る同項第一号に規定する契約に基づき当該個人の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄に関する事務の全部が当該一般の金融機関の営業所等に移管された場合において、当該財産形成住宅貯蓄を含む当該新契約に基づく財産形成住宅貯蓄につき引き続き当該一般の金融機関の営業所等において同項の規定の適用を受けようとするときは、その者は、当該業務につき当該事由が生じた日から起算して一年を経過する日（同日前に当該新契約に基づく預入等に係る金銭の払込みをする場合には、当該金銭の払込みをする日）までに、当該財産形成住宅貯蓄につき同項の規定の適用を受けたい旨、当該新契約を締結した旨その他財務省令で定める事項を記載した申告書を、その者の勤務先等（その者が次条第一項に規定する海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出した者（以下この項において「非課税継続適用海外転勤者」という。）である場合には、当該申告書の提出の際に経由した同条第四項に規定する出国時勤務先等）及び当該一般の金融機関の営業所等を経由してその者の住所地（その者が非課税継続適用海外転勤者である場合には、その者の出国（次条第一項に規定する出国をいう。）時の国内の住所地）の所轄税務署長に提出しなければならない。
[a2-20-p2-i1:title] 一
[a2-20-p2-i1:sentence] 法律の規定に基づく措置として当該業務の停止を命ぜられたこと。
[a2-20-p2-i2:title] 二
[a2-20-p2-i2:sentence] 当該業務を廃止したこと。
[a2-20-p2-i3:title] 三
[a2-20-p2-i3:sentence] 当該業務に係る免許、認可、承認又は登録が取り消されたこと（既に前号に掲げる事由が生じている場合を除く。）。
[a2-20-p2-i4:title] 四
[a2-20-p2-i4:sentence] 当該業務を行う当該申告書に記載された金融機関の営業所等に係る財形住宅貯蓄取扱機関が解散をしたこと（既に前二号に掲げる事由が生じている場合を除く。）。
[a2-20-p3:number] ３
[a2-20-p3:sentence] 前二項の規定による申告書（以下第二条の二十六までにおいて「転職者等の財産形成非課税住宅貯蓄継続適用申告書」という。）が第一項の他の金融機関の営業所等又は前項の一般の金融機関の営業所等に受理されたときは、これらの申告書は、その受理された日に前二項に規定する税務署長に提出されたものとみなす。
[a2-20-p4:number] ４
[a2-20-p4:sentence] 転職者等の財産形成非課税住宅貯蓄継続適用申告書が提出された場合には、勤労者財産形成促進法第六条第七項において準用する同条第六項第一号に規定する新契約に基づく最初の預入等に係る財産形成住宅貯蓄は、当該新契約に基づく最初の預入等の日前において当該申告書を経由した他の金融機関の営業所等又は一般の金融機関の営業所等に預入等がされていたものとみなして、法第四条の二の規定を適用する。
[a2-20-p5:number] ５
[a2-20-p5:sentence] 他の金融機関の営業所等に第一項に規定する財産形成住宅貯蓄に関する事務の全部の移管があつた後又は一般の金融機関の営業所等に第二項に規定する財産形成住宅貯蓄に関する事務の全部の移管があつた後においては、これらの移管に係る財産形成住宅貯蓄についての財産形成非課税住宅貯蓄申込書は、当該他の金融機関の営業所等又は当該一般の金融機関の営業所等に対してのみ提出することができる。
