source: e-Gov法令検索
[a25-20-p3:number] ３
[a25-20-p3:sentence] 法第四十条の四第一項各号に掲げる居住者に係る外国関係会社の各事業年度につき控除対象配当等の額（次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する金額をいう。以下この項において同じ。）がある場合には、同条第二項第四号に規定する政令で定める基準により計算した金額は、第一項又は前項の規定にかかわらず、これらの規定により計算した金額から当該控除対象配当等の額を控除した残額とする。
[a25-20-p3-i1:title] 一
[a25-20-p3-i1:sentence] 当該外国関係会社が当該各事業年度において当該居住者に係る他の外国関係会社（以下この項において「他の外国関係会社」という。）から受ける配当等の額が当該他の外国関係会社の当該配当等の額の支払に係る基準日の属する事業年度（以下この項において「基準事業年度」という。）の配当可能金額のうち当該外国関係会社の出資対応配当可能金額を超えない場合であつて、当該基準事業年度が課税対象金額の生ずる事業年度である場合
[a25-20-p3-i1:sentence] 当該配当等の額
[a25-20-p3-i2:title] 二
[a25-20-p3-i2:sentence] 当該外国関係会社が当該各事業年度において当該居住者に係る他の外国関係会社から受ける配当等の額が当該配当等の額に係る基準事業年度の出資対応配当可能金額を超える場合
[a25-20-p3-i2:sentence] 当該他の外国関係会社の基準事業年度以前の各事業年度の出資対応配当可能金額をそれぞれ最も新しい事業年度のものから順次当該配当等の額に充てるものとして当該配当等の額を当該各事業年度の出資対応配当可能金額に応じそれぞれの事業年度ごとに区分した場合において、課税対象金額の生ずる事業年度の出資対応配当可能金額から充てるものとされた配当等の額の合計額
[a25-20-p4:number] ４
[a25-20-p4:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a25-20-p4-i1:title] 一
[a25-20-p4-i1:sentence] 配当可能金額
[a25-20-p4-i1:sentence] 外国関係会社の各事業年度の適用対象金額に当該適用対象金額に係るイ及びロに掲げる金額の合計額を加算した金額から当該適用対象金額に係る調整金額を控除した残額をいう。
[a25-20-p4-i1-s1-1:title] イ
[a25-20-p4-i1-s1-1:sentence] 前項の規定により控除される同項に規定する控除対象配当等の額
[a25-20-p4-i1-s1-2:title] ロ
[a25-20-p4-i1-s1-2:sentence] 当該外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人との間の取引につき法第六十六条の四第一項の規定の適用がある場合において第一項又は第二項の規定による減額をされる所得の金額のうちに当該内国法人に支払われない金額があるときの当該金額
[a25-20-p4-i2:title] 二
[a25-20-p4-i2:sentence] 出資対応配当可能金額
[a25-20-p4-i2:sentence] 外国関係会社の配当可能金額に他の外国関係会社（以下この号において「他の外国関係会社」という。）の有する当該外国関係会社の株式等の数又は金額が当該外国関係会社の発行済株式等のうちに占める割合（当該外国関係会社が請求権の内容が異なる株式等を発行している場合には、当該他の外国関係会社が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる配当等の額がその総額のうちに占める割合）を乗じて計算した金額をいう。
[a25-20-p5:number] ５
[a25-20-p5:sentence] 法第四十条の四第二項第四号に規定する欠損の金額及び基準所得金額に係る税額に関する調整を加えた金額は、外国関係会社の各事業年度の同号に規定する基準所得金額（第七項において「基準所得金額」という。）から次に掲げる金額の合計額を控除した残額とする。
[a25-20-p5-i1:title] 一
[a25-20-p5-i1:sentence] 当該外国関係会社の当該各事業年度開始の日前七年以内に開始した事業年度（昭和五十三年四月一日前に開始した事業年度、外国関係会社（法第六十六条の六第二項第二号に規定する特定外国関係会社及び同項第三号に規定する対象外国関係会社を含む。）に該当しなかつた事業年度及び法第四十条の四第七項各号に掲げる外国関係会社の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度（法第六十六条の六第七項各号に掲げる外国関係会社の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度を含む。）を除く。）において生じた欠損金額（この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額
[a25-20-p5-i2:title] 二
[a25-20-p5-i2:sentence] 当該外国関係会社が当該各事業年度において納付をすることとなる法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては第三十九条の十五第二項第八号に規定する個別計算納付法人所得税額とし、当該各事業年度において還付を受けることとなる法人所得税の額がある場合には当該還付を受けることとなる法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては、同項第十五号に規定する個別計算還付法人所得税額）を控除した金額とする。）
[a25-20-p6:number] ６
[a25-20-p6:sentence] 前項第一号に規定する欠損金額とは、外国関係会社の各事業年度の決算に基づく所得の金額について第一項若しくは第二項又は第三項の規定を適用した場合において計算される欠損の金額をいう。
[a25-20-p7:number] ７
[a25-20-p7:sentence] 第一項の規定により外国関係会社の各事業年度の決算に基づく所得の金額に係る第三十九条の十五第一項第一号に掲げる金額の計算をする場合において、同号の規定によりその例に準ずるものとされる法人税法第三十三条（第五項を除く。）及び第四十二条から第五十二条までの規定並びに法第四十三条、第四十五条の二、第五十二条の二、第五十七条の五、第五十七条の六、第五十七条の八、第六十五条の七から第六十五条の九まで（法第六十五条の七第一項の表の第四号に係る部分に限る。）、第六十七条の十二第二項及び第六十七条の十三第二項の規定により当該各事業年度において損金の額に算入されることとなる金額があるときは、確定申告書に、当該金額の損金算入に関する明細書の添付がある場合に限り、当該金額を当該各事業年度の基準所得金額の計算上、損金の額に算入する。
[a25-20-p7:sentence] ただし、税務署長は、確定申告書の提出がなかつた場合又は当該損金算入に関する明細書の添付がない確定申告書の提出があつた場合において、その提出又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該明細書の提出があつた場合に限り、この項本文の規定を適用することができる。
[a25-20-p8:number] ８
[a25-20-p8:sentence] その外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第一項の規定の適用を受けた居住者がその適用を受けた年分の翌年分以後の各年分において当該外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第二項の規定の適用を受けようとする場合又はその外国関係会社の各事業年度の決算に基づく所得の金額の計算につき同項の規定の適用を受けた居住者がその適用を受けた年分の翌年分以後の各年分において当該外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第一項の規定の適用を受けようとする場合には、あらかじめ納税地の所轄税務署長の承認を受けなければならない。
