source: e-Gov法令検索
[a25-14-p9:sentence] 第五項から第七項までに規定する場合における所得税法施行令第二百八十一条の規定の適用については、同条第一項第四号中「又は第三十七条の十一第三項」とあるのは「若しくは第三十七条の十一第三項」と、「又は同法」とあるのは「若しくは同法」と、「又は第三十七条の十一第四項第一号」とあるのは「若しくは第三十七条の十一第四項第一号」と、「又は消滅」とあるのは「若しくは消滅又は同法第三十七条の十四の三第一項から第三項まで（合併等により外国親法人株式等の交付を受ける場合の課税の特例）の規定によりその価額に相当する金額が同法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等若しくは同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる同法第三十七条の十四の三第一項に規定する外国合併親法人株式、同条第二項に規定する外国分割承継親法人株式若しくは同条第三項に規定する外国完全子法人株式の交付の基因となつた同条第一項に規定する特定合併、同条第二項に規定する特定分割型分割若しくは同条第三項に規定する特定株式分配に基づく同条第一項から第三項までに規定するその有する株式についての当該外国合併親法人株式、当該外国分割承継親法人株式若しくは当該外国完全子法人株式の価額に対応する権利の移転若しくは消滅」と、同条第七項第一号中「分割型分割（」とあるのは「分割型分割（租税特別措置法第三十七条の十四の三第六項第三号に規定する特定分割型分割に限る。」と、「のうち次のいずれかに該当するものにより第六十一条第六項第三号（所有株式に対応する資本金等の額の計算方法等）に規定する分割承継法人（以下この号において「分割承継法人」という。）の株式、第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割承継親法人（以下この号において「分割承継親法人」という。）の株式その他の資産」とあるのは「により租税特別措置法第三十七条の十四の三第二項に規定する外国分割承継親法人株式」と、「同条第三項」とあるのは「第百十三条第三項（分割型分割により取得した株式等の取得価額）」と、同項第二号中「株式分配（」とあるのは「株式分配（租税特別措置法第三十七条の十四の三第六項第五号に規定する特定株式分配に限る。」と、「のうち次のいずれかに該当するものにより同条第十二号の十五の二に規定する完全子法人（以下この号において「完全子法人」という。）の株式その他の資産」とあるのは「により租税特別措置法第三十七条の十四の三第三項に規定する外国完全子法人株式」とする。
[a25-14-p10:number] １０
[a25-14-p10:sentence] 法第三十七条の十四の三第一項から第四項までの規定の適用がある場合には、次に定めるところによる。
[a25-14-p10-i1:title] 一
[a25-14-p10-i1:sentence] 第十九条の三の規定の適用については、同条第十一項中「合併親法人株式」とあるのは「合併親法人株式（法第三十七条の十四の三第六項第一号に規定する特定合併に係る同条第一項に規定する外国合併親法人株式を除く。）」と、「分割承継親法人株式」とあるのは「分割承継親法人株式（法第三十七条の十四の三第六項第三号に規定する特定分割型分割に係る同条第二項に規定する外国分割承継親法人株式を除く。）」と、「完全子法人株式」とあるのは「完全子法人株式（法第三十七条の十四の三第六項第五号に規定する特定株式分配に係る同条第三項に規定する外国完全子法人株式を除く。）」と、「法人の株式、同条第二項」とあるのは「法人の株式（法第三十七条の十四の三第六項第七号に規定する特定株式交換により株式交換完全親法人から交付を受けた同条第四項に規定する外国株式交換完全支配親法人株式を除く。）、所得税法第五十七条の四第二項」とする。
[a25-14-p10-i2:title] 二
[a25-14-p10-i2:sentence] 第二十五条の九の二第四項の規定の適用については、同項中「又は第三十七条の十一第三項」とあるのは「若しくは第三十七条の十一第三項」と、「又は法第三十七条の十一第一項」とあるのは「若しくは法第三十七条の十一第一項」と、「又は第三十七条の十一第四項各号」とあるのは「若しくは第三十七条の十一第四項各号」と、「又は消滅」とあるのは「若しくは消滅又は法第三十七条の十四の三第一項から第三項までの規定によりその価額に相当する金額が法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等若しくは法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる法第三十七条の十四の三第一項に規定する外国合併親法人株式、同条第二項に規定する外国分割承継親法人株式若しくは同条第三項に規定する外国完全子法人株式の交付の基因となつた同条第一項に規定する特定合併、同条第二項に規定する特定分割型分割若しくは同条第三項に規定する特定株式分配に基づく同条第一項から第三項までに規定するその有する株式についての当該外国合併親法人株式、当該外国分割承継親法人株式若しくは当該外国完全子法人株式の価額に対応する権利の移転若しくは消滅」とする。
[a25-14-p10-i3:title] 三
[a25-14-p10-i3:sentence] 第二十五条の十の二の規定の適用については、同条第十三項中「次項第十号」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられた次項第十号」と、同条第十四項第七号中「株式（以下この号及び第十八号」とあるのは「株式（以下この号」と、「合併親法人株式で」とあるのは「合併親法人株式（法第三十七条の十四の三第六項第一号に規定する特定合併により取得する同条第一項に規定する外国合併親法人株式を除く。以下この号及び第十八号において同じ。）で」と、同項第九号中「株式（」とあるのは「株式（法第三十七条の十四の三第六項第三号に規定する特定分割型分割により取得する同条第二項に規定する外国分割承継親法人株式を除く。」と、同項第九号の二中「完全子法人の株式で」とあるのは「完全子法人の株式（法第三十七条の十四の三第六項第五号に規定する特定株式分配により取得する同条第三項に規定する外国完全子法人株式を除く。以下この号において同じ。）で」と、同項第十号中「株式又は同条第二項」とあるのは「株式（法第三十七条の十四の三第六項第七号に規定する特定株式交換により取得する同条第四項に規定する外国株式交換完全支配親法人株式を除く。）又は所得税法第五十七条の四第二項」と、同項第十九号の二中「完全子法人の株式で」とあるのは「完全子法人の株式（法第三十七条の十四の三第六項第五号に規定する特定株式分配により取得する同条第三項に規定する外国完全子法人株式を除く。以下この号において同じ。）で」と、同項第二十号中「株式又は同条第二項」とあるのは「株式（法第三十七条の十四の三第六項第七号に規定する特定株式交換により取得する同条第四項に規定する外国株式交換完全支配親法人株式を除く。）又は所得税法第五十七条の四第二項」と、同項第三十号中「ものを」とあるのは「もの並びに法第三十七条の十四の三第六項第一号に規定する特定合併により取得する同条第一項に規定する外国合併親法人株式、同条第六項第三号に規定する特定分割型分割により取得する同条第二項に規定する外国分割承継親法人株式、同条第六項第五号に規定する特定株式分配により取得する同条第三項に規定する外国完全子法人株式及び同条第六項第七号に規定する特定株式交換により取得する同条第四項に規定する外国株式交換完全支配親法人株式を」と、同条第二十三項中「上場株式等で」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられたこれらの規定に規定する上場株式等で」とする。
[a25-14-p10-i4:title] 四
[a25-14-p10-i4:sentence] 第二十五条の十の五第三項の規定の適用については、同項第三号中「第二十五条の十の二第十四項第七号」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられた第二十五条の十の二第十四項第七号」と、同項第五号中「第二十五条の十の二第十四項第九号」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられた第二十五条の十の二第十四項第九号」と、同項第五号の二中「第二十五条の十の二第十四項第九号の二」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられた第二十五条の十の二第十四項第九号の二」と、同項第六号中「第二十五条の十の二第十四項第十号」とあるのは「第二十五条の十四第十項第三号の規定により読み替えられた第二十五条の十の二第十四項第十号」とする。
[a25-14-p10-i5:title] 五
[a25-14-p10-i5:sentence] 第二十五条の十一の二の規定の適用については、同条第一項第一号中「法第三十七条の十二の二第二項」とあるのは「法第三十七条の十四の三第七項の規定により読み替えられた法第三十七条の十二の二第二項」と、同条第九項中「第一項各号」とあるのは「第二十五条の十四第十項第五号の規定により読み替えられた第一項各号」とする。
[a25-14-p10-i6:title] 六
[a25-14-p10-i6:sentence] 第二十五条の十三（前条第二十項において準用する場合を含む。）の規定の適用については、第二十五条の十三第一項中「又は第四項」とあるのは「若しくは第四項」と、「又は第三十七条の十一第四項各号」とあるのは「若しくは第三十七条の十一第四項各号」と、「又は消滅」とあるのは「若しくは消滅又は法第三十七条の十四の三第一項から第三項までの規定によりその価額に相当する金額が法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる法第三十七条の十四の三第一項に規定する外国合併親法人株式、同条第二項に規定する外国分割承継親法人株式若しくは同条第三項に規定する外国完全子法人株式の交付の基因となつた同条第一項に規定する特定合併、同条第二項に規定する特定分割型分割若しくは同条第三項に規定する特定株式分配に基づく同条第一項から第三項までに規定するその有する株式についての当該外国合併親法人株式、当該外国分割承継親法人株式若しくは当該外国完全子法人株式の価額に対応する権利の移転若しくは消滅」と、同条第十二項第三号中「合併親法人株式で」とあるのは「合併親法人株式（法第三十七条の十四の三第六項第一号に規定する特定合併により取得する同条第一項に規定する外国合併親法人株式を除く。以下この号において同じ。）で」と、同項第五号中「分割承継親法人株式で」とあるのは「分割承継親法人株式（法第三十七条の十四の三第六項第三号に規定する特定分割型分割により取得する同条第二項に規定する外国分割承継親法人株式を除く。以下この号において同じ。）で」と、同項第六号中「完全子法人の株式で」とあるのは「完全子法人の株式（法第三十七条の十四の三第六項第五号に規定する特定株式分配により取得する同条第三項に規定する外国完全子法人株式を除く。以下この号において同じ。）で」と、同項第七号中「株式又は同号」とあるのは「株式（法第三十七条の十四の三第六項第七号に規定する特定株式交換により取得する同条第四項に規定する外国株式交換完全支配親法人株式を除く。）又は第二十五条の十の二第十四項第十号」と、同項第十一号中「前各号」とあるのは「第二十五条の十四第十項第六号の規定により読み替えられた前各号」と、同条第十三項中「上場株式等で」とあるのは「第二十五条の十四第十項第六号の規定により読み替えられた前項各号に規定する上場株式等で」とする。
[a25-14-p11:number] １１
[a25-14-p11:sentence] 法第三十七条の十四の三第一項から第四項までの規定の適用がある場合における所得税法施行令第十七条の規定の適用については、同条第三項第一号中「株式交換又は同条第二項」とあるのは「株式交換（租税特別措置法第三十七条の十四の三第六項第七号（合併等により外国親法人株式等の交付を受ける場合の課税の特例）に規定する特定株式交換により同条第四項に規定する外国株式交換完全支配親法人株式を取得した場合の当該特定株式交換を除く。）又は法第五十七条の四第二項」と、同項第五号中「規定する合併」とあるのは「規定する合併（租税特別措置法第三十七条の十四の三第六項第一号に規定する特定合併により同条第一項に規定する外国合併親法人株式を取得した場合の当該特定合併を除く。）」と、同項第七号中「規定する分割型分割」とあるのは「規定する分割型分割（租税特別措置法第三十七条の十四の三第六項第三号に規定する特定分割型分割により同条第二項に規定する外国分割承継親法人株式を取得した場合の当該特定分割型分割を除く。）」と、同項第九号中「規定する株式分配」とあるのは「規定する株式分配（租税特別措置法第三十七条の十四の三第六項第五号に規定する特定株式分配により同条第三項に規定する外国完全子法人株式を取得した場合の当該特定株式分配を除く。）」とする。
[a25-14-p12:number] １２
[a25-14-p12:sentence] 非居住者が法第三十七条の十四の三第六項第一号、第三号又は第五号に規定する特定合併、特定分割型分割又は特定株式分配により同項第二号、第四号又は第六号に規定する外国合併親法人、外国分割承継親法人又は外国完全子法人の株式の交付を受ける場合における所得税法施行令第三百四十五条の規定の適用については、同条第一項第一号中「又は出資以外」とあるのは「又は出資（租税特別措置法第三十七条の十四の三第六項第二号（合併等により外国親法人株式等の交付を受ける場合の課税の特例）に規定する外国合併親法人の株式又は出資を除く。）以外」と、同項第二号中「又は出資以外」とあるのは「又は出資（租税特別措置法第三十七条の十四の三第六項第四号に規定する外国分割承継親法人の株式又は出資を除く。）以外」と、「同条第二項」とあるのは「第百十三条第二項」と、同項第三号中「又は出資以外」とあるのは「又は出資（租税特別措置法第三十七条の十四の三第六項第六号に規定する外国完全子法人の株式又は出資を除く。）以外」と、「同条第三項」とあるのは「第百十三条の二第三項」とする。
