source: e-Gov法令検索
[a39-32-3-p3:number] ３
[a39-32-3-p3:sentence] 法第六十七条の十五第一項第一号ハに規定する投資口に係る募集が主として国内において行われるものとして政令で定めるものは、投資法人法第六十七条第一項に規定する規約（第十二項第二号において「規約」という。）において投資口（法第六十七条の十五第一項に規定する投資口をいう。以下この条において同じ。）の発行価額の総額のうちに国内において募集される投資口の発行価額の占める割合が百分の五十を超える旨の記載又は記録があるものとする。
[a39-32-3-p4:number] ４
[a39-32-3-p4:sentence] 法第六十七条の十五第一項第一号ニに規定する政令で定める要件は、投資法人法第二条第十二項に規定する投資法人（以下この条において「投資法人」という。）の法人税法第十三条第一項に規定する会計期間が一年を超えないものであることとする。
[a39-32-3-p5:number] ５
[a39-32-3-p5:sentence] 法第六十七条の十五第一項第二号ニに規定する政令で定める同族会社は、次に掲げるものとする。
[a39-32-3-p5-i1:title] 一
[a39-32-3-p5-i1:sentence] 投資法人の投資主（その投資法人が自己の投資口を有する場合のその投資法人を除く。次号において同じ。）の一人並びにこれと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人及び法人（次号において「特殊の関係のある者」という。）がその投資法人の投資法人法第七十七条の二第一項に規定する発行済投資口（その投資法人が有する自己の投資口を除く。）の総数の百分の五十を超える数の投資口を有する場合における当該投資法人
[a39-32-3-p5-i2:title] 二
[a39-32-3-p5-i2:sentence] 投資法人の投資主の一人及びこれと特殊の関係のある者がその投資法人の法人税法施行令第四条第三項第二号イからニまでに掲げる議決権のいずれかにつきその総数（当該議決権を行使することができない投資主が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合における当該投資法人
[a39-32-3-p6:number] ６
[a39-32-3-p6:sentence] 法第六十七条の十五第一項第二号ホに規定する配当可能利益の額として政令で定める金額は、投資法人法第百三十六条第一項に規定する利益の額として財務省令で定めるところにより計算した金額とする。
[a39-32-3-p7:number] ７
[a39-32-3-p7:sentence] 当該事業年度において第一号に掲げる金額がある場合における当該事業年度以後の各事業年度の法第六十七条の十五第一項第二号ホに掲げる要件は、当該各事業年度に係る投資法人法第百三十七条の金銭の分配の額（同項に規定する超える部分の金額（法人税法第二十三条第一項第二号に規定する出資等減少分配に係る部分の金額を除く。）及び合併交付配当額を含む。）が配当可能額（前項に規定する財務省令で定めるところにより計算した金額に第一号に掲げる金額を加算し、これから第二号に掲げる金額を減算した金額をいう。以下この項において同じ。）の百分の九十に相当する金額を超えていることとする。
[a39-32-3-p7-i1:title] 一
[a39-32-3-p7-i1:sentence] 当該各事業年度に係る投資法人法第百三十七条の金銭の分配の額のうち同条第三項に規定する利益を超えて投資主に分配された金額
[a39-32-3-p7-i2:title] 二
[a39-32-3-p7-i2:sentence] 当該事業年度前の各事業年度に係る前号に掲げる金額（当該各事業年度において配当可能額の計算上既に控除された金額に相当する金額を除く。）のうち当該事業年度において出資総額に戻し入れた金額として財務省令で定める金額
[a39-32-3-p8:number] ８
[a39-32-3-p8:sentence] 法第六十七条の十五第一項第二号ヘに規定する政令で定めるものは、当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約とする。
[a39-32-3-p9:number] ９
[a39-32-3-p9:sentence] 法第六十七条の十五第一項第二号ヘ（１）に規定する政令で定めるところにより計算した数又は金額は、当該投資法人の匿名組合契約等（同号ヘに規定する匿名組合契約等をいう。以下この条において同じ。）に基づいて出資を受けている者の事業であつて当該匿名組合契約等の目的である事業に係る財産である他の法人（同号ヘに規定する他の法人をいう。以下この項において同じ。）の株式又は出資の数又は金額に、当該投資法人の当該匿名組合契約等に基づく出資の金額が当該金額及び当該匿名組合契約等に基づいて出資を受けている者の当該匿名組合契約等とその目的である事業を同じくする他の匿名組合契約等に基づいて受けている出資の金額の合計額のうちに占める割合を乗じて計算した数又は金額（当該投資法人の匿名組合契約等（その目的である事業に係る財産に当該他の法人の株式又は出資が含まれるものに限る。）が二以上ある場合には、それぞれの当該計算した数又は金額を合計した数又は金額）とする。
[a39-32-3-p10:number] １０
[a39-32-3-p10:sentence] 法第六十七条の十五第一項第二号トに規定する政令で定める資産は、投資信託及び投資法人に関する法律施行令（平成十二年政令第四百八十号）第三条第一号から第十号までに掲げる資産（同条第一号に掲げる資産のうち匿名組合契約等に基づく権利及び同条第八号に掲げる資産にあつては、主として対象資産（同条第一号に掲げる資産のうち匿名組合契約等に基づく権利以外のもの及び同条第二号から第七号までに掲げる資産をいう。）に対する投資として運用することを約する契約に係るものに限る。）とし、同項第二号トに規定する帳簿価額として政令で定める金額は、同号トの事業年度の確定した決算（法人税法第七十二条第一項第一号に掲げる金額を計算する場合にあつては、同項に規定する期間に係る決算）に基づく貸借対照表に計上されている法第六十七条の十五第一項第二号トに規定する政令で定める資産の帳簿価額の合計額とし、同号トに規定する総額として政令で定める金額は、当該貸借対照表に計上されている総資産の帳簿価額の合計額とする。
[a39-32-3-p11:number] １１
[a39-32-3-p11:sentence] 法第六十七条の十五第一項第二号チに規定する政令で定める要件は、投資法人が同項第一号ロ（２）に規定する機関投資家以外の者から借入れを行つていないこととする。
[a39-32-3-p12:number] １２
[a39-32-3-p12:sentence] 投資法人で次に掲げる要件を満たすものが、投資信託及び投資法人に関する法律施行令の一部を改正する政令（平成二十六年政令第二百九十四号）の施行の日から令和十三年三月三十一日までの期間内に特例特定資産（投資信託及び投資法人に関する法律施行令第三条第十一号に掲げる資産のうち再生可能エネルギー電気の利用の促進に関する特別措置法（平成二十三年法律第百八号）第二条第三項第一号から第四号までに掲げるエネルギー源を電気に変換する設備及びその附属設備に該当するものをいう。以下この項において同じ。）の取得（当該投資法人が締結している匿名組合契約等の目的である事業に係る財産としての当該匿名組合契約等に基づいて出資を受ける者による取得及び匿名組合契約等（その目的である事業に係る財産のうちに特例特定資産を含むものに限る。）に基づいて出資をした者からの当該匿名組合契約等に係る地位の承継を含み、合併による取得を除く。以下この項において同じ。）をした場合には、その取得の日（当該期間内に二以上の特例特定資産の取得をした場合には、当該期間内に取得をした各特例特定資産の取得の日のうち最も早い日）からその取得をした特例特定資産を貸付けの用に供した日（当該期間内に取得をした二以上の特例特定資産を貸付けの用に供した場合には、その貸付けの用に供した日のうち最も早い日）以後二十年を経過した日までの間に終了する各事業年度（この項の規定の適用がないものとした場合に法第六十七条の十五第一項第二号トに掲げる要件を満たす事業年度を除く。）に係る同項及び第十項の規定の適用については、特例特定資産は、同号トに規定する政令で定める資産及び同項に規定する対象資産とみなす。
[a39-32-3-p12-i1:title] 一
[a39-32-3-p12-i1:sentence] その投資口が金融商品取引法第二条第十六項に規定する金融商品取引所に上場されていること。
[a39-32-3-p12-i2:title] 二
[a39-32-3-p12-i2:sentence] その規約に特例特定資産の運用の方法（その締結する匿名組合契約等の目的である事業に係る財産に含まれる特例特定資産の運用の方法を含む。）が賃貸のみである旨の記載又は記録があること。
[a39-32-3-p13:number] １３
[a39-32-3-p13:sentence] 投資法人が資産の貸付けをした場合において、当該資産の売却を行つたものとして当該売却の対価の額に係る金銭債権を第十項の貸借対照表に計上しているときは、当該貸借対照表に計上されている当該金銭債権の帳簿価額は当該資産の帳簿価額とみなして、同項（前項において適用する場合を含む。）の規定を適用する。
[a39-32-3-p14:number] １４
[a39-32-3-p14:sentence] 投資法人に対する法人税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a39-32-3-p14:sentence] 第八条第一項第十九号イ
[a39-32-3-p14:sentence] 前事業年度
[a39-32-3-p14:sentence] 前々事業年度
[a39-32-3-p14:sentence] 資本金等の額又は利益積立金額（次条第一号に掲げる金額を除く。）
[a39-32-3-p14:sentence] 資本金等の額
[a39-32-3-p14:sentence] 第九条第八号
[a39-32-3-p14:sentence] 金額を除く。）
[a39-32-3-p14:sentence] 金額を除く。）から当該合計額のうち租税特別措置法第六十七条の十五第一項（投資法人に係る課税の特例）の規定により所得の金額の計算上損金の額に算入される金額を控除した金額
[a39-32-3-p14:sentence] 第九条第十三号及び第十四号
[a39-32-3-p14:sentence] の金額
[a39-32-3-p14:sentence] の金額（当該金額のうち租税特別措置法第六十七条の十五第一項の規定により所得の金額の計算上損金の額に算入される金額を除く。）
[a39-32-3-p15:number] １５
[a39-32-3-p15:sentence] 個人又は法人が投資口を有する場合における所得税法施行令及び法人税法施行令の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a39-32-3-p15:sentence] 所得税法施行令第六十一条第二項第五号イ
[a39-32-3-p15:sentence] 前事業年度
[a39-32-3-p15:sentence] 前々事業年度
[a39-32-3-p15:sentence] 資本金等の額又は利益積立金額（法人税法施行令第九条第一号に掲げる金額を除く。）
[a39-32-3-p15:sentence] 資本金等の額
[a39-32-3-p15:sentence] 法人税法施行令第二十三条第一項第五号イ
[a39-32-3-p15:sentence] 前事業年度
[a39-32-3-p15:sentence] 前々事業年度
[a39-32-3-p15:sentence] 資本金等の額又は利益積立金額（第九条第一号に掲げる金額を除く。）
[a39-32-3-p15:sentence] 資本金等の額
