source: e-Gov法令検索
[a40-8-4-p8:sentence] 第四十条の八の二第十二項から第二十項までの規定は、法第七十条の七の四第一項の規定による同条第二項第四号に規定する納税猶予分の相続税額（第十二項及び第十八項において「納税猶予分の相続税額」という。）の計算及び同条第十一項において法第七十条の七の二第十四項第十一号の規定を準用する場合について準用する。
[a40-8-4-p9:number] ９
[a40-8-4-p9:sentence] 第四十条の八の二第二十一項の規定は、法第七十条の七の四第三項において法第七十条の七の二第三項から第五項までの規定を準用する場合、法第七十条の七の四第四項において法第七十条の七の二第六項の規定を準用する場合、法第七十条の七の四第九項において法第七十条の七の二第十二項の規定を準用する場合、法第七十条の七の四第十項において法第七十条の七の二第十三項の規定を準用する場合、法第七十条の七の四第十一項において法第七十条の七の二第十五項の規定を準用する場合、法第七十条の七の四第十二項において法第七十条の七の二第十六項及び第十七項の規定を準用する場合並びに法第七十条の七の四第十三項において法第七十条の七の二第二十二項の規定を準用する場合について準用する。
[a40-8-4-p10:number] １０
[a40-8-4-p10:sentence] 法第七十条の七の四第二項第五号に規定する政令で定める者は、第四十条の八第五項各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-4-p11:number] １１
[a40-8-4-p11:sentence] 第四十条の八の二第二十二項及び第二十三項の規定は、法第七十条の七の四第二項第六号ロに規定する政令で定めるところにより計算した金額について準用する。
[a40-8-4-p12:number] １２
[a40-8-4-p12:sentence] 法第七十条の七の四第三項、第八項から第十項まで、第十二項、第十三項及び第十五項において準用する法第七十条の七の二第四項、第五項、第十項から第十三項まで、第十六項、第十七項、第二十二項、第二十三項及び第二十八項に規定する猶予中相続税額（第十四項及び第十六項において「猶予中相続税額」という。）は、納税猶予分の相続税額から前項の規定により計算した金額を控除した残額とする。
[a40-8-4-p13:number] １３
[a40-8-4-p13:sentence] 法第七十条の七の四第一項の規定の適用がある場合には、法第七十条の七第二項第八号及び第九号の規定を準用する。
[a40-8-4-p13:sentence] この場合において、同項第八号中「認定贈与承継会社」とあるのは「認定相続承継会社」と、「経営承継受贈者」とあるのは「経営相続承継受贈者」と、同項第九号中「認定贈与承継会社」とあるのは「認定相続承継会社」と読み替えるものとする。
[a40-8-4-p14:number] １４
[a40-8-4-p14:sentence] 前項において準用する法第七十条の七第二項第八号に規定する政令で定める期間は、認定相続承継会社の法第七十条の七の四第一項の規定の適用に係る相続の開始の日から当該認定相続承継会社に係る経営相続承継受贈者の猶予中相続税額に相当する相続税の全部につき同項の規定又は同条第三項若しくは第九項から第十一項までにおいて準用する法第七十条の七の二第三項から第五項まで、第十二項、第十三項若しくは第十五項の規定による納税の猶予に係る期限が確定する日までの期間とする。
[a40-8-4-p14:sentence] この場合においては、第四十条の八の二第二十五項ただし書の規定を準用する。
[a40-8-4-p15:number] １５
[a40-8-4-p15:sentence] 第四十条の八の二第二十六項の規定は、法第七十条の七の四第十二項において法第七十条の七の二第十七項の規定を準用する場合について準用する。
[a40-8-4-p16:number] １６
[a40-8-4-p16:sentence] 第十三項において準用する法第七十条の七第二項第九号に規定する政令で定める期間は、認定相続承継会社の法第七十条の七の四第一項の規定の適用に係る相続の開始の日の属する事業年度の直前の事業年度の開始の日から当該認定相続承継会社に係る経営相続承継受贈者の猶予中相続税額に相当する相続税の全部につき同項の規定又は同条第三項若しくは第九項から第十一項までにおいて準用する法第七十条の七の二第三項から第五項まで、第十二項、第十三項若しくは第十五項の規定による納税の猶予に係る期限が確定する日の属する事業年度の直前の事業年度終了の日までの期間とする。
[a40-8-4-p16:sentence] この場合においては、第四十条の八の二第二十七項ただし書の規定を準用する。
[a40-8-4-p17:number] １７
[a40-8-4-p17:sentence] 第四十条の八の二第二十八項から第三十八項までの規定は、法第七十条の七の四第三項において法第七十条の七の二第三項から第五項までの規定を準用する場合について準用する。
[a40-8-4-p18:number] １８
[a40-8-4-p18:sentence] 第四十条の八の二第三十九項から第四十一項までの規定は、法第七十条の七の四第一項の規定により納税猶予分の相続税額に相当する担保が提供された場合（同条第四項の規定の適用がある場合に限る。）について準用する。
[a40-8-4-p19:number] １９
[a40-8-4-p19:sentence] 第四十条の八の二第四十二項の規定は、法第七十条の七の四第八項において法第七十条の七の二第十項の規定を準用する場合について準用する。
[a40-8-4-p20:number] ２０
[a40-8-4-p20:sentence] 経営相続承継受贈者が法第七十条の七の四第一項の対象受贈非上場株式等につき同項の規定の適用を受ける場合において、当該対象受贈非上場株式等に係る認定相続承継会社又は当該認定相続承継会社の特別関係会社（同条第二項第一号ハに規定する特別関係会社をいう。以下この項において同じ。）であつて当該認定相続承継会社との間に同号ホの支配関係がある法人が会社法第二条第二号に規定する外国会社（当該認定相続承継会社の特別関係会社に該当するものに限る。）又は第八項において準用する第四十条の八の二第十二項に規定する法人の株式等を有するときにおける法第七十条の七の四第十一項において準用する法第七十条の七の二第十四項第十一号の規定の適用については、同号中「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社又は当該認定承継会社」とあるのは「認定相続承継会社又は当該認定相続承継会社」と、「認定承継会社との」とあるのは「認定相続承継会社との」と、「「認定承継会社等」とあるのは「「認定相続承継会社等」と、「認定承継会社の」とあるのは「認定相続承継会社の」と、「当該認定承継会社等が当該株式等」とあるのは「第七十条の七の四第一項の対象受贈非上場株式等の前条第一項の規定の適用に係る贈与の時における当該認定相続承継会社の株式等の価額を基礎とし、当該認定相続承継会社等が当該外国会社その他政令で定める法人の株式等」と、「計算した価額に」とあるのは「財務省令で定めるところにより計算した価額に」とする。
[a40-8-4-p21:number] ２１
[a40-8-4-p21:sentence] 第四十条の八の二第四十三項から第五十項までの規定は、法第七十条の七の四第十二項において法第七十条の七の二第十六項及び第十七項の規定を準用する場合について準用する。
[a40-8-4-p22:number] ２２
[a40-8-4-p22:sentence] 第四十条の八の二第五十一項及び第五十二項の規定は、法第七十条の七の四第十三項において法第七十条の七の二第二十二項の規定を準用する場合について準用する。
[a40-8-4-p23:number] ２３
[a40-8-4-p23:sentence] 第四十条の八の二第五十三項の規定は、法第七十条の七の四第十四項において法第七十条の七の二第二十七項の規定を準用する場合について準用する。
[a40-8-4-p24:number] ２４
[a40-8-4-p24:sentence] 法第七十条の七の四第十三項において準用する法第七十条の七の二第二十二項の規定の適用がある場合における法第七十条の七の四第十五項の規定の適用については、同項中「又は第十一項」とあるのは「、第十一項」と、「により」とあるのは「又は第十三項において準用する同条第二十二項の規定により」とする。
[a40-8-4-p25:number] ２５
[a40-8-4-p25:sentence] 第四十条の八の二第五十四項から第六十五項までの規定は、法第七十条の七の四第十六項において法第七十条の七の二第三十一項及び第三十二項の規定を準用する場合について準用する。
[a40-8-4-p26:number] ２６
[a40-8-4-p26:sentence] 法第七十条の七の四第十六項において準用する法第七十条の七の二第三十一項（第三号又は第四号に係る部分に限る。）の規定及び第四十条の八の二第五十八項から第六十四項までの規定は、法第七十条の七第三十項（第三号又は第四号に係る部分に限る。）の規定の適用を受ける同項の経営承継受贈者が法第七十条の七の三第一項（同条第二項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により同条第一項の贈与者から相続又は遺贈により取得をしたものとみなされた同項の対象受贈非上場株式等につき法第七十条の七の四第一項の規定の適用を受けることとなつた場合について準用する。
[a40-8-4-p27:number] ２７
[a40-8-4-p27:sentence] 第四十条の八の二第六十六項の規定は、法第七十条の七の四第十七項において法第七十条の七の二第三十三項及び第三十四項の規定を準用する場合について準用する。
[a40-8-4-p28:number] ２８
[a40-8-4-p28:sentence] 第四十条の八の二第五十四項の規定は法第七十条の七の四第十八項第一号に規定する政令で定める場合について、第四十条の八の二第五十六項の規定は法第七十条の七の四第十八項第二号に規定する政令で定める場合について、第四十条の八の二第六十項の規定は法第七十条の七の四第十八項第三号に規定する政令で定める場合について、それぞれ準用する。
[a40-8-4-p29:number] ２９
[a40-8-4-p29:sentence] 第四十条の八の二第七十項及び第七十一項の規定は、法第七十条の七の四第一項に規定する対象相続非上場株式等（合併により当該対象相続非上場株式等に係る認定相続承継会社が消滅した場合その他の財務省令で定める場合には、当該対象相続非上場株式等に相当するものとして財務省令で定めるもの）に係る認定相続承継会社の株式等の譲渡又は贈与があつた場合における同条第三項において準用する法第七十条の七の二第三項から第五項までの規定及び法第七十条の七の四第十二項において準用する法第七十条の七の二第十六項（第二号に係る部分に限る。）の規定の適用について準用する。
[a40-8-4-p30:number] ３０
[a40-8-4-p30:sentence] 第四十条の八の二第七十二項の規定は、法第七十条の七の四第十一項において法第七十条の七の二第十五項の規定を準用する場合について準用する。
