source: e-Gov法令検索
[a19-3-p7-i2:sentence] 当該振替口座簿への記載若しくは記録若しくは保管の委託に係る口座又は管理等信託に係る契約においては、次のイ又はロに掲げる株式（第九項第二号において「対象株式等」という。）のうち、それぞれイ又はロに定める方法により振替口座簿への記載若しくは記録若しくは保管の委託又は管理等信託がされるもの（当該株式に係る第十一項に規定する分割等株式を含む。）以外の株式を受け入れないこと。
[a19-3-p7-i2-s1-1:title] イ
[a19-3-p7-i2-s1-1:sentence] 権利者が、新株予約権の行使により、付与会社の株式で当該行使の期間、当該行使に係る法第二十九条の二第一項第二号の権利行使価額及び一株当たりの同項第三号の権利行使価額並びに当該付与会社が当該行使を受けて行う当該株式の振替又は交付がそれぞれ同項第一号から第三号まで及び第五号に掲げる要件を満たすもの（以下この号において「対象株式」という。）を取得する場合（当該権利者が、当該行使をする際、同条第二項第一号から第三号までの書面（当該行使をする新株予約権が取締役等に対して与えられたものである場合には、同項第一号及び第三号の書面）の同項第一号から第三号までに規定する提出をしている場合に限るものとし、その年における当該行使に係る対象株式の同条第一項第二号の権利行使価額と当該権利者がその年において既にした当該新株予約権及び他の同項に規定する特定新株予約権（以下この条において「特定新株予約権」という。）の行使に係る同号の権利行使価額との合計額が千二百万円を超える場合を除く。）における当該対象株式
[a19-3-p7-i2-s1-1:sentence] 当該付与会社が、当該対象株式の振替又は交付を、当該口座を開設した金融商品取引業者等（法第二十九条の二第一項第六号イに規定する金融商品取引業者等をいう。以下この条において同じ。）の振替口座簿に記載若しくは記録をする方法又は当該権利者に当該対象株式に係る株券の交付をせずに、当該保管の委託若しくは管理等信託に係る金融商品取引業者等の営業所等（同項第六号イに規定する営業所等をいう。以下この条において同じ。）に当該対象株式を直接引き渡す方法
[a19-3-p7-i2-s1-2:title] ロ
[a19-3-p7-i2-s1-2:sentence] 承継特例適用者が特例適用者（法第二十九条の二第四項に規定する特例適用者をいう。以下この条において同じ。）から相続（同項に規定する相続をいう。第十三項において同じ。）又は遺贈（法第二十九条の二第四項（各号列記以外の部分に限る。）に規定する遺贈をいう。第十三項において同じ。）により付与会社の取締役等の特定株式を取得する場合における当該取締役等の特定株式
[a19-3-p7-i2-s1-2:sentence] 当該取締役等の特定株式の振替口座簿への記載若しくは記録若しくは保管の委託又は管理等信託に係る金融商品取引業者等が、当該承継特例適用者から当該取締役等の特定株式の当該金融商品取引業者等の振替口座簿への振替の申請若しくは保管の委託を受け、又は管理等信託を引き受ける際に、当該特例適用者の当該取締役等の特定株式に係る振替口座簿から当該承継特例適用者の当該取締役等の特定株式に係る当該金融商品取引業者等の振替口座簿への記載若しくは記録がされる方法又は当該承継特例適用者に当該取締役等の特定株式に係る株券の交付をせずに、当該金融商品取引業者等の当該取締役等の特定株式に係る営業所等における当該特例適用者の当該取締役等の特定株式に係る保管の委託に係る口座若しくは管理等信託の信託財産から当該承継特例適用者の当該取締役等の特定株式に係る保管の委託に係る口座若しくは管理等信託の信託財産に当該取締役等の特定株式を直接移管する方法
[a19-3-p7-i3:title] 三
[a19-3-p7-i3:sentence] 権利者又は承継特例適用者が行う金融商品取引業者等の振替口座簿に記載若しくは記録をし、又は金融商品取引業者等に保管の委託若しくは管理等信託をしている特定株式（法第二十九条の二第四項に規定する特定株式をいう。以下この条において同じ。）又は承継特定株式（同項に規定する承継特定株式をいう。以下この条において同じ。）の譲渡は、当該金融商品取引業者等の当該振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託に係る営業所等において当該金融商品取引業者等への売委託又は当該金融商品取引業者等に対する譲渡により行うこと。
[a19-3-p7-i4:title] 四
[a19-3-p7-i4:sentence] その他財務省令で定める要件
[a19-3-p8:number] ８
[a19-3-p8:sentence] 法第二十九条の二第一項第六号イの振替口座簿への記載又は記録は、権利者が新株予約権の行使により株式の取得をする際、当該株式の振替又は交付をする株式会社が金融商品取引業者等の振替口座簿への記載若しくは記録の通知又は振替の申請をすることにより行うものとし、同号イの保管の委託又は管理等信託は、権利者が、新株予約権の行使により株式の取得をする際、当該株式に係る株券の交付を受けずに、当該株式の交付をする株式会社から金融商品取引業者等の営業所等に当該株式を直接引き渡させることにより行うものとする。
[a19-3-p9:number] ９
[a19-3-p9:sentence] 法第二十九条の二第一項第六号ロに規定する政令で定める要件は、次に掲げる要件とする。
[a19-3-p9-i1:title] 一
[a19-3-p9-i1:sentence] 当該管理に係る契約は、新株予約権の行使により付与会社の法第二十九条の二第一項第六号ロに規定する株式の取得をした権利者又は当該付与会社の取締役等の特定株式に係る承継特例適用者の各人別に締結されるものであること。
[a19-3-p9-i2:title] 二
[a19-3-p9-i2:sentence] 法第二十九条の二第七項の株式会社が、対象株式等（当該対象株式等に係る第十一項に規定する分割等株式を含み、譲渡制限株式に限る。）につき帳簿を備え、権利者又は承継特例適用者の別に、当該対象株式等の取得その他の異動状況に関する事項を記載し、又は記録することによつて、当該対象株式等を当該対象株式等と同一銘柄の他の株式と区分して管理をすることその他の経済産業大臣が定める要件を満たす方法によつて管理をすること。
[a19-3-p9-i3:title] 三
[a19-3-p9-i3:sentence] 権利者又は承継特例適用者が行う法第二十九条の二第七項の株式会社により管理がされている特定株式又は承継特定株式の譲渡は、金融商品取引業者等への売委託又は法人に対する譲渡（当該権利者又は承継特例適用者が、国内において、当該法人から当該特定株式又は承継特定株式の譲渡の対価の支払を受ける場合における当該譲渡に限る。）により行うこと。
[a19-3-p9-i4:title] 四
[a19-3-p9-i4:sentence] その他財務省令で定める要件
[a19-3-p10:number] １０
[a19-3-p10:sentence] 法第二十九条の二第一項第六号ロの管理は、権利者が新株予約権の行使により同号ロに規定する株式の取得をする際、当該株式の交付をする株式会社が、前項第二号に規定する帳簿に当該株式の取得その他の異動状況に関する事項を記載し、又は記録することにより行うものとする。
[a19-3-p11:number] １１
[a19-3-p11:sentence] 法第二十九条の二第四項に規定する同条第一項本文の規定の適用を受けて取得をした株式その他これに類する株式として政令で定めるものは、特例適用者が、その有する同項本文の規定の適用を受けて取得をした株式につき有し、又は取得することとなる所得税法施行令第百十条第一項に規定する分割又は併合後の所有株式、同令第百十一条第二項に規定する株式無償割当て後の所有株式、同令第百十二条第一項に規定する合併に係る同項に規定する合併法人株式又は合併親法人株式、同令第百十三条第一項に規定する分割型分割に係る同項に規定する分割承継法人株式又は分割承継親法人株式及び同令第百十三条の二第一項に規定する株式分配に係る同項に規定する完全子法人株式並びに所得税法第五十七条の四第一項に規定する株式交換により同項に規定する株式交換完全親法人（以下この項において「株式交換完全親法人」という。）から交付を受けた当該株式交換完全親法人の株式又は株式交換完全親法人との間に同条第一項に規定する政令で定める関係がある法人の株式、同条第二項に規定する株式移転により同項に規定する株式移転完全親法人から交付を受けた当該株式移転完全親法人の株式、同条第三項第二号に規定する取得条項付株式の同号に規定する取得事由の発生により交付を受けた株式、同項第三号に規定する全部取得条項付種類株式の同号に規定する取得決議により交付を受けた株式その他財務省令で定めるもの（会社法第百八十九条第一項に規定する単元未満株式その他これに類するものとして財務省令で定めるものに該当するものを除く。次項及び第十三項において「分割等株式」という。）とする。
[a19-3-p12:number] １２
[a19-3-p12:sentence] 法第二十九条の二第四項に規定する特定新株予約権の行使により取得をした株式その他これに類する株式として政令で定めるものは、特定従事者（同条第一項に規定する特定従事者をいう。以下この条において同じ。）が、その有する当該特定従事者に対して与えられた特定新株予約権の行使により取得をした株式につき有し、又は取得することとなる分割等株式とする。
[a19-3-p13:number] １３
[a19-3-p13:sentence] 法第二十九条の二第四項に規定する取得をした取締役等の特定株式その他これに類する株式として政令で定めるものは、承継特例適用者が、その有する相続又は遺贈により取得をした取締役等の特定株式につき有し、又は取得することとなる分割等株式とする。
[a19-3-p14:number] １４
[a19-3-p14:sentence] 法第二十九条の二第四項第一号に規定する政令で定める終了は、同条第一項第六号イ又はロに規定する取決めに従つてされる取締役等の特定株式以外の特定株式を有する特例適用者の国外転出（同項第七号に規定する国外転出をいう。次項及び第十六項において同じ。）に係る終了とする。
[a19-3-p15:number] １５
[a19-3-p15:sentence] 法第二十九条の二第五項に規定する国外転出の時における価額に相当する金額として政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a19-3-p15-i1:title] 一
[a19-3-p15-i1:sentence] 法第二十九条の二第五項の国外転出をする日の属する年分の確定申告書の提出の時までに国税通則法第百十七条第二項の規定による納税管理人の届出をした場合、同項の規定による納税管理人の届出をしないで当該国外転出をした日以後に当該年分の確定申告書を提出する場合又は当該年分の所得税につき同法第二十五条の規定による決定がされる場合
[a19-3-p15-i1:sentence] 当該国外転出の時における特定株式（取締役等の特定株式を除く。次号、次項及び第十七項において同じ。）の価額に相当する金額
[a19-3-p15-i2:title] 二
[a19-3-p15-i2:sentence] 前号に掲げる場合以外の場合
[a19-3-p15-i2:sentence] 法第二十九条の二第五項の国外転出の予定日から起算して三月前の日（同日後に取得をした特定株式にあつては、当該取得時）における特定株式の価額に相当する金額
[a19-3-p16:number] １６
[a19-3-p16:sentence] 法第二十九条の二第五項に規定する特定株式の取得に要した金額として政令で定める金額は、同項の国外転出の時に特定株式の譲渡があつたものとした場合に所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定（第二十一項から第二十三項までの規定により適用する場合を含む。次項において同じ。）により当該特定株式の売上原価の額又は取得費の額として計算される金額に相当する金額とする。
[a19-3-p17:number] １７
[a19-3-p17:sentence] 法第二十九条の二第五項に規定する政令で定める特定株式は、特定株式に係る特定新株予約権の行使をした日における当該特定株式の価額に相当する金額が当該行使をした日に当該特定株式の譲渡があつたものとした場合に所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定により当該特定株式の売上原価の額又は取得費の額として計算される金額に相当する金額を超える当該特定株式とする。
[a19-3-p18:number] １８
[a19-3-p18:sentence] 法第二十九条の二第五項に規定する特定従事者の特定株式の価額に相当する金額として政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a19-3-p18-i1:title] 一
[a19-3-p18-i1:sentence] 次号に掲げる場合以外の場合
[a19-3-p18-i1:sentence] 特例適用者が特定従事者の特定株式（法第二十九条の二第五項に規定する特定従事者の特定株式をいう。以下この項において同じ。）に係る特定新株予約権の行使をした日における当該行使により取得をした株式の権利行使時評価額（当該株式の同日における価額に相当する金額を当該株式の数で除して計算した金額をいう。次号及び第二十項において同じ。）に同条第五項の規定により譲渡があつたものとみなされた当該特定従事者の特定株式の数を乗じて計算した金額
[a19-3-p18-i2:title] 二
[a19-3-p18-i2:sentence] 特定従事者の特定株式について次に掲げる事由（以下この号において「株式交換等の事由」という。）が生じた場合
[a19-3-p18-i2:sentence] 特例適用者が特定従事者の特定株式に係る特定新株予約権の行使により取得をした株式（当該行使の日以後に次に掲げる事由により取得をした株式がある場合には、当該株式。以下この号において「旧株」という。）について生じた当該株式交換等の事由により取得した株式又は当該株式交換等の事由が生じた時前から引き続き有していた旧株（第二十項において「所有株式」という。）に係る当該株式交換等の事由の次に掲げる区分に応じそれぞれ次に定める金額に、法第二十九条の二第五項の規定により譲渡があつたものとみなされた当該特定従事者の特定株式の数を乗じて計算した金額
[a19-3-p18-i2-s1-1:title] イ
[a19-3-p18-i2-s1-1:sentence] 株式を発行した法人の所得税法第五十七条の四第一項に規定する株式交換又は同条第二項に規定する株式移転
[a19-3-p18-i2-s1-1:sentence] 当該株式交換又は株式移転があつた法人が発行した株式の権利行使時評価額を、当該株式交換又は株式移転により当該株式一株について取得した同条第一項に規定する株式交換完全親法人（イにおいて「株式交換完全親法人」という。）の株式若しくは株式交換完全親法人との間に同項に規定する政令で定める関係がある法人の株式又は同条第二項に規定する株式移転完全親法人の株式の数で除して計算した金額
[a19-3-p18-i2-s1-2:title] ロ
[a19-3-p18-i2-s1-2:sentence] 所得税法第五十七条の四第三項第二号に規定する取得条項付株式（ロにおいて「取得条項付株式」という。）の同号に規定する取得事由の発生又は同項第三号に規定する全部取得条項付種類株式（ロにおいて「全部取得条項付種類株式」という。）の同号に規定する取得決議
[a19-3-p18-i2-s1-2:sentence] 当該取得事由の発生又は取得決議があつた取得条項付株式又は全部取得条項付種類株式の権利行使時評価額を、当該取得事由の発生又は取得決議により当該取得条項付株式又は全部取得条項付種類株式一株について取得した株式の数で除して計算した金額
[a19-3-p18-i2-s1-3:title] ハ
[a19-3-p18-i2-s1-3:sentence] 株式の分割又は併合
[a19-3-p18-i2-s1-3:sentence] 当該分割又は併合があつた株式の権利行使時評価額を基礎として所得税法施行令第百十条第一項の規定に準じて計算した金額
[a19-3-p18-i2-s1-4:title] ニ
[a19-3-p18-i2-s1-4:sentence] 株式を発行した法人の所得税法施行令第百十一条第二項に規定する株式無償割当て（当該株式無償割当てにより当該株式と同一の種類の株式が割り当てられる場合の当該株式無償割当てに限る。）
[a19-3-p18-i2-s1-4:sentence] 当該株式無償割当ての基因となつた株式の権利行使時評価額を基礎として同項の規定に準じて計算した金額
[a19-3-p18-i2-s1-5:title] ホ
[a19-3-p18-i2-s1-5:sentence] 株式を発行した法人の所得税法施行令第百十二条第一項に規定する合併
[a19-3-p18-i2-s1-5:sentence] 当該合併に係る同項に規定する被合併法人の株式の権利行使時評価額を基礎として同項の規定に準じて計算した金額
[a19-3-p18-i2-s1-6:title] ヘ
[a19-3-p18-i2-s1-6:sentence] 株式を発行した法人の所得税法施行令第百十三条第一項に規定する分割型分割
[a19-3-p18-i2-s1-6:sentence] 次に掲げる株式の区分に応じそれぞれ次に定める金額
[a19-3-p18-i2-s1-6-s2-1:title] （１）
[a19-3-p18-i2-s1-6-s2-1:sentence] 当該分割型分割に係る所得税法施行令第百十三条第一項に規定する分割承継法人の株式又は同項に規定する分割承継親法人の株式
[a19-3-p18-i2-s1-6-s2-1:sentence] 当該分割型分割に係る同令第六十一条第六項第六号に規定する分割法人（（２）において「分割法人」という。）の株式の権利行使時評価額を基礎として同令第百十三条第一項の規定に準じて計算した金額
[a19-3-p18-i2-s1-6-s2-2:title] （２）
[a19-3-p18-i2-s1-6-s2-2:sentence] 当該特例適用者が当該分割型分割の前から引き続き有している当該分割型分割に係る分割法人の株式
[a19-3-p18-i2-s1-6-s2-2:sentence] 当該分割法人の株式の権利行使時評価額を基礎として所得税法施行令第百十三条第三項の規定に準じて計算した金額
[a19-3-p18-i2-s1-7:title] ト
[a19-3-p18-i2-s1-7:sentence] 株式を発行した法人の所得税法施行令第百十三条の二第一項に規定する株式分配
[a19-3-p18-i2-s1-7:sentence] 次に掲げる株式の区分に応じそれぞれ次に定める金額
[a19-3-p18-i2-s1-7-s2-1:title] （１）
[a19-3-p18-i2-s1-7-s2-1:sentence] 当該株式分配に係る所得税法施行令第百十三条の二第一項に規定する完全子法人の株式
[a19-3-p18-i2-s1-7-s2-1:sentence] 当該株式分配に係る同条第三項に規定する現物分配法人（（２）において「現物分配法人」という。）の株式の権利行使時評価額を基礎として同条第一項の規定に準じて計算した金額
[a19-3-p18-i2-s1-7-s2-2:title] （２）
[a19-3-p18-i2-s1-7-s2-2:sentence] 当該特例適用者が当該株式分配の前から引き続き有している当該株式分配に係る現物分配法人の株式
[a19-3-p18-i2-s1-7-s2-2:sentence] 当該現物分配法人の株式の権利行使時評価額を基礎として所得税法施行令第百十三条の二第二項の規定に準じて計算した金額
[a19-3-p18-i2-s1-8:title] チ
[a19-3-p18-i2-s1-8:sentence] 株式を発行した法人の所得税法施行令第百十四条第一項に規定する資本の払戻し又は解散による残余財産の分配
[a19-3-p18-i2-s1-8:sentence] 当該特例適用者が当該資本の払戻し又は解散による残余財産の分配の前から引き続き有している当該法人の株式の権利行使時評価額を基礎として同項の規定に準じて計算した金額
[a19-3-p19:number] １９
[a19-3-p19:sentence] 前項第二号ハからチまでの規定により所得税法施行令第百十条第一項、第百十一条第二項、第百十二条第一項、第百十三条第一項及び第三項、第百十三条の二第一項及び第二項並びに第百十四条第一項の規定に準じて計算する場合には、同令第百十条第一項中「取得価額は、旧株一株の従前の取得価額」とあるのは「租税特別措置法施行令第十九条の三第十八項第一号（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する権利行使時評価額（以下「権利行使時評価額」という。）は、旧株一株の従前の権利行使時評価額」と、同令第百十一条第二項中「取得価額」とあるのは「権利行使時評価額」と、同令第百十二条第一項中「取得価額は、旧株一株の従前の取得価額（法第二十五条第一項第一号（合併の場合のみなし配当）の規定により剰余金の配当、利益の配当、剰余金の分配若しくは金銭の分配として交付を受けたものとみなされる金額又はその合併法人株式若しくは合併親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち旧株一株に対応する部分の金額を加算した金額）」とあるのは「権利行使時評価額は、旧株一株の従前の権利行使時評価額」と、同令第百十三条第一項中「取得価額」とあるのは「権利行使時評価額」と、「金額（法第二十五条第一項第二号（分割型分割の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその分割承継法人株式若しくは分割承継親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち分割承継法人株式又は分割承継親法人株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第三項中「取得価額」とあるのは「権利行使時評価額」と、同令第百十三条の二第一項中「取得価額」とあるのは「権利行使時評価額」と、「金額（法第二十五条第一項第三号（株式分配の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその完全子法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち完全子法人株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同条第二項及び同令第百十四条第一項中「取得価額」とあるのは「権利行使時評価額」と読み替えるものとする。
[a19-3-p20:number] ２０
[a19-3-p20:sentence] 第十八項第二号の所有株式につき同号イからチまでに掲げる事由が生じた時後における同号の規定の適用については、同号イからチまでに定める金額を当該所有株式に係る同号イからチまでに規定する権利行使時評価額とみなす。
[a19-3-p21:number] ２１
[a19-3-p21:sentence] 特例適用者又は承継特例適用者の有する同一銘柄の株式のうちに特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式とがある場合には、これらの株式については、それぞれその銘柄が異なるものとして、所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定（第二十五条の十一第一項に規定する一般株式等の譲渡に係る国内源泉所得又は同条第二項に規定する上場株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算する場合における同款の規定を含む。）並びに第二十五条の十二の四第四項の規定を適用する。
[a19-3-p22:number] ２２
[a19-3-p22:sentence] 特例適用者の有する同一銘柄の特定株式のうちに取締役等の特定株式以外の特定株式がある場合における所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定の適用については、次に定めるところによる。
[a19-3-p22-i1:title] 一
[a19-3-p22-i1:sentence] 当該同一銘柄の特定株式のうちに取締役等の特定株式と当該取締役等の特定株式以外の特定株式とがある場合には、これらの特定株式については、それぞれその銘柄が異なるものとして、これらの規定を適用する。
[a19-3-p22-i2:title] 二
[a19-3-p22-i2:sentence] 当該取締役等の特定株式以外の特定株式のうちに当該取締役等の特定株式以外の特定株式に係る特定新株予約権の行使をした日が異なる特定株式がある場合には、これらの特定株式については、それぞれその銘柄が異なるものとして、これらの規定を適用する。
[a19-3-p23:number] ２３
[a19-3-p23:sentence] 法第二十九条の二第一項本文の規定の適用がある場合における所得税法施行令第百九条第一項の規定の適用については、同項第三号中「同項各号に掲げる権利の行使により取得した有価証券」とあるのは「同項各号に掲げる権利の行使により取得した有価証券（租税特別措置法第二十九条の二第一項本文（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）の規定の適用を受けて取得したものを除く。）」と、「同項第三号」とあるのは「第八十四条第三項第三号」とする。
[a19-3-p24:number] ２４
[a19-3-p24:sentence] その年において特定株式又は承継特定株式に係る法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等又は法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等を有する居住者又は恒久的施設を有する非居住者が確定申告書を提出する場合における第二十五条の八第十四項（第二十五条の九第十三項において準用する場合を含む。）の規定の適用については、第二十五条の八第十四項中「明細書」とあるのは、「明細その他財務省令で定める事項を記載した書類」とする。
[a19-3-p25:number] ２５
[a19-3-p25:sentence] 非居住者がその有する特定株式又は承継特定株式を譲渡する場合における所得税法施行令第二百八十一条の規定の適用については、同条第一項第四号ロ中「内国法人の特殊関係株主等」とあるのは、「租税特別措置法第二十九条の二第四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する特定株式又は同項に規定する承継特定株式の譲渡による所得及び内国法人の特殊関係株主等」とする。
[a19-3-p26:number] ２６
[a19-3-p26:sentence] その年において特定株式又は承継特定株式に係る法第三十七条の十二第一項に規定する一般株式等の譲渡に係る国内源泉所得又は同条第三項に規定する上場株式等の譲渡に係る国内源泉所得を有する同条第一項に規定する恒久的施設を有しない非居住者が確定申告書を提出する場合における第二十五条の十一第四項又は第五項の規定の適用については、これらの規定中「明細書」とあるのは、「明細その他財務省令で定める事項を記載した書類」とする。
[a19-3-p27:number] ２７
