source: e-Gov法令検索
[a4-2-p7:sentence] 法第八条の四第一項第四号に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当し、かつ、目論見書及び法第八条の四第一項第四号に規定する信託契約（以下この項において「信託契約」という。）の契約書にその取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書その他これに類する書類及び信託契約の契約書にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a4-2-p8:number] ８
[a4-2-p8:sentence] 法第八条の四第一項の規定の適用がある場合における所得税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a4-2-p8:sentence] 第百四条第一項
[a4-2-p8:sentence] 課税総所得金額に係る所得税の額
[a4-2-p8:sentence] 課税総所得金額に係る所得税の額及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る課税配当所得等の金額（以下「上場株式等に係る課税配当所得等の金額」という。）に係る所得税の額の合計額
[a4-2-p8:sentence] 課税総所得金額の
[a4-2-p8:sentence] 課税総所得金額又は上場株式等に係る課税配当所得等の金額の
[a4-2-p8:sentence] 第百十一条第四項
[a4-2-p8:sentence] 及び課税山林所得金額の見積額につき第三章（税額の計算）
[a4-2-p8:sentence] 、上場株式等に係る課税配当所得等の金額及び課税山林所得金額の見積額につき第三章（税額の計算）及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）
[a4-2-p8:sentence] 当該課税総所得金額
[a4-2-p8:sentence] 当該課税総所得金額及び上場株式等に係る課税配当所得等の金額
[a4-2-p8:sentence] 第百二十条第一項
[a4-2-p8:sentence] 、その年分の総所得金額
[a4-2-p8:sentence] 、その年分の総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（以下「上場株式等に係る配当所得等の金額」という。）
[a4-2-p8:sentence] 当該総所得金額
[a4-2-p8:sentence] 当該総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p8:sentence] 課税総所得金額
[a4-2-p8:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額
[a4-2-p8:sentence] 第八十九条（税率）
[a4-2-p8:sentence] 第八十九条（税率）及び同法第八条の四第一項
[a4-2-p8:sentence] 総所得金額、退職所得金額及び山林所得金額並びに
[a4-2-p8:sentence] 総所得金額、上場株式等に係る配当所得等の金額、退職所得金額及び山林所得金額並びに
[a4-2-p8:sentence] 第三章（税額の計算）
[a4-2-p8:sentence] 第三章（税額の計算）及び租税特別措置法第八条の四第一項
[a4-2-p8:sentence] 総所得金額若しくは
[a4-2-p8:sentence] 総所得金額、上場株式等に係る配当所得等の金額若しくは
[a4-2-p8:sentence] 第百二十一条第一項及び第三項
[a4-2-p8:sentence] 課税総所得金額
[a4-2-p8:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額
[a4-2-p8:sentence] 第百二十三条第一項並びに第二項第三号から第五号まで及び第七号、第百二十七条第一項及び第二項、第百五十五条、第百五十九条第三項第二号並びに第百六十条第三項第一号ロ
[a4-2-p8:sentence] 総所得金額
[a4-2-p8:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:number] ９
[a4-2-p9:sentence] 法第八条の四第一項の規定の適用がある場合における所得税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a4-2-p9:sentence] 第十一条の二第二項
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、租税特別措置法（昭和三十二年法律第二十六号）第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（以下「上場株式等に係る配当所得等の金額」という。）
[a4-2-p9:sentence] 第十七条第四項第五号、第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条、第二百十九条第二項第二号、第二百二十一条の三第二項、第二百二十一条の六第一項並びに第二百二十二条第二項
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] 第二百五十八条第一項
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] して課税総所得金額
[a4-2-p9:sentence] して課税総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る課税配当所得等の金額（以下「上場株式等に係る課税配当所得等の金額」という。）
[a4-2-p9:sentence] の課税総所得金額
[a4-2-p9:sentence] の課税総所得金額、上場株式等に係る課税配当所得等の金額
[a4-2-p9:sentence] 第三章第一節（税率）
[a4-2-p9:sentence] 第三章第一節（税率）及び租税特別措置法第八条の四第一項
[a4-2-p9:sentence] 第二百五十八条第三項第一号及び第二号
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] 第二百五十八条第四項
[a4-2-p9:sentence] 受けた
[a4-2-p9:sentence] 受けた租税特別措置法第八条の四第三項第四号の規定により読み替えられた
[a4-2-p9:sentence] （法
[a4-2-p9:sentence] （租税特別措置法第八条の四第三項第四号の規定により読み替えられた法
[a4-2-p9:sentence] 及び法
[a4-2-p9:sentence] 及び同号の規定により読み替えられた法
[a4-2-p9:sentence] 第二百五十八条第五項第一号イ
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] 第二百六十一条第一号
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額、上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] 課税総所得金額
[a4-2-p9:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額
[a4-2-p9:sentence] 第三章第一節（税率）
[a4-2-p9:sentence] 第三章第一節（税率）及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）
[a4-2-p9:sentence] 第二百六十一条第二号
[a4-2-p9:sentence] 総所得金額
[a4-2-p9:sentence] 総所得金額及び上場株式等に係る配当所得等の金額
[a4-2-p9:sentence] 第二百六十六条
[a4-2-p9:sentence] 課税総所得金額
[a4-2-p9:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額
[a4-2-p9:sentence] の規定に準じて
[a4-2-p9:sentence] 及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）の規定に準じて
[a4-2-p10:number] １０
[a4-2-p10:sentence] 法第八条の四第一項の規定の適用がある場合における災害被害者に対する租税の減免、徴収猶予等に関する法律（昭和二十二年法律第百七十五号）第二条の規定の適用については、同条中「山林所得金額」とあるのは「山林所得金額並びに租税特別措置法（昭和三十二年法律第二十六号）第八条の四第一項に規定する上場株式等に係る配当所得等の金額」と、「同法」とあるのは「所得税法」とする。
[a4-2-p11:number] １１
[a4-2-p11:sentence] 法第八条の四第一項の規定の適用がある場合における所得税法第百十二条第一項の規定により提出する申請書の記載に関し必要な事項は、財務省令で定める。
[a4-2-p12:number] １２
[a4-2-p12:sentence] 法第八条の四第三項第四号の規定により読み替えられた所得税法第九十三条第一項に規定する所得税の額に対応する部分以外の部分の金額として政令で定める金額は、法第八条の四第一項の居住者又は恒久的施設を有する非居住者が交付を受ける上場株式等の配当等（法第九条の三の二第一項に規定する上場株式等の配当等をいう。以下この項において同じ。）に係る第四条の六の二第十三項第一号に掲げる金額（法第九条の三の二第三項の規定により控除された金額に限る。）及び当該上場株式等の配当等について第四条の九第六項（第四条の十第三項及び第四条の十一第三項において準用する場合を含む。）の規定により計算した金額とする。
[a4-2-p13:number] １３
[a4-2-p13:sentence] 法第八条の四第三項第四号の規定により読み替えられた所得税法第百六十五条の五の三第一項に規定する政令で定める金額は、同項の非居住者のその年分の同法第百六十四条第一項第一号イに掲げる国内源泉所得に係る所得につき同法第百六十五条第一項の規定により同法第二編第一章から第四章までの規定に準じて計算した所得税の額（同法第百六十五条の五の三及び第百六十五条の六の規定を適用しないで計算した場合の所得税の額とし、附帯税（国税通則法（昭和三十七年法律第六十六号）第二条第四号に規定する附帯税をいう。以下この項において同じ。）の額を除く。）及び法第八条の四第一項の規定による所得税の額（附帯税の額を除く。）とする。
[a4-2-p14:number] １４
[a4-2-p14:sentence] 法第八条の四第四項に規定する政令で定めるものは、所得税法第二百二十七条に規定する信託の受託者及び同法第二百二十八条第一項に規定する利子等又は配当等の支払を受ける者に該当する者とする。
[a4-2-p15:number] １５
[a4-2-p15:sentence] 法第八条の四第六項の配当等の支払者は、同項本文の規定により同項に規定する通知書に記載すべき事項を同項に規定する支払を受ける者に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該支払を受ける者に対し、その用いる電磁的方法（同項に規定する電磁的方法をいう。以下この項及び次項において同じ。）の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a4-2-p16:number] １６
[a4-2-p16:sentence] 前項の規定による承諾を得た同項の配当等の支払者は、同項の支払を受ける者から書面又は電磁的方法により法第八条の四第六項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該支払を受ける者に対し、同項に規定する通知書に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a4-2-p16:sentence] ただし、当該支払を受ける者が再び前項の規定による承諾をした場合は、この限りでない。
[a4-2-p17:number] １７
[a4-2-p17:sentence] 法第八条の四第九項の報告書の様式は、財務省令で定める。
[a4-2-p18:number] １８
[a4-2-p18:sentence] 国税通則法施行令（昭和三十七年政令第百三十五号）第三十条の三の規定は、法第八条の四第十一項の規定により物件を留め置く場合について準用する。
