source: e-Gov法令検索
[a39-10-2-p4-i1-s1-1:sentence] 当該株式交付により当該株式交付子会社の株式を五十人未満の当該株式交付子会社の株主から取得をした場合
[a39-10-2-p4-i1-s1-1:sentence] 当該株主が有していた当該株式の当該取得の直前における帳簿価額（当該株主が公益法人等又は人格のない社団等であり、かつ、当該株式がその収益事業以外の事業に属するものであつた場合には当該株式の価額として当該株式交付親会社の帳簿に記載された金額とし、当該株主が個人である場合には当該個人が有していた当該株式の当該取得の直前における取得価額とする。）に相当する金額
[a39-10-2-p4-i1-s1-2:title] ロ
[a39-10-2-p4-i1-s1-2:sentence] 当該株式交付により当該株式交付子会社の株式を五十人以上の当該株式交付子会社の株主から取得をした場合
[a39-10-2-p4-i1-s1-2:sentence] 当該株式交付子会社の当該取得の日を含む事業年度の前事業年度（同日以前六月以内に法人税法第七十二条第一項に規定する期間（当該株式交付子会社が通算子法人である場合には、同条第五項第一号に規定する期間。ロにおいて同じ。）について同条第一項各号に掲げる事項を記載した同法第二条第三十号に規定する中間申告書を提出し、かつ、その提出の日から当該取得の日までの間に同条第三十一号に規定する確定申告書を提出していなかつた場合には、当該中間申告書に係る同項に規定する期間）終了の時の資産の帳簿価額から負債（新株予約権及び株式引受権に係る義務を含む。）の帳簿価額を減算した金額（当該終了の時から当該取得の日までの間に同条第十六号に規定する資本金等の額又は利益積立金額（法人税法施行令第九条第一号及び第六号に掲げる金額を除く。）が増加し、又は減少した場合には、その増加した金額を加算し、又はその減少した金額を減算した金額）に相当する金額に当該株式交付子会社の当該取得の日における発行済株式（当該株式交付子会社が有する自己の株式を除く。）の総数のうちに当該取得をした当該株式交付子会社の株式の数の占める割合を乗ずる方法その他財務省令で定める方法により計算した金額
[a39-10-2-p4-i2:title] 二
[a39-10-2-p4-i2:sentence] 当該株式交付により当該株式交付子会社の株主に当該株式交付親会社の株式以外の資産を交付した場合には、当該株式交付により当該株主から取得した当該株式交付子会社の株式の取得価額は、法人税法施行令第百十九条第一項及び前号の規定にかかわらず、次に掲げる金額の合計額（当該株式の取得をするために要した費用がある場合には、その費用の額を加算した金額）とする。
[a39-10-2-p4-i2-s1-1:title] イ
[a39-10-2-p4-i2-s1-1:sentence] 前号イ又はロに掲げる場合の区分に応じそれぞれ同号イ又はロに定める金額に株式交付割合（当該株式交付により当該株主に交付した当該株式交付親会社の株式の価額が当該株式交付により当該株主に交付した金銭の額及び金銭以外の資産の価額の合計額（剰余金の配当として交付した金銭の額及び金銭以外の資産の価額の合計額を除く。）のうちに占める割合をいう。）を乗じて計算した金額
[a39-10-2-p4-i2-s1-2:title] ロ
[a39-10-2-p4-i2-s1-2:sentence] 当該株式交付により当該株主に交付した金銭の額及び金銭以外の資産の価額の合計額（当該株式交付親会社の株式の価額並びに剰余金の配当として交付した金銭の額及び金銭以外の資産の価額の合計額を除く。）
[a39-10-2-p4-i3:title] 三
[a39-10-2-p4-i3:sentence] 当該株式交付による当該株式交付親会社の株式の交付に係る法人税法施行令第八条第一項第一号に掲げる金額は、当該株式交付により移転を受けた当該株式交付子会社の株式の取得価額（当該株式の取得をするために要した費用の額が含まれている場合には、当該費用の額を控除した金額）から当該株式交付に係る増加資本金額等（当該株式交付により増加した資本金の額及び前号ロに掲げる金額をいう。）を減算した金額とする。
[a39-10-2-p4-i4:title] 四
[a39-10-2-p4-i4:sentence] 当該株式交付親会社が当該株式交付の直後に二以上の種類の株式を発行している場合には、当該株式交付により増加した資本金の額及び当該株式交付に係る前号に規定する減算した金額の合計額を当該株式交付により交付した当該株式交付親会社の株式のその交付の直後の価額の合計額で除し、これにその交付した株式のうち当該種類の株式のその交付の直後の価額の合計額を乗じて計算した金額を、当該種類の株式に係る法人税法施行令第八条第三項の種類資本金額に加算する。
