source: e-Gov法令検索
[a22-3-p5:sentence] 法第三十三条の三第四項の防災施設建築物の一部を取得する権利又は防災施設建築物の一部についての借家権を取得する権利（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築物に関する権利を取得する権利を含む。以下この項において同じ。）につき譲渡等があつた場合において、法第三十三条の三第五項の規定により譲渡等があつたものとみなされる同条第四項に規定する防災旧資産（以下この項及び第七項において「防災旧資産」という。）は、当該防災旧資産のうち、当該譲渡等をした当該防災施設建築物の一部を取得する権利又は防災施設建築物の一部についての借家権を取得する権利の権利変換の時における価額が当該防災旧資産に係る権利変換により取得した当該防災施設建築物の一部を取得する権利又は防災施設建築物の一部についての借家権を取得する権利及び防災施設建築敷地若しくはその共有持分又は地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利を含む。）の権利変換の時における総価額のうちに占める割合を、当該防災旧資産の権利変換の時における価額に乗じて計算した金額に相当する部分とする。
[a22-3-p6:number] ６
[a22-3-p6:sentence] 法第三十三条の三第五項に規定する政令で定める規定は、密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定とする。
[a22-3-p7:number] ７
[a22-3-p7:sentence] 法第三十三条の三第五項に規定する政令で定める部分は、防災旧資産のうち、密集市街地における防災街区の整備の促進に関する法律第二百四十八条第一項（密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定により読み替えて適用される場合を含む。）の差額に相当する金額が防災変換取得資産（法第三十三条の三第五項の防災施設建築物の一部を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権をいう。第二十二条の六第二項第六号及び第三項第三号において同じ。）の権利変換の時における総価額のうちに占める割合を、当該防災旧資産の権利変換の時における価額に乗じて計算した金額に相当する部分とする。
[a22-3-p8:number] ８
[a22-3-p8:sentence] 法第三十三条の三第六項に規定する政令で定める資産は、マンションの再生等の円滑化に関する法律第七条第二号に規定する再生前マンションに関する権利及びその敷地利用権（同法第二条第一項第三十五号に規定する敷地利用権をいう。）並びに同法第二条第一項第十三号に規定する再建敷地の敷地共有持分等（同法第五条第二項第二号に規定する敷地共有持分等をいう。）とする。
[a22-3-p9:number] ９
[a22-3-p9:sentence] 法第三十三条の三第七項に規定する再生後マンションに関する権利を取得する権利につき譲渡等があつた場合において、同項の規定により譲渡等があつたものとみなされる同条第六項に規定する変換前資産（以下この項及び次項において「変換前資産」という。）は、変換前資産のうち、当該譲渡等をした当該取得する権利の同条第六項の権利変換の時における価額が当該変換前資産に係る当該権利変換により取得した当該取得する権利及び同項に規定する再生後マンションに係る敷地利用権（次項並びに第二十二条の六第二項第七号及び第三項第三号において「変換後資産」という。）の当該権利変換の時における総価額のうちに占める割合を、当該変換前資産の当該権利変換の時における価額に乗じて計算した金額に相当する部分とする。
[a22-3-p10:number] １０
[a22-3-p10:sentence] 法第三十三条の三第七項に規定する政令で定める部分は、変換前資産のうち、同項に規定する差額に相当する金額が変換後資産の同条第六項の権利変換の時における総価額のうちに占める割合を、当該変換前資産の当該権利変換の時における価額に乗じて計算した金額に相当する部分とする。
[a22-3-p11:number] １１
[a22-3-p11:sentence] 法第三十三条の三第八項に規定する政令で定める部分は、同項の敷地権利変換により譲渡した資産のうち、当該敷地権利変換により取得した同項に規定する除却敷地持分、非除却敷地持分等又は敷地分割後の団地共用部分の共有持分（第二十二条の六第二項第八号及び第三項第三号において「分割後資産」という。）の価額が当該価額と法第三十三条の三第八項に規定する差額に相当する金額との合計額のうちに占める割合を、当該譲渡した資産の価額に乗じて計算した金額に相当する部分とする。
[a22-3-p12:number] １２
[a22-3-p12:sentence] 法第三十三条の三第九項に規定する棚卸資産に準ずる資産で政令で定めるものは、雑所得の基因となる土地及び土地の上に存する権利とする。
[a22-3-p13:number] １３
[a22-3-p13:sentence] 法第三十三条の三第九項に規定する政令で定める部分は、同項の換地処分により譲渡した土地等（同項に規定する土地等をいう。以下この項において同じ。）のうち、当該換地処分により取得した代替住宅等（同条第九項に規定する代替住宅等をいう。以下この項並びに第二十二条の六第二項第一号及び第九号並びに第三項第四号において同じ。）の価額が当該価額と当該代替住宅等とともに取得した清算金の額又は法第三十三条の三第九項の保留地の対価の額との合計額のうちに占める割合を、当該譲渡した土地等の価額に乗じて計算した金額に相当する部分とする。
