source: e-Gov法令検索
[a26-7-p4-i3:title] 三
[a26-7-p4-i3:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a26-7-p4-i4:title] 四
[a26-7-p4-i4:sentence] 前三号に掲げる者及び当該個人の使用人以外の者で当該個人から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[a26-7-p4-i5:title] 五
[a26-7-p4-i5:sentence] 当該個人、当該個人の第一号及び第二号に掲げる親族、当該個人の使用人若しくはその使用人の親族でその使用人と生計を一にしているもの又は当該個人に係る前二号に掲げる者を判定の基礎となる所得税法第二条第一項第八号の二に規定する株主等とした場合に法人税法施行令第四条第二項に規定する特殊の関係その他これに準ずる関係のあることとなる会社その他の法人
[a26-7-p5:number] ５
[a26-7-p5:sentence] 法第四十一条の五第七項第一号に規定する政令で定める譲渡は、贈与又は出資による譲渡とする。
[a26-7-p6:number] ６
[a26-7-p6:sentence] 法第四十一条の五第七項第一号に規定する当該個人の居住の用に供する家屋で政令で定めるものは、第一号又は第二号に掲げる家屋（建築後使用されたことのない家屋を令和十年一月一日以後に当該個人の居住の用に供した場合又は供する見込みである場合にあつては、第三号に掲げる家屋を除く。）とし、当該個人が、その居住の用に供する家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a26-7-p6-i1:title] 一
[a26-7-p6-i1:sentence] 一棟の家屋の床面積のうち当該個人が居住の用に供する部分の床面積が五十平方メートル以上であるもの
[a26-7-p6-i2:title] 二
[a26-7-p6-i2:sentence] 一棟の家屋のうちその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分（以下この号及び第十一項において「独立部分」という。）を区分所有する場合には、その独立部分の床面積のうち当該個人が居住の用に供する部分の床面積が五十平方メートル以上であるもの
[a26-7-p6-i3:title] 三
[a26-7-p6-i3:sentence] 災害危険区域等（建築基準法第三十九条第一項の災害危険区域（以下この号において「災害危険区域」という。）、地すべり等防止法第三条第一項の地すべり防止区域（以下この号において「地すべり防止区域」という。）、急傾斜地の崩壊による災害の防止に関する法律第三条第一項の急傾斜地崩壊危険区域（以下この号において「急傾斜地崩壊危険区域」という。）、土砂災害警戒区域等における土砂災害防止対策の推進に関する法律第九条第一項の土砂災害特別警戒区域（以下この号において「土砂災害特別警戒区域」という。）又は特定都市河川浸水被害対策法第五十六条第一項の浸水被害防止区域（以下この号において「浸水被害防止区域」という。）をいう。以下この号において同じ。）内において建築された家屋（当該家屋の一部が災害危険区域等内にある場合における当該家屋を含み、災害危険区域（地すべり防止区域、急傾斜地崩壊危険区域、土砂災害特別警戒区域又は浸水被害防止区域と重複していない区域に限る。）内にある家屋にあつては、当該家屋の建築に係る都市再生特別措置法第八十八条第一項の規定による届出に係る同条第三項の規定による勧告（以下この号において「勧告」という。）を受けた者が、同条第五項の規定により当該勧告に従わなかつた旨を公表された場合における当該勧告に従わないで建築をした当該家屋に限る。）に該当するもの（当該家屋に係る建築基準法第六条第一項の規定による確認を受けた時において、当該家屋の建築をする土地の全部が災害危険区域等外にあつた場合における当該家屋を除く。）
[a26-7-p7:number] ７
[a26-7-p7:sentence] 法第四十一条の五第七項第一号に規定する政令で定める取得は、代物弁済（金銭債務の弁済に代えてするものに限る。）としての取得とする。
[a26-7-p8:number] ８
[a26-7-p8:sentence] 法第四十一条の五第七項第一号の選定は、同号に規定する個人が、同条第二項の規定により同項の確定申告書に添付すべき同項に規定する居住用財産の譲渡損失の金額の計算に関する明細書に、一の特定譲渡（同号に規定する特定譲渡をいう。以下この条において同じ。）に係る同号に規定する居住用財産の譲渡損失の金額の計算に関する明細を記載することにより行うものとする。
[a26-7-p9:number] ９
[a26-7-p9:sentence] 法第四十一条の五第七項第一号に規定する政令で定めるところにより計算した金額は、同号に規定する譲渡資産（第十二項及び第十四項において「譲渡資産」という。）の特定譲渡（その年において当該特定譲渡が二以上ある場合には、当該個人が前項の規定により選定した一の特定譲渡に限る。第十二項及び第十四項において同じ。）による譲渡所得の金額の計算上生じた損失の金額のうち、当該特定譲渡をした日の属する年分の法第三十一条第一項に規定する長期譲渡所得の金額の計算上生じた損失の金額（当該長期譲渡所得の金額の計算上生じた損失の金額のうちに法第三十二条第一項の規定により同項に規定する短期譲渡所得の金額の計算上控除する金額がある場合には、当該長期譲渡所得の金額の計算上生じた損失の金額から当該控除する金額に相当する金額を控除した金額）に達するまでの金額とする。
[a26-7-p10:number] １０
[a26-7-p10:sentence] 法第四十一条の五第七項第一号イに規定する政令で定める家屋は、個人がその居住の用に供している家屋（当該家屋のうちにその居住の用以外の用に供している部分があるときは、その居住の用に供している部分に限る。以下この項において同じ。）とし、その者がその居住の用に供している家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供していると認められる一の家屋に限るものとする。
[a26-7-p11:number] １１
[a26-7-p11:sentence] 法第四十一条の五第七項第三号に規定する政令で定める面積は、土地にあつては当該土地の面積（第六項第二号に掲げる家屋については、その一棟の家屋の敷地の用に供する土地の面積に当該家屋の床面積のうちにその者の区分所有する独立部分の床面積の占める割合を乗じて計算した面積。以下この項において同じ。）とし、土地の上に存する権利にあつては当該土地の面積とする。
[a26-7-p12:number] １２
[a26-7-p12:sentence] 法第四十一条の五第七項第三号に規定する政令で定めるところにより計算した金額は、同項第一号に規定する居住用財産の譲渡損失の金額（以下この項において「居住用財産の譲渡損失の金額」という。）のうち、その年において生じた純損失の金額（次の各号に掲げる場合に該当する場合には、当該金額から、当該各号に掲げる場合の区分に応じ当該各号に定める金額を控除した金額）に達するまでの金額（当該居住用財産の譲渡損失の金額に係る譲渡資産のうちに土地又は土地の上に存する権利（以下この項において「土地等」という。）で同条第七項第三号に規定する政令で定める面積（以下この項において「面積」という。）が五百平方メートルを超えるものが含まれている場合には、当該金額から、当該金額に当該居住用財産の譲渡損失の金額のうちに当該土地等の特定譲渡による譲渡所得の金額の計算上生じた損失の金額の占める割合を乗じて計算した金額に超過面積割合（当該土地等に係る面積のうちに当該五百平方メートルを超える部分に係る当該面積の占める割合をいう。）を乗じて計算した金額を控除した金額）とする。
[a26-7-p12-i1:title] 一
[a26-7-p12-i1:sentence] 当該居住用財産の譲渡損失の金額が生じた年（その年分の所得税につき青色申告書を提出する年に限る。）において、その年分の不動産所得の金額、事業所得の金額、山林所得の金額又は譲渡所得の金額（法第三十一条第一項に規定する長期譲渡所得の金額及び法第三十二条第一項に規定する短期譲渡所得の金額を除く。）の計算上生じた損失の金額がある場合
[a26-7-p12-i1:sentence] 当該損失の金額の合計額（当該合計額がその年において生じた純損失の金額を超えるときは、当該純損失の金額に相当する金額）
[a26-7-p12-i2:title] 二
[a26-7-p12-i2:sentence] 当該居住用財産の譲渡損失の金額が生じた年において生じた所得税法第七十条第二項各号に掲げる損失の金額がある場合（前号に掲げる場合を除く。）
[a26-7-p12-i2:sentence] 当該損失の金額の合計額（当該合計額がその年において生じた純損失の金額を超えるときは、当該純損失の金額に相当する金額）
[a26-7-p13:number] １３
[a26-7-p13:sentence] 法第四十一条の五第七項第四号に規定する政令で定める借入金又は債務は、次に掲げる借入金又は債務（利息に対応するものを除く。）とする。
[a26-7-p13-i1:title] 一
[a26-7-p13-i1:sentence] 法第四十一条の五第七項第四号に規定する住宅の取得等（以下この項において「住宅の取得等」という。）に要する資金に充てるために同号に規定する金融機関、独立行政法人住宅金融支援機構、地方公共団体その他当該資金の貸付けを行う財務省令で定める者から借り入れた借入金（当該借入金に類する債務で財務省令で定めるものを含む。）で、契約において償還期間が十年以上の割賦償還の方法により返済することとされているもの
[a26-7-p13-i2:title] 二
[a26-7-p13-i2:sentence] 建設業法第二条第三項に規定する建設業者に対する住宅の取得等に係る債務又は宅地建物取引業法第二条第三号に規定する宅地建物取引業者、独立行政法人都市再生機構、地方住宅供給公社その他居住用財産（住宅の用に供する家屋又は当該家屋の敷地の用に供される土地若しくは当該土地の上に存する権利をいう。次号において同じ。）の分譲を行う財務省令で定める者に対する住宅の取得等に係る債務（当該債務に類する債務で財務省令で定めるものを含む。）で、契約において賦払期間が十年以上の割賦払の方法により支払うこととされているもの
[a26-7-p13-i3:title] 三
[a26-7-p13-i3:sentence] 独立行政法人都市再生機構、地方住宅供給公社その他の財務省令で定める法人を当事者とする居住用財産の取得に係る債務の承継に関する契約に基づく当該法人に対する当該債務（当該債務に類する債務で財務省令で定めるものを含む。）で、当該承継後の当該債務の賦払期間が十年以上の割賦払の方法により支払うこととされているもの
[a26-7-p13-i4:title] 四
[a26-7-p13-i4:sentence] 住宅の取得等に要する資金に充てるために法第四十一条第一項第四号に規定する使用者（以下この号において「使用者」という。）から借り入れた借入金又は当該使用者に対する当該住宅の取得等の対価に係る債務（これらの借入金又は債務に類する債務で財務省令で定めるものを含む。）で、契約において償還期間又は賦払期間が十年以上の割賦償還又は割賦払の方法により返済し、又は支払うこととされているもの
[a26-7-p14:number] １４
[a26-7-p14:sentence] 法第四十一条の五第八項に規定する政令で定めるところにより計算した金額は、その年において行つた譲渡資産の特定譲渡（同条第七項第一号に規定する適用期間内に行つたものに限る。）による譲渡所得の金額の計算上生じた損失の金額に係る同号に規定する居住用財産の譲渡損失の金額のうち、その年において生じた純損失の金額から当該純損失の金額が生じた年分の不動産所得の金額、事業所得の金額、山林所得の金額又は譲渡所得の金額（法第三十一条第一項に規定する長期譲渡所得の金額及び法第三十二条第一項に規定する短期譲渡所得の金額を除く。）の計算上生じた損失の金額の合計額（当該合計額が当該純損失の金額を超える場合には、当該純損失の金額に相当する金額）を控除した金額に達するまでの金額とする。
[a26-7-p15:number] １５
[a26-7-p15:sentence] 法第二十八条の四第一項の規定の適用がある場合における法第四十一条の五第四項の規定の適用については、同項中「総所得金額」とあるのは、「総所得金額、第二十八条の四第一項に規定する土地等に係る事業所得等の金額」とする。
[a26-7-p16:number] １６
[a26-7-p16:sentence] 法第二十八条の四第一項の規定の適用がある場合における第一項の規定の適用については、同項中「総所得金額」とあるのは、「総所得金額、法第二十八条の四第一項に規定する土地等に係る事業所得等の金額」とする。
[a26-7-p17:number] １７
[a26-7-p17:sentence] 法第四十一条の五第二項の確定申告書を提出する者は、買換資産（同条第七項第一号に規定する買換資産をいう。以下この項において同じ。）の明細、当該買換資産に係る同条第七項第四号に規定する住宅借入金等の金額及び当該買換資産を居住の用に供する年月日に関する財務省令で定める書類を、次の各号に掲げる場合の区分に応じ当該各号に定める日又は期限までに納税地の所轄税務署長に提出しなければならない。
[a26-7-p17-i1:title] 一
[a26-7-p17-i1:sentence] 特定譲渡の日の属する年の十二月三十一日までに買換資産の取得（法第四十一条の五第七項第一号に規定する取得をいう。次号において同じ。）をする場合
[a26-7-p17-i1:sentence] 当該確定申告書の提出の日
[a26-7-p17-i2:title] 二
[a26-7-p17-i2:sentence] 特定譲渡の日の属する年の翌年一月一日から法第四十一条の五第七項第一号に規定する取得期限までの間に買換資産の取得をする場合
[a26-7-p17-i2:sentence] 当該買換資産の取得をした日の属する年分の確定申告書の提出期限
[a26-7-p18:number] １８
[a26-7-p18:sentence] 法第四十一条の五第四項の規定の適用がある場合における所得税法第百五十五条の規定の適用については、同条第一項第一号中「の規定」とあるのは、「若しくは租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）の規定」とする。
[a26-7-p19:number] １９
[a26-7-p19:sentence] 法第四十一条の五第四項の規定の適用がある場合における所得税法施行令の規定の適用については、次に定めるところによる。
[a26-7-p19-i1:title] 一
[a26-7-p19-i1:sentence] 所得税法施行令第二百二十二条第二項の規定の適用については、同項中「又は第七十一条（雑損失の繰越控除）」とあるのは、「、第七十一条（雑損失の繰越控除）又は租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）」とする。
[a26-7-p19-i2:title] 二
[a26-7-p19-i2:sentence] 所得税法施行令第二百五十八条第一項の規定の適用については、同項第二号中「の規定に準じて」とあるのは、「並びに租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）の規定に準じて」とする。
[a26-7-p19-i3:title] 三
[a26-7-p19-i3:sentence] 所得税法施行令第二百五十九条の規定の適用については、同条中「の規定を」とあるのは、「及び租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）の規定を」とする。
