source: e-Gov法令検索
[a25-10-5-p2-i4-s1-2:sentence] 満了基準日の翌日から満了基準日以後四月を経過する日までの間に帰国をした場合
[a25-10-5-p2-i4-s1-2:sentence] 当該満了基準日から四月を経過した日
[a25-10-5-p3:number] ３
[a25-10-5-p3:sentence] 前項の規定により出国口座から特定口座に移管することができる上場株式等は、当該出国口座に移管された上場株式等のうち、出国の日から出国口座内保管上場株式等移管依頼書の提出をする日までの間に当該出国口座への受入れ又は当該出国口座からの払出し（振替による受入れ及び払出しを含むものとし、次に掲げる上場株式等の受入れをする場合における当該受入れ及び払出しを除く。以下この項において同じ。）が行われない場合における当該上場株式等と同一銘柄の上場株式等とする。
[a25-10-5-p3-i1:title] 一
[a25-10-5-p3-i1:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等に係る株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合により取得する上場株式等で、当該株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合に係る上場株式等の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i2:title] 二
[a25-10-5-p3-i2:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等に係る第二十五条の十の二第十四項第六号に規定する株式無償割当て、新株予約権無償割当て又は新投資口予約権無償割当てにより取得する上場株式等で、当該株式無償割当て、新株予約権無償割当て又は新投資口予約権無償割当てに係る上場株式等の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i3:title] 三
[a25-10-5-p3-i3:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等を発行した法第三十七条の十第三項第一号に規定する法人の第二十五条の十の二第十四項第七号に規定する合併により取得する同号に規定する合併法人の株式（出資を含む。第六号を除き、以下この項において同じ。）又は同条第十四項第七号に規定する合併親法人株式で、当該合併法人の株式又は合併親法人株式の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i4:title] 四
[a25-10-5-p3-i4:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている投資信託の受益権に係る投資信託の第二十五条の十の二第十四項第八号に規定する併合により取得する当該併合に係る新たな投資信託の受益権で、当該併合に係る新たな投資信託の受益権の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i5:title] 五
[a25-10-5-p3-i5:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等を発行した法第三十七条の十第三項第二号に規定する法人の第二十五条の十の二第十四項第九号に規定する分割により取得する同号に規定する分割承継法人の株式又は同号に規定する分割承継親法人株式で、当該分割承継法人の株式又は分割承継親法人株式の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i5-2:title] 五の二
[a25-10-5-p3-i5-2:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等を発行した法第三十七条の十第三項第三号に規定する法人の行つた第二十五条の十の二第十四項第九号の二に規定する株式分配により取得する同号に規定する完全子法人の株式で、当該完全子法人の株式の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i6:title] 六
[a25-10-5-p3-i6:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等に係る第二十五条の十の二第十四項第十号に規定する株式交換により取得する同号に規定する株式交換完全親法人の株式若しくは同号に規定する親法人の株式又は同号に規定する株式移転により取得する同号に規定する株式移転完全親法人の株式で、これらの株式の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i7:title] 七
[a25-10-5-p3-i7:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等である第二十五条の十の二第十四項第十号の二に規定する旧新株予約権等を発行した法人を同号に規定する被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする同号に規定する合併等により取得する同号に規定する合併法人等新株予約権等で、当該合併法人等新株予約権等の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i8:title] 八
[a25-10-5-p3-i8:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等で所得税法第五十七条の四第三項第二号に規定する取得条項付株式、同項第三号に規定する全部取得条項付種類株式又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債であるものに係るこれらの規定に定める取得事由の発生又は取得決議により取得する上場株式等で、当該取得する上場株式等の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i9:title] 九
[a25-10-5-p3-i9:sentence] 当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等について与えられた所得税法第五十七条の四第三項第五号に規定する取得条項付新株予約権に係る同号に定める取得事由の発生により取得する上場株式等で、当該取得する上場株式等の当該出国口座への受入れを、当該振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-5-p3-i10:title] 十
[a25-10-5-p3-i10:sentence] 前各号に掲げるもののほか財務省令で定める上場株式等
[a25-10-5-p4:number] ４
[a25-10-5-p4:sentence] 事業の譲渡若しくは合併若しくは分割又は金融商品取引業者等の営業所の新設若しくは廃止若しくは業務を行う区域の変更により、特定口座継続適用届出書の提出をした者が開設している出国口座に関する事務が、次条に規定する移管先の営業所に移管された場合には、当該出国口座に係る移管前の営業所（当該移管先の営業所に当該出国口座に関する事務を移管した金融商品取引業者等の営業所をいう。）の長がした特定口座継続適用届出書（電磁的方法により提供された当該特定口座継続適用届出書に記載すべき事項を記録した電磁的記録を含む。）の受理その他の手続については、当該移管先の営業所の長がしたものとみなして、前二項の規定を適用する。
