source: e-Gov法令検索
[a26-17-p7:sentence] 事業の譲渡又は合併若しくは分割、金融商品取引業者等の営業所の新設若しくは廃止又は業務を行う区域の変更その他財務省令で定める事由により、内国法人が取得した割引債のうち法第四十一条の十二の二第六項第三号ハの割引債の取得に要した金額の管理に関する契約（以下この項及び次項において「割引債管理契約」という。）を締結したものに関する事務の全部が、その事業の譲渡を受けた金融商品取引業者等又はその合併により設立した金融商品取引業者等若しくはその合併後存続する金融商品取引業者等若しくはその分割により資産及び負債の移転を受けた金融商品取引業者等の営業所、同一の金融商品取引業者等の他の営業所その他財務省令で定める金融商品取引業者等の営業所（以下この項において「移管先の営業所」という。）に移管された場合には、当該移管された日以後における当該移管された割引債に係る同条並びに前項及び次項の規定の適用については、当該割引債に係る移管前の営業所（当該移管先の営業所に当該割引債に関する事務を移管した金融商品取引業者等の営業所をいう。）の長がした割引債管理契約の締結その他の手続は、当該移管先の営業所の長がしたものとみなす。
[a26-17-p8:number] ８
[a26-17-p8:sentence] 割引債管理契約を締結した金融商品取引業者等の営業所の長は、当該割引債管理契約に係る割引債につき帳簿を備え、各内国法人別に、その割引債の取得に要した費用の額、取得年月日、償還金の額、償還年月日、法第四十一条の十二の二第三項又は第四項の規定により徴収した所得税の額その他参考となるべき事項を明らかにし、かつ、当該帳簿及び当該割引債管理契約に係る契約書を財務省令で定めるところにより保存しなければならない。
[a26-17-p9:number] ９
[a26-17-p9:sentence] 法第四十一条の十二の二第二項に規定する割引債の償還金の支払をする者、特定割引債取扱者又は国外割引債取扱者は、同項又は同条第三項若しくは第四項の規定により徴収した所得税を納付する場合には、その納付の際、国税通則法第三十四条第一項に規定する納付書に財務省令で定める計算書を添付しなければならない。
[a26-17-p10:number] １０
[a26-17-p10:sentence] 法第四十一条の十二の二第二項の規定により徴収して納付すべき所得税の納税地は、割引債の発行者の本店又は主たる事務所の所在地（当該割引債が、国債である場合には日本銀行の本店の所在地とし、外国法人が発行したものである場合には当該外国法人の国内にある主たる事務所の所在地とする。）とする。
[a26-17-p11:number] １１
[a26-17-p11:sentence] 法第四十一条の十二の二第三項又は第四項の規定により徴収して納付すべき所得税の納税地に係る所得税法第十七条の規定の適用については、特定割引債取扱者又は国外割引債取扱者を同条に規定する支払をする者とみなす。
[a26-17-p12:number] １２
[a26-17-p12:sentence] 法第四十一条の十二の二第八項に規定する政令で定めるものは、所得税法第二百二十七条に規定する信託の受託者及び同法第二百二十八条第二項に規定する株式等の譲渡の対価の同項に規定する支払を受ける者に該当する者とする。
[a26-17-p13:number] １３
[a26-17-p13:sentence] 法第四十一条の十二の二第十項の償還金の支払者は、同項本文の規定により同項に規定する通知書に記載すべき事項を同項に規定する支払を受ける者に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該支払を受ける者に対し、その用いる電磁的方法（同項に規定する電磁的方法をいう。以下この条において同じ。）の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a26-17-p14:number] １４
[a26-17-p14:sentence] 前項の規定による承諾を得た同項の償還金の支払者は、同項の支払を受ける者から書面又は電磁的方法により法第四十一条の十二の二第十項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該支払を受ける者に対し、同項に規定する通知書に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a26-17-p14:sentence] ただし、当該支払を受ける者が再び前項の規定による承諾をした場合は、この限りでない。
