source: e-Gov法令検索
[a4-9-p4:sentence] 個人又は法人（所得税法第二条第一項第八号に規定する人格のない社団等を含む。以下第五条までにおいて同じ。）が支払を受ける特定目的会社の利益の配当につき法第九条の六第一項の規定の適用があつた場合には、当該利益の配当に係る控除外国法人税の額をこれらの者が支払を受ける当該利益の配当の額に加算するものとする。
[a4-9-p5:number] ５
[a4-9-p5:sentence] 特定目的会社は、外国法人税の額を課された場合には、財務省令で定めるところにより、当該外国法人税の額を課されたことを証する書類その他財務省令で定める書類を保存しなければならない。
[a4-9-p6:number] ６
[a4-9-p6:sentence] 法第九条の六第三項に規定する政令で定める金額は、同条第一項の規定により特定目的会社の利益の配当に係る所得税の額から控除された控除外国法人税の額のうち当該利益の配当の支払を受ける次の各号に掲げる者の区分に応じ当該各号に定める金額（法第八条の五第一項の規定の適用を受けた利益の配当に係るものを除くものとし、恒久的施設を有する非居住者にあつては、当該非居住者が支払を受ける利益の配当が所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものに係るものに限る。）とする。
[a4-9-p6-i1:title] 一
[a4-9-p6-i1:sentence] 居住者
[a4-9-p6-i1:sentence] 当該居住者が支払を受ける利益の配当に係る第一項第一号に定める金額
[a4-9-p6-i2:title] 二
[a4-9-p6-i2:sentence] 恒久的施設を有する非居住者
[a4-9-p6-i2:sentence] 当該非居住者が支払を受ける利益の配当に係る第一項第三号に定める金額
[a4-9-p7:number] ７
[a4-9-p7:sentence] 法第九条の六第四項に規定する政令で定める金額は、同条第一項の規定により特定目的会社の利益の配当に係る所得税の額から控除された控除外国法人税の額のうち当該利益の配当の支払を受ける次の各号に掲げる者の区分に応じ当該各号に定める金額（恒久的施設を有する外国法人にあつては、当該外国法人が支払を受ける利益の配当が法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものに係るものに限る。）とする。
[a4-9-p7-i1:title] 一
[a4-9-p7-i1:sentence] 内国法人
[a4-9-p7-i1:sentence] 当該内国法人が支払を受ける利益の配当に係る第一項第二号に定める金額
[a4-9-p7-i2:title] 二
[a4-9-p7-i2:sentence] 恒久的施設を有する外国法人
[a4-9-p7-i2:sentence] 当該外国法人が支払を受ける利益の配当に係る第一項第三号に定める金額
[a4-9-p8:number] ８
[a4-9-p8:sentence] 法第九条の六第三項の規定の適用がある場合における所得税法施行令の規定の適用については、同令第二百五十八条第四項中「受けた」とあるのは「受けた租税特別措置法第九条の六第三項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた」と、「法第九十三条第一項」とあるのは「租税特別措置法第九条の六第三項の規定により読み替えられた法第九十三条第一項」と、「法第百六十五条の五の三第一項に」とあるのは「租税特別措置法第九条の六第三項の規定により読み替えられた法第百六十五条の五の三第一項に」と、同令第二百六十四条（同令第二百九十三条において準用する場合を含む。）中「の金額」とあるのは「の金額及び租税特別措置法第九条の六第一項（特定目的会社の利益の配当に係る源泉徴収等の特例）に規定する特定目的会社の同項に規定する利益の配当（同法第八条の五第一項（確定申告を要しない配当所得等）の規定の適用を受けたものを除く。）に係る所得税の額に係る同法第九条の六第三項に規定する特定目的会社分配時調整外国税相当額」とする。
[a4-9-p9:number] ９
[a4-9-p9:sentence] 法第九条の六第四項の規定の適用がある場合における法人税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a4-9-p9:sentence] 第百四十条の二第一項及び第百四十九条第二項
[a4-9-p9:sentence] 法第六十九条の二第一項
[a4-9-p9:sentence] 租税特別措置法第九条の六第四項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた法第六十九条の二第一項
[a4-9-p9:sentence] 第百四十九条第二項第一号
[a4-9-p9:sentence] 収益の分配
[a4-9-p9:sentence] 収益の分配又は特定目的会社の租税特別措置法第九条の六第一項に規定する利益の配当（法第二十四条（配当等の額とみなす金額）の規定により法第二十三条第一項第一号（受取配当等の益金不算入）に掲げる金額とみなされるものを除く。）
[a4-9-p9:sentence] 第百四十九条第三項の表第二項の項
[a4-9-p9:sentence] 第百四十九条第二項第一号
[a4-9-p9:sentence] 租税特別措置法施行令第四条の九第九項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた第百四十九条第二項第一号
[a4-9-p9:sentence] 法第六十九条の二第一項
[a4-9-p9:sentence] 租税特別措置法第九条の六第四項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた法第六十九条の二第一項
[a4-9-p9:sentence] 第百四十九条第三項の表第三項の項
[a4-9-p9:sentence] 第百四十九条第二項第一号
[a4-9-p9:sentence] 租税特別措置法施行令第四条の九第九項の規定により読み替えられた第百四十九条第二項第一号
[a4-9-p9:sentence] （法
[a4-9-p9:sentence] （租税特別措置法第九条の六第四項の規定により読み替えられた法
[a4-9-p9:sentence] 第百九十二条の二
[a4-9-p9:sentence] 第六十九条の二第一項
[a4-9-p9:sentence] 法第六十九条の二第一項
[a4-9-p9:sentence] 第百四十四条の二の二第一項
[a4-9-p9:sentence] 租税特別措置法第九条の六第四項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた法第百四十四条の二の二第一項
[a4-9-p9:sentence] 第二百一条の二第二項
[a4-9-p9:sentence] 法第百四十四条の二の二第一項
[a4-9-p9:sentence] 租税特別措置法第九条の六第四項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた法第百四十四条の二の二第一項
[a4-9-p9:sentence] 第二百一条の二第二項第一号
[a4-9-p9:sentence] 収益の分配
[a4-9-p9:sentence] 収益の分配又は特定目的会社の租税特別措置法第九条の六第一項に規定する利益の配当（法第二十四条（配当等の額とみなす金額）の規定により法第二十三条第一項第一号（受取配当等の益金不算入）に掲げる金額とみなされるものを除く。）
[a4-9-p9:sentence] 第二百一条の二第三項の表第二項の項
[a4-9-p9:sentence] 第二百一条の二第二項第一号
[a4-9-p9:sentence] 租税特別措置法施行令第四条の九第九項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた第二百一条の二第二項第一号
[a4-9-p9:sentence] （法
[a4-9-p9:sentence] （租税特別措置法第九条の六第四項（特定目的会社の利益の配当に係る源泉徴収等の特例）の規定により読み替えられた法
[a4-9-p9:sentence] 第二百一条の二第三項の表第三項の項
[a4-9-p9:sentence] 第二百一条の二第二項第一号
[a4-9-p9:sentence] 租税特別措置法施行令第四条の九第九項の規定により読み替えられた第二百一条の二第二項第一号
[a4-9-p9:sentence] （法
[a4-9-p9:sentence] （租税特別措置法第九条の六第四項の規定により読み替えられた法
[a4-9-p10:number] １０
[a4-9-p10:sentence] 法第九条の六第四項の規定の適用がある場合における地方法人税法施行令の規定の適用については、同令第四条第一項及び第二項中「法人税法施行令」とあるのは、「租税特別措置法施行令第四条の九第九項の規定により読み替えられた法人税法施行令」とする。
[a4-9-p11:number] １１
[a4-9-p11:sentence] 特定目的会社（所得税法第二百二十七条に規定する信託の受託者及び同法第二百二十八条第一項に規定する利子等又は配当等の支払を受ける者に該当する者（以下第十三項までにおいて「準支払者」という。）を含む。）は、個人に対して国内において当該特定目的会社の利益の配当の支払をする場合において、その支払の確定した利益の配当に係る通知外国法人税相当額があるときは、当該通知外国法人税相当額その他の財務省令で定める事項を、その支払の確定した日から一月以内（準支払者が通知する場合には、四十五日以内）に、当該個人に対し、書面により通知しなければならない。
[a4-9-p12:number] １２
[a4-9-p12:sentence] 前項に規定する特定目的会社は、同項の書面を同一の者に対してその年中に支払つた利益の配当の額の合計額で作成する場合には、同項の規定にかかわらず、当該利益の配当に係る通知外国法人税相当額その他の財務省令で定める事項を、その支払の確定した日の属する年の翌年一月三十一日（準支払者が通知する場合には、同年二月十五日）までに、同項の個人に対し、書面により通知しなければならない。
[a4-9-p13:number] １３
[a4-9-p13:sentence] 特定目的会社（準支払者を含む。）は、法人に対して国内において当該特定目的会社の利益の配当の支払をする場合において、その支払の確定した利益の配当に係る通知外国法人税相当額があるときは、当該通知外国法人税相当額その他の財務省令で定める事項を、その支払の確定した日から一月以内（準支払者が通知する場合には、四十五日以内）に、当該法人に対し、書面により通知しなければならない。
[a4-9-p14:number] １４
[a4-9-p14:sentence] 前三項に規定する通知外国法人税相当額とは、第三項の規定により前三項の特定目的会社の利益の配当に係る所得税の額から控除された控除外国法人税の額のうち、前三項の個人又は法人に係る第一項各号に定める金額をいう。
[a4-9-p15:number] １５
[a4-9-p15:sentence] 第十一項から第十三項までに規定する特定目的会社は、これらの規定の書面による通知に代えて、これらの規定の個人又は法人の承諾を得て、当該書面に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第十七項及び第十八項において同じ。）により提供することができる。
[a4-9-p15:sentence] ただし、当該個人又は法人の請求があるときは、当該個人又は法人に対し、当該書面により通知しなければならない。
[a4-9-p16:number] １６
[a4-9-p16:sentence] 前項本文の場合において、同項に規定する特定目的会社は、第十一項から第十三項までの規定による通知をしたものとみなす。
[a4-9-p17:number] １７
[a4-9-p17:sentence] 第十五項に規定する特定目的会社は、同項本文の規定により書面に記載すべき事項を同項の個人又は法人に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該個人又は法人に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a4-9-p18:number] １８
[a4-9-p18:sentence] 前項の規定による承諾を得た同項に規定する特定目的会社は、同項の個人又は法人から書面又は電磁的方法により第十五項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該個人又は法人に対し、同項の書面に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a4-9-p18:sentence] ただし、当該個人又は法人が再び前項の規定による承諾をした場合は、この限りでない。
[a4-9-p19:number] １９
[a4-9-p19:sentence] 第十一項から第十三項までに規定する利益の配当の支払をするこれらの規定に規定する特定目的会社並びに当該利益の配当の支払を受けるこれらの規定の個人及び法人については、所得税法第二百二十五条第二項又は法第八条の四第四項から第七項までの規定のうち当該利益の配当に係る部分の規定の適用がある場合には、第十一項から前項までの規定のうち当該適用を受けた利益の配当に係る部分の規定は、適用しない。
