source: e-Gov法令検索
[a4-6-2-p3-i1:sentence] 同号に規定する内国法人又は外国法人が納付した所得税（当該所得税の課せられた収益を分配するとしたならば所得税法第九条第一項第十一号に掲げるもののみに対応する部分を除く。以下この号及び第十三項第二号において同じ。）及び所得税法施行令第三百条第一項に規定する外国所得税（当該外国所得税の課せられた収益を分配するとしたならば所得税法第九条第一項第十一号に掲げるもののみに対応する部分を除く。以下この号及び第十三項第一号において「外国所得税」という。）の額に、法第九条の三の二第三項第一号に規定する証券投資信託等又は特定受益証券発行信託について当該内国法人又は外国法人が行う収益の分配（当該内国法人又は外国法人が当該所得税及び外国所得税の納付をした日の属する収益の分配の計算期間に対応するもの（所得税法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに当該支払の取扱者が法第九条の三の二第一項の個人又は内国法人若しくは外国法人に交付をする当該収益の分配の額の占める割合を乗じて計算した金額
[a4-6-2-p3-i2:title] 二
[a4-6-2-p3-i2:sentence] 法第九条の三の二第三項第二号から第四号までに掲げる利益の配当、配当等又は剰余金の配当
[a4-6-2-p3-i2:sentence] 同項の規定により控除する同項第二号から第四号までに定める金額
[a4-6-2-p4:number] ４
[a4-6-2-p4:sentence] 法第九条の三の二第一項に規定する所得税の納税地に係る所得税法第十七条の規定の適用については、支払の取扱者を同条に規定する支払をする者とみなす。
[a4-6-2-p4:sentence] この場合には、同条ただし書の規定は、適用しない。
[a4-6-2-p5:number] ５
[a4-6-2-p5:sentence] 法第九条の三の二第一項の規定は、所得税法第十一条第二項に規定する公益信託又は加入者保護信託の信託財産に属する法第三十七条の十一第二項に規定する上場株式等（以下この条において「上場株式等」という。）に係る上場株式等の配当等については、適用しない。
[a4-6-2-p6:number] ６
[a4-6-2-p6:sentence] 法第九条の三の二第一項の規定は、所得税法第百七十六条第一項に規定する内国信託会社が、同項に規定する証券投資信託又は同条第二項に規定する退職年金等信託の信託財産に属する上場株式等に係る上場株式等の配当等の支払の取扱者の備え付ける帳簿に、当該上場株式等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該上場株式等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該上場株式等の配当等については、適用しない。
[a4-6-2-p7:number] ７
[a4-6-2-p7:sentence] 法第九条の三の二第一項の規定は、所得税法第百七十七条の規定の適用を受ける上場株式等の配当等については、適用しない。
[a4-6-2-p8:number] ８
[a4-6-2-p8:sentence] 法第九条の三の二第一項の規定は、法第九条の四第一項第一号に掲げる投資法人又は同項第二号に掲げる特定目的会社が、その資産として運用している上場株式等に係る上場株式等の配当等の支払の取扱者の備え付ける帳簿に、当該上場株式等が当該投資法人又は特定目的会社の運用に係る資産である旨その他財務省令で定める事項の登載を受けている場合には、当該上場株式等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該上場株式等の配当等については、適用しない。
[a4-6-2-p9:number] ９
[a4-6-2-p9:sentence] 法第九条の三の二第一項の規定は、法第九条の四第二項に規定する内国信託会社が、同項に規定する証券投資信託以外の投資信託の信託財産に属する上場株式等に係る上場株式等の配当等の支払の取扱者の備え付ける帳簿に、当該上場株式等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該上場株式等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該上場株式等の配当等については、適用しない。
[a4-6-2-p10:number] １０
[a4-6-2-p10:sentence] 法第九条の三の二第一項の規定は、法第九条の四第三項に規定する受託法人が、同項に規定する特定目的信託の信託財産に属する上場株式等に係る上場株式等の配当等の支払の取扱者の備え付ける帳簿に、当該上場株式等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該上場株式等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該上場株式等の配当等については、適用しない。
[a4-6-2-p11:number] １１
[a4-6-2-p11:sentence] 法第九条の三の二第三項第一号に規定する他の証券投資信託で政令で定めるものは、その受益権を他の証券投資信託の受託者に取得させることを目的とする証券投資信託で財務省令で定めるものとする。
[a4-6-2-p12:number] １２
[a4-6-2-p12:sentence] 法第九条の三の二第三項第一号に規定する信託財産を他の証券投資信託で政令で定めるものの受益権に対する投資として運用することを目的とする政令で定める投資信託は、その信託財産を前項に規定する証券投資信託の受益権に対する投資として運用することを目的とする公社債投資信託以外の証券投資信託とする。
[a4-6-2-p13:number] １３
[a4-6-2-p13:sentence] 法第九条の三の二第三項第一号に規定する政令で定めるところにより計算した金額は、次に掲げる金額の合計額とする。
[a4-6-2-p13-i1:title] 一
[a4-6-2-p13-i1:sentence] 法第九条の三の二第三項第一号に規定する内国法人又は外国法人が納付した外国所得税の額に、同号に規定する証券投資信託等又は特定受益証券発行信託について当該内国法人又は外国法人が行う収益の分配（当該内国法人又は外国法人が当該外国所得税の納付をした日の属する収益の分配の計算期間に対応するもの（所得税法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに法第九条の三の二第三項の支払の取扱者が同条第一項の個人又は内国法人若しくは外国法人に交付をする当該収益の分配の額の占める割合を乗じて計算した金額（当該金額が同条第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該証券投資信託等又は特定受益証券発行信託の所得税法施行令第三百条第九項又は第三百六条の二第七項に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）
[a4-6-2-p13-i2:title] 二
[a4-6-2-p13-i2:sentence] 法第九条の三の二第三項第一号に規定する内国法人又は外国法人が納付した所得税の額に、同号に規定する証券投資信託等又は特定受益証券発行信託について当該内国法人又は外国法人が行う収益の分配（当該内国法人又は外国法人が当該所得税の納付をした日の属する収益の分配の計算期間に対応するもの（所得税法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに法第九条の三の二第三項の支払の取扱者が同条第一項の個人又は内国法人若しくは外国法人に交付をする当該収益の分配の額の占める割合を乗じて計算した金額
[a4-6-2-p14:number] １４
[a4-6-2-p14:sentence] 法第九条の三の二第三項第二号に規定する政令で定めるところにより計算した金額は、同号に掲げる利益の配当に係る第四条の九第四項の規定により加算する同項に規定する控除外国法人税の額とする。
[a4-6-2-p15:number] １５
[a4-6-2-p15:sentence] 法第九条の三の二第三項第三号に規定する政令で定めるところにより計算した金額は、同号に掲げる配当等に係る第四条の十第一項において準用する第四条の九第四項の規定により加算する同項に規定する控除外国法人税の額とする。
[a4-6-2-p16:number] １６
[a4-6-2-p16:sentence] 法第九条の三の二第三項第四号に規定する政令で定めるところにより計算した金額は、同号に掲げる剰余金の配当に係る第四条の十一第一項において準用する第四条の九第四項の規定により加算する同項に規定する控除外国法人税の額とする。
[a4-6-2-p17:number] １７
[a4-6-2-p17:sentence] 法第九条の三の二第三項の規定の適用がある場合において、支払の取扱者が交付をする上場株式等の配当等に係る所得税の額から控除すべき同項第一号に定める金額のうちに第十三項第一号に掲げる金額と同項第二号に掲げる金額とがあるときは、まず同号に掲げる金額を控除し、次に同項第一号に掲げる金額を控除する。
[a4-6-2-p18:number] １８
[a4-6-2-p18:sentence] 法第九条の三の二第一項の個人又は内国法人若しくは外国法人が交付を受ける上場株式等の配当等につき同項に規定する政令で定める金額がある場合には、当該金額をこれらの者が交付を受ける当該上場株式等の配当等の額に加算するものとする。
[a4-6-2-p19:number] １９
[a4-6-2-p19:sentence] 法第九条の三の二第六項の規定により読み替えて適用される所得税法第九十三条第一項に規定する所得税の額に対応する部分以外の部分の金額として政令で定める金額は、法第九条の三の二第六項の個人が交付を受ける上場株式等の配当等に係る第十三項第一号に掲げる金額（同条第三項の規定により控除された金額に限る。以下この条において「控除外国所得税相当額」という。）及び当該上場株式等の配当等について第四条の九第六項（第四条の十第三項及び第四条の十一第三項において準用する場合を含む。）の規定により計算した金額とする。
[a4-6-2-p20:number] ２０
[a4-6-2-p20:sentence] 法第九条の三の二第六項の規定により読み替えて適用される所得税法第百二十条第一項第四号及び法第九条の三の二第七項の規定により読み替えて適用される法人税法第六十八条第一項に規定する所得税の額に対応する部分の金額として政令で定める金額は、法第九条の三の二第六項又は第七項の個人又は内国法人若しくは外国法人が交付を受ける上場株式等の配当等に係る第十三項第二号に掲げる金額（同条第三項の規定により控除された金額に限る。第二十九項から第三十一項までにおいて「控除所得税相当額」という。）とする。
[a4-6-2-p21:number] ２１
[a4-6-2-p21:sentence] 法第九条の三の二第七項の規定により読み替えて適用される法人税法第六十八条第一項に規定する所得税の額に対応する部分以外の部分の金額として政令で定める金額は、法第九条の三の二第七項の内国法人又は外国法人が交付を受ける上場株式等の配当等に係る控除外国所得税相当額及び当該上場株式等の配当等について第四条の九第七項（第四条の十第三項及び第四条の十一第三項において準用する場合を含む。）の規定により計算した金額とする。
[a4-6-2-p22:number] ２２
[a4-6-2-p22:sentence] 法第九条の三の二第六項の規定の適用がある場合における所得税法施行令の規定の適用については、同令第二百五十八条第四項中「受けた」とあるのは「受けた租税特別措置法第九条の三の二第六項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた」と、「法第九十三条第一項」とあるのは「租税特別措置法第九条の三の二第六項の規定により読み替えられた法第九十三条第一項」と、「法第百六十五条の五の三第一項に」とあるのは「租税特別措置法第九条の三の二第六項の規定により読み替えられた法第百六十五条の五の三第一項に」とする。
[a4-6-2-p23:number] ２３
[a4-6-2-p23:sentence] 法第九条の三の二第七項の規定の適用がある場合における法人税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a4-6-2-p23:sentence] 第百四十条の二第一項
[a4-6-2-p23:sentence] 除く。以下第三項
[a4-6-2-p23:sentence] 除くものとし、その内国法人が交付を受ける租税特別措置法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する上場株式等の配当等（以下「上場株式等の配当等」という。）に係る租税特別措置法施行令第四条の六の二第二十項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する控除所得税相当額（以下「控除所得税相当額」という。）を加える。以下第三項
[a4-6-2-p23:sentence] 第百四十九条第二項
[a4-6-2-p23:sentence] 法第六十九条の二第一項
[a4-6-2-p23:sentence] 租税特別措置法第九条の三の二第七項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた法第六十九条の二第一項
[a4-6-2-p23:sentence] 第百四十九条第二項第一号
[a4-6-2-p23:sentence] に係る
[a4-6-2-p23:sentence] 又は上場株式等の配当等（第百四十条の二第一項第一号に規定する配当等に該当するものに限る。）に係る
[a4-6-2-p23:sentence] 第百四十九条第三項の表第二項の項
[a4-6-2-p23:sentence] 第百四十九条第二項第一号
[a4-6-2-p23:sentence] 租税特別措置法施行令第四条の六の二第二十三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた第百四十九条第二項第一号
[a4-6-2-p23:sentence] 法第六十九条の二第一項
[a4-6-2-p23:sentence] 租税特別措置法第九条の三の二第七項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた法第六十九条の二第一項
[a4-6-2-p23:sentence] 第百四十九条第三項の表第三項の項
[a4-6-2-p23:sentence] 第百四十九条第二項第一号
[a4-6-2-p23:sentence] 租税特別措置法施行令第四条の六の二第二十三項の規定により読み替えられた第百四十九条第二項第一号
[a4-6-2-p23:sentence] （法
[a4-6-2-p23:sentence] （租税特別措置法第九条の三の二第七項の規定により読み替えられた法
[a4-6-2-p23:sentence] 第百九十二条の二
[a4-6-2-p23:sentence] あるのは、
[a4-6-2-p23:sentence] あるのは
[a4-6-2-p23:sentence] 係る」と
[a4-6-2-p23:sentence] 係る」と、「除く。以下第三項」とあるのは「除くものとし、その外国法人が交付を受ける上場株式等の配当等に係る控除所得税相当額を加える。以下第三項」と
[a4-6-2-p23:sentence] 第二百一条の二第二項
[a4-6-2-p23:sentence] 法第百四十四条の二の二第一項
[a4-6-2-p23:sentence] 租税特別措置法第九条の三の二第七項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた法第百四十四条の二の二第一項
[a4-6-2-p23:sentence] 第二百一条の二第二項第一号
[a4-6-2-p23:sentence] に係る
[a4-6-2-p23:sentence] 又は上場株式等の配当等（第百四十条の二第一項第一号に規定する配当等に該当するものに限る。）に係る
[a4-6-2-p23:sentence] 第二百一条の二第三項の表第二項の項
[a4-6-2-p23:sentence] 第二百一条の二第二項第一号
[a4-6-2-p23:sentence] 租税特別措置法施行令第四条の六の二第二十三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた第二百一条の二第二項第一号
[a4-6-2-p23:sentence] （法
[a4-6-2-p23:sentence] （租税特別措置法第九条の三の二第七項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えられた法
[a4-6-2-p23:sentence] 第二百一条の二第三項の表第三項の項
[a4-6-2-p23:sentence] 第二百一条の二第二項第一号
[a4-6-2-p23:sentence] 租税特別措置法施行令第四条の六の二第二十三項の規定により読み替えられた第二百一条の二第二項第一号
[a4-6-2-p23:sentence] （法
[a4-6-2-p23:sentence] （租税特別措置法第九条の三の二第七項の規定により読み替えられた法
[a4-6-2-p24:number] ２４
[a4-6-2-p24:sentence] 法第九条の三の二第七項の規定の適用がある場合における地方法人税法施行令（平成二十六年政令第百三十九号）の規定の適用については、同令第四条第一項中「法人税法施行令」とあるのは「租税特別措置法施行令（昭和三十二年政令第四十三号）第四条の六の二第二十三項の規定により読み替えられた法人税法施行令」と、同条第二項中「法人税法施行令」とあるのは「租税特別措置法施行令第四条の六の二第二十三項の規定により読み替えられた法人税法施行令」とする。
[a4-6-2-p25:number] ２５
[a4-6-2-p25:sentence] 上場株式等の配当等につき国内における支払の取扱者を通じてその交付を受ける場合には、次に定めるところによる。
[a4-6-2-p25-i1:title] 一
[a4-6-2-p25-i1:sentence] 所得税法第二百二十四条の規定の適用については、当該支払の取扱者を当該上場株式等の配当等の支払をする者とみなす。
[a4-6-2-p25-i2:title] 二
[a4-6-2-p25-i2:sentence] 所得税法第二百二十五条の規定の適用については、当該支払の取扱者を同条第一項第一号、第二号及び第八号、第二項各号、第三項並びに第四項の支払をする者とみなす。
[a4-6-2-p25-i3:title] 三
[a4-6-2-p25-i3:sentence] 所得税法第二百二十八条第一項又は所得税法施行令第三百三十六条第五項の規定の適用については、当該上場株式等の配当等の交付を受ける者をこれらの規定に規定する利子等又は配当等の支払を受ける者とみなす。
[a4-6-2-p25-i4:title] 四
[a4-6-2-p25-i4:sentence] 法第三条の二の規定の適用については、当該支払の取扱者を同条に規定する利子等又は配当等の支払をする者とみなす。
[a4-6-2-p25-i5:title] 五
[a4-6-2-p25-i5:sentence] 法第八条の四第四項から第七項までの規定の適用については、当該支払の取扱者を同条第五項に規定する配当等の支払者とみなす。
[a4-6-2-p26:number] ２６
[a4-6-2-p26:sentence] 前項の規定の適用を受ける上場株式等の配当等の支払をする者については、所得税法第二百二十四条及び第二百二十五条の規定並びに法第三条の二及び第八条の四第四項から第七項までの規定のうち当該上場株式等の配当等に係る部分の規定は、適用しない。
[a4-6-2-p27:number] ２７
[a4-6-2-p27:sentence] 法第九条の三の二第八項の規定により法第八条の五の規定の適用を受ける上場株式等の配当等に係る第四条の三第三項の規定の適用については、支払の取扱者を同項に規定する支払をする者とみなす。
[a4-6-2-p28:number] ２８
[a4-6-2-p28:sentence] 支払の取扱者は、法第九条の三の二第一項の個人又は内国法人若しくは外国法人に対し上場株式等の配当等の交付をした場合において、同条第三項の規定により当該上場株式等の配当等に係る所得税の額から同項各号に定める金額を控除したときは、財務省令で定めるところにより、当該金額を控除したことを証する書類その他財務省令で定める書類を保存しなければならない。
[a4-6-2-p29:number] ２９
[a4-6-2-p29:sentence] 支払の取扱者（所得税法第二百二十七条に規定する信託の受託者及び同法第二百二十八条第一項に規定する利子等又は配当等の支払を受ける者に該当する者（以下第三十一項までにおいて「準支払者」という。）を含む。）は、個人に対し上場株式等の配当等の交付をする場合において、法第九条の三の二第三項の規定により当該上場株式等の配当等に係る所得税の額から同項各号に定める金額を控除するときは、その支払の確定した上場株式等の配当等に係る控除外国所得税相当額、控除所得税相当額又は通知外国法人税相当額（第四条の九第十四項、第四条の十第十項又は第四条の十一第十項の規定により計算するこれらの規定に規定する通知外国法人税相当額をいう。次項及び第三十一項において同じ。）その他の財務省令で定める事項を、その支払の確定した日（所得税法第二百二十五条第一項に規定する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配に係る通知については、その支払をした日）から一月以内（準支払者が通知する場合には、四十五日以内）に、当該個人に対し、書面により通知しなければならない。
[a4-6-2-p30:number] ３０
[a4-6-2-p30:sentence] 前項に規定する支払の取扱者は、同項の書面を同一の者に対してその年中に交付をした上場株式等の配当等の額の合計額で作成する場合には、同項の規定にかかわらず、当該上場株式等の配当等に係る控除外国所得税相当額、控除所得税相当額又は通知外国法人税相当額その他の財務省令で定める事項を、同項に規定する支払の確定した日の属する年の翌年一月三十一日（準支払者が通知する場合には、同年二月十五日）までに、同項の個人に対し、書面により通知しなければならない。
[a4-6-2-p31:number] ３１
[a4-6-2-p31:sentence] 支払の取扱者（準支払者を含む。）は、法第九条の三の二第一項に規定する内国法人又は外国法人に対し上場株式等の配当等の交付をする場合において、同条第三項の規定により当該上場株式等の配当等に係る所得税の額から同項各号に定める金額を控除するときは、その支払の確定した上場株式等の配当等に係る控除外国所得税相当額、控除所得税相当額又は通知外国法人税相当額その他の財務省令で定める事項を、その支払の確定した日（所得税法第二百二十五条第一項に規定する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配に係る通知については、その支払をした日）から一月以内（準支払者が通知する場合には、四十五日以内）に、当該内国法人又は外国法人に対し、書面により通知しなければならない。
[a4-6-2-p32:number] ３２
[a4-6-2-p32:sentence] 前三項に規定する支払の取扱者は、これらの規定の書面による通知に代えて、これらの規定の個人又は内国法人若しくは外国法人の承諾を得て、当該書面に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第三十四項及び第三十五項において同じ。）により提供することができる。
[a4-6-2-p32:sentence] ただし、当該個人又は内国法人若しくは外国法人の請求があるときは、当該個人又は内国法人若しくは外国法人に対し、当該書面により通知しなければならない。
[a4-6-2-p33:number] ３３
[a4-6-2-p33:sentence] 前項本文の場合において、同項に規定する支払の取扱者は、第二十九項から第三十一項までの規定による通知をしたものとみなす。
[a4-6-2-p34:number] ３４
[a4-6-2-p34:sentence] 第三十二項に規定する支払の取扱者は、同項本文の規定により書面に記載すべき事項を同項の個人又は内国法人若しくは外国法人に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該個人又は内国法人若しくは外国法人に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a4-6-2-p35:number] ３５
[a4-6-2-p35:sentence] 前項の規定による承諾を得た同項に規定する支払の取扱者は、同項の個人又は内国法人若しくは外国法人から書面又は電磁的方法により第三十二項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該個人又は内国法人若しくは外国法人に対し、同項の書面に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a4-6-2-p35:sentence] ただし、当該個人又は内国法人若しくは外国法人が再び前項の規定による承諾をした場合は、この限りでない。
[a4-6-2-p36:number] ３６
[a4-6-2-p36:sentence] 第二十九項から第三十一項までの上場株式等の配当等の交付をするこれらの規定に規定する支払の取扱者並びにその交付を受けるこれらの規定の個人並びに内国法人及び外国法人については、所得税法第二百二十五条第二項の規定又は法第八条の四第四項から第七項まで、第三十七条の十一の三第七項から第十項まで若しくは第三十七条の十四の二第二十八項から第三十項までの規定のうち当該上場株式等の配当等に係る部分の規定の適用がある場合には、第二十九項から前項までの規定のうち当該適用を受けた上場株式等の配当等に係る部分の規定は、適用しない。
[a4-6-2-p37:number] ３７
[a4-6-2-p37:sentence] 第二十九項から第三十一項までに規定する支払の取扱者がこれらの規定による通知をした場合には、これらの規定の上場株式等の配当等の支払者（当該上場株式等の配当等の支払をする所得税法施行令第三百条第六項から第八項までに規定する内国法人、同令第三百六条の二第四項から第六項までに規定する外国法人、第四条の九第十一項から第十三項までに規定する特定目的会社、第四条の十第七項から第九項までに規定する投資法人及び第四条の十一第七項から第九項までに規定する受託法人をいう。）並びに当該上場株式等の配当等の交付を受ける第二十九項から第三十一項までの個人並びに内国法人及び外国法人については、同令第三百条第六項から第八項まで及び第十項から第十三項まで若しくは第三百六条の二第四項から第六項まで及び第八項から第十一項までの規定又は第四条の九第十一項から第十三項まで及び第十五項から第十八項まで、第四条の十第七項から第九項まで及び第十一項から第十四項まで若しくは第四条の十一第七項から第九項まで及び第十一項から第十四項までの規定のうち当該上場株式等の配当等に係る部分の規定は、適用しない。
[a4-6-2-p38:number] ３８
[a4-6-2-p38:sentence] 法第九条の三の二第一項の規定の適用を受ける上場株式等の配当等の支払をする内国法人は、当該上場株式等の配当等のうちに当該上場株式等の配当等の支払に係る基準日（当該上場株式等の配当等が所得税法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものに係る配当等である場合には、財務省令で定める日）において当該内国法人に係る法第九条の三第一号に規定する大口株主等（以下この項において「大口株主等」という。）に該当する個人が支払を受けるべきものがある場合には、当該上場株式等の配当等の支払をする際、当該個人が支払を受けるべき上場株式等の配当等に係る支払の取扱者に対し、当該個人の氏名、住所又は居所、当該個人が大口株主等に該当する旨その他当該上場株式等の配当等に係る所得税の徴収に関し参考となるべき事項を通知しなければならない。
[a4-6-2-p39:number] ３９
[a4-6-2-p39:sentence] 法第九条の三の二第一項の規定の適用を受ける上場株式等の配当等（所得税法第二十五条第一項の規定により同項各号に掲げる事由により交付がされる金銭その他の資産が同法第二十四条第一項に規定する剰余金の配当、利益の配当、剰余金の分配又は金銭の分配（以下この項において「剰余金の配当等」という。）とみなされるものに限る。以下この項において同じ。）の支払をする法人は、当該上場株式等の配当等の支払をする際、当該上場株式等の配当等に係る支払の取扱者に対し、次に掲げる事項その他当該上場株式等の配当等に係る所得税の徴収に関し参考となるべき事項を通知しなければならない。
[a4-6-2-p39-i1:title] 一
[a4-6-2-p39-i1:sentence] 当該金銭その他の資産の交付の基因となつた所得税法第二十五条第一項各号に掲げる事由及びその事由の生じた日
[a4-6-2-p39-i2:title] 二
[a4-6-2-p39-i2:sentence] 前号の事由に係るみなし配当額（所得税法第二十五条第一項の規定により剰余金の配当等とみなされる金額をいう。）に相当する金額の一株又は一口当たりの金額
[a4-6-2-p40:number] ４０
[a4-6-2-p40:sentence] 法第九条の三の二第一項の規定の適用を受ける上場株式等の配当等の支払をする内国法人は、当該内国法人が支払うべき上場株式等の配当等のうちに所得税法第百七十七条の規定の適用を受けるものがある場合には、当該上場株式等の配当等の支払をする際、同条の規定の適用を受ける上場株式等の配当等に係る支払の取扱者に対し、当該上場株式等の配当等の支払を受けるべき内国法人の名称、本店又は主たる事務所の所在地、当該内国法人が支払を受けるべき上場株式等の配当等が同条の規定の適用を受けるものに該当する旨その他参考となるべき事項を通知しなければならない。
