source: e-Gov法令検索
[a40-4-4-p8-i2:sentence] 結婚・子育て資金管理契約に基づく信託は、取消しができず、かつ、法第七十条の二の三第十三項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-4-p8-i3:title] 三
[a40-4-4-p8-i3:sentence] 結婚・子育て資金管理契約に基づく信託の受益者は変更することができないこと。
[a40-4-4-p8-i4:title] 四
[a40-4-4-p8-i4:sentence] 結婚・子育て資金管理契約に基づく信託受益権については、その譲渡に係る契約を締結し、又はこれを担保に供することができないこと。
[a40-4-4-p9:number] ９
[a40-4-4-p9:sentence] 法第七十条の二の三第二項第二号ロ（２）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-4-p9-i1:title] 一
[a40-4-4-p9-i1:sentence] 結婚・子育て資金管理契約に係る預金又は貯金に係る契約は、受贈者が解約の申入れをすることができず、かつ、法第七十条の二の三第十三項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-4-p9-i2:title] 二
[a40-4-4-p9-i2:sentence] 結婚・子育て資金管理契約に係る預金又は貯金については、その譲渡に係る契約を締結し、又はこれを担保に供することができないこと。
[a40-4-4-p10:number] １０
[a40-4-4-p10:sentence] 法第七十条の二の三第二項第二号ハ（２）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-4-p10-i1:title] 一
[a40-4-4-p10-i1:sentence] 結婚・子育て資金管理契約に係る有価証券の保管の委託に関する契約は、受贈者が解約の申入れをすることができず、かつ、法第七十条の二の三第十三項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-4-p10-i2:title] 二
[a40-4-4-p10-i2:sentence] 受贈者が有する有価証券の保管の委託に関する契約に係る権利については、譲渡に係る契約を締結することができないこと。
[a40-4-4-p10-i3:title] 三
[a40-4-4-p10-i3:sentence] 結婚・子育て資金管理契約に基づいて保管される有価証券は、これを担保に供することができないこと。
[a40-4-4-p11:number] １１
[a40-4-4-p11:sentence] 受贈者が法第七十条の二の三第三項の規定により提出する結婚・子育て資金非課税申告書又は同条第四項本文の規定により提出する追加結婚・子育て資金非課税申告書には、次に掲げる書類を添付しなければならない。
[a40-4-4-p11:sentence] ただし、当該受贈者が追加結婚・子育て資金非課税申告書を提出する場合において、既に提出した結婚・子育て資金非課税申告書等に係る贈与者について第二号に掲げる書類を当該結婚・子育て資金非課税申告書等に添付したときは同号に掲げる書類、同一の年分の所得税に係る合計所得金額についての第三号に掲げる書類を既に提出した結婚・子育て資金非課税申告書等に添付したときは同号に掲げる書類は、それぞれ、添付することを要しない。
[a40-4-4-p11-i1:title] 一
[a40-4-4-p11-i1:sentence] 信託又は贈与に関する契約書その他の信託又は贈与の事実及び年月日を証する書類の写し
[a40-4-4-p11-i2:title] 二
[a40-4-4-p11-i2:sentence] 当該受贈者の戸籍の謄本又は抄本、住民票の写しその他の書類で当該受贈者の氏名、生年月日、住所又は居所及び贈与者との続柄を証する書類
[a40-4-4-p11-i3:title] 三
[a40-4-4-p11-i3:sentence] 当該受贈者の第一号の信託又は贈与により信託受益権、金銭又は金銭等を取得した日の属する年の前年分の所得税に係る合計所得金額を明らかにする書類
[a40-4-4-p12:number] １２
[a40-4-4-p12:sentence] 法第七十条の二の三第七項の規定により結婚・子育て資金非課税申告書等に記載すべき事項を電磁的方法により提供する受贈者は、当該結婚・子育て資金非課税申告書等への前項各号に掲げる書類の添付に代えて、財務省令で定めるところにより、同条第七項の取扱金融機関の営業所等に対し、当該書類に記載されている事項を電磁的方法により提供することができる。
[a40-4-4-p12:sentence] この場合において、当該受贈者は、当該結婚・子育て資金非課税申告書等に当該書類を添付したものとみなす。
[a40-4-4-p13:number] １３
[a40-4-4-p13:sentence] 受贈者は、結婚・子育て資金管理契約の締結の際に当該結婚・子育て資金管理契約において、法第七十条の二の三第九項各号のいずれかの場合の選択をするものとし、当該選択は変更することができないものとする。
[a40-4-4-p14:number] １４
[a40-4-4-p14:sentence] 法第七十条の二の三第一項本文の規定により最初に信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日の属する年に支払われた結婚・子育て資金がある場合における同条第九項又は第十一項の規定の適用については、これらの規定に規定する領収書等には、当該信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日前に支払われた結婚・子育て資金に係るものを含まないものとする。
[a40-4-4-p15:number] １５
[a40-4-4-p15:sentence] 受贈者は、法第七十条の二の三第九項の規定又は第十八項第二号の規定により領収書等を取扱金融機関の営業所等に提出する場合には、当該領収書等が第六項各号又は第七項各号に掲げる費用に係るものであることを証する書類として財務省令で定める書類を併せて提出しなければならない。
[a40-4-4-p16:number] １６
[a40-4-4-p16:sentence] 前項の規定により領収書等が第六項各号に掲げる費用に係るものであることを証する書類を提出しなければならない場合において、当該領収書等を提出する日にまだ婚姻の届出をしていないため当該書類を提出できないときは、その旨その他財務省令で定める事項を記載した届出書を当該領収書等と併せて提出し、かつ、当該領収書等に記載された支払年月日から一年を経過する日（第二十項において「提出期限」という。）までに当該書類を前項の取扱金融機関の営業所等に提出しなければならない。
[a40-4-4-p16:sentence] ただし、既に当該届出書を当該取扱金融機関の営業所等に提出したことがある場合には、この限りでない。
[a40-4-4-p17:number] １７
[a40-4-4-p17:sentence] 取扱金融機関の営業所等は、第十一項本文の規定により結婚・子育て資金非課税申告書等に添付された同項各号に掲げる書類を受理したとき、前二項の規定により提出された第十五項の書類を受理したとき、又は前項の規定により提出された同項の届出書を受理したときは、これらの書類又は届出書を受理した日からこれらの規定の適用に係る結婚・子育て資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日までの間、各人別に、これらの書類又は届出書を保存しなければならない。
[a40-4-4-p18:number] １８
[a40-4-4-p18:sentence] 法第七十条の二の三第十三項第一号又は第三号に掲げる事由により結婚・子育て資金管理契約が終了した場合における同条第九項又は第十一項の規定の適用については、次に定めるところによる。
[a40-4-4-p18-i1:title] 一
[a40-4-4-p18-i1:sentence] 法第七十条の二の三第九項又は第十一項に規定する領収書等には、結婚・子育て資金管理契約が終了する日後に支払われた結婚・子育て資金に係るものを含まないものとする。
[a40-4-4-p18-i2:title] 二
[a40-4-4-p18-i2:sentence] 結婚・子育て資金管理契約が終了した日において取扱金融機関の営業所等に対してまだ提出していない領収書等がある場合には、受贈者は、法第七十条の二の三第九項の規定にかかわらず、当該結婚・子育て資金管理契約が終了する日の属する月の翌月末日までに、当該領収書等を当該取扱金融機関の営業所等に提出しなければならない。
[a40-4-4-p19:number] １９
[a40-4-4-p19:sentence] 取扱金融機関の営業所等が法第七十条の二の三第十項の記録をする場合（同条第十一項の規定の適用がある場合に限る。）において、その記録をしようとする金額のうちに同条第二項第一号イに掲げる金銭の額と同号ロに掲げる金銭の額とがあるときは、まず同号ロに掲げる金銭の額の記録をし、なお同条第十一項のその年中に払い出した金銭の合計額に満たない金額があるときは、同号イに掲げる金銭の額のうち当該満たない金額の記録をするものとする。
[a40-4-4-p20:number] ２０
[a40-4-4-p20:sentence] 取扱金融機関の営業所等は、第十六項本文の規定により同項の届出書が領収書等と併せて提出された場合には、法第七十条の二の三第十項の規定により結婚・子育て資金の支払に充てられたことを確認したものとして同項の記録をするものとする。
[a40-4-4-p20:sentence] この場合において、第十六項本文の規定により提出期限までに当該領収書等が第六項各号に掲げる費用に係るものであることを証する書類の提出がなかつたときは、当該取扱金融機関の営業所等は、当該記録を訂正しなければならない。
[a40-4-4-p21:number] ２１
[a40-4-4-p21:sentence] 前項後段の規定による訂正があつた場合における法第七十条の二の三第十二項第二号、第十四項及び第十五項の規定の適用については、結婚・子育て資金支出額（同号に規定する結婚・子育て資金支出額をいう。第二十三項及び第二十四項において同じ。）は、その訂正後のものとする。
[a40-4-4-p22:number] ２２
[a40-4-4-p22:sentence] 贈与者が結婚・子育て資金管理契約に基づき信託をした日又は結婚・子育て資金管理契約に基づき預金若しくは貯金の預入若しくは有価証券の購入をするための金銭等の書面による贈与をした日からこれらの結婚・子育て資金管理契約の終了の日までの間に当該贈与者が死亡した場合において、当該贈与者に係る受贈者が法第七十条の二の三第一項本文の規定の適用を受けたときは、当該受贈者が当該信託又は当該贈与により取得をした信託受益権又は金銭等の価額（同項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額に限る。）については、相続税法第十九条第一項の規定は、適用しない。
[a40-4-4-p23:number] ２３
[a40-4-4-p23:sentence] 法第七十条の二の三第十二項第二号の贈与者が死亡した日における結婚・子育て資金支出額には、同日以前に支払われた結婚・子育て資金であつて同日においてまだ同条第十項の規定による確認及び記録がされていないものを含むものとする。
[a40-4-4-p24:number] ２４
[a40-4-4-p24:sentence] 法第七十条の二の三第十二項第二号に規定する政令で定める金額は、贈与者が死亡した日における同項の結婚・子育て資金管理契約に係る非課税拠出額から同日における当該結婚・子育て資金管理契約に係る結婚・子育て資金支出額（第二十項後段の規定による訂正があつた場合には、その訂正後のものとし、同日前に同号の規定により相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により取得したものとみなされた金額がある場合には、当該みなされた金額を含む。）を控除した残額に、当該贈与者から取得をした信託受益権又は金銭等のうち同条第一項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額が当該非課税拠出額（同日前に死亡した他の贈与者がある場合には、当該非課税拠出額から当該他の贈与者から取得をした信託受益権又は金銭等のうち同項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額を控除した残額）のうちに占める割合を乗じて算出した金額とする。
[a40-4-4-p25:number] ２５
[a40-4-4-p25:sentence] 結婚・子育て資金管理契約が終了した場合において、法第七十条の二の三第十四項第一号の規定により贈与税の課税価格に算入される残額があるときにおける当該残額に係る贈与税については、次に定めるところによる。
[a40-4-4-p25-i1:title] 一
[a40-4-4-p25-i1:sentence] 受贈者が、当該残額を贈与者（当該結婚・子育て資金管理契約の終了の日までに死亡した贈与者を除く。次号において「生存贈与者」という。）から当該結婚・子育て資金管理契約の終了の日において贈与により取得したものとみなして、相続税法その他贈与税に関する法令の規定を適用する。
[a40-4-4-p25-i2:title] 二
[a40-4-4-p25-i2:sentence] 前号の受贈者に係る生存贈与者が二以上ある場合には、当該残額に当該生存贈与者から取得をした信託受益権又は金銭等のうち法第七十条の二の三第一項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額が当該結婚・子育て資金管理契約に係る非課税拠出額（当該結婚・子育て資金管理契約の終了の日までに死亡した贈与者がある場合には、当該非課税拠出額から当該死亡した贈与者から取得をした信託受益権又は金銭等のうち同項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額を控除した残額）のうちに占める割合をそれぞれ乗じて算出した金額を当該生存贈与者からそれぞれ取得をしたものとみなして、相続税法その他贈与税に関する法令の規定を適用する。
[a40-4-4-p26:number] ２６
[a40-4-4-p26:sentence] 既に提出した結婚・子育て資金非課税申告書等に係る結婚・子育て資金管理契約に基づいて信託された金銭等若しくは結婚・子育て資金管理契約に係る贈与により取得をした金銭等の一部につき信託法第十一条第一項の規定による取消権の行使があつたこと若しくは民法第四百二十四条第一項の規定による取消権の行使があつたことにより当該結婚・子育て資金非課税申告書等に記載された非課税拠出額が減少することとなつた場合又は結婚・子育て資金管理契約に基づく信託若しくは結婚・子育て資金管理契約に係る贈与が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該非課税拠出額の一部に相当する額の金銭を支払うべきことが確定した場合には、当該結婚・子育て資金非課税申告書等を提出した受贈者は、遅滞なく、その旨、当該非課税拠出額のうち当該減少することとなつた部分の価額又は当該請求に基づき支払うべき金銭の額（第二十八項において「非課税拠出額減価額」という。）その他財務省令で定める事項を記載した申告書を、当該結婚・子育て資金管理契約に係る取扱金融機関の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-4-p27:number] ２７
[a40-4-4-p27:sentence] 前項の場合において、同項の規定による申告書（以下この条において「結婚・子育て資金非課税取消申告書」という。）が同項に規定する取扱金融機関の営業所等に受理されたときは、当該結婚・子育て資金非課税取消申告書は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a40-4-4-p28:number] ２８
[a40-4-4-p28:sentence] 結婚・子育て資金非課税取消申告書の提出があつた場合には、当該結婚・子育て資金非課税取消申告書に係る結婚・子育て資金非課税申告書等に記載された非課税拠出額についての当該提出があつた後における法第七十条の二の三及びこの条の規定の適用については、当該非課税拠出額のうち当該結婚・子育て資金非課税取消申告書に記載された非課税拠出額減価額に相当する金額は、法第七十条の二の三第一項本文の規定の適用を受けた部分の価額に含まれないものとする。
[a40-4-4-p29:number] ２９
[a40-4-4-p29:sentence] 既に提出した結婚・子育て資金非課税申告書等に係る結婚・子育て資金管理契約（法第七十条の二の三第二項第二号イに係るものに限る。）の締結に関する行為若しくは結婚・子育て資金管理契約（同号ロ又はハに係るものに限る。）に係る贈与が無効であつたこと若しくは当該行為若しくは当該贈与が取り消すことのできる行為であつたことにより取り消されたことにより当該結婚・子育て資金非課税申告書等に記載された非課税拠出額がないこととなつた場合又は結婚・子育て資金管理契約に基づく信託若しくは結婚・子育て資金管理契約に係る贈与が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該非課税拠出額に相当する額の金銭を支払うべきことが確定した場合には、当該結婚・子育て資金非課税申告書等を提出した受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、当該結婚・子育て資金管理契約に係る取扱金融機関の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-4-p30:number] ３０
[a40-4-4-p30:sentence] 前項の場合において、同項の規定による申告書（以下この条において「結婚・子育て資金非課税廃止申告書」という。）が同項に規定する取扱金融機関の営業所等に受理されたときは、当該結婚・子育て資金非課税廃止申告書は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a40-4-4-p31:number] ３１
[a40-4-4-p31:sentence] 結婚・子育て資金非課税廃止申告書の提出があつた場合には、当該結婚・子育て資金非課税廃止申告書に係る結婚・子育て資金非課税申告書等に記載された非課税拠出額についての当該提出があつた後における法第七十条の二の三の規定の適用については、同条第一項本文の規定の適用がなかつたものとみなす。
[a40-4-4-p32:number] ３２
[a40-4-4-p32:sentence] 結婚・子育て資金非課税申告書を提出した受贈者が、その提出後、その住所若しくは居所、氏名又は個人番号の変更をした場合には、当該受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、当該結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約に基づく事務を取り扱う取扱金融機関の営業所等を経由し、納税地（住所又は居所を変更したことにより納税地の異動があつた場合には、その異動前の納税地）の所轄税務署長に提出しなければならない。
[a40-4-4-p33:number] ３３
[a40-4-4-p33:sentence] 結婚・子育て資金非課税申告書を提出した受贈者が、その提出後、当該結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約に基づく事務を取り扱う取扱金融機関の営業所等（以下この項において「移管前の営業所等」という。）に対して当該事務の全部を移管前の営業所等以外の営業所等（第三十五項において「移管先の営業所等」という。）に移管すべきことを依頼し、かつ、その移管があつた場合には、当該受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、移管前の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-4-p34:number] ３４
[a40-4-4-p34:sentence] 前二項の場合において、これらの規定による申告書（以下この条において「結婚・子育て資金管理契約に関する異動申告書」という。）がこれらの規定に規定する取扱金融機関の営業所等に受理されたときは、当該結婚・子育て資金管理契約に関する異動申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a40-4-4-p35:number] ３５
[a40-4-4-p35:sentence] 第三十三項の規定による結婚・子育て資金管理契約に関する異動申告書の提出があつた後においては、当該結婚・子育て資金管理契約に関する異動申告書を提出した受贈者に係る法第七十条の二の三第四項本文及び第六項の規定の適用については、当該結婚・子育て資金管理契約に関する異動申告書に係る移管先の営業所等は、これらの規定に規定する取扱金融機関の営業所等とみなす。
[a40-4-4-p36:number] ３６
[a40-4-4-p36:sentence] 第二十六項、第二十九項又は第三十二項若しくは第三十三項の規定により結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書又は結婚・子育て資金管理契約に関する異動申告書を提出しようとする受贈者は、これらの申告書の提出に代えて、これらの規定に規定する取扱金融機関の営業所等に対し、これらの申告書に記載すべき事項を電磁的方法により提供することができる。
[a40-4-4-p36:sentence] この場合において、当該受贈者は、これらの申告書を当該取扱金融機関の営業所等に提出したものとみなす。
[a40-4-4-p37:number] ３７
[a40-4-4-p37:sentence] 前項の規定の適用がある場合における第二十七項、第三十項及び第三十四項の規定の適用については、これらの規定中「）が」とあるのは「）に記載すべき事項が」と、「受理された」とあるのは「提供された」とする。
[a40-4-4-p38:number] ３８
[a40-4-4-p38:sentence] 事業の譲渡若しくは合併若しくは分割又は取扱金融機関の営業所等の新設若しくは廃止若しくは業務を行う区域の変更により、結婚・子育て資金非課税申告書を提出した受贈者に係る結婚・子育て資金管理契約に関する事務の全部がその事業の譲渡を受けた受託者、銀行等若しくは金融商品取引業者（以下この項において「金融機関」という。）、その合併により設立した金融機関若しくはその合併後存続する金融機関若しくはその分割により資産及び負債の移転を受けた金融機関の営業所、事務所その他これらに準ずるもの又は同一の金融機関の他の営業所、事務所その他これらに準ずるもの（以下この項及び次項において「移管先の営業所等」という。）に移管された場合には、当該移管先の営業所等の長は、遅滞なく、その旨その他財務省令で定める事項を記載した書類を当該移管先の営業所等の所在地の所轄税務署長に提出しなければならない。
[a40-4-4-p39:number] ３９
[a40-4-4-p39:sentence] 前項の規定による書類の提出があつた後においては、同項の結婚・子育て資金非課税申告書を提出した受贈者に係る法第七十条の二の三第四項本文及び第六項の規定の適用については、当該書類の提出に係る移管先の営業所等は、これらの規定に規定する取扱金融機関の営業所等とみなす。
[a40-4-4-p40:number] ４０
[a40-4-4-p40:sentence] 取扱金融機関の営業所等の長は、受贈者の提出する結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書又は結婚・子育て資金管理契約に関する異動申告書を受理した場合には、遅滞なく、これらの申告書を当該取扱金融機関の営業所等の所在地の所轄税務署長に送付しなければならない。
[a40-4-4-p41:number] ４１
[a40-4-4-p41:sentence] 前項の場合において、同項の申告書の送付を受けた税務署長が受贈者の納税地の所轄税務署長でないときは、その送付を受けた税務署長は、遅滞なく、当該申告書を当該所轄税務署長に送付しなければならない。
[a40-4-4-p42:number] ４２
[a40-4-4-p42:sentence] 取扱金融機関の営業所等の長は、受贈者から提出された結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約に基づいて、信託された財産及び当該財産に係る信託受益権、預入された預金若しくは貯金又は保管している有価証券につき帳簿を備え、各人別に、その財産及び信託受益権、預金若しくは貯金の額又は保管している有価証券の価額の明細及びその異動並びに当該結婚・子育て資金管理契約に係る金銭の払出しに関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a40-4-4-p43:number] ４３
[a40-4-4-p43:sentence] 取扱金融機関の営業所等の長は、受贈者の提出する結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書又は結婚・子育て資金管理契約に関する異動申告書を受理した場合には、財務省令で定めるところにより、これらの申告書の写し（これに準ずるものを含む。）を作成し、これを保存しなければならない。
[a40-4-4-p44:number] ４４
[a40-4-4-p44:sentence] 内閣総理大臣は、第六項各号の規定により費用を定め、及び第七項各号の規定により費用を定めたときは、これを告示する。
[a40-4-4-p45:number] ４５
[a40-4-4-p45:sentence] 結婚・子育て資金非課税申告書、追加結婚・子育て資金非課税申告書、結婚・子育て資金非課税取消申告書、結婚・子育て資金非課税廃止申告書及び結婚・子育て資金管理契約に関する異動申告書の書式は、財務省令で定める。
[a40-4-4-p46:number] ４６
[a40-4-4-p46:sentence] 法第七十条の二の三第十六項に規定する結婚・子育て資金管理契約の終了に関する調書の様式は、財務省令で定める。
[a40-4-4-p47:number] ４７
[a40-4-4-p47:sentence] 国税通則法施行令第三十条の三の規定は、法第七十条の二の三第二十一項の規定により物件を留め置く場合について準用する。
