source: e-Gov法令検索
[a33-2-p2-i8-2:sentence] 建物又は動産について生じた風水害、地震その他の天災又は盗難による損害並びに当該建物又は動産に係る被共済者（当該被共済者と生計を一にする親族を含む。）の当該風水害、地震その他の天災による一定期間内における死亡及び後遺障害（当該建物又は動産について生じた火災等又は当該盗難に係る死亡及び後遺障害を含む。）
[a33-2-p2-i9:title] 九
[a33-2-p2-i9:sentence] 建物又は動産について生じた火災等及び風水害、地震その他の天災による損害、当該建物又は動産の一定期間の耐存並びに当該建物又は動産に係る被共済者（当該被共済者と生計を一にする親族を含む。）の一定期間内に生じた偶然な事故による死亡及び後遺障害
[a33-2-p2-i10:title] 十
[a33-2-p2-i10:sentence] 建物について生じた火災等及び風水害、地震その他の天災による損害並びに当該建物に係る被共済者の一定期間内における死亡、後遺障害及び一定期間の生存
[a33-2-p2-i11:title] 十一
[a33-2-p2-i11:sentence] 動産について生じた輸送中の事故による損害
[a33-2-p2-i12:title] 十二
[a33-2-p2-i12:sentence] 偶然な事故（自動車による事故を除く。次項第九号において同じ。）により損害賠償責任を負担することによつて被る損害（携帯品について生じた盗難その他の偶然な事故による損害を併せて共済事故とする場合には、当該損害を含む。）
[a33-2-p2-i13:title] 十三
[a33-2-p2-i13:sentence] 立木の集団（当該立木の伐採に係る伐倒木を含む。次号において同じ。）について生じた火災並びに風水害、雪害、凍霜害、干害、潮害及び噴火（次号において「火災及び風水害等」という。）による損害
[a33-2-p2-i14:title] 十四
[a33-2-p2-i14:sentence] 立木の集団について生じた火災及び風水害等による損害、当該立木の集団の一定期間の耐存並びに当該立木の集団に係る被共済者（当該被共済者の親族及び使用人を含む。）の一定期間内に生じた当該火災及び風水害等による当該立木の集団の損害の防止等の業務に係る死亡
[a33-2-p3:number] ３
[a33-2-p3:sentence] この条において、次の各号に掲げる保険又は共済は、当該各号に定める保険又は共済をいう。
[a33-2-p3-i1:title] 一
[a33-2-p3-i1:sentence] 船舶保険
[a33-2-p3-i1:sentence] 船舶を主たる保険の目的とする保険で財務省令で定めるもの
[a33-2-p3-i2:title] 二
[a33-2-p3-i2:sentence] 航空保険
[a33-2-p3-i2:sentence] 航空機及び航空機により運送される貨物を主たる保険の目的とする保険で財務省令で定めるもの
[a33-2-p3-i3:title] 三
[a33-2-p3-i3:sentence] 火災保険
[a33-2-p3-i3:sentence] 不動産及び動産を主たる保険の目的とし、主として火災によつて生ずる損害を塡補する保険で財務省令で定めるもの
[a33-2-p3-i4:title] 四
[a33-2-p3-i4:sentence] 風水害保険
[a33-2-p3-i4:sentence] 不動産及び動産を主たる保険の目的とし、風災又は水災によつて生ずる損害を塡補する保険で財務省令で定めるもの
[a33-2-p3-i5:title] 五
[a33-2-p3-i5:sentence] 動産総合保険
[a33-2-p3-i5:sentence] 動産を主たる保険の目的とし、火災、風災、水災、地震、盗難、破損その他の事故によつて生ずる損害を塡補する保険で財務省令で定めるもの
[a33-2-p3-i6:title] 六
[a33-2-p3-i6:sentence] 建設工事保険
[a33-2-p3-i6:sentence] 建設工事の施工中における当該工事の目的物（当該目的物に係る資材及び仮設物を含む。）を主たる保険の目的とする保険（当該工事につき生じた偶然な事故により損害賠償責任を負担することによつて被る損害を塡補する保険を含む。）で財務省令で定めるもの
[a33-2-p3-i7:title] 七
[a33-2-p3-i7:sentence] 貨物保険
[a33-2-p3-i7:sentence] 海上運送中の貨物を主たる保険の目的とする保険で財務省令で定めるもの
[a33-2-p3-i8:title] 八
[a33-2-p3-i8:sentence] 運送保険
[a33-2-p3-i8:sentence] 陸上運送中の貨物を主たる保険の目的とする保険で財務省令で定めるもの
[a33-2-p3-i9:title] 九
[a33-2-p3-i9:sentence] 賠償責任保険
[a33-2-p3-i9:sentence] 偶然な事故により損害賠償責任を負担することによつて被る損害を塡補する保険で財務省令で定めるもの
[a33-2-p3-i10:title] 十
[a33-2-p3-i10:sentence] 火災共済
[a33-2-p3-i10:sentence] 前項第一号、第三号から第六号まで、第十一号若しくは第十二号に掲げる損害又は同項第七号に掲げる損害及び耐存のみを共済事故とする共済並びにこれらの共済に係る共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p3-i11:title] 十一
[a33-2-p3-i11:sentence] 風水害等共済
[a33-2-p3-i11:sentence] 前項第二号に掲げる損害、同項第八号に掲げる損害及び耐存、同項第八号の二に掲げる損害並びに死亡及び後遺障害又は同項第九号に掲げる損害及び耐存並びに死亡及び後遺障害のみを共済事故とする共済並びにこれらの共済に係る共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p3-i12:title] 十二
[a33-2-p3-i12:sentence] 生命共済付建物共済
[a33-2-p3-i12:sentence] 前項第十号に掲げる損害並びに死亡、後遺障害及び生存のみを共済事故とする共済並びに当該共済に係る共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p3-i13:title] 十三
[a33-2-p3-i13:sentence] 森林災害共済
[a33-2-p3-i13:sentence] 前項第十三号に掲げる損害のみを共済事故とする共済
[a33-2-p3-i14:title] 十四
[a33-2-p3-i14:sentence] 長期育林共済
[a33-2-p3-i14:sentence] 前項第十四号に掲げる損害及び耐存並びに死亡のみを共済事故とする共済
[a33-2-p4:number] ４
[a33-2-p4:sentence] 法第五十七条の五第一項に規定する政令で定める保険の種類は、次に掲げる保険の種類とする。
[a33-2-p4-i1:title] 一
[a33-2-p4-i1:sentence] 船舶保険及び航空保険
[a33-2-p4-i2:title] 二
[a33-2-p4-i2:sentence] 火災保険及び風水害保険
[a33-2-p4-i3:title] 三
[a33-2-p4-i3:sentence] 動産総合保険、建設工事保険、貨物保険及び運送保険
[a33-2-p4-i4:title] 四
[a33-2-p4-i4:sentence] 賠償責任保険
[a33-2-p5:number] ５
[a33-2-p5:sentence] 法第五十七条の五第一項に規定する政令で定める共済の種類は、火災共済、風水害等共済、生命共済付建物共済、森林災害共済及び長期育林共済の種類とする。
[a33-2-p5:sentence] この場合において、風水害等共済にあつては、次に掲げる共済ごとにその種類の異なる共済とする。
[a33-2-p5-i1:title] 一
[a33-2-p5-i1:sentence] 法第五十七条の五第一項第四号に掲げる農業協同組合連合会（以下この条において「農業協同組合連合会」という。）の行う風水害等共済で当該共済に係る契約に風水害、地震その他の天災による損害についても火災等による損害に係る共済金と同額の共済金を支払う旨の定めがあるもの（以下この条において「特殊風水害等共済」という。）
[a33-2-p5-i2:title] 二
[a33-2-p5-i2:sentence] 全国の区域を地区とする農業協同組合連合会の行う風水害等共済のうち第二項第八号に掲げる損害及び耐存を共済事故とする共済（前号に掲げる共済を除く。以下この条において「全国風水害等共済」という。）
[a33-2-p5-i3:title] 三
[a33-2-p5-i3:sentence] 法第五十七条の五第一項第五号に掲げる消費生活協同組合及び消費生活協同組合連合会の行う風水害等共済（以下この条において「自然災害共済」という。）
[a33-2-p5-i4:title] 四
[a33-2-p5-i4:sentence] 前三号に掲げる共済以外の風水害等共済（以下この条において「その他の風水害等共済」という。）
[a33-2-p6:number] ６
[a33-2-p6:sentence] 保険並びに火災共済、全国風水害等共済、自然災害共済、森林災害共済及び長期育林共済に係る法第五十七条の五第一項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる保険の種類又は共済の種類の区分に応じ当該各号に定める金額とする。
[a33-2-p6-i1:title] 一
[a33-2-p6-i1:sentence] 第四項第一号に掲げる保険又は森林災害共済
[a33-2-p6-i1:sentence] 当該保険又は共済の当該事業年度における法第五十七条の五第一項に規定する正味収入保険料又は正味収入共済掛金（次号及び第十五項第二号において「当年度保険料等」という。）の百分の三に相当する金額
[a33-2-p6-i2:title] 二
[a33-2-p6-i2:sentence] 第四項第二号から第四号までに掲げる保険又は火災共済（法第五十七条の五第一項第七号に規定する火災等共済組合（第十項第三号及び第十五項第二号ロにおいて「火災等共済組合」という。）及び同条第一項第七号に掲げる協同組合連合会の行う共済並びに農家火災共済（農業協同組合連合会の行う火災共済をいう。以下この号及び第十五項第二号ホにおいて同じ。）に限る。）
[a33-2-p6-i2:sentence] 当該保険又は共済の当年度保険料等の百分の二（第二項第六号に掲げる損害をその共済事故とする農家火災共済に係る共済金の支払事由の発生のみを共済事故とする共済については、百分の四）に相当する金額
[a33-2-p6-i3:title] 三
[a33-2-p6-i3:sentence] 前号に掲げる火災共済以外の火災共済
[a33-2-p6-i3:sentence] 当該火災共済の当該事業年度における法第五十七条の五第一項に規定する正味収入共済掛金（以下この項及び次項において「当年度共済掛金」という。）の百分の二・五に相当する金額
[a33-2-p6-i4:title] 四
[a33-2-p6-i4:sentence] 全国風水害等共済
[a33-2-p6-i4:sentence] 当該風水害等共済の当年度共済掛金の百分の九に相当する金額
[a33-2-p6-i5:title] 五
[a33-2-p6-i5:sentence] 自然災害共済
[a33-2-p6-i5:sentence] 当該自然災害共済の当年度共済掛金の百分の十五に相当する金額
[a33-2-p6-i6:title] 六
[a33-2-p6-i6:sentence] 長期育林共済
[a33-2-p6-i6:sentence] 当該長期育林共済の当年度共済掛金の百分の六に相当する金額
[a33-2-p7:number] ７
[a33-2-p7:sentence] 特殊風水害等共済に係る法第五十七条の五第一項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a33-2-p7-i1:title] 一
[a33-2-p7-i1:sentence] 当該事業年度終了の日における前事業年度から繰り越された法第五十七条の五第六項に規定する異常危険準備金の金額（当該事業年度において同項の規定により益金の額に算入されるべき金額がある場合には、当該金額を控除した金額）のうち当該共済に係るもの（以下この項において「異常危険準備金繰越額」という。）が当該共済の当年度共済掛金の百分の六十七・五に相当する金額以下である場合
[a33-2-p7-i1:sentence] 当年度共済掛金の百分の十五に相当する金額
[a33-2-p7-i2:title] 二
[a33-2-p7-i2:sentence] 異常危険準備金繰越額が当年度共済掛金の百分の六十七・五に相当する金額を超え、当年度共済掛金の百分の七十五に相当する金額以下である場合
[a33-2-p7-i2:sentence] 当年度共済掛金の百分の八十二・五に相当する金額と異常危険準備金繰越額との差額に相当する金額
[a33-2-p7-i3:title] 三
[a33-2-p7-i3:sentence] 異常危険準備金繰越額が当年度共済掛金の百分の七十五に相当する金額を超え、当年度共済掛金の百分の百四十二・五に相当する金額以下である場合
[a33-2-p7-i3:sentence] 当年度共済掛金の百分の七・五に相当する金額
[a33-2-p7-i4:title] 四
[a33-2-p7-i4:sentence] 異常危険準備金繰越額が当年度共済掛金の百分の百四十二・五に相当する金額を超え、当年度共済掛金の百分の百五十に相当する金額未満である場合
[a33-2-p7-i4:sentence] 当年度共済掛金の百分の百五十に相当する金額と異常危険準備金繰越額との差額に相当する金額
[a33-2-p8:number] ８
[a33-2-p8:sentence] 前項の規定は、その他の風水害等共済又は生命共済付建物共済に係る法第五十七条の五第一項に規定する政令で定めるところにより計算した金額の計算について準用する。
[a33-2-p8:sentence] この場合において、前項中次の表の上欄に掲げる字句は、その他の風水害等共済については同表の中欄に掲げる字句に、生命共済付建物共済については同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a33-2-p8:sentence] 百分の六十七・五
[a33-2-p8:sentence] 百分の七十・五
[a33-2-p8:sentence] 百分の七十一
[a33-2-p8:sentence] 百分の十五
[a33-2-p8:sentence] 百分の九
[a33-2-p8:sentence] 百分の八
[a33-2-p8:sentence] 百分の八十二・五
[a33-2-p8:sentence] 百分の七十九・五
[a33-2-p8:sentence] 百分の七十九
[a33-2-p8:sentence] 百分の百四十二・五
[a33-2-p8:sentence] 百分の百四十五・五
[a33-2-p8:sentence] 百分の百四十六
[a33-2-p8:sentence] 百分の七・五
[a33-2-p8:sentence] 百分の四・五
[a33-2-p8:sentence] 百分の四
[a33-2-p9:number] ９
[a33-2-p9:sentence] 法第五十七条の五第二項に規定する政令で定める保険又は共済は、第四項第二号から第四号までに掲げる保険（以下この条において「特定保険」という。）とし、法第五十七条の五第二項に規定する政令で定める区分は、同条第一項に規定する政令で定める保険を特定保険と特定保険以外の保険とに区分した場合における特定保険の区分（第十五項において「特定保険区分」という。）とする。
[a33-2-p10:number] １０
[a33-2-p10:sentence] 法第五十七条の五第二項に規定する政令で定めるものは、次の各号に掲げる保険又は共済とし、同項に規定する政令で定める割合は、それぞれ当該各号に定める割合とする。
[a33-2-p10-i1:title] 一
[a33-2-p10-i1:sentence] 第四項第一号に掲げる保険
[a33-2-p10-i1:sentence] 百分の八十
[a33-2-p10-i2:title] 二
[a33-2-p10-i2:sentence] 特定保険及び長期育林共済
[a33-2-p10-i2:sentence] 百分の五十五
[a33-2-p10-i3:title] 三
[a33-2-p10-i3:sentence] 特殊風水害等共済、その他の風水害等共済、生命共済付建物共済及び火災等共済組合の行う共済
[a33-2-p10-i3:sentence] 百分の七十五
[a33-2-p10-i4:title] 四
[a33-2-p10-i4:sentence] 自然災害共済及び森林災害共済
[a33-2-p10-i4:sentence] 百分の六十
[a33-2-p10-i5:title] 五
[a33-2-p10-i5:sentence] 法第五十七条の五第一項第七号に掲げる協同組合連合会の行う共済
[a33-2-p10-i5:sentence] 百分の九十
[a33-2-p11:number] １１
[a33-2-p11:sentence] 法第五十七条の五第四項に規定する政令で定める共済は、次の各号に掲げる共済とし、同項に規定する政令で定めるところにより計算した金額は、これらの共済につき各事業年度において収入した、又は収入すべきことの確定した共済掛金（当該共済掛金のうちに払い戻した、又は払い戻すべき金額がある場合には、その金額を控除した金額）及び解約返戻金の合計額から当該事業年度において支払つた、又は支払うべきことの確定した保険料、共済掛金及び解約返戻金の合計額を控除した金額に、当該各号に掲げる共済の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a33-2-p11-i1:title] 一
[a33-2-p11-i1:sentence] 農業協同組合連合会が行う第二項第四号に掲げる損害を共済事故とする共済の共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p11-i1:sentence] 百分の百三十三
[a33-2-p11-i2:title] 二
[a33-2-p11-i2:sentence] 農業協同組合連合会が行う第二項第十二号に掲げる損害を共済事故とする共済の共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p11-i2:sentence] 百分の百三十二
[a33-2-p11-i3:title] 三
[a33-2-p11-i3:sentence] 共済水産業協同組合連合会が行う第二項第四号の二に掲げる損害を共済事故とする共済の共済金の支払事由の発生のみを共済事故とする共済
[a33-2-p11-i3:sentence] 百分の百十八
[a33-2-p12:number] １２
[a33-2-p12:sentence] 法第五十七条の五第五項に規定する特約のある契約その他政令で定める契約は、次に掲げる保険又は共済に係る契約とする。
[a33-2-p12-i1:title] 一
[a33-2-p12-i1:sentence] 建物又は動産について生じた火災による損害を保険事故とするとともに、これらの資産に係る保険期間の満了後満期返戻金を支払う旨の特約のある保険
[a33-2-p12-i2:title] 二
[a33-2-p12-i2:sentence] 建物又は動産について生じた第二項第七号又は第八号に掲げる損害及び耐存を共済事故とする共済
[a33-2-p12-i3:title] 三
[a33-2-p12-i3:sentence] 建物又は動産について生じた第二項第九号に掲げる損害及び耐存並びに当該建物又は動産に係る同号に掲げる被共済者の死亡及び後遺障害を共済事故とする共済
[a33-2-p12-i4:title] 四
[a33-2-p12-i4:sentence] 建物について生じた第二項第十号に掲げる損害並びに当該建物に係る同号に掲げる被共済者の共済期間内における死亡、後遺障害及び生存を共済事故とする共済
[a33-2-p12-i5:title] 五
[a33-2-p12-i5:sentence] 長期育林共済
[a33-2-p13:number] １３
[a33-2-p13:sentence] 法第五十七条の五第五項に規定する危険保険料部分に係る金額として政令で定めるところにより計算した金額は、次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a33-2-p13-i1:title] 一
[a33-2-p13-i1:sentence] 法第五十七条の五第二項に規定する保険金の総額
[a33-2-p13-i1:sentence] 当該保険金の総額から当該保険金のうち積立保険料に係る部分の金額の総額を控除した金額（当該事業年度において収入した、又は収入すべきことの確定した再保険金がある場合には、その金額を控除した金額）
[a33-2-p13-i2:title] 二
[a33-2-p13-i2:sentence] 法第五十七条の五第三項に規定する保険料及び再保険返戻金の合計額
[a33-2-p13-i2:sentence] 次に掲げる金額の合計額
[a33-2-p13-i2-s1-1:title] イ
[a33-2-p13-i2-s1-1:sentence] 前項第一号に掲げる保険に係る保険料については、当該保険料（当該保険料のうちに払い戻した、又は払い戻すべきものがある場合には、その金額を控除した金額。ロにおいて同じ。）のうち危険保険料の額の百分の二百に相当する金額
[a33-2-p13-i2-s1-2:title] ロ
[a33-2-p13-i2-s1-2:sentence] イに規定する保険以外の保険に係る保険料については、当該保険料の全額
[a33-2-p13-i2-s1-3:title] ハ
[a33-2-p13-i2-s1-3:sentence] 当該再保険返戻金の額
[a33-2-p13-i3:title] 三
[a33-2-p13-i3:sentence] 法第五十七条の五第三項に規定する再保険料及び解約返戻金の合計額
[a33-2-p13-i3:sentence] 次に掲げる金額の合計額
[a33-2-p13-i3-s1-1:title] イ
[a33-2-p13-i3-s1-1:sentence] 当該再保険料の額
[a33-2-p13-i3-s1-2:title] ロ
[a33-2-p13-i3-s1-2:sentence] 前項第一号に掲げる保険に係る解約返戻金については、当該解約返戻金の額のうち同号に規定する特約がされていないものとした場合に支払われるべき解約返戻金の額に相当する金額
[a33-2-p13-i3-s1-3:title] ハ
[a33-2-p13-i3-s1-3:sentence] ロに規定する保険以外の保険に係る解約返戻金については、当該解約返戻金の全額
[a33-2-p14:number] １４
[a33-2-p14:sentence] 法第五十七条の五第五項に規定する危険共済掛金部分に係る金額として政令で定めるところにより計算した金額は、次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a33-2-p14-i1:title] 一
[a33-2-p14-i1:sentence] 法第五十七条の五第二項に規定する共済金の総額
[a33-2-p14-i1:sentence] 当該共済金の総額（第十二項第三号に掲げる共済にあつては当該共済金のうち被共済者の死亡及び後遺障害を共済事故とする部分の金額を除くものとし、同項第四号に掲げる共済にあつては当該共済金のうち被共済者の死亡、後遺障害及び生存を共済事故とする部分の金額を除くものとする。）から当該共済金のうち積立掛金に係る部分の金額の総額を控除した金額（当該事業年度において収入した、又は収入すべきことの確定した保険金又は共済金がある場合には、これらの金額を控除した金額）
[a33-2-p14-i2:title] 二
[a33-2-p14-i2:sentence] 法第五十七条の五第四項に規定する共済掛金及び解約返戻金の合計額
[a33-2-p14-i2:sentence] 次に掲げる金額の合計額
[a33-2-p14-i2-s1-1:title] イ
[a33-2-p14-i2-s1-1:sentence] 第十二項第二号に掲げる共済（第二項第七号に掲げる損害及び耐存を共済事故とする共済に限る。）又は第十二項第五号に掲げる共済に係る共済掛金については、当該共済掛金（当該共済掛金のうちに払い戻した、又は払い戻すべきものがある場合には、その金額を控除した金額。ロからホまでにおいて同じ。）のうち危険共済掛金の額の百分の百八十に相当する金額
[a33-2-p14-i2-s1-2:title] ロ
[a33-2-p14-i2-s1-2:sentence] 第十二項第二号に掲げる共済（第二項第八号に掲げる損害及び耐存を共済事故とする共済に限る。）に係る共済掛金については、当該共済掛金のうち危険共済掛金の額の百分の二百に相当する金額
[a33-2-p14-i2-s1-3:title] ハ
[a33-2-p14-i2-s1-3:sentence] 第十二項第三号に掲げる共済に係る共済掛金については、当該共済掛金のうち危険共済掛金の額（当該危険共済掛金のうち被共済者の死亡及び後遺障害を共済事故とする部分の金額を除く。）の百分の百四十に相当する金額
[a33-2-p14-i2-s1-4:title] ニ
[a33-2-p14-i2-s1-4:sentence] 第十二項第四号に掲げる共済に係る共済掛金については、当該共済掛金の全額から当該共済掛金のうち被共済者の死亡、後遺障害及び生存を共済事故とする部分の金額を控除した金額
[a33-2-p14-i2-s1-5:title] ホ
[a33-2-p14-i2-s1-5:sentence] イからニまでに規定する共済以外の共済に係る共済掛金については、当該共済掛金の全額
[a33-2-p14-i2-s1-6:title] ヘ
[a33-2-p14-i2-s1-6:sentence] 当該解約返戻金の額
[a33-2-p14-i3:title] 三
[a33-2-p14-i3:sentence] 法第五十七条の五第四項に規定する保険料、共済掛金及び解約返戻金の合計額
[a33-2-p14-i3:sentence] 次に掲げる金額の合計額
[a33-2-p14-i3-s1-1:title] イ
[a33-2-p14-i3-s1-1:sentence] 当該保険料及び共済掛金の額
[a33-2-p14-i3-s1-2:title] ロ
[a33-2-p14-i3-s1-2:sentence] 第十二項第二号又は第五号に掲げる共済に係る解約返戻金については、当該解約返戻金の額のうち同項第二号又は第二項第十四号に掲げる耐存が共済事故に含まれていないものとした場合に支払われるべき解約返戻金の額に相当する金額
[a33-2-p14-i3-s1-3:title] ハ
[a33-2-p14-i3-s1-3:sentence] 第十二項第三号に掲げる共済に係る解約返戻金については、当該解約返戻金の額のうち同号に掲げる耐存が共済事故に含まれていないものとした場合に支払われるべき解約返戻金の額（当該解約返戻金のうち被共済者の死亡及び後遺障害を共済事故とする部分の金額を除く。）に相当する金額
[a33-2-p14-i3-s1-4:title] ニ
[a33-2-p14-i3-s1-4:sentence] 第十二項第四号に掲げる共済に係る解約返戻金については、当該解約返戻金の全額から当該解約返戻金のうち被共済者の死亡、後遺障害及び生存を共済事故とする部分の金額を控除した金額
[a33-2-p14-i3-s1-5:title] ホ
[a33-2-p14-i3-s1-5:sentence] ロからニまでに規定する共済以外の共済に係る解約返戻金については、当該解約返戻金の全額
[a33-2-p15:number] １５
[a33-2-p15:sentence] 法第五十七条の五第七項に規定する政令で定める金額は、同条第一項に規定する保険の種類又は共済の種類（特定保険については、特定保険区分）ごとに、同条第七項に規定する積み立てた金額と第一号に掲げる金額から第二号に掲げる金額を控除した残額とのうちいずれか少ない金額（同項に規定する積み立てた金額が第四項第一号に掲げる保険に係る同条第七項に規定する異常危険準備金の金額である場合には、当該積み立てた金額）とする。
[a33-2-p15:sentence] この場合において、当該事業年度終了の日までに同条第六項から第九項までの規定により益金の額に算入された、又は算入されるべきこととなつた金額があるときは、同条第七項に規定する積み立てた金額は、これらの規定に規定する事実が生じた日における同条第六項に規定する異常危険準備金の金額のうちその積立てをした事業年度が最も古いものから順次益金の額に算入されたものとして計算するものとする。
[a33-2-p15-i1:title] 一
[a33-2-p15-i1:sentence] 当該事業年度終了の日における当該保険又は共済に係る前事業年度から繰り越された法第五十七条の五第六項に規定する異常危険準備金の金額（当該事業年度において当該保険又は共済に係る同項又は同条第九項の規定により益金の額に算入されるべき金額がある場合には、当該金額を控除した金額）と当該事業年度において当該保険又は共済に係る同条第一項の規定により損金の額に算入される金額との合計額
[a33-2-p15-i2:title] 二
[a33-2-p15-i2:sentence] 当該保険又は共済の当年度保険料等に百分の三十（次のイからトまでに掲げる共済については、それぞれイからトまでに定める割合）を乗じて計算した金額
[a33-2-p15-i2-s1-1:title] イ
[a33-2-p15-i2-s1-1:sentence] 法第五十七条の五第一項第五号、第六号及び第八号に掲げる法人の行う共済（自然災害共済を除く。）
[a33-2-p15-i2-s1-1:sentence] 百分の四十
[a33-2-p15-i2-s1-2:title] ロ
[a33-2-p15-i2-s1-2:sentence] 火災等共済組合の行う共済
[a33-2-p15-i2-s1-2:sentence] 百分の四十五
[a33-2-p15-i2-s1-3:title] ハ
[a33-2-p15-i2-s1-3:sentence] 風水害等共済又は生命共済付建物共済
[a33-2-p15-i2-s1-3:sentence] 百分の七十五
[a33-2-p15-i2-s1-4:title] ニ
[a33-2-p15-i2-s1-4:sentence] 第十項第五号に掲げる共済
[a33-2-p15-i2-s1-4:sentence] 百分の六十
[a33-2-p15-i2-s1-5:title] ホ
[a33-2-p15-i2-s1-5:sentence] 農家火災共済
[a33-2-p15-i2-s1-5:sentence] 百分の三十五
[a33-2-p15-i2-s1-6:title] ヘ
[a33-2-p15-i2-s1-6:sentence] 森林災害共済
[a33-2-p15-i2-s1-6:sentence] 百分の五十
[a33-2-p15-i2-s1-7:title] ト
[a33-2-p15-i2-s1-7:sentence] 長期育林共済
[a33-2-p15-i2-s1-7:sentence] 百分の五十五
[a33-2-p16:number] １６
[a33-2-p16:sentence] 法第五十七条の五第七項の法人が、合併、分割又は現物出資により、保険契約の移転をした被合併法人、分割法人若しくは現物出資法人又は当該移転を受けた合併法人、分割承継法人若しくは被現物出資法人である場合における前項の規定の適用については、同項第二号に規定する当年度保険料等（以下この項において「当年度保険料等」という。）は、次の各号に掲げる事業年度の区分に応じ当該各号に定める金額とする。
[a33-2-p16-i1:title] 一
[a33-2-p16-i1:sentence] 被合併法人のその合併の日の前日を含む事業年度（以下この号及び第三号において「最後事業年度」という。）
[a33-2-p16-i1:sentence] 当該当年度保険料等に十二を乗じてこれを当該最後事業年度の月数で除して計算した金額
[a33-2-p16-i2:title] 二
[a33-2-p16-i2:sentence] 分割法人又は現物出資法人のその分割又は現物出資の日を含む事業年度
[a33-2-p16-i2:sentence] 次に掲げる期間の区分に応じそれぞれ次に定める金額
[a33-2-p16-i2-s1-1:title] イ
[a33-2-p16-i2-s1-1:sentence] 当該事業年度開始の日から当該分割又は現物出資の日の前日までの期間
