source: e-Gov法令検索
[a39-15-p1-i4:sentence] 当該各事業年度において子会社（他の法人の発行済株式等のうちに当該外国関係会社が保有しているその株式等の数若しくは金額の占める割合又は当該他の法人の発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が保有している当該株式等の数若しくは金額の占める割合のいずれかが百分の二十五（当該他の法人が次に掲げる要件を満たす外国法人である場合には、百分の十）以上であり、かつ、その状態が当該外国関係会社が当該他の法人から受ける法人税法第二十三条第一項第一号及び第二号に掲げる金額（同法第二十四条第一項の規定の例によるものとした場合にこれらの号に掲げる金額とみなされる金額に相当する金額を含む。以下この条及び第三十九条の十七の二第二項において「配当等の額」という。）の支払義務が確定する日（当該配当等の額が同法第二十四条第一項に規定する事由に係る財務省令で定める配当等の額である場合には、同日の前日。以下この号において同じ。）以前六月以上（当該他の法人が当該確定する日以前六月以内に設立された法人である場合には、その設立の日から当該確定する日まで）継続している場合の当該他の法人をいう。）から受ける配当等の額（その受ける配当等の額の全部又は一部が当該子会社の本店所在地国の法令において当該子会社の所得の金額の計算上損金の額に算入することとされている配当等の額に該当する場合におけるその受ける配当等の額を除く。）
[a39-15-p1-i4-s1-1:title] イ
[a39-15-p1-i4-s1-1:sentence] その主たる事業が化石燃料（原油、石油ガス、可燃性天然ガス又は石炭をいう。以下この号において同じ。）を採取する事業（自ら採取した化石燃料に密接に関連する事業を含む。）であること。
[a39-15-p1-i4-s1-2:title] ロ
[a39-15-p1-i4-s1-2:sentence] 租税条約（財務省令で定めるものを除く。第三十九条の十七の三第五項において同じ。）の我が国以外の締約国又は締約者（当該締約国又は締約者に係る内水及び領海並びに排他的経済水域又は大陸棚に相当する水域を含む。）内に化石燃料を採取する場所を有していること。
[a39-15-p1-i5:title] 五
[a39-15-p1-i5:sentence] 当該外国関係会社（その発行済株式等の全部又は一部が法第六十六条の六第一項各号に掲げる内国法人により保有されているものを除く。以下この号において同じ。）の当該各事業年度における部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいう。以下この号において同じ。）の株式等（同項第一号イに規定する居住者等株主等の当該外国関係会社に係る同号イ（１）から（３）までに掲げる割合のいずれかが百分の五十を超えることとなつた場合（当該外国関係会社が設立された場合を除く。）の当該超えることとなつた日（以下この号において「特定関係発生日」という。）に当該外国関係会社が有する部分対象外国関係会社に該当する外国法人の株式等に限る。以下この号において「特定部分対象外国関係会社株式等」という。）の特定譲渡（次に掲げる要件の全てに該当する特定部分対象外国関係会社株式等の譲渡をいう。）に係る譲渡利益額（法人税法第六十一条の二（第十七項を除く。）の規定の例に準じて計算した場合に算出される同条第一項に規定する譲渡利益額に相当する金額をいう。）
[a39-15-p1-i5-s1-1:title] イ
[a39-15-p1-i5-s1-1:sentence] 当該外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人又は当該内国法人に係る部分対象外国関係会社への譲渡（その譲渡を受けた特定部分対象外国関係会社株式等を他の者（当該内国法人に係る部分対象外国関係会社その他の財務省令で定める者を除く。）に移転することが見込まれる場合の当該譲渡を除く。）であること。
[a39-15-p1-i5-s1-2:title] ロ
[a39-15-p1-i5-s1-2:sentence] 当該外国関係会社の特定関係発生日から当該特定関係発生日以後二年を経過する日までの期間内の日を含む事業年度において行われる譲渡（その本店所在地国の法令又は慣行その他やむを得ない理由により当該期間内の日を含む事業年度において譲渡をすることが困難であると認められる場合には、特定関係発生日から当該特定関係発生日以後五年を経過する日までの期間内の日を含む事業年度において行われる譲渡）であること。
[a39-15-p1-i5-s1-3:title] ハ
[a39-15-p1-i5-s1-3:sentence] 次のいずれかに該当する譲渡であること。
[a39-15-p1-i5-s1-3-s2-1:title] （１）
[a39-15-p1-i5-s1-3-s2-1:sentence] 当該外国関係会社の清算中の事業年度において行われる譲渡
[a39-15-p1-i5-s1-3-s2-2:title] （２）
[a39-15-p1-i5-s1-3-s2-2:sentence] 特定部分対象外国関係会社株式等の譲渡の日から二年以内に当該外国関係会社が解散をすることが見込まれる場合の当該譲渡
[a39-15-p1-i5-s1-3-s2-3:title] （３）
[a39-15-p1-i5-s1-3-s2-3:sentence] 特定部分対象外国関係会社株式等の譲渡の日から二年以内に次に掲げる者以外の者が当該外国関係会社の発行済株式等の全部を有することとなると見込まれる場合の当該譲渡
[a39-15-p1-i5-s1-3-s2-3-s3-1:title] （ｉ）
[a39-15-p1-i5-s1-3-s2-3-s3-1:sentence] 当該外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号に掲げる者
[a39-15-p1-i5-s1-3-s2-3-s3-2:title] （ｉｉ）
[a39-15-p1-i5-s1-3-s2-3-s3-2:sentence] 前条第二十七項第一号から第三号までの規定中「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う」とあるのを「次条第一項第五号に規定する」と、「同条第一項各号」とあるのを「法第六十六条の六第一項各号」と、同項第四号及び第五号中「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う」とあり、並びに同項第六号中「同条第二項第三号ハ（１）に掲げる事業を主として行う」とあり、及び「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う」とあるのを「次条第一項第五号に規定する」と読み替えた場合における当該外国関係会社に係る同項各号に掲げる者
[a39-15-p1-i5-s1-4:title] ニ
[a39-15-p1-i5-s1-4:sentence] 次に掲げる事項を記載した計画書に基づいて行われる譲渡であること。
[a39-15-p1-i5-s1-4-s2-1:title] （１）
[a39-15-p1-i5-s1-4-s2-1:sentence] 外国法人に係る法第六十六条の六第二項第一号イ（１）から（３）までに掲げる割合のいずれかが百分の五十を超えることとする目的
[a39-15-p1-i5-s1-4-s2-2:title] （２）
[a39-15-p1-i5-s1-4-s2-2:sentence] （１）に掲げる目的を達成するための基本方針
[a39-15-p1-i5-s1-4-s2-3:title] （３）
[a39-15-p1-i5-s1-4-s2-3:sentence] （１）に掲げる目的を達成するために行う組織再編成（合併、分割、現物出資、現物分配、株式交換、株式移転、清算その他の行為をいい、特定部分対象外国関係会社株式等の譲渡を含む。）に係る基本方針
[a39-15-p1-i5-s1-4-s2-4:title] （４）
[a39-15-p1-i5-s1-4-s2-4:sentence] その他財務省令で定める事項
[a39-15-p1-i5-s1-5:title] ホ
[a39-15-p1-i5-s1-5:sentence] 特定部分対象外国関係会社株式等を発行した外国法人の法人税法第二十四条第一項各号に掲げる事由により金銭その他の資産の交付を受けた場合における当該特定部分対象外国関係会社株式等の譲渡でないこと。
[a39-15-p2:number] ２
[a39-15-p2:sentence] 法第六十六条の六第一項各号に掲げる内国法人は、前項の規定にかかわらず、外国関係会社の各事業年度の決算に基づく所得の金額につき、当該外国関係会社の本店所在地国の法人所得税（外国における各対象会計年度（法人税法第十五条の二に規定する対象会計年度をいう。以下この項並びに第三十九条の十七の二第二項第一号イ及びロにおいて同じ。）の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。第一号において同じ。）に関する法令（当該法人所得税に関する法令が二以上ある場合には、そのうち主たる法人所得税に関する法令）の規定（企業集団等所得課税規定を除く。以下この項において「本店所在地国の法令の規定」という。）により計算した所得の金額（当該外国関係会社と当該内国法人との間の取引につき法第六十六条の四第一項の規定の適用がある場合には、当該取引が同項に規定する独立企業間価格で行われたものとして本店所在地国の法令の規定により計算した場合に算出される所得の金額）に当該所得の金額に係る第一号から第十三号までに掲げる金額の合計額を加算した金額から当該所得の金額に係る第十四号から第十八号までに掲げる金額の合計額を控除した残額（本店所在地国の法令の規定により計算した金額が欠損の金額となる場合には、当該計算した金額に係る第一号から第十三号までに掲げる金額の合計額から当該欠損の金額に当該計算した金額に係る第十四号から第十八号までに掲げる金額の合計額を加算した金額を控除した残額）をもつて法第六十六条の六第二項第四号に規定する政令で定める基準により計算した金額とすることができる。
[a39-15-p2-i1:title] 一
[a39-15-p2-i1:sentence] その本店所在地国の法令の規定により当該各事業年度の法人所得税の課税標準に含まれないこととされる所得の金額
[a39-15-p2-i2:title] 二
[a39-15-p2-i2:sentence] その支払う配当等の額で当該各事業年度の損金の額に算入している金額
[a39-15-p2-i3:title] 三
[a39-15-p2-i3:sentence] その有する減価償却資産（平成十年三月三十一日以前に取得した営業権を除く。）につきその償却費として当該各事業年度の損金の額に算入している金額（その減価償却資産の取得価額（既にした償却の額で各事業年度の損金の額に算入されたものがある場合には、当該金額を控除した金額）を各事業年度の損金の額に算入する金額の限度額として償却する方法を用いて計算されたものに限る。）のうち、法人税法第三十一条の規定の例によるものとした場合に損金の額に算入されることとなる金額に相当する金額を超える部分の金額
[a39-15-p2-i4:title] 四
[a39-15-p2-i4:sentence] その有する資産の評価換えにより当該各事業年度の損金の額に算入している金額で法人税法第三十三条（第五項を除く。）の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i5:title] 五
[a39-15-p2-i5:sentence] その役員に対して支給する給与の額のうち、当該各事業年度の損金の額に算入している金額で法人税法第三十四条の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i6:title] 六
[a39-15-p2-i6:sentence] その使用人に対して支給する給与の額のうち、当該各事業年度の損金の額に算入している金額で法人税法第三十六条の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i7:title] 七
[a39-15-p2-i7:sentence] その支出する寄附金（その本店所在地国又はその地方公共団体に対する寄附金で法人税法第三十七条第三項第一号に規定する寄附金に相当するものを除く。）の額のうち、当該各事業年度の損金の額に算入している金額で同条第一項及び法第六十六条の四第三項の規定の例に準ずるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i8:title] 八
[a39-15-p2-i8:sentence] その納付する法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては、企業集団等所得課税規定の適用がないものとした場合に納付するものとして計算される法人所得税の額。第五項第二号において「個別計算納付法人所得税額」という。）で当該各事業年度の損金の額に算入している金額
[a39-15-p2-i9:title] 九
[a39-15-p2-i9:sentence] その本店所在地国の法令の規定（法人税法第五十七条又は第五十九条の規定に相当する規定に限る。）により、当該各事業年度前の事業年度において生じた欠損の金額で当該各事業年度の損金の額に算入している金額
[a39-15-p2-i10:title] 十
[a39-15-p2-i10:sentence] その積み立てた法第五十七条の五第一項又は第五十七条の六第一項の異常危険準備金に類する準備金（次号及び第三十九条の十七の二第二項第一号において「保険準備金」という。）の額のうち、当該各事業年度の損金の額に算入している金額で法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i11:title] 十一
[a39-15-p2-i11:sentence] その積み立てた保険準備金（法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に積み立てられるものに限る。）につき当該各事業年度の益金の額に算入した金額がこれらの規定の例によるものとした場合に益金の額に算入すべき金額に相当する金額に満たない場合におけるその満たない部分の金額
[a39-15-p2-i12:title] 十二
[a39-15-p2-i12:sentence] その支出する法第六十一条の四第一項に規定する交際費等に相当する費用の額のうち、当該各事業年度の損金の額に算入している金額で同条の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i13:title] 十三
[a39-15-p2-i13:sentence] その損失の額（法第六十七条の十二第一項に規定する組合等損失額又は法第六十七条の十三第一項に規定する組合事業による同項に規定する損失の額をいう。）で法第六十七条の十二第一項又は第六十七条の十三第一項の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i14:title] 十四
[a39-15-p2-i14:sentence] 法第六十七条の十二第二項又は第六十七条の十三第二項の規定の例によるものとした場合に損金の額に算入されることとなる金額に相当する金額
[a39-15-p2-i15:title] 十五
[a39-15-p2-i15:sentence] その還付を受ける法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては、企業集団等所得課税規定の適用がないものとした場合に還付を受けるものとして計算される法人所得税の額。第五項第二号において「個別計算還付法人所得税額」という。）で当該各事業年度の益金の額に算入している金額
[a39-15-p2-i16:title] 十六
[a39-15-p2-i16:sentence] その有する資産の評価換えにより当該各事業年度の益金の額に算入している金額で法人税法第二十五条の規定の例によるものとした場合に益金の額に算入されないこととなる金額に相当する金額
[a39-15-p2-i17:title] 十七
[a39-15-p2-i17:sentence] 前項第四号に掲げる金額
[a39-15-p2-i18:title] 十八
[a39-15-p2-i18:sentence] 当該外国関係会社（その発行済株式等の全部又は一部が法第六十六条の六第一項各号に掲げる内国法人により保有されているものを除く。）の当該各事業年度における前項第五号に規定する特定部分対象外国関係会社株式等の同号に規定する特定譲渡に係る譲渡利益額（譲渡に係る対価の額が原価の額を超える場合におけるその超える部分の金額をいう。）
[a39-15-p3:number] ３
[a39-15-p3:sentence] 法第六十六条の六第一項各号に掲げる内国法人に係る外国関係会社の各事業年度につき控除対象配当等の額（次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する金額をいう。以下この項において同じ。）がある場合には、同条第二項第四号に規定する政令で定める基準により計算した金額は、第一項又は前項の規定にかかわらず、これらの規定により計算した金額から当該控除対象配当等の額を控除した残額とする。
[a39-15-p3-i1:title] 一
[a39-15-p3-i1:sentence] 当該外国関係会社が当該各事業年度において当該内国法人に係る他の外国関係会社（第一項第四号に規定する子会社に該当するものを除く。以下この号及び次号において「他の外国関係会社」という。）から受ける配当等の額が当該他の外国関係会社の当該配当等の額の支払に係る基準日の属する事業年度（以下この項において「基準事業年度」という。）の配当可能金額のうち当該外国関係会社の出資対応配当可能金額を超えない場合であつて、当該基準事業年度が法第六十六条の六第一項に規定する課税対象金額（以下この節において「課税対象金額」という。）の生ずる事業年度である場合
[a39-15-p3-i1:sentence] 当該配当等の額
[a39-15-p3-i2:title] 二
[a39-15-p3-i2:sentence] 当該外国関係会社が当該各事業年度において当該内国法人に係る他の外国関係会社から受ける配当等の額が当該配当等の額に係る基準事業年度の出資対応配当可能金額を超える場合
[a39-15-p3-i2:sentence] 当該他の外国関係会社の基準事業年度以前の各事業年度の出資対応配当可能金額をそれぞれ最も新しい事業年度のものから順次当該配当等の額に充てるものとして当該配当等の額を当該各事業年度の出資対応配当可能金額に応じそれぞれの事業年度ごとに区分した場合において、課税対象金額の生ずる事業年度の出資対応配当可能金額から充てるものとされた配当等の額の合計額
[a39-15-p3-i3:title] 三
[a39-15-p3-i3:sentence] 当該外国関係会社が当該各事業年度において当該内国法人に係る他の外国関係会社（第一項第四号に規定する子会社に該当するものに限る。以下この号及び次号において「他の外国関係会社」という。）から受ける配当等の額（その受ける配当等の額の全部又は一部が当該他の外国関係会社の本店所在地国の法令において当該他の外国関係会社の所得の金額の計算上損金の額に算入することとされている配当等の額に該当する場合におけるその受ける配当等の額に限る。以下この号及び次号において同じ。）が当該他の外国関係会社の基準事業年度の配当可能金額のうち当該外国関係会社の出資対応配当可能金額を超えない場合であつて、当該基準事業年度が課税対象金額の生ずる事業年度である場合
[a39-15-p3-i3:sentence] 当該配当等の額
[a39-15-p3-i4:title] 四
[a39-15-p3-i4:sentence] 当該外国関係会社が当該各事業年度において当該内国法人に係る他の外国関係会社から受ける配当等の額が当該配当等の額に係る基準事業年度の出資対応配当可能金額を超える場合
[a39-15-p3-i4:sentence] 当該他の外国関係会社の基準事業年度以前の各事業年度の出資対応配当可能金額をそれぞれ最も新しい事業年度のものから順次当該配当等の額に充てるものとして当該配当等の額を当該各事業年度の出資対応配当可能金額に応じそれぞれの事業年度ごとに区分した場合において、課税対象金額の生ずる事業年度の出資対応配当可能金額から充てるものとされた配当等の額の合計額
[a39-15-p4:number] ４
[a39-15-p4:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a39-15-p4-i1:title] 一
[a39-15-p4-i1:sentence] 配当可能金額
[a39-15-p4-i1:sentence] 外国関係会社の各事業年度の適用対象金額（法第六十六条の六第二項第四号に規定する適用対象金額をいう。以下この号において同じ。）に当該適用対象金額に係るイからハまでに掲げる金額の合計額を加算した金額から当該適用対象金額に係るニ及びホに掲げる金額の合計額を控除した残額をいう。
[a39-15-p4-i1-s1-1:title] イ
[a39-15-p4-i1-s1-1:sentence] 第一項（第四号に係る部分に限る。）又は第二項（第十七号に係る部分に限る。）の規定により控除される第一項第四号に掲げる金額
[a39-15-p4-i1-s1-2:title] ロ
[a39-15-p4-i1-s1-2:sentence] 前項の規定により控除される同項に規定する控除対象配当等の額
[a39-15-p4-i1-s1-3:title] ハ
[a39-15-p4-i1-s1-3:sentence] 当該外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人との間の取引につき法第六十六条の四第一項の規定の適用がある場合において第一項又は第二項の規定による減額をされる所得の金額のうちに当該内国法人に支払われない金額があるときの当該金額
[a39-15-p4-i1-s1-4:title] ニ
[a39-15-p4-i1-s1-4:sentence] 当該各事業年度の剰余金の処分により支出される金額（法人所得税の額及び配当等の額を除く。）
[a39-15-p4-i1-s1-5:title] ホ
[a39-15-p4-i1-s1-5:sentence] 当該各事業年度の費用として支出された金額（法人所得税の額及び配当等の額を除く。）のうち第一項若しくは第二項の規定により所得の金額の計算上損金の額に算入されなかつたため又は同項の規定により所得の金額に加算されたため当該各事業年度の適用対象金額に含まれた金額
[a39-15-p4-i2:title] 二
[a39-15-p4-i2:sentence] 出資対応配当可能金額
[a39-15-p4-i2:sentence] 外国関係会社の配当可能金額に他の外国関係会社（以下この号において「他の外国関係会社」という。）の有する当該外国関係会社の株式等の数又は金額が当該外国関係会社の発行済株式等のうちに占める割合（当該外国関係会社が請求権の内容が異なる株式等を発行している場合には、当該他の外国関係会社が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる配当等の額がその総額のうちに占める割合）を乗じて計算した金額をいう。
[a39-15-p5:number] ５
[a39-15-p5:sentence] 法第六十六条の六第二項第四号に規定する欠損の金額及び基準所得金額に係る税額に関する調整を加えた金額は、外国関係会社の各事業年度の同号に規定する基準所得金額（第八項及び第九項において「基準所得金額」という。）から次に掲げる金額の合計額を控除した残額とする。
[a39-15-p5-i1:title] 一
[a39-15-p5-i1:sentence] 当該外国関係会社の当該各事業年度開始の日前七年以内に開始した事業年度（昭和五十三年四月一日前に開始した事業年度、外国関係会社（法第四十条の四第二項第二号に規定する特定外国関係会社及び同項第三号に規定する対象外国関係会社を含む。）に該当しなかつた事業年度及び法第六十六条の六第七項各号に掲げる外国関係会社の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度（法第四十条の四第七項各号に掲げる外国関係会社の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度を含む。）を除く。）において生じた欠損金額（この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額
[a39-15-p5-i2:title] 二
[a39-15-p5-i2:sentence] 当該外国関係会社が当該各事業年度において納付をすることとなる法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては個別計算納付法人所得税額とし、当該各事業年度において還付を受けることとなる法人所得税の額がある場合には当該還付を受けることとなる法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては、個別計算還付法人所得税額）を控除した金額とする。）
[a39-15-p6:number] ６
[a39-15-p6:sentence] 第二項及び前項第二号に規定する企業集団等所得課税規定とは、次に掲げる規定をいう。
[a39-15-p6-i1:title] 一
[a39-15-p6-i1:sentence] 外国法人の属する企業集団の所得に対して法人所得税を課することとし、かつ、当該企業集団に属する一の外国法人のみが当該法人所得税に係る納税申告書（国税通則法第二条第六号に規定する納税申告書をいう。次号において同じ。）に相当する申告書を提出することとする当該外国法人の本店所在地国の法令の規定
[a39-15-p6-i2:title] 二
[a39-15-p6-i2:sentence] 外国法人（法人の所得に対して課される税が存在しない国若しくは地域に本店若しくは主たる事務所を有するもの又は当該外国法人の本店所在地国の法人所得税に関する法令の規定により当該外国法人の所得の全部につき法人所得税を課さないこととされるものに限る。）の属する企業集団の所得に対して法人所得税を課することとし、かつ、当該企業集団に属する一の外国法人のみが当該法人所得税に係る納税申告書に相当する申告書を提出することとする当該外国法人の本店所在地国以外の国又は地域の法令の規定
[a39-15-p6-i3:title] 三
[a39-15-p6-i3:sentence] 外国法人の所得を当該外国法人の株主等である者の所得として取り扱うこととする当該外国法人の本店所在地国の法令の規定
[a39-15-p7:number] ７
[a39-15-p7:sentence] 第五項第一号に規定する欠損金額とは、外国関係会社の各事業年度の決算に基づく所得の金額について第一項若しくは第二項又は第三項の規定を適用した場合において計算される欠損の金額をいう。
[a39-15-p8:number] ８
[a39-15-p8:sentence] 第一項第一号の計算をする場合において、同号の規定によりその例に準ずるものとされる法人税法第三十三条（第五項を除く。）及び第四十二条から第五十二条までの規定並びに法第四十三条、第四十五条の二、第五十二条の二、第五十七条の五、第五十七条の六、第五十七条の八、第六十五条の七から第六十五条の九まで（法第六十五条の七第一項の表の第四号に係る部分に限る。）、第六十七条の十二第二項及び第六十七条の十三第二項の規定により当該各事業年度において損金の額に算入されることとなる金額があるときは、当該各事業年度に係る法第六十六条の六第十四項の確定申告書（次項において「確定申告書」という。）に当該金額の損金算入に関する明細書の添付がある場合に限り、当該金額を当該各事業年度の基準所得金額の計算上、損金の額に算入する。
[a39-15-p8:sentence] ただし、その添付がなかつたことについて税務署長がやむを得ない事情があると認める場合において、当該明細書の提出があつたときは、この限りでない。
[a39-15-p9:number] ９
[a39-15-p9:sentence] 第一項（第四号に係る部分に限る。）又は第二項（第十七号に係る部分に限る。）の規定により基準所得金額を計算する場合において、これらの規定により当該各事業年度において控除されることとなる金額があるときは、当該各事業年度に係る確定申告書に当該金額の計算に関する明細書の添付がある場合に限り、当該金額を当該各事業年度の基準所得金額の計算上控除する。
[a39-15-p9:sentence] ただし、その添付がなかつたことについて税務署長がやむを得ない事情があると認める場合において、当該明細書の提出があつたときは、この限りでない。
[a39-15-p10:number] １０
[a39-15-p10:sentence] その外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第一項の規定の適用を受けた内国法人がその適用を受けた事業年度後の事業年度において当該外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第二項の規定の適用を受けようとする場合又はその外国関係会社の各事業年度の決算に基づく所得の金額の計算につき同項の規定の適用を受けた内国法人がその適用を受けた事業年度後の事業年度において当該外国関係会社の各事業年度の決算に基づく所得の金額の計算につき第一項の規定の適用を受けようとする場合には、あらかじめ納税地の所轄税務署長の承認を受けなければならない。
