source: e-Gov法令検索
[a40-7-10-p1-i2-s1-2:title] ロ
[a40-7-10-p1-i2-s1-2:sentence] 前号に定める者の法第七十条の六の十第一項の規定の適用に係る相続の開始の時（同項の規定の適用を受けようとする者が当該相続の開始前に贈与により取得した同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の八第一項の規定の適用を受けようとする場合又は受けている場合には、同項の規定の適用に係る贈与者で第四十条の七の八第一項第一号に定める者からの贈与の時）後に開始した相続に係る被相続人であること。
[a40-7-10-p2:number] ２
[a40-7-10-p2:sentence] 法第七十条の六の十第一項に規定する政令で定める日は、同項の規定の適用を受けようとする者が同項の規定の適用に係る相続の開始前に贈与により取得した同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の八第一項の規定の適用を受けようとする場合又は受けている場合における最初の同項の規定の適用に係る贈与の日とする。
[a40-7-10-p3:number] ３
[a40-7-10-p3:sentence] 被相続人から法第七十条の六の八第一項の規定の適用に係る贈与により特定事業用資産の取得をした個人が、当該贈与の日の属する年において当該被相続人の相続が開始し、かつ、当該被相続人からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により財産の取得をしたことにより相続税法第十九条又は第二十一条の十五の規定により当該贈与により取得をした特定事業用資産の価額が相続税の課税価格に加算される場合（当該特定事業用資産について同法第二十一条の十六の規定の適用がある場合を含む。）には、法第七十条の六の十の規定の適用については、当該贈与により取得をした特定事業用資産は、当該個人が当該被相続人からの相続又は遺贈により取得をしたものとみなす。
[a40-7-10-p3:sentence] この場合において、同条第二項第一号中「の前項の規定の適用に係る相続の開始」とあるのは「からの当該資産の贈与」と、同項第二号中「前項の規定の適用に係る相続又は遺贈」とあるのは「贈与」と、同号ハ及びホ中「相続の開始」とあるのは「贈与」と、第一項第一号及び第二号、第十五項第二号、第十七項第一号及び第二号、第十八項第二号、第二十項、第二十二項第二号並びに第二十四項中「相続の開始」とあるのは「贈与」とする。
[a40-7-10-p4:number] ４
[a40-7-10-p4:sentence] 被相続人から法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により特定事業用資産の取得をした個人が第一次特例事業相続人等（当該被相続人からの相続又は遺贈により特定事業用資産の取得をした個人で、当該相続又は遺贈に係る同項に規定する相続税の申告書の提出期限前に当該相続税の申告書を提出しないで死亡したものをいう。）に該当する場合において、第二次特例事業相続人等（当該第一次特例事業相続人等からの相続又は遺贈により当該特定事業用資産の取得をした個人で、当該被相続人が六十歳以上で死亡した場合にあつては、当該特定事業用資産に係る事業（当該事業に準ずるものとして財務省令で定めるものを含む。）に従事していたものをいう。）があるときは、当該第一次特例事業相続人等に係る同項の規定の適用については、同項中「が、当該相続に係る相続税の申告書（相続税法第二十七条第一項の規定による期限内申告書をいう。以下この条において同じ。）」とあるのは「の相続人が、当該相続に係る相続税法第二十七条第二項の規定による申告書」と、「特定事業用資産で当該相続税の」とあるのは「特定事業用資産（当該特例事業相続人等からの相続又は遺贈により当該特定事業用資産の取得をした特例事業相続人等（以下この項において「第二次特例事業相続人等」という。）が、相続税の申告書（同条第一項の規定による期限内申告書をいう。）にこの項の規定の適用を受けようとする旨の記載をしたものに限る。）で同条第二項の規定による」と、「相続税の申告書の提出期限までに当該」とあるのは「第二次特例事業相続人等が当該特例事業相続人等からの相続又は遺贈により取得をした特定事業用資産につきこの項の規定の適用を受けるため特例事業用資産に係る」と、「その納税を猶予する」とあるのは「第十五項の規定の適用については、その納税を猶予したものとみなす」とする。
[a40-7-10-p5:number] ５
[a40-7-10-p5:sentence] 法第七十条の六の十第二項第一号に規定する政令で定める者は、同条第一項の規定の適用を受けようとする者（同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の八第一項の規定の適用を受けようとする者又は受けている者に限る。）の法第七十条の六の八第一項の規定の適用に係る贈与者（第四十条の七の八第一項第一号に定める者であつて、当該贈与者からの贈与の直前において被相続人と生計を一にしていた当該被相続人の親族であるものに限る。）とする。
[a40-7-10-p6:number] ６
[a40-7-10-p6:sentence] 第四十条の七の八第六項の規定は、法第七十条の六の十第二項第一号イに規定する建物又は構築物の敷地の用に供されている同号イに規定する宅地等のうち政令で定めるものについて準用する。
[a40-7-10-p7:number] ７
[a40-7-10-p7:sentence] 法第七十条の六の十第二項第一号イに規定する小規模宅地等に相当する面積として政令で定める面積は、次の各号に掲げる場合の区分に応じ当該各号に定める面積とする。
[a40-7-10-p7-i1:title] 一
[a40-7-10-p7-i1:sentence] 被相続人から相続又は遺贈により財産を取得した者が、法第六十九条の四第三項第三号に規定する特定同族会社事業用宅地等である同条第一項に規定する小規模宅地等について同項の規定の適用を受ける場合（次号に掲げる場合に該当する場合を除く。）
[a40-7-10-p7-i1:sentence] 同項の規定の適用を受けるものとしてその者が選択をした当該特定同族会社事業用宅地等の面積
[a40-7-10-p7-i2:title] 二
[a40-7-10-p7-i2:sentence] 被相続人から相続又は遺贈により財産を取得した者が、法第六十九条の四第三項第四号に規定する貸付事業用宅地等である同条第一項に規定する小規模宅地等について同項の規定の適用を受ける場合
[a40-7-10-p7-i2:sentence] 同項の規定の適用を受けるものとしてその者が選択をした同条第二項第三号イからハまでの規定により計算した面積の合計に二を乗じて計算した面積
[a40-7-10-p7-i3:title] 三
[a40-7-10-p7-i3:sentence] 前二号に掲げる場合以外の場合
[a40-7-10-p7-i3:sentence] 零
[a40-7-10-p8:number] ８
[a40-7-10-p8:sentence] 第四十条の七の八第七項の規定は、法第七十条の六の十第二項第一号ロに規定する事業の用に供されている建物として政令で定めるものについて準用する。
[a40-7-10-p9:number] ９
[a40-7-10-p9:sentence] 法第七十条の六の十第二項第二号に規定する特例事業相続人等（以下この条において「特例事業相続人等」という。）の同項第三号の相続税の額は、同号に規定する特例事業用資産の価額（相続税法第十三条の規定により控除すべき債務がある場合において、特定債務額があるときは、当該特例事業用資産の価額から当該特定債務額を控除した残額。第二号において「特定価額」という。）を当該特例事業相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該特例事業相続人等の相続税の額（当該特例事業相続人等が同法第十九条の二から第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定の適用を受ける者である場合において、当該特例事業相続人等に係る法第七十条の六の十第一項に規定する納付すべき相続税の額の計算上これらの規定により控除された金額の合計額が第一号に掲げる金額から第二号に掲げる金額を控除した残額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a40-7-10-p9-i1:title] 一
[a40-7-10-p9-i1:sentence] 相続税法第十一条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該特例事業相続人等の相続税の額
[a40-7-10-p9-i2:title] 二
[a40-7-10-p9-i2:sentence] 特定価額を当該特例事業相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該特例事業相続人等の相続税の額
[a40-7-10-p10:number] １０
[a40-7-10-p10:sentence] 前項に規定する特定債務額とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額（その金額が零を下回る場合には、零）に第三号に掲げる金額を加えた金額をいう。
[a40-7-10-p10-i1:title] 一
[a40-7-10-p10-i1:sentence] 相続税法第十三条の規定により控除すべき特例事業相続人等の負担に属する部分の金額から第三号に掲げる金額を控除した残額
[a40-7-10-p10-i2:title] 二
[a40-7-10-p10-i2:sentence] 前号の特例事業相続人等に係るイに掲げる価額とロに掲げる金額との合計額からハに掲げる価額を控除した残額
[a40-7-10-p10-i2-s1-1:title] イ
[a40-7-10-p10-i2-s1-1:sentence] 当該特例事業相続人等が法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により取得した財産の価額
[a40-7-10-p10-i2-s1-2:title] ロ
[a40-7-10-p10-i2-s1-2:sentence] 当該特例事業相続人等が被相続人からの贈与により取得した財産で相続税法第二十一条の九第三項の規定の適用を受けるものの価額から同法第二十一条の十一の二第一項の規定（法第七十条の三の二第一項の規定を含む。）による控除をした残額
[a40-7-10-p10-i2-s1-3:title] ハ
[a40-7-10-p10-i2-s1-3:sentence] 法第七十条の六の十第二項第三号に規定する特例事業用資産の価額
[a40-7-10-p10-i3:title] 三
[a40-7-10-p10-i3:sentence] 相続税法第十三条の規定により控除すべき特例事業相続人等の負担に属する部分の金額から法第七十条の六の十第一項に規定する特例事業用資産（以下この条において「特例事業用資産」という。）に係る事業に関する債務と認められるもの以外の債務（当該事業に関するもの以外のものであることが金銭の貸付けに係る消費貸借に関する契約書その他の書面により明らかにされているものに限る。）の金額を控除した残額
[a40-7-10-p11:number] １１
[a40-7-10-p11:sentence] 法第七十条の六の十第二項第三号に規定する納税猶予分の相続税額（以下この条において「納税猶予分の相続税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-10-p12:number] １２
[a40-7-10-p12:sentence] 納税猶予分の相続税額を計算する場合において、特例事業相続人等に係る被相続人から相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける者がいるときにおける当該財産の取得をした全ての者に係る相続税の課税価格は、同条第二項第一号の規定により計算される相続税の課税価格とする。
[a40-7-10-p13:number] １３
[a40-7-10-p13:sentence] 特例事業相続人等が次の各号に掲げる規定の適用を受ける者である場合において、当該各号に定める税額と調整前事業用資産猶予税額（第四十条の七第十六項第三号に規定する調整前事業用資産猶予税額をいう。）との合計額が猶予可能税額（当該特例事業相続人等が法第七十条の六の十第一項の規定及び当該各号に掲げる規定の適用を受けないものとした場合における当該特例事業相続人等が納付すべき相続税の額をいう。）を超えるときにおける特例事業用資産に係る納税猶予分の相続税額は、当該猶予可能税額に当該調整前事業用資産猶予税額が当該合計額に占める割合を乗じて計算した金額とする。
[a40-7-10-p13:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-10-p13-i1:title] 一
[a40-7-10-p13-i1:sentence] 法第七十条の六第一項
[a40-7-10-p13-i1:sentence] 調整前農地等猶予税額（第四十条の七第十六項に規定する調整前農地等猶予税額をいう。）
[a40-7-10-p13-i2:title] 二
[a40-7-10-p13-i2:sentence] 法第七十条の六の六第一項
[a40-7-10-p13-i2:sentence] 調整前山林猶予税額（第四十条の七第十六項第一号に規定する調整前山林猶予税額をいう。）
[a40-7-10-p13-i3:title] 三
[a40-7-10-p13-i3:sentence] 法第七十条の六の七第一項
[a40-7-10-p13-i3:sentence] 調整前美術品猶予税額（第四十条の七第十六項第二号に規定する調整前美術品猶予税額をいう。）
[a40-7-10-p13-i4:title] 四
[a40-7-10-p13-i4:sentence] 法第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項又は第七十条の七の八第一項
[a40-7-10-p13-i4:sentence] 調整前株式等猶予税額（第四十条の七第十六項第四号に規定する調整前株式等猶予税額をいう。）
[a40-7-10-p13-i5:title] 五
[a40-7-10-p13-i5:sentence] 法第七十条の七の十二第一項
[a40-7-10-p13-i5:sentence] 調整前持分猶予税額（第四十条の七第十六項第五号に規定する調整前持分猶予税額をいう。）
[a40-7-10-p14:number] １４
[a40-7-10-p14:sentence] 第四十条の七の八第十四項、第十六項及び第十七項の規定は、法第七十条の六の十第一項の規定の適用がある場合における法第七十条の六の八第二項第四号に規定する政令で定める期間、同号ハに規定する必要経費に算入されないものとして政令で定めるもの及び同項第五号に規定する政令で定める期間について、それぞれ準用する。
[a40-7-10-p15:number] １５
[a40-7-10-p15:sentence] 法第七十条の六の十第四項に規定する事業の用に供することが困難になつた場合として政令で定める場合は、特例事業用資産の陳腐化、腐食、損耗その他これらに準ずる事由により当該特例事業用資産を廃棄した場合とする。
[a40-7-10-p15:sentence] この場合において、当該特例事業用資産の全部又は一部の廃棄をした特例事業相続人等は、次に掲げる事項を記載した届出書に当該廃棄をしたことが確認できる書類として財務省令で定める書類を添付し、これを当該廃棄をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-10-p15-i1:title] 一
[a40-7-10-p15-i1:sentence] 当該特例事業相続人等の氏名及び住所
[a40-7-10-p15-i2:title] 二
[a40-7-10-p15-i2:sentence] 当該廃棄をした特例事業用資産の明細及び当該特例事業用資産の法第七十条の六の十第一項の規定の適用に係る相続の開始の時における価額
[a40-7-10-p15-i3:title] 三
[a40-7-10-p15-i3:sentence] 当該特例事業用資産の廃棄の委託をした場合には、当該委託を受けた事業者の氏名又は名称及び住所又は事業所の所在地
[a40-7-10-p15-i4:title] 四
[a40-7-10-p15-i4:sentence] その他参考となるべき事項
[a40-7-10-p16:number] １６
[a40-7-10-p16:sentence] 法第七十条の六の十第四項に規定する特例事業用資産の価額に対応するものとして政令で定めるところにより計算した金額は、同条第一項の規定の適用を受ける特例事業相続人等に係る納税猶予分の相続税額のうち同条第四項に規定する場合に該当したことにより納税の猶予に係る期限が確定したものの合計額とする。
[a40-7-10-p17:number] １７
[a40-7-10-p17:sentence] 法第七十条の六の十第四項に規定する事業の用に供されなくなつた部分に対応する部分の額として政令で定めるところにより計算した金額は、当該事業の用に供されなくなつた時の直前における納税猶予分の相続税額（既に同項に規定する場合に該当したことにより納税の猶予に係る期限が確定した相続税の金額を除く。）に、第一号に掲げる金額が第二号に掲げる金額に占める割合を乗じて計算した金額とする。
[a40-7-10-p17:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-10-p17-i1:title] 一
[a40-7-10-p17-i1:sentence] 当該事業の用に供されなくなつた特例事業用資産の法第七十条の六の十第一項の規定の適用に係る相続の開始の時における価額
[a40-7-10-p17-i2:title] 二
[a40-7-10-p17-i2:sentence] 当該事業の用に供されなくなつた時の直前において当該事業の用に供されていた全ての特例事業用資産の法第七十条の六の十第一項の規定の適用に係る相続の開始の時における価額
[a40-7-10-p18:number] １８
[a40-7-10-p18:sentence] 法第七十条の六の十第五項の税務署長の承認を受けようとする特例事業相続人等は、同項の譲渡に係る特例事業用資産について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を当該譲渡があつた日から一月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-10-p18-i1:title] 一
[a40-7-10-p18-i1:sentence] 申請者の氏名及び住所
[a40-7-10-p18-i2:title] 二
[a40-7-10-p18-i2:sentence] 当該譲渡に係る特例事業用資産の明細、当該特例事業用資産の法第七十条の六の十第一項の規定の適用に係る相続の開始の時における価額及び当該譲渡の対価の額
[a40-7-10-p18-i3:title] 三
[a40-7-10-p18-i3:sentence] 当該譲渡があつた日から一年以内に法第七十条の六の十第五項の事業の用に供される資産に該当することとなる見込みのある資産の明細、取得予定年月日及び取得価額の見積額
[a40-7-10-p18-i4:title] 四
[a40-7-10-p18-i4:sentence] その他参考となるべき事項
[a40-7-10-p19:number] １９
[a40-7-10-p19:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-7-10-p20:number] ２０
[a40-7-10-p20:sentence] 法第七十条の六の十第五項第二号に規定する政令で定める部分は、同号の譲渡に係る特例事業用資産のうち、当該譲渡の対価で当該譲渡があつた日から一年を経過する日までに同号の事業の用に供される資産の取得に充てられなかつたものの額が当該譲渡の対価の額に占める割合を、当該譲渡に係る特例事業用資産の同条第一項の規定の適用に係る相続の開始の時における価額に乗じて計算した金額に相当する部分とする。
[a40-7-10-p21:number] ２１
[a40-7-10-p21:sentence] 第四十条の七の八第二十四項の規定は、特例事業相続人等が法第七十条の六の十第五項の承認を受けた場合における同項の譲渡の対価の額に相当する金銭について準用する。
[a40-7-10-p22:number] ２２
[a40-7-10-p22:sentence] 法第七十条の六の十第六項の税務署長の承認を受けようとする特例事業相続人等は、同項の移転に係る特例事業用資産について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書に財務省令で定める書類を添付し、これを当該移転があつた日から一月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-10-p22-i1:title] 一
[a40-7-10-p22-i1:sentence] 申請者の氏名及び住所
[a40-7-10-p22-i2:title] 二
[a40-7-10-p22-i2:sentence] 当該移転に係る特例事業用資産の明細、当該特例事業用資産の法第七十条の六の十第一項の規定の適用に係る相続の開始の時における価額並びに当該移転により設立された会社の名称、本店の所在地及び定款に記載された当該特例事業用資産の出資の額
[a40-7-10-p22-i3:title] 三
[a40-7-10-p22-i3:sentence] 当該移転により取得をした株式等（株式又は出資をいう。以下この条において同じ。）の明細、取得年月日及び取得時の価額
[a40-7-10-p22-i4:title] 四
[a40-7-10-p22-i4:sentence] その他参考となるべき事項
[a40-7-10-p23:number] ２３
[a40-7-10-p23:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-7-10-p24:number] ２４
[a40-7-10-p24:sentence] 特例事業用資産が法第七十条の六の十第五項（第三号に係る部分に限る。）の規定により同条第一項の規定の適用を受ける特例事業用資産とみなされたものである場合又は特例事業用資産について同条第十九項の規定の適用があつた場合には、第十五項第二号、第十七項第一号及び第二号、第十八項第二号、第二十項並びに第二十二項第二号の特例事業用資産の相続の開始の時における価額は、それぞれ、同条第一項の規定の適用に係る相続若しくは遺贈により取得した特例事業用資産で同条第五項の規定による承認に係る譲渡があつたものの当該相続の開始の時における価額のうち同項の規定により同条第一項の特例事業用資産とみなされたものの価額に対応する部分の金額として財務省令で定めるところにより計算した金額又は特例事業用資産の同条第十九項に規定する認可決定日における価額とする。
[a40-7-10-p25:number] ２５
[a40-7-10-p25:sentence] 法第七十条の六の十第六項の承認を受けた後における特例事業相続人等、同項の特例事業用資産とみなされた株式等又は当該株式等に係る会社についての同条第三項、第四項、第十項、第十五項、第十七項から第十九項まで及び第二十六項の規定並びに次項及び第二十七項の規定の適用については、次に定めるところによる。
[a40-7-10-p25-i1:title] 一
[a40-7-10-p25-i1:sentence] 当該特例事業相続人等については、法第七十条の六の十第三項、第四項、第十五項（第三号に係る部分に限る。）、第十七項から第十九項まで及び第二十六項（同項の表の第三号及び第四号に係る部分を除く。）の規定は、適用しない。
[a40-7-10-p25-i2:title] 二
[a40-7-10-p25-i2:sentence] 法第七十条の七第二項第八号及び第九号、第七十条の七の二第三項第六号及び第八号から第十二号まで、第五項、第十五項（法第七十条の七の六第十一項において準用する場合を含む。）並びに第十七項から第二十六項まで並びに第七十条の七の六第十三項から第二十項までの規定は、当該特例事業相続人等の納税の猶予に係る期限及び相続税の免除について準用する。
[a40-7-10-p25-i2:sentence] この場合において、法第七十条の七第二項第八号中「認定贈与承継会社」とあるのは「第七十条の六の十第六項の会社（次号及び次条において「承継会社」という。）」と、同号ハ中「経営承継受贈者及び当該経営承継受贈者」とあるのは「特例事業相続人等（第七十条の六の十第二項第二号に規定する特例事業相続人等をいう。以下ハ及び次条において同じ。）及び当該特例事業相続人等」と、同項第九号中「認定贈与承継会社」とあるのは「承継会社」と、法第七十条の七の二第三項第六号中「当該経営承継相続人等が適用対象非上場株式等」とあるのは「特例事業相続人等が承継会社の株式等」と、「適用対象非上場株式等に係る認定承継会社」とあるのは「承継会社」と、同項第八号から第十一号までの規定中「当該対象非上場株式等に係る認定承継会社」とあるのは「承継会社」と、同項第十二号中「当該経営承継相続人等」とあるのは「特例事業相続人等」と、同条第五項中「経営承継期間の末日の翌日から猶予中相続税額」とあるのは「承継会社の株式等を取得した日から猶予中相続税額（第七十条の六の十第四項に規定する猶予中相続税額をいう。以下この項において同じ。）」と、「第一項、この項、第十二項、第十三項又は第十五項」とあるのは「この項、第十五項、同条第十二項又は第十三項」と、「経営承継相続人等」とあるのは「特例事業相続人等」と、「対象非上場株式等」とあるのは「承継会社の株式等」と、「認定承継会社」とあるのは「承継会社」と、同条第十五項中「、第一項」とあるのは「、第七十条の六の十第一項」と、「経営承継相続人等」とあるのは「特例事業相続人等」と、「同条第一項中」とあるのは「同法第六十四条第一項中」と、「第七十条の七の二第二項第一号（非上場株式等についての相続税の納税猶予及び免除）に規定する認定承継会社」とあるのは「第七十条の六の十第六項（個人の事業用資産についての相続税の納税猶予及び免除）の会社」と、「同条の」とあるのは「租税特別措置法施行令第四十条の七の十第二十五項第二号（個人の事業用資産についての相続税の納税猶予及び免除）において読み替えて準用する同法第七十条の七の二の」と、「第七十条の七の二第二項第一号に規定する認定承継会社」とあるのは「第七十条の六の十第六項の会社」と、「認定承継会社の」とあるのは「会社の」と、「第七十条の七の二第一項」とあるのは「第七十条の六の十第一項」と、「第七十条の七の二の」とあるのは「第七十条の六の十の」と、同条第十七項中「経営承継相続人等又は同項の対象非上場株式等に係る認定承継会社」とあるのは「経営承継相続人等（特例事業相続人等を含む。以下第二十五項までにおいて同じ。）又は第一項の対象非上場株式等（承継会社の株式等を含む。以下第二十三項までにおいて同じ。）に係る認定承継会社（承継会社を含む。以下第二十四項までにおいて同じ。）」と、法第七十条の七の六第十三項中「特例経営承継相続人等又は同項の特例対象非上場株式等に係る特例認定承継会社」とあるのは「特例経営承継相続人等（第七十条の六の十第二項第二号に規定する特例事業相続人等を含む。以下第十八項までにおいて同じ。）又は第一項の特例対象非上場株式等（同条第六項の株式又は出資を含む。以下第十六項までにおいて同じ。）に係る特例認定承継会社（同条第六項の会社を含む。以下この項において同じ。）」と読み替えるものとする。
[a40-7-10-p25-i3:title] 三
[a40-7-10-p25-i3:sentence] 当該特例事業相続人等が法第七十条の六の十第六項の規定により特例事業用資産とみなされた株式等の全ての贈与をした場合において、当該贈与により当該株式等を取得した者が当該株式等について法第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けるときにおける法第七十条の六の十第十五項（第二号に係る部分に限る。）の規定の適用については、同号中「第七十条の六の八第一項」とあるのは、「次条第一項又は第七十条の七の五第一項」とする。
[a40-7-10-p25-i4:title] 四
[a40-7-10-p25-i4:sentence] 法第七十条の七の二第二十八項（同項の表の第三号及び第五号から第九号までに係る部分に限る。）及び第七十条の七の六第二十三項（同項の表の第九号から第十三号までに係る部分に限る。）の規定は、第二号において読み替えて準用する法第七十条の七第二項第八号若しくは第九号、第七十条の七の二第三項第六号若しくは第八号から第十二号まで、第五項、第十五項、第十七項若しくは第二十二項又は第七十条の七の六第十三項若しくは第十五項の規定の適用があつた場合における利子税の納付について準用する。
[a40-7-10-p25-i5:title] 五
[a40-7-10-p25-i5:sentence] 法第七十条の七の二第三十一項から第三十九項までの規定は、当該会社が同条第三十一項各号に掲げる場合に該当することとなつた場合について準用する。
[a40-7-10-p25-i6:title] 六
[a40-7-10-p25-i6:sentence] 当該特例事業相続人等が法第七十条の六の十第十項の規定による届出書を提出する場合における次項の規定の適用については、同項第二号中「年月日」とあるのは「年月日（法第七十条の六の十第六項の会社の株式等を取得した年月日を含む。）」と、同項第三号中「所在地」とあるのは「所在地（法第七十条の六の十第六項の会社の名称及び本店の所在地を含む。）」と、同項第四号中「年」とあるのは「事業年度」と、「同条第一項の事業に係る所得税法第二十七条第一項に規定する事業所得」とあるのは「同条第六項の会社」とする。
[a40-7-10-p25-i7:title] 七
[a40-7-10-p25-i7:sentence] 当該特例事業相続人等又は当該特例事業相続人等の相続人（包括受遺者を含む。）が法第七十条の六の十第十五項の規定による届出書を提出する場合における第二十七項の規定の適用については、同項中「事業が同条第三項各号に掲げる場合又は同条第四項」とあるのは、「同条第六項の株式等若しくは当該株式等に係る会社について第二十五項第二号において読み替えて準用する法第七十条の七第二項第八号若しくは第九号又は第七十条の七の二第三項第六号若しくは第八号から第十二号まで若しくは第五項」とする。
[a40-7-10-p26:number] ２６
[a40-7-10-p26:sentence] 法第七十条の六の十第十項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-7-10-p26-i1:title] 一
[a40-7-10-p26-i1:sentence] 特例事業相続人等の氏名及び住所
[a40-7-10-p26-i2:title] 二
[a40-7-10-p26-i2:sentence] 被相続人から特例事業用資産の取得をした年月日
[a40-7-10-p26-i3:title] 三
[a40-7-10-p26-i3:sentence] 特例事業用資産に係る事業の所在地
[a40-7-10-p26-i4:title] 四
[a40-7-10-p26-i4:sentence] 当該届出書を提出する直前の法第七十条の六の十第十項に規定する特例相続報告基準日（以下この号及び次項において「特例相続報告基準日」という。）の属する年の前年以前の各年（当該特例相続報告基準日の直前の特例相続報告基準日の属する年の前年以前の各年を除く。）における同条第一項の事業に係る所得税法第二十七条第一項に規定する事業所得の総収入金額
[a40-7-10-p26-i5:title] 五
[a40-7-10-p26-i5:sentence] その他財務省令で定める事項
[a40-7-10-p27:number] ２７
[a40-7-10-p27:sentence] 特例事業相続人等又は当該特例事業相続人等の相続人（包括受遺者を含む。）は、法第七十条の六の十第十五項の届出書を提出する場合には、同項各号に掲げる場合のいずれかに該当することとなつた日の直前の特例相続報告基準日（同条第一項の規定の適用に係る同項に規定する相続税の申告書の提出期限の翌日から同日以後三年を経過する日までの間に当該各号に掲げる場合のいずれかに該当することとなつた場合において、当該期間内に特例相続報告基準日がないときは、当該相続税の申告書の提出期限）の翌日から当該該当することとなつた日までの間における当該特例事業相続人等又は特例事業用資産に係る事業が同条第三項各号に掲げる場合又は同条第四項に規定する場合に該当する事由の有無その他の財務省令で定める事項を明らかにする書類として財務省令で定めるものを当該届出書に添付しなければならない。
[a40-7-10-p28:number] ２８
[a40-7-10-p28:sentence] 法第七十条の六の十第十六項の規定により提出する同条第十項又は第十五項の届出書には、前二項に規定する事項のほか、これらの届出書を同条第十項に規定する届出期限又は同条第十五項に規定する免除届出期限までに提出することができなかつた事情の詳細を記載し、かつ、前二項に規定する財務省令で定める書類を添付しなければならない。
