source: e-Gov法令検索
[a5-6-4-p6:sentence] 法第十条の五の四第四項第四号に規定する政令で定めるものは、個人の同項第一号に規定する国内雇用者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者に該当する者に限るものとし、高年齢者等の雇用の安定等に関する法律（昭和四十六年法律第六十八号）第九条第一項第二号に規定する継続雇用制度の対象である者として財務省令で定める者を除く。以下この項において「国内雇用者」という。）のうち、当該個人の国内雇用者として適用年（法第十条の五の四第四項第四号に規定する適用年をいう。以下この項及び第八項において同じ。）及び当該適用年の前年において事業を営んでいた期間内の各月分の当該個人の給与等の支給を受けたものとする。
[a5-6-4-p7:number] ７
[a5-6-4-p7:sentence] 法第十条の五の四第四項第四号に規定する政令で定める金額は、同項第七号に規定する雇用者給与等支給額のうち同項第四号に規定する継続雇用者（次項において「継続雇用者」という。）に係る金額とする。
[a5-6-4-p8:number] ８
[a5-6-4-p8:sentence] 法第十条の五の四第四項第五号に規定する政令で定める金額は、同号の個人の適用年の前年に係る給与等支給額（個人のその年分の事業所得の金額の計算上必要経費に算入される国内雇用者（同項第一号に規定する国内雇用者をいう。）に対する給与等の支給額（同項第四号に規定する支給額をいう。第十項において同じ。）をいう。以下この条において同じ。）のうち継続雇用者に係る金額（当該個人が当該適用年の前年において事業を開始した場合には、当該適用年の前年に係る給与等支給額のうち継続雇用者に係る金額に十二を乗じてこれを当該適用年の前年において事業を営んでいた期間の月数で除して計算した金額）とする。
[a5-6-4-p9:number] ９
[a5-6-4-p9:sentence] 法第十条の五の四第四項第八号に規定する政令で定めるところにより計算した金額は、同号の適用年の前年に係る給与等支給額に十二を乗じてこれを当該適用年の前年において事業を営んでいた期間の月数で除して計算した金額とする。
[a5-6-4-p10:number] １０
[a5-6-4-p10:sentence] 法第十条の五の四第一項から第三項までの規定の適用を受けようとする個人が次の各号に掲げる場合に該当する場合のその適用を受けようとする年（以下この項において「適用年」という。）の当該個人の同条第四項第八号に規定する比較雇用者給与等支給額の計算における同号の給与等の支給額（当該適用年において事業を営んでいた期間の月数と当該適用年の前年において事業を営んでいた期間の月数とが異なる場合には、前項の給与等支給額）については、当該個人の当該各号に規定する調整対象年に係る給与等支給額は、当該各号に定めるところによる。
[a5-6-4-p10-i1:title] 一
[a5-6-4-p10-i1:sentence] 適用年において当該個人の事業所得を生ずべき事業（以下この項において「承継事業」という。）を相続（包括遺贈を含む。次号において同じ。）により承継した場合
[a5-6-4-p10-i1:sentence] 当該個人の適用年の前年の一月一日（当該適用年の前年において事業を開始した当該個人にあつては、当該事業を開始した日。次号において同じ。）から十二月三十一日までの期間（以下この号において「調整対象年」という。）に係る給与等支給額については、当該個人の当該調整対象年に係る給与等支給額に、当該個人の当該調整対象年において事業を営んでいた月に係る被相続人（包括遺贈者を含む。次号及び次項において同じ。）の月別給与等支給額を合計した金額に当該個人が当該承継事業を承継した日から当該適用年の十二月三十一日までの期間の月数を乗じてこれを十二で除して計算した金額を加算する。
[a5-6-4-p10-i2:title] 二
[a5-6-4-p10-i2:sentence] 適用年の前年の一月一日から十二月三十一日までの期間（以下この号において「調整対象年」という。）において承継事業を相続により承継した場合
[a5-6-4-p10-i2:sentence] 当該個人の当該調整対象年に係る給与等支給額については、当該個人の当該調整対象年に係る給与等支給額に当該個人の当該調整対象年において事業を営んでいた月（当該承継事業を承継した日の属する月以後の月を除く。）に係る被相続人の月別給与等支給額を合計した金額を加算する。
[a5-6-4-p11:number] １１
[a5-6-4-p11:sentence] 前項に規定する月別給与等支給額とは、その被相続人の同項各号に規定する調整対象年の給与等支給額を当該調整対象年において当該被相続人が事業を営んでいた期間の月数で除して計算した金額を当該調整対象年において同項の個人が事業を営んでいた月に係るものとみなしたものをいう。
[a5-6-4-p12:number] １２
[a5-6-4-p12:sentence] 法第十条の五の四第一項又は第二項の規定の適用を受けようとする個人が次の各号に掲げる場合に該当する場合において、当該各号に定める金額の計算の基礎となる給与等に充てるための同条第四項第六号イに規定する雇用安定助成金額があるときは、同号ロに掲げる金額は、当該各号に定める金額から当該雇用安定助成金額を控除して計算した同項第八号に規定する比較雇用者給与等支給額とする。
[a5-6-4-p12-i1:title] 一
[a5-6-4-p12-i1:sentence] 法第十条の五の四第四項第八号の適用年の前年において事業を営んでいた期間の月数と当該適用年において事業を営んでいた期間の月数とが異なる場合
[a5-6-4-p12-i1:sentence] 第九項の給与等支給額
[a5-6-4-p12-i2:title] 二
[a5-6-4-p12-i2:sentence] 第十項の規定の適用を受ける場合
[a5-6-4-p12-i2:sentence] 同項又は前項の給与等支給額
[a5-6-4-p13:number] １３
[a5-6-4-p13:sentence] 第八項から前項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a5-6-4-p14:number] １４
[a5-6-4-p14:sentence] 法第十条の五の四第一項の規定の適用を受けようとする個人のその適用を受けようとする年に係る同条第四項第五号に規定する継続雇用者比較給与等支給額が零である場合には、同条第一項に規定する継続雇用者給与等支給増加割合が百分の四以上であるときに該当しないものとする。
[a5-6-4-p15:number] １５
[a5-6-4-p15:sentence] 法第十条の五の四第二項の規定の適用を受けようとする同項に規定する中小事業者のその適用を受けようとする年に係る比較雇用者給与等支給額（同条第四項第八号に規定する比較雇用者給与等支給額をいう。次項において同じ。）が零である場合には、同条第二項に規定する雇用者給与等支給増加割合が百分の一・五以上であるときに該当しないものとする。
[a5-6-4-p16:number] １６
[a5-6-4-p16:sentence] 法第十条の五の四第三項の規定の適用を受けようとする個人のその適用を受けようとする年に係る比較雇用者給与等支給額が零である場合には、同項に規定する雇用者給与等支給額がその比較雇用者給与等支給額を超える場合に該当しないものとする。
