source: e-Gov法令検索
[a25-10-11-p4-i2:title] 二
[a25-10-11-p4-i2:sentence] その譲渡をした特定口座内保管上場株式等の当該譲渡に係る委託手数料その他当該譲渡に要した費用の額のうち当該特定口座内保管上場株式等に係る源泉徴収選択口座において処理された金額
[a25-10-11-p5:number] ５
[a25-10-11-p5:sentence] 法第三十七条の十一の四第二項第一号ロに規定する差益の金額として政令で定める金額は、源泉徴収選択口座において差金決済が行われた信用取引等に係る第一号に掲げる金額から当該信用取引等に係る第二号に掲げる金額を控除した残額とし、同項第一号ロに規定する差損の金額として政令で定める金額は、当該信用取引等に係る第二号に掲げる金額から当該信用取引等に係る第一号に掲げる金額を控除した残額とする。
[a25-10-11-p5-i1:title] 一
[a25-10-11-p5-i1:sentence] その信用取引等による上場株式等の譲渡又はその信用取引等の決済のために行う上場株式等の譲渡に係る収入金額のうち当該源泉徴収選択口座において処理された金額
[a25-10-11-p5-i2:title] 二
[a25-10-11-p5-i2:sentence] 次に掲げる金額のうち当該源泉徴収選択口座において処理された金額の合計額
[a25-10-11-p5-i2-s1-1:title] イ
[a25-10-11-p5-i2-s1-1:sentence] 前号の信用取引等に係る上場株式等の買付けにおいて当該上場株式等を取得するために要した金額
[a25-10-11-p5-i2-s1-2:title] ロ
[a25-10-11-p5-i2-s1-2:sentence] イの上場株式等の買付けのために前号の源泉徴収選択口座を開設する金融商品取引業者等から借り入れた借入金につき支払つた利子の額
[a25-10-11-p5-i2-s1-3:title] ハ
[a25-10-11-p5-i2-s1-3:sentence] イ及びロに掲げるもののほか、当該信用取引等に係る上場株式等の譲渡のために要した委託手数料、管理費その他当該信用取引等を行うことに伴い直接要した費用の額
[a25-10-11-p6:number] ６
[a25-10-11-p6:sentence] 法第三十七条の十一の四第三項に規定する政令で定める場合は次の各号に掲げる場合とし、同項に規定する政令で定める日は、当該各号に掲げる場合の区分に応じ当該各号に定める日とする。
[a25-10-11-p6-i1:title] 一
[a25-10-11-p6-i1:sentence] その源泉徴収選択口座が開設されている金融商品取引業者等が解散又は事業の廃止をした場合
[a25-10-11-p6-i1:sentence] 当該解散又は廃止の日
[a25-10-11-p6-i2:title] 二
[a25-10-11-p6-i2:sentence] その源泉徴収選択口座につき特定口座廃止届出書の提出があつた場合
[a25-10-11-p6-i2:sentence] 当該提出があつた日
[a25-10-11-p6-i3:title] 三
[a25-10-11-p6-i3:sentence] その源泉徴収選択口座につき特定口座開設者死亡届出書の提出があつた場合
[a25-10-11-p6-i3:sentence] 当該提出があつた日
[a25-10-11-p7:number] ７
[a25-10-11-p7:sentence] 法第三十七条の十一の四第一項の特定口座内保管上場株式等の譲渡の対価又は上場株式等の信用取引等の差金決済に係る差益に相当する金額の支払をする金融商品取引業者等は、同項の規定により徴収した所得税を納付する場合には、その納付の際、国税通則法第三十四条第一項に規定する納付書に財務省令で定める計算書を添付しなければならない。
[a25-10-11-p8:number] ８
[a25-10-11-p8:sentence] 法第三十七条の十一の四第一項の規定により徴収して納付すべき所得税の納税地は、同項の源泉徴収選択口座に係る特定口座内保管上場株式等の譲渡の対価又は当該源泉徴収選択口座において処理された上場株式等の信用取引等の差金決済に係る差益に相当する金額の支払をする金融商品取引業者等の営業所の所在地とする。
[a25-10-11-p9:number] ９
[a25-10-11-p9:sentence] 法第三十七条の十一の四第三項の金融商品取引業者等が同項の規定による所得税の還付をする場合には、その還付すべき金額に相当する金額は、次に掲げる金額から控除するものとする。
[a25-10-11-p9-i1:title] 一
[a25-10-11-p9-i1:sentence] 当該金融商品取引業者等が法第三十七条の十一の四第一項の規定によりその年において源泉徴収選択口座に係る特定口座内保管上場株式等の譲渡の対価又は源泉徴収選択口座において処理された上場株式等の信用取引等の差金決済に係る差益に相当する金額から徴収し、同項に規定するその徴収の日の属する年の翌年一月十日までに納付すべき金額
[a25-10-11-p9-i2:title] 二
[a25-10-11-p9-i2:sentence] 当該金融商品取引業者等が法第三条の三第三項（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。）、第八条の三第三項（同条第二項第二号に係る部分に限る。）、第九条の二第二項又は第九条の三の二第一項の規定によりその年において法第三十七条の十一の六第一項に規定する源泉徴収選択口座内配当等から徴収し、同条第五項に規定する徴収の日の属する年の翌年一月十日までに納付すべき金額
[a25-10-11-p10:number] １０
[a25-10-11-p10:sentence] 前項の規定を適用する場合において、同項の金融商品取引業者等が同項の規定により控除することができない金額があるときは、同項各号に掲げる金額に係る所得税の所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長は、当該控除することができない金額に相当する金額を当該金融商品取引業者等に還付する。
[a25-10-11-p11:number] １１
[a25-10-11-p11:sentence] 前項の規定の適用を受けようとする金融商品取引業者等は、同項の規定に該当することとなつた旨を記載した書面に、当該金融商品取引業者等に開設されている源泉徴収選択口座ごとの第九項の規定により控除すべき金額及び当該金額の合計額のうち控除することができない部分の金額その他必要な事項を記載した明細書を添付して、これを前項の税務署長に提出しなければならない。
[a25-10-11-p12:number] １２
[a25-10-11-p12:sentence] 第十項の規定による還付金について国税通則法第五十八条第一項に規定する還付加算金を計算する場合には、その計算の基礎となる同項の期間は、前項の書面が提出された日の翌日以後一月を経過した日からその還付のための支払決定をする日又はその還付金につき充当する日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a25-10-11-p13:number] １３
[a25-10-11-p13:sentence] 法第三十七条の十一の四第一項に規定する金融商品取引業者等は、同項又は同条第三項の規定による所得税の徴収又は還付をする場合には、財務省令で定めるところにより、これらの所得税の徴収及び還付につき、帳簿を備え、第一項の規定により特定口座源泉徴収選択届出書の提出をした居住者又は恒久的施設を有する非居住者の各人別に、同条第一項の規定により徴収した所得税の額、同条第三項の規定により還付をすべき所得税の額及び還付をした所得税の額並びにその還付の事績その他参考となるべき事項を明らかにし、かつ、当該特定口座源泉徴収選択届出書（電磁的方法により提供された当該特定口座源泉徴収選択届出書に記載すべき事項を記録した電磁的記録を含む。第十五項において同じ。）及び当該帳簿を保存しなければならない。
[a25-10-11-p14:number] １４
[a25-10-11-p14:sentence] 第九項の規定により同項に規定する納付すべき金額から同項に規定する還付すべき金額に相当する金額の控除をした法第三十七条の十一の四第三項に規定する金融商品取引業者等は、第七項に規定する計算書に当該控除をした金額その他財務省令で定める事項を記載しなければならない。
[a25-10-11-p15:number] １５
[a25-10-11-p15:sentence] 第二十五条の十の四第三項又は第二十五条の十の六に規定する特定口座に関する事務の全部が、これらの規定に規定する移管先の営業所に移管された場合には、当該移管された日以後においては、当該特定口座に係るこれらの規定に規定する移管前の営業所の長に提出がされた特定口座源泉徴収選択届出書は、当該移管先の営業所の長に提出がされたものとみなす。
