source: e-Gov法令検索
[a39-27-p8:sentence] 法第六十七条の四第五項に規定する政令で定めるやむを得ない事情は、第六項に規定する事情とし、同条第五項に規定する政令で定める期間は、同項に規定する交付の日から三年を経過する日までの期間とする。
[a39-27-p9:number] ９
[a39-27-p9:sentence] 法第六十七条の四第九項に規定する政令で定める場合は、次の各号に掲げる場合とし、同項に規定する政令で定める期間は、当該各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a39-27-p9-i1:title] 一
[a39-27-p9-i1:sentence] 法第六十七条の四第九項に規定する特別勘定の金額が同条第六項の規定により引継ぎを受けた同項各号に定める特別勘定の金額である場合
[a39-27-p9-i1:sentence] 当該引継ぎを受けた日から同条第四項に規定する指定期間の末日までの期間
[a39-27-p9-i2:title] 二
[a39-27-p9-i2:sentence] 法第六十七条の四第九項に規定する特別勘定の金額が同条第六項の規定により引継ぎを受けた同項第二号に定める期中特別勘定の金額である場合
[a39-27-p9-i2:sentence] 同条第五項に規定する期間
[a39-27-p10:number] １０
[a39-27-p10:sentence] 法第六十七条の四第一項、第二項（同条第九項において準用する場合を含む。）及び第三項（同条第十項において準用する場合を含む。）の規定の適用を受ける資産については、これらの規定によりその帳簿価額が一円未満となるべき場合においても、その帳簿価額として一円以上の金額を付するものとする。
[a39-27-p11:number] １１
[a39-27-p11:sentence] 法第六十七条の四第四項の特別勘定の金額又は同条第五項に規定する期中特別勘定の金額を計算する場合におけるこれらの規定に規定する転廃業助成金の金額については、当該転廃業助成金の金額のうち既に同条第四項の特別勘定の金額又は同条第五項に規定する期中特別勘定の金額の計算の基礎とした同条第四項及び第五項に規定する取得に充てようとするものの額がある場合には、当該転廃業助成金の金額から当該取得に充てようとするものの額に相当する金額を控除するものとする。
[a39-27-p12:number] １２
[a39-27-p12:sentence] 法第六十七条の四第九項又は第十項の規定を適用する場合（次項の規定の適用がある場合を除く。）における同条第二項又は第三項に規定する固定資産の取得又は改良に充てた転廃業助成金の金額は、同条第九項又は第十項の特別勘定の金額（既に転廃業助成金の金額の交付を受けた日を含む事業年度後の各事業年度において当該特別勘定の金額の一部に相当する金額をもつて取得した他の固定資産で同条第九項及び第十項の規定の適用を受けたものがある場合には、当該他の固定資産の取得価額に相当する金額を控除した金額）とする。
[a39-27-p13:number] １３
[a39-27-p13:sentence] 法第六十七条の四第六項の規定により引継ぎを受けた特別勘定の金額を有する同項に規定する合併法人、分割承継法人又は被現物出資法人が同条第九項又は第十項の規定を適用する場合における同条第二項又は第三項に規定する固定資産の取得又は改良に充てた転廃業助成金の金額は、同条第九項又は第十項の特別勘定の金額（既に当該特別勘定の金額の引継ぎを受けた日以後に当該特別勘定の金額の一部に相当する金額をもつて取得した他の固定資産で同条第九項及び第十項の規定の適用を受けたものがある場合には、当該他の固定資産の取得価額に相当する金額を控除した金額）とする。
[a39-27-p14:number] １４
[a39-27-p14:sentence] 法人が、法第六十七条の四第三項（同条第十項において準用する場合を含む。）又は同条第五項の規定の適用を受けようとする場合には、これらの規定に規定する適格分割等の日以後二月以内に財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
