source: e-Gov法令検索
[a3-2-p10:sentence] 特定振替社債等につき法第五条の三第四項第四号の承認を受けようとする者が法第五条の二第一項に規定する振替地方債（以下この項において「振替地方債」という。）につき同条第七項第四号の承認を受け、又は特定振替割引債のうち振替地方債若しくは法第四十一条の十三の三第七項第七号に規定する振替社債等に該当するものにつき同項第四号の承認を受けている場合における第七項の規定の適用については、同項中「その者が法第五条の二第七項第七号に規定する外国口座管理機関である旨を法第五条の三第四項第一号に規定する特定振替機関（以下この条において「特定振替機関」という。）が証する書類その他財務省令で定める書類」とあるのは「法第五条の二第一項に規定する振替地方債（以下この項において「振替地方債」という。）につき同条第七項第四号の承認を受けていること又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち振替地方債若しくは同号に規定する振替社債等に該当するものにつき同項第四号の承認を受けていることを証する書類」と、「当該特定振替機関」とあるのは「法第五条の三第四項第一号に規定する特定振替機関」とする。
[a3-2-p10:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の三第四項第四号の承認があつたものとみなす。
[a3-2-p11:number] １１
[a3-2-p11:sentence] 前条第十五項及び第十六項の規定は、第七項又は前二項の承認を受けようとする者について準用する。
[a3-2-p11:sentence] この場合において、同条第十五項及び第十六項中「第七項の」とあるのは、「次条第七項の」と読み替えるものとする。
[a3-2-p12:number] １２
[a3-2-p12:sentence] 法第五条の三第四項第七号に規定する政令で定める指標は、次に掲げるものとする。
[a3-2-p12-i1:title] 一
[a3-2-p12-i1:sentence] 振替社債等の発行者等（法第五条の三第四項第七号に規定する振替社債等の発行をする者又は当該発行をする者の特殊関係者をいう。以下この項において同じ。）の事業に係る利益の額又は売上金額、収入金額その他の収益の額
[a3-2-p12-i2:title] 二
[a3-2-p12-i2:sentence] 振替社債等の発行者等が保有する資産の価額
[a3-2-p12-i3:title] 三
[a3-2-p12-i3:sentence] 振替社債等の発行者等が支払う剰余金の配当、利益の配当、剰余金の分配その他これらに類するものの額
[a3-2-p13:number] １３
[a3-2-p13:sentence] 法第五条の三第四項第八号の承認を受けようとする者は、名称、本店又は主たる事務所の所在地及び法人番号その他財務省令で定める事項を記載した申請書にその者が同項第二号に規定する特定口座管理機関（第十八項において「特定口座管理機関」という。）又は同条第四項第三号に規定する特定間接口座管理機関（第十八項において「特定間接口座管理機関」という。）である旨を特定振替機関が証する書類を添付して、これを当該特定振替機関を経由して国税庁長官に提出しなければならない。
[a3-2-p14:number] １４
[a3-2-p14:sentence] 前条第八項及び第九項の規定は、前項の申請書の提出があつた場合について、同条第十項の規定は、法第五条の三第六項の規定による承認の取消しの処分を行う場合について、それぞれ準用する。
[a3-2-p15:number] １５
[a3-2-p15:sentence] 特定振替社債等につき法第五条の三第四項第八号の承認を受けようとする者が特定振替割引債につき法第四十一条の十三の三第七項第十号の承認を受けている場合における第十三項の規定の適用については、同項中「その者が同項第二号に規定する特定口座管理機関（第十八項において「特定口座管理機関」という。）又は同条第四項第三号に規定する特定間接口座管理機関（第十八項において「特定間接口座管理機関」という。）である旨を特定振替機関が」とあるのは「法第四十一条の十三の三第七項第七号に規定する特定振替割引債につき同項第十号の承認を受けていることを」と、「当該特定振替機関」とあるのは「特定振替機関」とする。
[a3-2-p15:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の三第四項第八号の承認があつたものとみなす。
[a3-2-p16:number] １６
[a3-2-p16:sentence] 前条第十五項及び第十六項の規定は、第十三項又は前項の承認を受けようとする者について準用する。
[a3-2-p16:sentence] この場合において、同条第十五項及び第十六項中「第七項の」とあるのは、「次条第十三項の」と読み替えるものとする。
[a3-2-p17:number] １７
[a3-2-p17:sentence] 法第五条の三第七項に規定する政令で定める方法は、電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものとする。
[a3-2-p18:number] １８
[a3-2-p18:sentence] 特定口座管理機関又は特定間接口座管理機関は、財務省令で定めるところにより、その受けた法第五条の三第七項の規定による通知が書面による方法で行われた場合には当該書面を保存し、その受けた同項の規定による通知が前項に規定する方法で行われた場合には当該通知がされた事項を同項に規定する電子情報処理組織に係る入出力装置（財務省令で定めるものに限る。）を用いて出力することにより作成した書面又はマイクロフィルムにより保存しなければならない。
[a3-2-p19:number] １９
[a3-2-p19:sentence] 法第五条の三第八項に規定する政令で定める方法は、電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものとする。
[a3-2-p20:number] ２０
[a3-2-p20:sentence] 特定振替社債等（法第五条の三第一項に規定する一般社債等に該当するものに限る。）の利子の支払をする者は、財務省令で定めるところにより、その受けた同条第八項の規定による通知が書面による方法で行われた場合には当該書面を保存し、その受けた同項の規定による通知が前項に規定する方法で行われた場合には当該通知がされた事項を同項に規定する電子情報処理組織に係る入出力装置（財務省令で定めるものに限る。）を用いて出力することにより作成した書面又はマイクロフィルムにより保存しなければならない。
[a3-2-p21:number] ２１
[a3-2-p21:sentence] 前条第一項から第五項まで、第十項、第十七項から第二十一項まで及び第二十四項から第二十八項までの規定は、法第五条の三第九項において準用する法第五条の二第二項から第四項まで、第六項、第八項から第十四項まで及び第十六項から第十九項までの規定を適用する場合について準用する。
[a3-2-p21:sentence] この場合において、次の表の上欄に掲げる前条の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a3-2-p21:sentence] 第一項
[a3-2-p21:sentence] 同項の規定の
[a3-2-p21:sentence] 法第五条の三第一項の規定の
[a3-2-p21:sentence] 第二項
[a3-2-p21:sentence] 及び法第五条の二第一項
[a3-2-p21:sentence] 及び法第五条の三第一項
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十一項
[a3-2-p21:sentence] 第五条の二第十一項
[a3-2-p21:sentence] 次条第二十一項において準用する第十七項
[a3-2-p21:sentence] 第十七項
[a3-2-p21:sentence] 同条第二十一項において準用する第十八項
[a3-2-p21:sentence] 第十八項
[a3-2-p21:sentence] 「特定振替社債等に係る確認
[a3-2-p21:sentence] 「振替国債等に係る確認
[a3-2-p21:sentence] 次条第二十一項において準用する第十八項若しくは第二十六条の二十第二十四項
[a3-2-p21:sentence] 第十八項若しくは同条第二十四項
[a3-2-p21:sentence] 法第五条の三第九項において準用する法第五条の二第十四項
[a3-2-p21:sentence] 同条第十四項
[a3-2-p21:sentence] 第二項第一号
[a3-2-p21:sentence] 特定振替社債等に係る確認
[a3-2-p21:sentence] 振替国債等に係る確認
[a3-2-p21:sentence] 第五条の二第一項
[a3-2-p21:sentence] 第五条の三第一項
[a3-2-p21:sentence] 同項に規定する営業所等
[a3-2-p21:sentence] 国内にある営業所若しくは事務所
[a3-2-p21:sentence] 第五条の二第七項第四号
[a3-2-p21:sentence] 第五条の三第四項第四号
[a3-2-p21:sentence] 第五条の三第一項
[a3-2-p21:sentence] 第五条の二第一項
[a3-2-p21:sentence] 第五条の二第七項第二号
[a3-2-p21:sentence] 第五条の三第四項第二号
[a3-2-p21:sentence] 第二項第二号
[a3-2-p21:sentence] 第五条の二第七項第二号
[a3-2-p21:sentence] 第五条の三第四項第二号
[a3-2-p21:sentence] 第三項
[a3-2-p21:sentence] 特定振替社債等に係る確認
[a3-2-p21:sentence] 振替国債等に係る確認
[a3-2-p21:sentence] 第十九項
[a3-2-p21:sentence] 特定振替社債等に係る確認
[a3-2-p21:sentence] 振替国債等に係る確認
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十一項（
[a3-2-p21:sentence] 第五条の二第十一項（
[a3-2-p21:sentence] 法第五条の三第九項において準用する法第五条の二第十一項に
[a3-2-p21:sentence] 同条第十一項に
[a3-2-p21:sentence] 次条第二十一項において準用する第十七項
[a3-2-p21:sentence] 第十七項
[a3-2-p21:sentence] 同条第二十一項において準用する前項
[a3-2-p21:sentence] 前項
[a3-2-p21:sentence] 次条第二十一項において準用する前項若しくは第二十六条の二十第二十四項
[a3-2-p21:sentence] 前項若しくは同条第二十四項
[a3-2-p21:sentence] 第二十七項
[a3-2-p21:sentence] 同条第一項の
[a3-2-p21:sentence] 法第五条の三第一項の
[a3-2-p21:sentence] 第二十七項の表第二項の項
[a3-2-p21:sentence] 同条第十九項の規定により読み替えて適用される同条第一項
[a3-2-p21:sentence] 同条第九項において準用する法第五条の二第十九項の規定により読み替えて適用される法第五条の三第一項
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十四項
[a3-2-p21:sentence] 同条第十四項
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十九項の規定により読み替えて適用される同条第十四項
[a3-2-p21:sentence] 同条第十九項の規定により読み替えて適用される同条第十四項
[a3-2-p21:sentence] 第二十七項の表第二項第一号の項
[a3-2-p21:sentence] 第五条の二第一項に
[a3-2-p21:sentence] 第五条の三第一項に
[a3-2-p21:sentence] 第五条の二第十九項に規定する信託の受託者
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十九項の規定により読み替えられた法第五条の三第一項に規定する特定受託者
[a3-2-p21:sentence] 特定振替機関等」という。）の同項
[a3-2-p21:sentence] 特定振替機関等」
[a3-2-p21:sentence] 特定受託者」という。）の法第五条の二第一項
[a3-2-p21:sentence] 特定受託者」
[a3-2-p21:sentence] 第二十七項の表第十九項の項
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十一項
[a3-2-p21:sentence] 第五条の二第十一項（同条第十三項において準用する場合を含む。以下この項において同じ。）の規定による同条第十一項
[a3-2-p21:sentence] 第五条の三第九項において準用する法第五条の二第十九項
[a3-2-p21:sentence] 第五条の二第十九項の規定により読み替えて適用される同条第十一項（同条第十三項において準用する場合を含む。以下この項において同じ。）の規定による同条第十九項
[a3-2-p21:sentence] 第二十七項の表第二十一項の項
[a3-2-p21:sentence] 第五条の二第七項第一号
[a3-2-p21:sentence] 第五条の三第四項第一号
[a3-2-p21:sentence] 同条第四項
[a3-2-p21:sentence] 同条第九項において準用する法第五条の二第四項
[a3-2-p21:sentence] が特定振替機関等
[a3-2-p21:sentence] が特定振替機関等若しくは適格外国仲介業者に対し同条第十二項第二号
[a3-2-p21:sentence] 同条第一項に規定する税務署長
[a3-2-p21:sentence] 法第五条の三第一項に規定する税務署長に対し法第五条の二第十二項第二号
[a3-2-p22:number] ２２
[a3-2-p22:sentence] 法第五条の三第一項に規定する非課税適用申告書（以下この項、第二十四項及び第二十五項において「非課税適用申告書」という。）を提出した者（前項において準用する前条第二項の規定により非課税適用申告書を提出したものとみなされる者を含む。第二十四項及び第二十五項において同じ。）は、その有する特定振替社債等につきその発行をする者の特殊関係者に該当することとなつた場合には、当該特定振替社債等につきその該当することとなつた日以後最初に利子の支払を受けるべき日の前日までに、当該非課税適用申告書を提出した法第五条の三第一項に規定する特定振替機関等（次項、第二十四項及び第二十六項において「特定振替機関等」という。）又は同条第四項第四号に規定する適格外国仲介業者（次項から第二十五項までにおいて「適格外国仲介業者」という。）に当該発行をする者の特殊関係者に該当することとなつた旨その他の財務省令で定める事項を記載した書類の提出（当該書類の提出に代えて行う電磁的方法（同条第九項において準用する法第五条の二第十七項に規定する電磁的方法をいう。次項において同じ。）による当該書類に記載すべき事項の提供を含む。次項において同じ。）をしなければならない。
[a3-2-p23:number] ２３
[a3-2-p23:sentence] 前項の規定により同項の書類の提出を受けた特定振替機関等又は適格外国仲介業者は、当該書類の提出をした者の各人別に、当該書類の提出をした者が同項の特定振替社債等の発行をする者の特殊関係者に該当することとなつた日その他の財務省令で定める事項を法第五条の三第九項において準用する法第五条の二第十四項に規定する帳簿に記載し、又は記録し、財務省令で定めるところにより、当該書類（電磁的方法により提供された当該書類に記載すべき事項を記録した電磁的記録を含む。）を保存しなければならない。
[a3-2-p24:number] ２４
[a3-2-p24:sentence] 非課税適用申告書を提出した者が特定振替機関等又は適格外国仲介業者から法第五条の三第四項第六号に規定する振替記載等（以下この項、次項及び第二十七項において「振替記載等」という。）を受けている特定振替社債等（同条第一項に規定する一般社債等に該当するものを除く。）につきその利子の支払を受ける場合には、当該特定振替機関等（非課税適用申告書を提出した者が適格外国仲介業者から当該特定振替社債等の振替記載等を受けている場合には、当該特定振替社債等に係る特定振替機関等）は、その利子の支払を受けるべき日の前日までに、その利子につき法第九条の三の二第一項又は所得税法第二百十二条の規定による所得税の徴収をしないこととなる旨を、特定振替機関を経由して当該特定振替社債等の発行をする者に対し通知しなければならない。
[a3-2-p25:number] ２５
[a3-2-p25:sentence] 非課税適用申告書を提出した者が法第五条の三第四項第八号に規定する適格口座管理機関（以下この項及び次項において「適格口座管理機関」という。）又は適格外国仲介業者から振替記載等を受けている特定振替社債等（同条第一項に規定する一般社債等に該当するものに限る。）につきその利子の支払を受ける場合には、当該適格口座管理機関（非課税適用申告書を提出した者が適格外国仲介業者から当該特定振替社債等の振替記載等を受けている場合には、当該特定振替社債等に係る適格口座管理機関）は、その利子の支払を受けるべき日の前日までに、その利子につき所得税法第二百十二条の規定による所得税の徴収をしないこととなる旨を、特定振替機関を経由して当該特定振替社債等の発行をする者に対し通知しなければならない。
[a3-2-p26:number] ２６
[a3-2-p26:sentence] 特定振替社債等の発行をする者は、法第五条の三第一項又は第三項後段の規定の適用があるものとして当該特定振替社債等の利子につき法第九条の三の二第一項又は所得税法第二百十二条の規定による所得税の徴収がされなかつた場合には、当該発行をする者の当該利子の支払の日を含む事業年度開始の時における当該発行をする者の特殊関係者である非居住者又は外国法人に係る法第五条の三第十項に規定する書類を、当該利子の支払の日以後二月以内に、当該利子に係る第二十四項の規定による通知をした特定振替機関等の本店若しくは主たる事務所の所在地の所轄税務署長又は前項の規定による通知をした適格口座管理機関の本店若しくは主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a3-2-p26:sentence] ただし、既にこの項（次項の規定により読み替えて適用する場合を含む。）又は次条第三十四項若しくは第二十六条の二十第二十九項（同条第三十項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により当該事業年度開始の時に係る当該書類又は次条第三十四項若しくは第二十六条の二十第二十九項に規定する書類を提出している場合は、この限りでない。
[a3-2-p27:number] ２７
[a3-2-p27:sentence] 非居住者又は外国法人が法第五条の三第九項において準用する法第五条の二第十九項に規定する信託の信託財産に属する特定振替社債等（当該非居住者又は外国法人が特定振替機関から振替記載等を受けるものに限る。）の利子につき法第五条の三第九項において準用する法第五条の二第四項の規定により法第五条の三第一項の規定の適用を受ける場合における第二十二項から前項までの規定の適用については、第二十二項中「第五条の三第一項に規定する特定振替機関等（次項、第二十四項及び第二十六項において「特定振替機関等」とあるのは「第五条の三第九項において準用する法第五条の二第十九項の規定により読み替えられた法第五条の三第一項に規定する特定受託者（次項から第二十六項までにおいて「特定受託者」と、「同条第九項」とあるのは「法第五条の三第九項」と、「第五条の二第十七項」とあるのは「第五条の二第十九項の規定により読み替えられた同条第十七項」と、第二十三項中「特定振替機関等」とあるのは「特定受託者」と、「は、当該」とあるのは「は、当該書類の提出をした者が同項の特定振替社債等の発行をする者の特殊関係者に該当することとなつた旨その他の財務省令で定める事項を、特定振替機関に対し、書面又は電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものにより通知し、当該」と、「第五条の二第十四項」とあるのは「第五条の二第十九項の規定により読み替えられた同条第十四項」と、第二十四項中「が特定振替機関等」とあるのは「が特定振替機関」と、「当該特定振替機関等」とあるのは「当該特定振替社債等に係る特定受託者」と、第二十五項中「法第五条の三第四項第八号に規定する適格口座管理機関（以下この項及び次項において「適格口座管理機関」という。）」とあるのは「特定振替機関」と、「同条第一項」とあるのは「法第五条の三第一項」と、「当該適格口座管理機関」とあるのは「当該特定振替社債等に係る特定受託者」と、前項中「特定振替機関等」とあり、及び「適格口座管理機関」とあるのは「特定受託者」とする。
