source: e-Gov法令検索
[a25-11-p2:sentence] この場合において、その年中のこれらの金額の計算上生じた損失の金額があるときは、当該損失の金額は、次の各号に掲げる損失の区分に応じ当該各号に定める所得の金額から控除するものとする。
[a25-11-p2-i1:title] 一
[a25-11-p2-i1:sentence] 上場株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に事業所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p2-i1:sentence] 上場株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に譲渡所得の金額及び雑所得の金額とされる金額
[a25-11-p2-i2:title] 二
[a25-11-p2-i2:sentence] 上場株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に譲渡所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p2-i2:sentence] 上場株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に事業所得の金額及び雑所得の金額とされる金額
[a25-11-p2-i3:title] 三
[a25-11-p2-i3:sentence] 上場株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に雑所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p2-i3:sentence] 上場株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に事業所得の金額及び譲渡所得の金額とされる金額
[a25-11-p3:number] ３
[a25-11-p3:sentence] 第二十五条の八第八項の規定は、第一項に規定する事業所得の金額の計算について、第二十五条の九第十一項の規定は、前項に規定する事業所得の金額の計算について、それぞれ準用する。
[a25-11-p4:number] ４
[a25-11-p4:sentence] その年において一般株式等の譲渡に係る国内源泉所得を有する法第三十七条の十二第一項に規定する恒久的施設を有しない非居住者が確定申告書を提出する場合は、財務省令で定めるところにより、一般株式等の譲渡に係る国内源泉所得の金額の計算に関する明細書を当該申告書に添付しなければならない。
[a25-11-p4:sentence] この場合において、所得税法第百二十条第六項の規定の適用については、同項中「事業所得」とあるのは、「事業所得（租税特別措置法第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）に規定する一般株式等の譲渡に係る国内源泉所得を除く。）」とする。
[a25-11-p5:number] ５
[a25-11-p5:sentence] その年において上場株式等の譲渡に係る国内源泉所得を有する法第三十七条の十二第一項に規定する恒久的施設を有しない非居住者が確定申告書を提出する場合は、財務省令で定めるところにより、上場株式等の譲渡に係る国内源泉所得の金額の計算に関する明細書を当該申告書に添付しなければならない。
[a25-11-p5:sentence] この場合において、所得税法第百二十条第六項の規定の適用については、同項中「事業所得」とあるのは、「事業所得（租税特別措置法第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）に規定する上場株式等の譲渡に係る国内源泉所得を除く。）」とする。
[a25-11-p6:number] ６
[a25-11-p6:sentence] 第二十五条の八第十五項から第十八項までの規定は、法第三十七条の十二第一項の規定の適用がある場合について準用する。
[a25-11-p6:sentence] この場合において、次の表の上欄に掲げる第二十五条の八の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a25-11-p6:sentence] 第十五項の表第五十一条第二項の項
[a25-11-p6:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p6:sentence] 第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p6:sentence] 一般株式等の譲渡による事業所得を
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得（以下「一般株式等の譲渡に係る国内源泉所得」という。）を
[a25-11-p6:sentence] 当該一般株式等の譲渡による事業所得
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得（この節の規定に準じて計算した場合に事業所得の金額とされる金額の基因となるものに限る。）
[a25-11-p6:sentence] 同項に規定する一般株式等の譲渡に係る事業所得の
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に事業所得の金額とされる
[a25-11-p6:sentence] 当該一般株式等の譲渡に係る事業所得の
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に事業所得の金額とされる
[a25-11-p6:sentence] 第十五項の表第五十一条第四項の項
[a25-11-p6:sentence] 租税特別措置法第三十七条の十第一項に規定する一般株式等の譲渡による雑所得
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 当該一般株式等の譲渡による雑所得
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得（この節の規定に準じて計算した場合に雑所得の金額とされる金額の基因となるものに限る。）
[a25-11-p6:sentence] 同法第三十七条の十第一項に規定する一般株式等の譲渡に係る雑所得の
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に雑所得の金額とされる
[a25-11-p6:sentence] 当該一般株式等の譲渡に係る雑所得の
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に雑所得の金額とされる
[a25-11-p6:sentence] 第十五項の表第百十一条第四項の項
[a25-11-p6:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p6:sentence] 第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p6:sentence] 規定する一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 規定する一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 以下「一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 同条第七項において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合には、その適用後の金額。以下「一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 同項
[a25-11-p6:sentence] 同法第三十七条の十二第一項
[a25-11-p6:sentence] 及び一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 及び一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 第十五項の表第百二十条第一項の項
[a25-11-p6:sentence] 第三十七条の十第一項
[a25-11-p6:sentence] 第三十七条の十二第一項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等の課税
[a25-11-p6:sentence] 恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得の金額
[a25-11-p6:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 第十五項の表第百二十一条第一項及び第三項の項
[a25-11-p6:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 第十五項の表第百二十三条第一項及び第二項第三号から第五号までの項、第百二十七条第一項及び第二項の項、第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項及び第百五十三条の三第一項の項及び第百五十五条、第百五十九条第三項第二号及び第百六十条第三項第一号ロの項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 第十六項の表第十一条の二第二項の項
[a25-11-p6:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p6:sentence] 第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得の金額
[a25-11-p6:sentence] 第十六項の表第十七条第四項第五号、第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条、第二百十九条第二項第二号、第二百二十一条の三第二項、第二百二十一条の六第一項並びに第二百二十二条第二項の項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 第十六項の表第二百五十八条第一項の項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得の金額
[a25-11-p6:sentence] 租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 以下「一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 租税特別措置法第三十七条の十二第七項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される法第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合には、その適用後の金額。以下「一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 、一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 、一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 及び租税特別措置法第三十七条の十第一項
[a25-11-p6:sentence] 及び租税特別措置法第三十七条の十二第一項
[a25-11-p6:sentence] 第十六項の表第二百五十八条第三項第一号及び第二号並びに第五項第一号イの項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p6:sentence] 第十六項の表第二百六十一条第一号の項
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得の金額
[a25-11-p6:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p6:sentence] 第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p6:sentence] 第十六項の表第二百六十六条の項
[a25-11-p6:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る課税国内源泉所得
[a25-11-p6:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p6:sentence] 第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p6:sentence] 第十七項
[a25-11-p6:sentence] 第三十七条の十第一項に
[a25-11-p6:sentence] 第三十七条の十二第一項に
[a25-11-p6:sentence] 一般株式等に係る譲渡所得等
[a25-11-p6:sentence] 一般株式等の譲渡に係る国内源泉所得
[a25-11-p7:number] ７
[a25-11-p7:sentence] 第二十五条の八第十五項から第十八項までの規定は、法第三十七条の十二第三項の規定の適用がある場合について準用する。
[a25-11-p7:sentence] この場合において、次の表の上欄に掲げる第二十五条の八の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a25-11-p7:sentence] 第十五項の表第五十一条第二項の項
[a25-11-p7:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p7:sentence] 第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p7:sentence] 一般株式等の譲渡による事業所得を
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得（以下「上場株式等の譲渡に係る国内源泉所得」という。）を
[a25-11-p7:sentence] 当該一般株式等の譲渡による事業所得
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得（この節の規定に準じて計算した場合に事業所得の金額とされる金額の基因となるものに限る。）
[a25-11-p7:sentence] 同項に規定する一般株式等の譲渡に係る事業所得の
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に事業所得の金額とされる
[a25-11-p7:sentence] 当該一般株式等の譲渡に係る事業所得の
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に事業所得の金額とされる
[a25-11-p7:sentence] 第十五項の表第五十一条第四項の項
[a25-11-p7:sentence] 租税特別措置法第三十七条の十第一項に規定する一般株式等の譲渡による雑所得
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 当該一般株式等の譲渡による雑所得
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得（この節の規定に準じて計算した場合に雑所得の金額とされる金額の基因となるものに限る。）
[a25-11-p7:sentence] 同法第三十七条の十第一項に規定する一般株式等の譲渡に係る雑所得の
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に雑所得の金額とされる
[a25-11-p7:sentence] 当該一般株式等の譲渡に係る雑所得の
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得についてこの節の規定に準じて計算した場合に雑所得の金額とされる
[a25-11-p7:sentence] 第十五項の表第百十一条第四項の項
[a25-11-p7:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p7:sentence] 第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p7:sentence] 規定する一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 規定する上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 以下「一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 同条第八項において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合には、その適用後の金額。以下「上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 同項
[a25-11-p7:sentence] 同法第三十七条の十二第三項
[a25-11-p7:sentence] 及び一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 及び上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 第十五項の表第百二十条第一項の項
[a25-11-p7:sentence] 第三十七条の十第一項
[a25-11-p7:sentence] 第三十七条の十二第三項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等の課税
[a25-11-p7:sentence] 恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得の金額
[a25-11-p7:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 第十五項の表第百二十一条第一項及び第三項の項
[a25-11-p7:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 第十五項の表第百二十三条第一項及び第二項第三号から第五号までの項、第百二十七条第一項及び第二項の項、第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項及び第百五十三条の三第一項の項及び第百五十五条、第百五十九条第三項第二号及び第百六十条第三項第一号ロの項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 第十六項の表第十一条の二第二項の項
[a25-11-p7:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p7:sentence] 第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得の金額
[a25-11-p7:sentence] 第十六項の表第十七条第四項第五号、第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条、第二百十九条第二項第二号、第二百二十一条の三第二項、第二百二十一条の六第一項並びに第二百二十二条第二項の項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 第十六項の表第二百五十八条第一項の項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得の金額
[a25-11-p7:sentence] 租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 以下「一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 租税特別措置法第三十七条の十二第八項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される法第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合には、その適用後の金額。以下「上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 、一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 、上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 及び租税特別措置法第三十七条の十第一項
[a25-11-p7:sentence] 及び租税特別措置法第三十七条の十二第三項
[a25-11-p7:sentence] 第十六項の表第二百五十八条第三項第一号及び第二号並びに第五項第一号イの項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
[a25-11-p7:sentence] 第十六項の表第二百六十一条第一号の項
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等の金額
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得の金額
[a25-11-p7:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p7:sentence] 第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p7:sentence] 第十六項の表第二百六十六条の項
[a25-11-p7:sentence] 一般株式等に係る課税譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る課税国内源泉所得
[a25-11-p7:sentence] 第三十七条の十第一項（一般株式等に係る譲渡所得等の
[a25-11-p7:sentence] 第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する
[a25-11-p7:sentence] 第十七項
[a25-11-p7:sentence] 第三十七条の十第一項に
[a25-11-p7:sentence] 第三十七条の十二第三項に
[a25-11-p7:sentence] 一般株式等に係る譲渡所得等
[a25-11-p7:sentence] 上場株式等の譲渡に係る国内源泉所得
