source: e-Gov法令検索
[a25-18-3-p5-i1-s1-3-s2-2:sentence] 当該内部取引に係る棚卸資産の当該非居住者の恒久的施設及び事業場等による販売等に係る所得の金額と（１）に掲げる金額の合計額との差額（（２）において「残余利益等」という。）が、当該残余利益等の発生に寄与した程度を推測するに足りる当該非居住者の恒久的施設及び事業場等が支出した費用の額、使用した固定資産の価額その他当該非居住者の恒久的施設及び事業場等に係る要因に応じて当該非居住者の恒久的施設及び事業場等に帰属するものとして計算した金額
[a25-18-3-p5-i2:title] 二
[a25-18-3-p5-i2:sentence] 内部取引に係る棚卸資産の買手が非関連者に対して当該棚卸資産を販売した対価の額（以下この号及び第四号において「再販売価格」という。）から、当該再販売価格にイに掲げる金額のロに掲げる金額に対する割合（再販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該内部取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額に当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額を加算した金額を控除した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i2-s1-1:title] イ
[a25-18-3-p5-i2-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p5-i2-s1-2:title] ロ
[a25-18-3-p5-i2-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売による収入金額の合計額
[a25-18-3-p5-i3:title] 三
[a25-18-3-p5-i3:sentence] 内部取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額（以下この号において「取得原価の額」という。）に、イに掲げる金額にロに掲げる金額のハに掲げる金額に対する割合（販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該内部取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額及びイ（２）に掲げる金額の合計額を加算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i3-s1-1:title] イ
[a25-18-3-p5-i3-s1-1:sentence] 次に掲げる金額の合計額
[a25-18-3-p5-i3-s1-1-s2-1:title] （１）
[a25-18-3-p5-i3-s1-1-s2-1:sentence] 当該取得原価の額
[a25-18-3-p5-i3-s1-1-s2-2:title] （２）
[a25-18-3-p5-i3-s1-1-s2-2:sentence] 当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p5-i3-s1-2:title] ロ
[a25-18-3-p5-i3-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p5-i3-s1-3:title] ハ
[a25-18-3-p5-i3-s1-3:sentence] 当該比較対象取引に係る棚卸資産の販売による収入金額の合計額からロに掲げる金額を控除した金額
[a25-18-3-p5-i4:title] 四
[a25-18-3-p5-i4:sentence] 内部取引に係る棚卸資産の再販売価格から、当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合（再販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該内部取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額を控除した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i4-s1-1:title] イ
[a25-18-3-p5-i4-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p5-i4-s1-2:title] ロ
[a25-18-3-p5-i4-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p5-i5:title] 五
[a25-18-3-p5-i5:sentence] 内部取引に係る棚卸資産の売手の購入その他の行為による取得の原価の額に、当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合（当該棚卸資産と同種又は類似の棚卸資産を、購入（非関連者からの購入に限る。）その他の行為により取得した者が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該内部取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額を加算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i5-s1-1:title] イ
[a25-18-3-p5-i5-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p5-i5-s1-2:title] ロ
[a25-18-3-p5-i5-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p5-i6:title] 六
[a25-18-3-p5-i6:sentence] 内部取引に係る棚卸資産の販売又は購入の時に当該棚卸資産の使用その他の行為による利益（これに準ずるものを含む。以下この号において同じ。）が生ずることが予測される期間内の日の属する各年分の当該利益の額として当該販売又は購入の時に予測される金額を合理的と認められる割引率を用いて当該棚卸資産の販売又は購入の時の現在価値として割り引いた金額の合計額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i7:title] 七
[a25-18-3-p5-i7:sentence] 前各号に掲げる方法に準ずる方法
[a25-18-3-p6:number] ６
[a25-18-3-p6:sentence] 法第四十条の三の三第四項に規定する政令で定める場合は、同項の非居住者のその年の前年の内部取引がない場合（当該非居住者がその年において恒久的施設を有することとなつたことによりその年の前年の内部取引がない場合を除く。）とする。
[a25-18-3-p7:number] ７
[a25-18-3-p7:sentence] 法第四十条の三の三第四項第二号に規定する政令で定める資産は、特許権、実用新案権その他の資産（次に掲げる資産以外の資産に限る。）で、これらの資産の譲渡若しくは貸付け（資産に係る権利の設定その他他の者に資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものが独立の事業者の間で通常の取引の条件に従つて行われるとした場合にその対価の額とされるべき額があるものとする。
[a25-18-3-p7-i1:title] 一
[a25-18-3-p7-i1:sentence] 有形資産（次号に掲げるものを除く。）
[a25-18-3-p7-i2:title] 二
[a25-18-3-p7-i2:sentence] 現金、預貯金、売掛金、貸付金、所得税法第二条第一項第十七号に規定する有価証券、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利その他の金融資産として財務省令で定める資産
[a25-18-3-p8:number] ８
[a25-18-3-p8:sentence] 法第四十条の三の三第五項に規定する政令で定める無形資産は、非居住者の事業場等と恒久的施設との間の無形資産内部取引（内部取引のうち、無形資産（同条第四項第二号に規定する無形資産をいい、固有の特性を有し、かつ、高い付加価値を創出するために使用されるものに限る。以下この項において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものをいう。以下この項において同じ。）に係る同条第一項に規定する独立企業間価格を当該無形資産内部取引の時に当該無形資産の使用その他の行為による利益（これに準ずるものを含む。以下この項において同じ。）が生ずることが予測される期間内の日の属する各年分の当該利益の額として当該無形資産内部取引の時に予測される金額を基礎として算定するもので、当該無形資産に係る当該金額その他の当該独立企業間価格を算定するための前提となる事項（当該無形資産内部取引の時に予測されるものに限る。）の内容が著しく不確実な要素を有していると認められるものとする。
[a25-18-3-p9:number] ９
[a25-18-3-p9:sentence] 法第四十条の三の三第五項に規定する政令で定める要件は、次に掲げる要件とする。
[a25-18-3-p9-i1:title] 一
[a25-18-3-p9-i1:sentence] 法第四十条の三の三第五項の特定無形資産内部取引の時における客観的な事実に基づいて計算されたものであること。
[a25-18-3-p9-i2:title] 二
[a25-18-3-p9-i2:sentence] 通常用いられる方法により計算されたものであること。
[a25-18-3-p10:number] １０
[a25-18-3-p10:sentence] 法第四十条の三の三第五項に規定する政令で定める場合は、同項の特定無形資産内部取引の対価の額とした額が当該特定無形資産内部取引につき同項本文の規定を適用したならば同条第一項に規定する独立企業間価格とみなされる金額と異なることにより同条第五項の非居住者の各年分の所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額（同法第二条第一項第二十二号に規定する各種所得の金額をいう。以下この項及び第十二項において同じ。）の計算上収入金額とすべき金額又は総収入金額に算入すべき金額が過少となる場合には第一号に掲げる場合とし、当該対価の額とした額が当該独立企業間価格とみなされる金額と異なることにより当該非居住者の各年分の当該国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額の計算上必要経費に算入すべき金額又は支出した金額に算入すべき金額が過大となる場合には第二号に掲げる場合とする。
[a25-18-3-p10-i1:title] 一
[a25-18-3-p10-i1:sentence] 当該独立企業間価格とみなされる金額が当該対価の額とした額に百分の百二十を乗じて計算した金額を超えない場合
[a25-18-3-p10-i2:title] 二
[a25-18-3-p10-i2:sentence] 当該独立企業間価格とみなされる金額が当該対価の額とした額に百分の八十を乗じて計算した金額を下回らない場合
[a25-18-3-p11:number] １１
[a25-18-3-p11:sentence] 法第四十条の三の三第六項第二号に規定する政令で定める要件は、次に掲げる要件とする。
[a25-18-3-p11-i1:title] 一
[a25-18-3-p11-i1:sentence] 法第四十条の三の三第六項第二号の特定無形資産内部取引の時における客観的な事実に基づいて計算されたものであること。
[a25-18-3-p11-i2:title] 二
[a25-18-3-p11-i2:sentence] 通常用いられる方法により計算されたものであること。
[a25-18-3-p12:number] １２
[a25-18-3-p12:sentence] 法第四十条の三の三第七項に規定する政令で定める場合は、同項の特定無形資産内部取引（その対価の額とした額につき、当該特定無形資産内部取引の時に当該特定無形資産内部取引に係る特定無形資産（同条第五項に規定する特定無形資産をいう。以下この項において同じ。）の使用その他の行為による利益（これに準ずるものを含む。以下この項において同じ。）が生ずることが予測された期間内の日の属する各年分の当該利益の額として当該特定無形資産内部取引の時に予測された金額を基礎として算定したものに限る。以下この項において同じ。）の対価の額とした額が当該特定無形資産内部取引につき同条第五項本文の規定を適用したならば同条第一項に規定する独立企業間価格とみなされる金額と異なることにより同条第七項の非居住者の各年分の所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額の計算上収入金額とすべき金額又は総収入金額に算入すべき金額が過少となる場合には第一号に掲げる場合とし、当該対価の額とした額が当該独立企業間価格とみなされる金額と異なることにより当該非居住者の各年分の当該国内源泉所得につき同項の規定により準じて計算した各種所得の金額の計算上必要経費に算入すべき金額又は支出した金額に算入すべき金額が過大となる場合には第二号に掲げる場合とする。
[a25-18-3-p12-i1:title] 一
[a25-18-3-p12-i1:sentence] 当該特定無形資産内部取引に係る判定期間（法第四十条の三の三第七項に規定する判定期間をいう。以下この項において同じ。）に当該特定無形資産内部取引に係る特定無形資産の使用その他の行為により生じた利益の額が当該特定無形資産内部取引の時において当該判定期間に当該特定無形資産の使用その他の行為により生ずることが予測された利益の額に百分の百二十を乗じて計算した金額を超えない場合
[a25-18-3-p12-i2:title] 二
[a25-18-3-p12-i2:sentence] 当該特定無形資産内部取引に係る判定期間に当該特定無形資産内部取引に係る特定無形資産の使用その他の行為により生じた利益の額が当該特定無形資産内部取引の時において当該判定期間に当該特定無形資産の使用その他の行為により生ずることが予測された利益の額に百分の八十を乗じて計算した金額を下回らない場合
[a25-18-3-p13:number] １３
[a25-18-3-p13:sentence] 法第四十条の三の三第九項第一号に規定する売上総利益率又はこれに準ずる割合として政令で定める割合は、同号に規定する同種の事業を営む個人で事業規模その他の事業の内容が類似するものの同号の内部取引が行われた日の属する年の当該事業に係る売上総利益の額（その年の棚卸資産の販売による収入金額の合計額（当該事業が棚卸資産の販売に係る事業以外の事業である場合には、当該事業に係る収入金額の合計額。以下この項において「総収入金額」という。）から当該棚卸資産の原価の額の合計額（当該事業が棚卸資産の販売に係る事業以外の事業である場合には、これに準ずる原価の額又は費用の額の合計額。以下この項において「総原価の額」という。）を控除した金額をいう。）の総収入金額又は総原価の額に対する割合とする。
[a25-18-3-p14:number] １４
[a25-18-3-p14:sentence] 法第四十条の三の三第九項第二号に規定する同条第二項第一号ニに規定する政令で定める方法又は同項第二号に定める方法（当該政令で定める方法と同等の方法に限る。）に類するものとして政令で定める方法は、内部取引が棚卸資産の販売又は購入である場合にあつては第一号から第七号までに掲げる方法（第六号に掲げる方法及び第七号に掲げる方法（第六号に掲げる方法に準ずる方法に限る。）は、第一号から第五号までに掲げる方法又は第七号に掲げる方法（第二号から第五号までに掲げる方法に準ずる方法に限る。）を用いることができない場合に限り、用いることができる。）とし、内部取引が棚卸資産の販売又は購入以外の取引である場合にあつては第一号に掲げる方法又は第八号に掲げる方法（第六号に掲げる方法と同等の方法及び第七号に掲げる方法（第六号に掲げる方法に準ずる方法に限る。）と同等の方法は、第一号に掲げる方法又は第二号から第五号までに掲げる方法と同等の方法若しくは第七号に掲げる方法（第二号から第五号までに掲げる方法に準ずる方法に限る。）と同等の方法を用いることができない場合に限り、用いることができる。）とする。
[a25-18-3-p14-i1:title] 一
[a25-18-3-p14-i1:sentence] 法第四十条の三の三第九項の非居住者の恒久的施設及び事業場等の財産及び損益の状況を記載した計算書類による当該内部取引が行われた日の属する年の当該内部取引に係る事業に係る所得（当該計算書類において当該事業に係る所得が他の事業に係る所得と区分されていない場合には、当該事業を含む事業に係る所得とする。以下この号において同じ。）が、当該非居住者の恒久的施設及び事業場等が支出した当該内部取引に係る事業に係る費用の額、使用した固定資産の価額（当該計算書類において当該事業に係る費用の額又は固定資産の価額が他の事業に係る費用の額又は固定資産の価額と区分されていない場合には、当該事業を含む事業に係る費用の額又は固定資産の価額とする。）その他当該非居住者の恒久的施設及び事業場等が当該所得の発生に寄与した程度を推測するに足りる要因に応じて当該非居住者の恒久的施設及び事業場等に帰属するものとして計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i2:title] 二
[a25-18-3-p14-i2:sentence] 内部取引に係る棚卸資産の買手が非関連者（法第四十条の三の三第二項第一号イに規定する特殊の関係にない者をいう。）に対して当該棚卸資産を販売した対価の額（以下この号及び第四号において「再販売価格」という。）から、当該再販売価格にイに掲げる金額のロに掲げる金額に対する割合を乗じて計算した金額に当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額を加算した金額を控除した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i2-s1-1:title] イ
[a25-18-3-p14-i2-s1-1:sentence] 当該内部取引に係る事業と同種又は類似の事業を営む個人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該内部取引が行われた日の属する年（ロにおいて「比較対象年」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p14-i2-s1-2:title] ロ
[a25-18-3-p14-i2-s1-2:sentence] 当該比較対象年の当該比較対象事業に係る棚卸資産の販売による収入金額の合計額
[a25-18-3-p14-i3:title] 三
[a25-18-3-p14-i3:sentence] 内部取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額（イ（１）において「取得原価の額」という。）に、イに掲げる金額にロに掲げる金額のハに掲げる金額に対する割合を乗じて計算した金額及びイ（２）に掲げる金額の合計額を加算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i3-s1-1:title] イ
[a25-18-3-p14-i3-s1-1:sentence] 次に掲げる金額の合計額
[a25-18-3-p14-i3-s1-1-s2-1:title] （１）
[a25-18-3-p14-i3-s1-1-s2-1:sentence] 当該取得原価の額
[a25-18-3-p14-i3-s1-1-s2-2:title] （２）
[a25-18-3-p14-i3-s1-1-s2-2:sentence] 当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p14-i3-s1-2:title] ロ
[a25-18-3-p14-i3-s1-2:sentence] 当該内部取引に係る事業と同種又は類似の事業を営む個人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該内部取引が行われた日の属する年（ハにおいて「比較対象年」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p14-i3-s1-3:title] ハ
[a25-18-3-p14-i3-s1-3:sentence] 当該比較対象年の当該比較対象事業に係る棚卸資産の販売による収入金額の合計額からロに掲げる金額を控除した金額
[a25-18-3-p14-i4:title] 四
[a25-18-3-p14-i4:sentence] 内部取引に係る棚卸資産の再販売価格から、当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合を乗じて計算した金額を控除した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i4-s1-1:title] イ
[a25-18-3-p14-i4-s1-1:sentence] 当該内部取引に係る事業と同種又は類似の事業を営む個人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該内部取引が行われた日の属する年（ロにおいて「比較対象年」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p14-i4-s1-2:title] ロ
[a25-18-3-p14-i4-s1-2:sentence] 当該比較対象年の当該比較対象事業に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p14-i5:title] 五
[a25-18-3-p14-i5:sentence] 内部取引に係る棚卸資産の売手の購入その他の行為による取得の原価の額に、当該内部取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合を乗じて計算した金額を加算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i5-s1-1:title] イ
[a25-18-3-p14-i5-s1-1:sentence] 当該内部取引に係る事業と同種又は類似の事業を営む個人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該内部取引が行われた日の属する年（ロにおいて「比較対象年」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a25-18-3-p14-i5-s1-2:title] ロ
[a25-18-3-p14-i5-s1-2:sentence] 当該比較対象年の当該比較対象事業に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a25-18-3-p14-i6:title] 六
[a25-18-3-p14-i6:sentence] 内部取引に係る棚卸資産の販売又は購入の時に国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員が知り得る状態にあつた情報に基づき、当該棚卸資産の販売又は購入の時に当該棚卸資産の使用その他の行為による利益（これに準ずるものを含む。以下この号において同じ。）が生ずることが予測される期間内の日の属する各年分の当該利益の額として当該販売又は購入の時に予測される金額を合理的と認められる割引率を用いて当該棚卸資産の販売又は購入の時の現在価値として割り引いた金額の合計額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p14-i7:title] 七
[a25-18-3-p14-i7:sentence] 第二号から前号までに掲げる方法に準ずる方法
[a25-18-3-p14-i8:title] 八
[a25-18-3-p14-i8:sentence] 第二号から前号までに掲げる方法と同等の方法
[a25-18-3-p15:number] １５
[a25-18-3-p15:sentence] 国税通則法施行令第三十条の三の規定は、法第四十条の三の三第十五項の規定により同項の帳簿書類を留め置く場合について準用する。
[a25-18-3-p16:number] １６
[a25-18-3-p16:sentence] 法第四十条の三の三第二十六項に規定する政令で定める要件は、次に掲げる要件とする。
[a25-18-3-p16-i1:title] 一
[a25-18-3-p16-i1:sentence] 法第四十条の三の三第二十六項に規定する内部取引に係る同項に規定する独立企業間価格につき財務大臣が租税条約（所得税法第二条第一項第八号の四ただし書に規定する条約をいう。以下この号及び次条第二項第一号において同じ。）の我が国以外の締約国又は締約者（次号において「条約相手国等」という。）の権限ある当局との間で当該租税条約に基づく合意をしたこと。
[a25-18-3-p16-i2:title] 二
[a25-18-3-p16-i2:sentence] 前号の条約相手国等が、同号の合意に基づき法第四十条の三の三第二十六項に規定する事業場等に係る租税を減額し、かつ、その減額により還付をする金額に、還付加算金に相当する金額のうちその計算の基礎となる期間で財務大臣と当該条約相手国等の権限ある当局との間で合意をした期間に対応する部分に相当する金額を付さないこと。
[a25-18-3-p17:number] １７
